Socratic Letters on Philosophy
Ἐπιστολαὶ περὶ Φιλοσοφίας Σωκρατικαί
by Socratics Letters
eul_wid: ciu-aa    eul_aid: ciu

Period   Classical
Dialect  Attic
Domain   Philosophy
Format   Epistle

The Socratic Letters on Philosophy is a pseudepigraphical collection of 59 short Greek epistles attributed to various followers of Socrates, including Plato, Xenophon, Antisthenes, and Aristippus. Modern scholarship dates the compilation to the Hellenistic or early Roman Imperial period, likely between the 1st century BCE and the 2nd century CE, a time when the composition of philosophical letters in the names of revered thinkers was a common pedagogical and literary practice. The letters are written in an Attic Greek style and employ the epistolary form to present philosophical dialogues, moral exhortations, and illustrative anecdotes centered on core Socratic themes such as virtue, self-sufficiency, self-knowledge, and the critique of conventional societal values.

The content typically features exchanges of advice and rebuke between the purported authors, dramatizing philosophical conflicts within the Socratic circle. For instance, one letter presents Antisthenes criticizing Aristippus for living at the court of the tyrant Dionysius of Syracuse, arguing that true philosophy consists in the pursuit of self-sufficiency rather than wealth and powerful friendships. The reply from Aristippus defends his choices, initiating a dialectical exploration of the philosophical life. The collection as it survives in medieval manuscripts is believed to consist of excerpts from a larger, now-lost corpus. Its primary intent is considered protreptic, aiming to provide accessible moral instruction and to promote Socratic ethics to a broad literate audience. While of limited value for understanding the historical Socrates or his immediate disciples, the work is significant as a testament to the later reception and instrumentalization of the Socratic figure for pedagogical purposes, illustrating the enduring appeal of his persona as a vehicle for ethical teaching centuries after his death.

Text
----

t 1	ΣΩΚΡΑΤΙΚΩΝ ΕΠΙΣΤΟΛΑΙ. Ἀντισθένης Ἀριστίππῳ.
8 1 (t)	Οὐκ ἔστι τοῦτο φιλοσοφεῖν τὸ παρὰ τυράννοις ἀνδράσιν εἶναι καὶ Σικελικαῖς προσανέχειν τραπέζαις, ἀλλὰ μᾶλλον τὸ ἐν τῇ ἰδίᾳ τῶν αὐτάρκων ἐφίεσθαι. σὺ δ’ οἴει ταύτην εἶναι πλεονεξίαν τοῦ σπουδαίου, τὸ δύνασθαι κτᾶσθαι χρήματα μὲν πολλά, τοὺς δὲ δυνατωτάτους ἔχειν φίλους. οὔτε γὰρ τὰ χρήματα ἀναγκαῖά ἐστιν, οὔτ’, εἰ ἀναγκαῖα ἦν, οὕτω ποριζόμενα καλά· οὔτε φίλοι γένοιντο ἂν οἱ πολλοὶ ἀμαθεῖς ὄντες, καὶ ταῦτα τύραννοι. ὥστε σοι συμβουλεύσαιμ’ ἂν ἀπιέναι Συρακουσῶν τε καὶ Σικελίας. εἰ δ’, ὥς φασί τινες, ἡδονὴν θαυμάζεις καὶ τούτων ἀντέχῃ ὧν μὴ προσήκει τοὺς φρονίμους ἀνθρώπους, ἄπιθι εἰς Ἀντίκυραν καὶ ὠφελήσει σε ὁ ἐλλέβορος ποθεὶς πολύς· κρείττων γάρ ἐστιν οὗτος τοῦ παρὰ Διονυσίου οἴνου. ἐκεῖνος μὲν γὰρ μανίαν ποιεῖ πολλήν, οὗτος δὲ ἀποπαύει. ὁπόσον οὖν ὑγίειά τε καὶ φρόνησις νόσου τε καὶ ἀφροσύνης διαφέρει, τοσοῦτον ἂν καὶ σὺ διενέγκαις πρὸς τὰ νῦν σοὶ ὄντα. ἔρρωσο. Ἀρίστιππος Ἀντισθένει.
9 1 (t)	Κακοδαιμονοῦμεν, ὦ Ἀντίσθενες, οὐ μετρίως. πῶς γὰρ οὐ μέλλομεν κακοδαιμονεῖν, ὄντες παρὰ τυράννῳ καὶ ὁσημέραι ἐσθίοντες καὶ πίνοντες πολυτελέα καὶ ἀλειφόμενοί τινι τῶν εὐωδεστάτων μύρων καὶ σύροντες ἐσθῆτας μαλακὰς ἐκ Τάραντος; καὶ οὐδείς με ἐξαιρήσεται τῆς Διονυσίου ὠμότητος, ὅς μ’ ὥς τινα ἐνεχύριον οὐκ ἀγνῶτα, ἀλλὰ καὶ λόγων ἐπιμελητὰν τῶν Σωκρατικῶν κατέχει, οἷάπερ ἔφην σιτίζων καὶ ἀλείφων καὶ ἀμφιεννύς, καὶ οὔτε δίκαν φοβεῖται τὰν θεῶν, οὔτ’ ἄνθρωπον αἰδεῖται ὅστις με τοιαῦτα διατίθεται. νῦν δ’ αὖ καὶ τὸ κακὸν εἰς τὸ δεινότερον οἴχεται, ὅπου δεδώρηται γυναῖκας Σικελικὰς τρεῖς ἀναλέκτους τὸ κάλλος καὶ ἀργύρια πάμπολλα. καὶ πότε παύσεται ἅνθρωπος οὗτος τοιαῦτα ποιέων οὐκ οἶδα.
9 2	εὖ οὖν ποιεῖς ἀχθόμενος ἐπὶ τᾷ κακοδαιμονίᾳ τῶν ἄλλων, κἀγὼ δὲ ἐπὶ τᾷ σᾷ εὐδαιμονίᾳ ἅδομαι, ἵνα σοι τὰ αὐτὰ δόξω ποιεῖν τε καὶ ἀποτίνειν τὰς χάριτας. ἔρρωσο. τῶν τε ἰσχάδων ἀποτίθεσο ἵν’ ἔχῃς εἰς τὸ χεῖμα, καὶ τῶν ἀλφίτων τῶν ἔχεις Κρητικῶν (ταῦτα γὰρ δοκέει ἀμείνω τοῦ χράματος εἶναι), καὶ ἀπὸ τᾶς Ἐννεακρούνω λούου τε καὶ πῖνε καὶ τὸν αὐτὸν τρίβωνα θέρους τε καὶ χειμῶνος ἔχε ῥυπόωντα, ὡς πρέπει ἐλεύθερον καὶ ζῶντα ἐν Ἀθήναις δαμοκρατικῶς. ἐγὼ μὲν γὰρ ἐξ οὗ εἰς τυραννουμένην ἧκον πόλιν τε καὶ νᾶσον, ᾔδειν ὅτι κακοδαιμονήσω ταῦτα πάσχων, καθάπερ σύ μοι γράφεις.
9 3	νῦν δὲ ἐλεοῦντές με περιβλέποντι Συρακούσιοι καὶ Ἀκραγαντίνων οἳ ἐπιδημοῦντες καὶ Γελώων καὶ οἱ ἄλλοι Σικελιῶται. τᾶς δὲ μανίας ἇς ἐμάνην εἰς ταῦτα ἐλθὼν ἀβούλως τὰ ἀτοπήματα, ἐπαρῶμαι ἀρὰν κατ’ ἐμαυτοῦ, ἇς ἄξιός εἰμι, μὴ ἐκλιπεῖν με τὰ κακὰ ταῦτα, ὁπότε ἐγὼ γεγονὼς ἔτη τοσαῦτα καὶ φρονεῖν δοκέων πεινῆν καὶ ῥιγοῦν καὶ ἀδοξεῖν οὐκ ἠθέλησα, οὐδὲ πώγωνα τρέφειν μέγαν. πέμψω δέ σοι τῶν θέρμων τὼς μεγάλως τε καὶ λευκώς, ἵν’ ἔχῃς μετὰ τὸ ἐπιδείξασθαι τὸν Ἡρακλέα τοῖς νέοις ὑποτραγεῖν· αἰσχρὸν γὰρ οὔ φαντί σοι περὶ τοιούτων λέγειν ἢ γράφειν.
9 4	Διονυσίῳ γὰρ ἐάν τις λέγῃ περὶ θέρμων, αἰσχρόν γε οἶμαι διὰ τὼς τῶν τυράννων νόμως. τὰ λοιπὰ δὲ παρὰ Σίμωνα τὸν σκυτοτόμον βάδιζε διαλεγόμενος, οὗ μεῖζον ἐν σοφίᾳ οὐδ’ ἔστιν οὐδ’ ἂν γένοιτο. ἐμοὶ μὲν γὰρ ἀπηγόρευται τοῖς χειροτέχναις προσιέναι, ἐπειδὴ ὑφ’ ἑτέρων ἐξουσίᾳ εἰμί. Αἰσχίνης Ἀριστίππῳ.
10 1 (t)	Ἔγραψα μὲν καὶ Πλάτωνι παρακαλῶν ὅπως διαπράξησθε σωθῆναι τοὺς Λοκροὺς νεανίσκους, καὶ σοὶ δὲ τὰ αὐτὰ ἐπιστέλλων οὐχ ἁμαρτάνειν οἶμαι· ποιήσεις γὰρ ἄσμενος. οἶσθα δὲ τὴν πρὸς αὐτούς μοι ἑταιρείαν, καὶ ὅτι Διονύσιος ἐξηπάτηται, ὡς ἀδικούντων αὐτῶν ἔχων δόξαν. ἤδη πειρῶ τοῦτο ποιῆσαι θᾶττον. ἔρρωσο. Ἀρίστιππος Αἰσχίνῃ.
11 1 (t)	Λυθήσονται τᾶς φυλακᾶς οἱ νεανίσκοι περὶ ὧν μοι γράφεις οἱ Λοκροί, καὶ οὐ τεθνάξονται οὐδὲ ἀπολοῦντί τι τῶν χρημάτων, ἥκοντές γε παραυτὰ τοῦ θανεῖν. ταῦτα δὲ Ἀντισθένει μὴ λέξῃς, εἰ σέσωκα τοὺς φίλους· οὐ γὰρ αὐτῷ ἀρέσκει τυράννοις φίλοις χρῆσθαι, ἀλλὰ τὼς ἀλφιτοπώλας καὶ τὼς καπήλως ἀναζητεῖν, οἵτινες δικαίως τὰ ἄλφιτα καὶ τὸν οἶνον πωλοῦσιν ἐν Ἀθήναις καὶ τὰς ἐξωμίδας μισθοῦσι τὰς παχείας, ὁπόταν οἱ σκίρωνες πνέωντι, καὶ τὸν Σίμωνα θεραπεύειν. τοῦτο γὰρ οὐκ ἔστι χρᾶμα. Σίμων Ἀριστίππῳ.
12 1 (t)	Ἀκούω σε τωθάζειν ἡμᾶς τῆς σοφίας παρὰ Διονυσίῳ. ἐγὼ δὲ ὁμολογῶ εἶναι σκυτοτόμος καὶ ἐργάζεσθαι τοιαῦτα, καὶ ἕτοιμος, εἰ δέοι, σκύτη τέμνειν αὖ πάλιν εἰς νουθεσίαν ἀνθρώπων ἀφρόνων καὶ οὕτω μετὰ πολλῆς χλιδῆς οἰομένων ζῆν παρὰ τὴν Σωκράτους βουλήν. ἔσται δὲ ὁ σωφρονιστὴς τῶν ἀφρόνων ὑμῶν παιδιῶν Ἀντισθένης· γράφεις γὰρ αὐτῷ κωμῳδῶν ἡμῶν τὰς διατριβάς. ἀλλὰ τούτων μέν, ὦ θεία φρήν, ἅλις πεπαίχθω πρὸς σέ μοι. μέμνησο μέντοι λιμοῦ καὶ δίψης· ταῦτα γὰρ δύναται μεγάλα τοῖς σωφροσύνην διώκουσιν. Ἀρίστιππος Σίμωνι.
13 1 (t)	Οὐκ ἐγώ σε κωμῳδῶ, ἀλλὰ Φαίδων, λέγων γεγονέναι σε κρείσσω καὶ σοφώτερον Προδίκω τῶ Κείω, ὃς ἔφα ἀπελέγξαι σε αὐτὸν περὶ τὸ ἐγκώμιον τὸ εἰς τὸν Ἡρακλέα γενόμενον αὐτῷ. θαυμάζω μέντοι σε καὶ ἐπαινῶ, εἰ σκυτικὸς ὢν σοφίας ἐμπλησθεὶς καὶ πάλαι μὲν Σωκράταν ἔπειθες καὶ τὼς καλλίστως τῶν νέων καὶ εὐγενεστάτως παρὰ σὲ καθέζεσθαι, οἷον Ἀλκιβιάδαν τε τὸν Κλεινίου καὶ Φαῖδρον τὸν Μυρρινούσιον καὶ Εὐθύδαμον τὸν Γλαύκωνος καὶ τῶν τὰ κοινὰ πραττόντων Ἐπικράτεα τὸν Σακεσφόρον καὶ Εὐρυπτόλεμον καὶ τὼς ἄλλως, ὡς εἰ καὶ Περικλεῖ γε τῷ Ξανθίππῳ μὴ αἱ στρατηγίαι ἦσαν καὶ ὁ πόλεμος τότε, κἂν οὗτος οἶμαι ἦν παρὰ σέ. καὶ νῦν ἴσμεν ὁποῖος εἶ· Ἀντισθένας γὰρ παρὰ σὲ φοιτᾷ. δύνῃ δὲ καὶ ἐν Συρακούσαις φιλοσοφεῖν· οἱ γὰρ ἱμάντες τίμιοί εἰσι καὶ τὰ σκύτη. καὶ οὐκ οἶσθα, ὡς ἐγὼ μὲν τῶν ὑποδημάτων χρώμενος παρ’ ἕκαστα τὰν τέχναν σου θαυμασίαν τινὰ ποιῶ, Ἀντισθένας δὲ γυμνοποδῶν τί γὰρ ἄλλο πράττει ἢ σοὶ ἀργίαν καὶ ἀμισθίαν εἰσάγει, πείθων τὼς νέως καὶ ἅπαντας Ἀθηναίως γυμνοποδεῖν; σκόπει οὖν ὁπόσον σοι ἐγὼ φίλος ὁ ῥᾳστώναν καὶ τὰν ἁδονὰν ἀποδεχόμενος.
