Scholia-Theon's Optics
Σχόλια εἰς Θεῶνος Ὀπτικά
by Thucydides Scholia
eul_wid: tii-af    eul_aid: tii

Period   Late Antique
Dialect  Byzantine Technical
Domain   Grammar
Format   Verse

The Scholia on Theon's Optics is a collection of 114 ancient prose commentaries elucidating the optical treatise of the mathematician Theon. Attributed to the "Thucydides Scholia," these notes are preserved within the manuscript tradition of the historian Thucydides, an unusual context for a scientific commentary. As a scholiastic work, it functions as a marginal or interlinear exegesis, providing explanations of technical optical terminology and geometric concepts, clarifying proofs related to vision, and offering textual criticism on Theon's base text. The scholia survive solely through their embedded transmission within Thucydidean manuscripts, representing a specialized subset within the larger and complex body of ancient scholarship on that historian. This work is significant for illustrating the reception and study of scientific material within a broader literary and scholarly tradition, serving as a valuable source for the history of optics and the practices of ancient exegesis.

Text
----

book 1	Τουτέστι κατὰ συνέχειαν p. 148, 18—19] οὐ τοῦτο ἔοικε λέγειν τὸ κατὰ συνέχειαν ἤγουν συνεχῶς καὶ ἐχομένως ἀεί· εἴη γὰρ ἂν ἐναντίον τῷ ἐν διαστήματι φέρεσθαι καὶ ἐκ διαστημάτων ταύτας ὑπάρχειν· λέγει δὲ κατὰ συνέχειαν τὸ ἐφεξῆς μεταπίπτειν καὶ μὴ πε‐ πλανημένως, ἀλλὰ κατὰ μετάβασιν προϊούσας καὶ μεθ‐ ισταμένας.
book 2	Ἔφερεν αἰτίας p. 148, 22] ἤγουν αἰτιάματα ὡς μὴ κατὰ λόγον λεγόμενον αἰτιώμενος αὐτό.
book 3	Οἷον γωνίαι p. 154, 2] κἀντεῦθεν ὅρα τὸ ἐν διαστήμασι τὰς ὄψεις φέρεσθαι, νόει δὲ ταῦτα τὰ διαστήματα βραχύτατα ὅσον οἷόν τέ ἐστι μάλιστα, ὅσον ταῖς πρὸς τῷ ὄμματι γωνίαις ἐγγίζει ....... πορρώτερον τοῦ ὄμματος ἀεὶ μείζω γίνεται .... κέντρου γὰρ τοῦ ὄμματος νοουμένου ἀνάγκη τὰς ὄψεις κωνοειδῶς φέρε‐ σθαι καὶ προϊούσας μᾶλλον ἀλλήλων σχίζεσθαι, ὃ καὶ δῆλον αἴτιον γίνεσθαι τοῦ πᾶν μέγεθος ἔχειν τι διά‐ στημα, ἀφ’ οὗ οὐχ ὁρᾶται. μέχρι μὲν γὰρ ἔγγιον ὂν μεῖζον ᾖ τοῦ τῶν ὄψεων διαστήματος, ὁρᾶται, ἐπειδὰν δὲ πορρώτερον γενόμενον μείζονι ἑαυτοῦ διαστήματι τῶν ὄψεων ἐντύχῃ, ἤδη μηδαμῶς αὐτοῦ τῶν ὄψεων ἐφαπτομένων διὰ τὸ παρεμπεπτωκέναι τῷ διαστήματι αὐτῶν οὐχ ὁρᾶται.
book 4	Τὰ ὑπὸ μείζονος γωνίας ὁρώμενα μείζονα φαί‐ νεται οὐχ ἑαυτῶν, ἀλλὰ μείζονα δηλονότι, ἢ εἰ ἑωρᾶτο ὑπὸ ὀξείας γωνίας· οἷον ὡς ἐν ὑποδείγματι ἔστωσαν δύο τρίγωνα ἴσα τὰ ΒΓΔ, ΒΚΛ, μείζων δὲ ἔστω ἡ τοῦ ΒΓΔ τριγώνου πρὸς τῷ Β γωνία, παρ’ ὃ ἡ τοῦ ΒΚΛ πρὸς τῷ αὐτῷ σημείῳ. λέγω, ὅτι τὸ ΒΓΔ τρί‐ γωνον ὑπὸ μείζονος γωνίας ὁρώμενον, παρ’ ὃ τὸ ΚΒΛ, μεῖζον φαίνεται τοῦ ΚΒΛ διὰ τὸ τὴν ὑπὸ ΓΒΔ γω‐ νίαν εἶναι μείζονα τῆς ὑπὸ ΚΒΛ. ἢ τὸ μείζονα ἐν‐ ταῦθα τὸ συγκριτικὸν ἀντὶ ἁπλοῦ κεῖται ὡς εἶναι τὸ μείζονα φαίνεσθαι ἀντὶ τοῦ μεγάλα φαίνεσθαι, ὥσπερ τὸ ἐναντίον τὰ ὑπὸ ἐλάσσονος γωνίας θεωρούμενα μικρὰ φαίνεται καὶ τὰ ὑπὸ ἴσης ἴσα.
book 5	Μετεώρους μὲν ἁπλῶς [Omitted graphic marker] ἀκτῖνας τὰς μακρὰς ὀνομάζει καὶ ὑψηλάς, μετεωροτέρας δὲ τούτων αὐτῶν πάλιν τὰς μακροτέρας τε καὶ ὑψηλοτέρας· οἷον ὡς ἐν ὑπο‐ δείγματι ἔστωσαν τρία μεγέθη ἀλλήλων ἀπέχοντα ἱκανὸν διά‐ στημα τὰ ΒΓ, ΔΖ, ΚΛ, καὶ προσπιπτέτωσαν ἐπ’ αὐτὰ ὄψεις αἱ ΒΝ, ΔΝ, ΚΝ. λέγω, ὅτι ἴσων μεγεθῶν τούτων ὑποκειμένων καὶ ἀπὸ τοῦ Ν σημείου, καθ’ ὅ ἐστι τὸ ὄμμα, τῶν ἀκτίνων προσπιπτουσῶν μετεωροτέρα ἐστὶν ἡ μὲν ΒΝ ἀκτὶς τῆς ΔΝ, ἡ δὲ ΔΝ τῆς ΚΝ, καὶ ὁμοίως ἂν τοῦτο ὑπῆρχεν, εἰ καὶ ἕτεραι πλείους αὐτῶν ἦσαν.
book 6	Τουτέστιν ὅταν τὸ αὐτὸ διὰ πλειόνων γωνιῶν ὁρᾶται· τότε γὰρ ἐκ τῶν ὄψεων ἀκτῖνες αὐταῖς ἐρει‐ δόμεναι διὰ πλειόνων ἂν λέγοιντο ὁρᾶν τὸ ὁρώμενον.
book 7	Δεῖ γὰρ τὸ ὁρώμενον ἀπόστασίν τινα ἔχειν πρὸς τὸ ὄμμα· οὕτω γὰρ καὶ ὁραθήσεται, ὡς, εἴ γε μηδεμίαν ἀπόστασιν ἔχει, οὐχ ὁραθήσεται.
book 8	Οὐ γὰρ ἂν εἴποιμεν p. 156, 17] εἰ γὰρ ἐλεύ‐ σονται διὰ τῶν Γ, Δ, γίνεται τρίγωνον ἔχον δύο ὑπο‐ τεινούσας, ὧν ἡ ἐκτὸς ὑποτείνουσα μείζων γίνεται τῆς ἐντός, ὑπετέθη δὲ ἴση.
book 9	Μὴ θορυβείτω γὰρ ἡμᾶς τοῦτο, ὅπως τὸ μὲν ΒΓΔ τρίγωνον ἐπὶ πλέον ἠνέῳκται κατὰ πλάτος, τὸ δὲ ΒΚΛ στενώτερόν ἐστι. πρῶτον μὲν γὰρ τοῦ στοι‐ χειωτοῦ ζητοῦντος ἴσα καὶ παράλληλα νοεῖν τὰ φαι‐ νόμενα, εἴπερ τὸ ΒΚΛ τρίγωνον κατὰ πάντα ἐφήρμοζε τῷ ΒΓΔ τριγώνῳ, οὐκ ἂν ἦσαν δύο, ἀλλ’ ὡς ἓν ἐφαίνοντο, ἀλλ’ οὐδὲ παράλληλα· νῦν δ’ οὕτως, ὡς ἔχει, τεθέντων συμβαίνει τὴν ἔκθεσιν ἐφαρμόζειν αὐτοῖς· καὶ γὰρ παράλληλά τέ εἰσι τὰ τρίγωνα, καὶ τὸ ΒΚΛ τρίγωνον πλεονεκτεῖ τῷ μήκει τῶν ΒΚ, ΒΛ γραμμῶν, καί ἐστι διὰ ταῦτα ἴσον τὸ ἕτερ.....
book 10	Ἐπειδή, ὅσαι ἂν ἀκτῖνες ἐπὶ τὸ ΓΔ προσ‐ πέσωσιν, ἐξώτεραι ἔσονται τοῦ ΚΛ μὴ προσπίπτουσαι αὐτῷ· ὥστε ὑπὸ πλειόνων ὁρᾶται τὸ ΓΔ.
book 11	Ἀλλὰ δηλονότι μέχρι τῶν Κ, Λ περάτων ἐλ‐ θοῦσαι στήσονται καὶ ἐφ’ ἑαυτὰς ἀνακλασθήσονται .... στηρίζουσιν, ἀλλ’ ὡς θ..τι ἐπεὶ ἐγγύτερόν ἐστι τὸ ΒΓΔ τρίγωνον, καὶ πλείονες ὄψεις τούτῳ προσπεσοῦνται, καὶ ἀκολούθως ἀκριβέστερον ὁραθήσεται, τουτέστι μᾶλ‐ λον ἢ τὸ ἕτερον ὁραθήσεται.
book 12	Πλειόνων ὄψεων p. 156, 23] εἰ δὲ ὑπὸ πλει‐ όνων ὄψεων, καὶ ὑπὸ πλειόνων γωνιῶν.
