Fragments of Tragic Justice
Ἀποσπάσματα περὶ Τραγικῆς Δίκης
by Tragica Adespota 
eul_wid: gyu-ab    eul_aid: gyu

Period   Classical
Dialect  Mixed Dialects (frg)
Domain   Drama
Format   Verse

Fragments of Tragic Justice is a modern scholarly compilation of 167 fragmentary passages attributed to anonymous tragic poets, known collectively as Tragica Adespota. These excerpts are drawn not from a single play but from the vast, lost corpus of Classical Athenian tragedy, thematically united by their exploration of the concept of justice, or dikē. Preserved solely through quotation by later authors such as lexicographers, grammarians, and anthologists like Stobaeus and Athenaeus, as well as through papyrus discoveries, the fragments represent the rich diversity of tragic production beyond the surviving works of the canonical playwrights. Modern critical editions, most notably the Tragicorum Graecorum Fragmenta series, have systematically assembled these scattered references.

The content of the fragments engages with the central philosophical and dramatic concerns of Athenian tragedy. They frequently depict divine justice and retribution, examining the gods' role as enforcers of cosmic order. Human law and justice are scrutinized, often highlighting conflicts between formal legal judgment and deeper moral righteousness. The relationship between inescapable fate and personal responsibility is a recurring theme, as are the moral complexities surrounding revenge, vendetta, and the cyclical nature of violence. The consequences of injustice and the nature of suffering are also prominent subjects. These fragments are of significant scholarly importance for understanding the full breadth of the tragic genre. They demonstrate that rigorous debate on legal and ethical justice was a ubiquitous preoccupation in the Athenian theater, illuminating common stylistic and thematic tropes. As such, they contribute substantially to the reconstruction of the intellectual milieu that shaped Athenian drama, a discourse that would profoundly influence the development of subsequent Greek philosophy.

Text
----

book 5a	[ln_1]ἐπαγωγή?
book 12a	πηγῆς ἐγκύμονι μαζῷ
book 14a.1	μὴ ... οἴεσθε ... τοὺς ἠσεβηκότας (καθάπερ ἐν
book 14a.2	ταῖς
book 14a.3	τραγῳδίαις) Ποινὰς ἐλαύνειν καὶ κολάζειν δᾳσὶν ἡμμέναις
book 14b	εἰ χρὴ τὰ λοιπὰ τῇ πόλει καλῶς ἔχειν
book 21a.1	Τμᾶρες ὅσοι ναίουσι
book 21a.2	Πελασ[γοὶ πρὸς] δέελον
book 27a	ὥρισα γῆν Πέλοπος
book 34a	– νύκτωρ καὶ μεθ’ ἡμέραν –
book 34b	πῶς ἡ γυνή ς’ ὕβριζε;
book 34c	θεός τίς ς’ ἠλέησε
book 34d	ἀλλήλους δ’ ἐλήϊσαν
book 34e	ὅδ’ ἐγὼ Χίρων
book 37a	– τὸ χρυσόμαλλον Αἰήτου δέρος
book 37b	οἷον αὖ τὸ δεύτερον ἡμῖν ἔσεισεν
book 40a	οὐδὲ τῶν βοσκημάτων οὐδὲν διέφερον
book 59a	ὦ φίλτατ’ ἀνθρώπων ἐμοί
book 76a	ἄνθρωπον ὄντα δεῖ φρονεῖν ἀνθρώπινα
book 83a	ἄχορδον et ἄλυρον μέλος
book 84a	δυσμαὶ βίου
book 86app	δωμάτων ἄπο
book 88a.1	οὐκ ἔστι δ’ ἐν
book 88a.2	σοὶ πόλεος ἡγεμὼν ἀνήρ
book 89a.1	εὔσημος ἀστέρων
book 89a.2	χορός
book 97a.1	οὐχ ὁρᾷς ὑπερηφάνως μοι τὴν θυγατέρα
book 97a.2	χρωμένην; ***[ln_3]πῶς ... μέλλω
book 97a.3	φιλεῖν τὸν μηδὲν ὠφέλημα, τὸν ὑπὸ τὰς
book 97a.4	στέγας[ln_5]τὸ κοῖλον Ἄργος δωρεὰν θέλοντ’ ἔχειν
book 103a.1	ἀρετὴ ... παρεῖναι δοκεῖ τοῖς εὐποροῦσι κἂν ἀπῆ, τοῖς
book 103a.2	πενομένοις δὲ καὶ παροῦσα λανθάνει
book 109a.1	ἐμοὶ μὲν οὐδ’ ὁ πᾶς ἂν ἀρκέσαι
book 109a.2	χρόνος
book 116,1	ἴτω τὸ δεινὸν ... ὑπερφρονῶ,
book 123a	μὰ γῆν, μὰ κρήνας, μὰ ποταμούς, μὰ νάματα
book 126a.1	κόρας
book 126a.2	χαλεποὶ πατέρες (ἐφρούρησαν) χαλκέων
book 126a.3	περιβόλων ... εἱρκταῖς
book 144a	πτερωτὸν οἶστρον ἄφετος ἐν μορφῇ βοός
