Fragments IG 4.950
Ἀποσπάσματα IG 4.950
by Isyllus of Epidaurus
eul_wid: iei-aa    eul_aid: iei

Period   Hellenistic
Dialect  Doric
Domain   Poetry
Format   Verse

The work is a Greek verse inscription authored by Isyllus of Epidaurus around 280 BCE. Carved on stone at the sanctuary of Asclepius in Epidaurus, it is a single, coherent poem of 81 lines that blends personal narrative, cult myth, and sacred law. The text begins with Isyllus recounting a personal vision in which the god Asclepius commands him to establish a new ritual procession. It then provides a foundational myth for the god’s birth and arrival in Epidaurus, prescribes detailed regulations for a children’s procession to the temple, and concludes with political praise linking good governance to piety, followed by a final hymn. The poem survives completely in its original inscribed form, not through medieval manuscripts. Its structure primarily uses dactylic hexameter but switches to elegiac couplets for a central section. Modern scholars interpret the work as a public monument designed to reform and elevate local cult practice while also engaging with the political realities of the early Hellenistic period. It is thought to have been written to secure divine and royal favor, reinforcing the sanctuary’s importance and the author’s own role in civic religious life.

Text
----

unit_1.1	Ἴσυλλος Σωκράτευς Ἐπιδαύριος ἀνέθηκε
unit_1.2	Ἀπόλλωνι Μαλεάται καὶ Ἀσκλαπιῶι.
unit_1.3	A Δᾶμος εἰς ἀριστοκρατίαν ἄνδρας αἰ προάγοι καλῶς,
unit_1.4	αὐτὸς ἰσχυρότερος· ὀρθοῦται γὰρ ἐξ ἀνδραγαθίας.
5.1	Αἰ δέ τις καλῶς προαχθεὶς θιγγάνοι πονηρίας
5.2	πάλιν ἐπαγκρούων, κολάζων δᾶμος ἀσφαλέστερος.
5.3	Τάνδε τὰν γνώμαν τόκ’ ἦχον καὶ ἔλεγον καὶ νῦν λέγω.
5.4	Εὐξάμαν ἀνγράψεν, αἴ κ’ εἰς τάνδε τὰν γνώμαν πέτη
5.5	ὁ νόμος ἀμὶν ὃν ἐπέδειξα· ἔγεντο δ’, οὐκ ἄνευ θεῶν.
10.1	B Τόνδ’ ἱαρὸν θείαι μοίραι νόμον ηὗρεν Ἴσυλλος
10.2	ἄφθιτον ἀέναον γέρας ἀθανάτοισι θεοῖσιν,
10.3	καί νιν ἅπας δᾶμος θεθμὸν θέτο πατρίδος ἀμᾶς,
10.4	χεῖρας ἀνασχόντες μακάρεσσιν ἐς οὐρανὸν εὐρύ[ν·
10.5	οἵ κεν ἀριστεύωσι πόληος τᾶσδ’ Ἐπιδαύρου
15.1	λέξασθαί τ’ ἄνδρας καὶ ἐπαγγεῖλαι κατὰ φυλὰς
