Fragments of Dithyrambs
Ἀποσπάσματα Διθυράμβων
by Bacchylides of Ceos
eul_wid: brw-ac    eul_aid: brw

Period   Classical
Dialect  Doric
Domain   Poetry
Format   Verse

The Fragments of Dithyrambs are the extant portions of choral lyric poetry composed by Bacchylides of Ceos, a major Greek poet of the fifth century BCE and a contemporary of Pindar. These works represent the dithyramb, a form of elaborate narrative song performed by a chorus at public festivals, often in honor of Dionysus but encompassing a broad spectrum of Greek mythological subjects. The fifty-two surviving fragments range from brief phrases to more substantial narrative passages, illustrating Bacchylides' characteristically elegant, clear, and vividly descriptive style. The text of Bacchylides was lost for centuries and is known today almost exclusively from a single papyrus roll discovered in Egypt in 1896, which dates to the first or second century CE. This manuscript contained a collection of his epinician odes and dithyrambs, facilitating his modern rediscovery. The language of the fragments is literary Greek with Doric dialectal coloring, a convention of choral poetry reflecting its performance origins. These works are crucial for understanding the competitive festival culture of Classical Athens and the nature of public choral performance, offering a distinct and often more accessible poetic voice compared to the dense complexity of Pindar.

Text
----

book 1.1	[ ] . θα
book 1.2	συν[ ]
book 2.1	Ἀθ̣[ανᾶν (.)..αν]δρον ἱερᾶν ἄωτο[ν] [ ]ειον τέμενος [ ]α δ’ ἀχὼ κτυπεῖ λι[γ..αι σὺν] αὐλῶν
book 2.2	πνοᾷ[ln_5][ ]ελικτον ἐπεὶ δὲ [ ] [ χ]άρις
book 2.3	πρέπει [ ].ιονων νοο[ ] τανυ[άκης][ln_10]ἰή
book 3.1	.........[ln_1][...]α̣ρ̣α̣[ ] [....]δαλον
book 3.2	χα[ ] [....]μ̣α
book 3.3	φαινω̣[ ] [...].φρονος λ̣[ ][ln_5][....]ηι γυναι̣[ ]τεκνος θυμὸν αἱρείτω̣[ ] οὐ γάρ
book 3.4	τις ἀνθρώπ̣[ῳ, τὸν ἂν εὐθύ]δικοι Μοῖραι
book 3.5	παρὰ χρυσ[ ] στᾶσαι
book 3.6	φατίξωσιν[ ][ln_10]φύξις, οὐδ’ εἰ χαλκέο̣[ις] [τείχε]σιν μίμνη{ση}ι κε̣ τάδε βρο[τὸς––] ὄλβος
book 3.7	τε καὶ δόξα[ ] ταῦτ’ ε[ἶ]πε
book 3.8	φιλαγλαο̣[ ] παντ[.]ς· ἄϊξεν δ’ ἀπ[ ][ln_15].[...]πινας ανο[ ] σ[(.)...]ων δ’ ἐκ δε[ ] [(.)....]. ποδ’ επιδ[ ] [.....].υσεν κ[ ] [ ]...[ ]
book 4.1	[ θ]έορτον
book 4.2	στρατόν[ ] [ ]ποικίλων [ ]ον
book 4.3	παιήονα [ ].λωι·[ln_5][ ].ι̣ᾶν [ ].μιδος
book 4.4	τεμ[ ] [ ] [ ] [ –]ἀπὸ λευκῶν[ln_10][ ]ισα γᾶρυν [⏑⏑θ]αρσέα θηροδα[ΐκταν] [ ]ξίμβροτος [ ]νθεϊ [ ][ln_15][ κ]υ̣α̣νάμπυκα νυ[ ] [ἐπι]χθονίοισι δὲ κουφαι [ ]⟦ε⟧λέ [ ] [ ]Διὸς υἱὸν[ln_20][ ].ι δαμέ[ν]τα
book 4.5	πολύλλισ[το] [ ].θεοις [ ].πυκινὰν [ ]ρον ἀνδρῶν [ ]κρατὴς[ln_25][ Ἀ]μφιτρυωνιάδας [ ] [ ]νθ’ ἀπὸ τειχέων [ ]γξεν αἰθήρ· [Κλ]ύ[τι]ον
book 4.6	Προκάωνά τε θε[ ][ln_30][ –]λέας [–⏑].´ [ ] [⏑⏑]υτ[ρ]οφος αινα.[ ] [ –⏑⏑–⏑⏑]όφροι·[ln_35][ ] [ ] [ ]
book 5,a	[ ]πον[ ] [ ]κλε[ ] [ ]..[ ]
book 5,b.1	[ ].[ ]λευ[ ] [ ]χ̣αρ[ ] [ ].ἐπ’ ἀη[ ] [ ]ον
book 5,b.2	σοφ.[ ].[ln_5][ .]ώσι γέρας· [ ]οι καὶ δένδρα κ[ ] [ ]ον τ’ [ε]ὐαγὲς οἶδ[μα] [ ]νετον Οἰαγρίδα[ν] [ ]ι̣ Μούσας ἐρασιπ[λοκ...][ln_10][ ]ν̣ ὁ τοξοδάμας [ ἑ]κάεργος Ἀπόλλ[ων·] [ ὁ] μὲν κυρεῖ θεῶν[ ] [ ] ὀψιγόνων [ ]μελιτευχέα
book 5,b.3	παγ̣[άν][ln_15][ ]αι
book 5,b.4	πιθεῖν εοθε[ ] [ ] καὶ ἐμ’ ἀμ[β]ρ̣[ο...] [ ]ι κατασπει̣ρ̣.[ ] [ ]τοριας [ ]σι καλυμμα[ ][ln_20][ ἰ]θύσας
book 5,b.5	φρ...[ ] [ ]αιω κλ.[.].φ[ ] [ ]θεα̣ καὶ γ[.].[ ]
book 6.1	φρα.[ ] Πασι[φ]ά̣[α] εν Κύπ[ρις] πόθον [ ][ln_5]Εὐπαλά[μοι’] υἱε[ῖ] τεκτόν[ω]ν
book 6.2	σοφω̣[τάτῳ] φράσε Δαιδάλῳ ά.[ ] νόσον· ὅρκια
book 6.3	πισ[τ] [ τ]ε
book 6.4	τεύχειν κέλευ[σε][ln_10]μ̣είξειε
book 6.5	ταυρείῳ σ[ ] κρύπτουσα σύννο̣[μον] Μίνωα [τ]οξοδάμαν[τα] Κνωσσίων
book 6.6	στρατα[γέταν·] ὁ δ’ ἐπεὶ μάθε μῦθο[ν][ln_15]σχέτο
book 6.7	φροντίδι· δε[ ] [ ]ἀλόχου[ ]
book 7.1	[ ]ζομέ[ν] [ ]ο̣ν [ ].[ ]ρον φ[ ]αν· [ ]ω[ln_5][ ]αον δῖα[ ] [ ]στε [ ]ων ἐφοβ[ ] [ ]ητας ὁμ[ ]ς [ ]ν[ln_10][ ]αν.φό.[ ] [ ]κα[ ]μαρ [ ]αρ.[ ] [ ]υσ[ ] [ ].εκ[ ][ln_15][ ] [ ] (desunt cola non minus 18)[ln_34]ξανθᾶς νιν εὔβ[ο]υ̣λ̣[ο]ς̣ θαμ[ὰ Φ]ιλλυρί[δας][ln_35]ψαύων̣ κεφ[αλ]ᾶς ἐνέπει· φατί νιν [δινᾶ]ντα
book 7.2	φοινίξειν
book 7.3	Σκά[μανδρον] κτείνον[τα
book 7.4	φιλ]οπτολέμους
book 7.5	Τρῶας· π.[....].´ ....´ .· ι..α̣[ ]ματ[ ] ξείνᾳ τε.[] [ ][ln_40]ἀλκίμουσ̣[]τ̣´ ἐπ[ ] Μυσῶν τ’ α̣[ ] [ ] ταῦτ’ ἐνέπ[ ] καρδίαν π[ ] φίλα[ι]ς δεχ[ ][ln_45]δ’ εὐφυ̣λλ[ ]
book 8,a	[ ]αι θεότ[ ] [ ]ωνετι̣.εα[ ] [ ]υφαινεσο[ ]κυ̣α[ ] [ ].´[.]ρ̣υβρον[τ ].ει· κ[ ][ln_5][ σχέ]τλιος·[ ]ωνκ[ ] [].[ ]
book 8,b	[ ][ ] [ ].[ ].φε..[ ] [ ].ι [ ]εκρον[ln_5][ ] [ ]αρσει·[ ]
book 8,c	[Π]υ̣θοῖ βρύει[ ] [ ]ἀγλαΐα [ ]ον ξενίαισ[ ] [ ]νο[ ][ln_5][ ].τω[ ]
book 9.1	οἱ Ἕλληνες ἐκ Λήμνου μετεστείλαντο τὸν
book 9.2	Φιλοκτήτην Ἑλένου μαντευσαμένου· εἵμαρτο γὰρ ἄνευ τῶν Ἡρακλείων τόξων μὴ πορθηθῆναι τὴν ἴλιον.
book 10	Serv. in Verg. Aen. 11, 93: (Versis Arcades armis) Lugentum more mucronem hastae, non cuspidem contra terram tenentes, quoniam antiqui nostri omnia contraria in funere faciebant, scuta etiam inuertentes propter numina illic depicta, ne eorum simulacra[ln_5]cadaueris polluerentur aspectu, sicut habuisse Arcades Bacchylides in dithyrambis dicit.
book 11	Serv. in Verg. Aen. 2, 201: Sane Bacchylides de Laocoonte et uxore eius uel de serpentibus a Calydnis insulis uenientibus atque in homines conuersis dicit.
book 12.1	Schol. Iliad. Μ 307: Εὐρώπην τὴν
book 12.2	Φοίνικος Ζεὺς θεασάμενος ἔν
book 12.3	τινι λειμῶνι μετὰ Νυμφῶν ἄνθη ἀναλέγουσαν ἠράσθη, καὶ κατελθὼν ἤλλαξεν ἑαυτὸν εἰς
book 12.4	ταῦρον καὶ ἀπὸ τοῦ στόματος κρόκον ἔπνει. Οὕτω δὲ τὴν Εὐρώπην ἀπατήσας ἐβάστασε καὶ διαπορθμεύσας εἰς Κρήτην[ln_5]ἐμίγη αὐτῇ· εἶθ’ οὕτω
book 12.5	συνῴκισεν αὐτὴν Ἀστερίωνι τῷ Κρητῶν βασιλεῖ· γενομένη δὲ ἔγκυος ἐκείνη
book 12.6	τρεῖς
book 12.7	παῖδας ἐγέννησε, Μίνωα, Σαρπηδόνα καὶ Ῥαδάμανθυν. Ἡ ἱστορία
book 12.8	παρὰ Ἡσιόδῳ καὶ Βακχυ‐ λίδῃ.

—
Canonical:  https://eulogikon.org/grc/bacchylides-of-ceos/dithyrambs-ac
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: brw-ac

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
