Theological Letters
by Gregory of Nazianzus
eul_wid: sne-bu    eul_aid: sne

Period  Late Antique
Domain  Theology
Format  Epistle

Text
----

101 T	Τοῦ αὐτοῦ πρὸς Κληδόνιον πρεσβύτερον ἐπιστολὴ πρώτη Τῷ τιμιωτάτῳ καὶ θεοφιλεστάτῳ ἀδελφῷ καὶ συμπρεσβυτέρῳ Κληδονίῳ Γρηγόριος ἐν Κυρίῳ χαίρειν.
101.2	Βουλόμεθα μαθεῖν τίς ἡ καινοτομία περὶ τὴν Ἐκκλησίαν, ἵν’ ἐξῇ παντὶ βουλομένῳ καὶ «παραπορευομένῳ», κατὰ τὸ γεγραμμένον, διασπᾶν τὴν ποίμνην καλῶς ἠγμένην καὶ συλαγωγεῖν κλοπιμαίοις ἐφόδοις, μᾶλλον δὲ λῃστρικοῖς καὶ παραλόγοις διδάγμασιν. Εἰ μὲν γὰρ εἶχόν τι καταγινώσκειν ἡμῶν περὶ τὴν πίστιν οἱ νῦν ἐπελθόντες, οὐδ’ οὕτω μὲν χωρὶς ὑπομνήσεως ἡμῶν ἔδει τὰ τοιαῦτα τολμᾶν.
101.4	Πεῖσαι γὰρ ἐχρῆν ἢ πεισθῆναι θελῆσαι πρότερον (εἴπερ τις καὶ ἡμῶν λόγος ὡς τὸν Θεὸν φοβουμένων καὶ κοπιασάντων ὑπὲρ τοῦ λόγου καὶ τὴν Ἐκκλησίαν ὠφελησάντων), καὶ τότε, εἴπερ ἄρα, καινοτομεῖν, πλὴν καὶ ἀπολογία τις ἦν ἴσως τοῖς ὑβρισταῖς. Ἐπειδὴ δὲ καὶ ἐγγράφως καὶ ἀγράφως, καὶ ἐνταῦθα καὶ πορρωτέρω, καὶ μετὰ κινδύνων καὶ ἀκινδύνως ἡ πίστις ἡμῶν κεκήρυκται, πῶς οἱ μὲν ἐγχειροῦσι τοῖς τοιούτοις, οἱ δὲ ἡσυχάζουσι;
101.6	Καὶ οὐχὶ τοῦτό πω δεινόν, καίπερ ὂν δεινόν, εἰ τὴν ἑαυτῶν κακοδοξίαν ἄνθρωποι ταῖς ἀκεραιοτέραις ψυχαῖς διὰ τῶν κακουργοτέρων ἐναποτίθενται, ἀλλ’ ὅτι καὶ ἡμῶν καταψεύδονται ὡς ὁμοδόξων καὶ ὁμοφρόνων, τῷ χαλκῷ τὸ δέλεαρ περιβάλλοντες καὶ διὰ τοῦ προσχήματος τούτου τὸ ἑαυτῶν θέλημα κακῶς ἐκπληροῦντες, καὶ τὴν ἁπλότητα ἡμῶν, ἐξ ἧς ἀδελφικῶς αὐτοὺς ἑωρῶμεν, καὶ οὐκ ἀλλοτρίως, κακίας ἐφόδιον ποιησάμενοι· οὐ μόνον δέ, ἀλλ’ ὅτι καὶ ὑπὸ τῆς δυτικῆς συνόδου δεδέχθαι φασίν, ὡς πυνθάνομαι, ὑφ’ ἧς τὸ πρότερον ἦσαν κατακριθέντες, ὡς πᾶσιν εὔδηλον.
101.9	Εἰ μὲν οὖν ἐδέχθησαν ἢ νῦν ἢ πρότερον οἱ τὰ Ἀπολλιναρίου φρονοῦντες, τοῦτο δειξάτωσαν καὶ ἡμεῖς στέρξομεν. Δῆλον γὰρ ὅτι τῷ ὀρθῷ λόγῳ συνθέμενοι· οὐδὲ γὰρ ἐνδέχεται ἄλλως, εἰ τούτου τετυχήκασι. Δείξουσι δὲ πάντως ἢ διὰ τόμου συνοδικοῦ ἢ δι’ ἐπιστολῶν κοινωνικῶν· οὗτος γὰρ τῶν συνόδων ὁ νόμος.
101.11	Εἰ δὲ λόγος τοῦτό ἐστι καὶ ἀναπλασμὸς εὐπρεπείας ἕνεκεν αὐτοῖς καὶ πιθανότητος τῆς πρὸς τοὺς πολλοὺς εὑρημένος διὰ τὸ τῶν προσώπων ἀξιόπιστον, δίδαξον αὐτοὺς ἠρεμεῖν καὶ διέλεγχε. Τῇ γὰρ σῇ πολιτείᾳ καὶ ὀρθοδοξίᾳ τοῦτο πρέπειν ὑπολαμβάνομεν. Μὴ ἀπατάτωσαν οἱ ἄνθρωποι μηδὲ ἀπατάσθωσαν ἄνθρωπον ἄνουν δεχόμενοι τὸν Κυριακόν, ὡς αὐτοὶ λέγουσι, μᾶλλον δὲ τὸν Κύριον ἡμῶν καὶ Θεόν.
101.13	Οὐδὲ γὰρ τὸν ἄνθρωπον χωρίζομεν τῆς θεότητος, ἀλλ’ ἕνα καὶ τὸν αὐτὸν δογματίζομεν, πρότερον μὲν οὐκ ἄνθρωπον, ἀλλὰ Θεὸν καὶ Υἱὸν μόνον καὶ προαιώνιον, ἀμιγῆ σώματος καὶ τῶν ὅσα σώματος, ἐπὶ τέλει δὲ καὶ ἄνθρωπον, προσληφθέντα ὑπὲρ τῆς σωτηρίας τῆς ἡμετέρας, παθητὸν σαρκί, ἀπαθῆ θεότητι, περιγραπτὸν σώματι, ἀπερίγραπτον πνεύματι, τὸν αὐτὸν ἐπίγειον καὶ οὐράνιον, ὁρώμενον καὶ νοούμενον, χωρητὸν καὶ ἀχώρητον, ἵν’ ὅλῳ ἀνθρώπῳ τῷ αὐτῷ καὶ Θεῷ ὅλος ἄνθρωπος ἀναπλασθῇ πεσὼν ὑπὸ τὴν ἁμαρτίαν.
101.16	Εἴ τις οὐ Θεοτόκον τὴν ἁγίαν Μαρίαν ὑπολαμβάνει, χωρὶς ἐστὶ τῆς θεότητος. Εἴ τις ὡς διὰ σωλῆνος τῆς Παρθένου διαδραμεῖν, ἀλλὰ μὴ ἐν αὐτῇ διαπεπλάσθαι λέγοι θεϊκῶς ἅμα καὶ ἀνθρωπικῶς (θεϊκῶς μέν, ὅτι χωρὶς ἀνδρός· ἀνθρωπικῶς δέ, ὅτι νόμῳ κυήσεως), ὁμοίως ἄθεος. Εἴ τις διαπεπλάσθαι τὸν ἄνθρωπον, εἶθ’ ὑποδεδυκέναι λέγοι Θεόν, κατάκριτος.
101.17	Οὐ γέννησις γὰρ Θεοῦ τοῦτό ἐστιν, ἀλλὰ φυγὴ γεννήσεως. Εἴ τις εἰσάγει δύο Υἱούς, ἕνα μὲν τὸν ἐκ τοῦ Θεοῦ καὶ Πατρός, δεύτερον δὲ τὸν ἐκ τῆς μητρός, ἀλλ’ οὐχὶ ἕνα καὶ τὸν αὐτόν, καὶ τῆς υἱοθεσίας ἐκπέσοι τῆς ἐπηγγελμένης τοῖς ὀρθῶς πιστεύουσι.
101.19	Φύσεις μὲν γὰρ δύο Θεὸς καὶ ἄνθρωπος, ἐπεὶ καὶ ψυχὴ καὶ σῶμα· υἱοὶ δὲ οὐ δύο, οὐδὲ Θεοί. Οὐδὲ γὰρ ἐνταῦθα δύο ἄνθρωποι, εἰ καὶ οὕτως ὁ Παῦλος τὸ ἐντὸς τοῦ ἀνθρώπου καὶ τὸ ἐκτὸς προσηγόρευσε. Καὶ εἰ δεῖ συντόμως εἰπεῖν, ἄλλο μὲν καὶ ἄλλο τὰ ἐξ ὧν ὁ Σωτὴρ (εἴπερ μὴ ταὐτὸν τὸ ἀόρατον τῷ ὁρατῷ καὶ τὸ ἄχρονον τῷ ὑπὸ χρόνον), οὐκ ἄλλος δὲ καὶ ἄλλος· μὴ γένοιτο.
101.21	Τὰ γὰρ ἀμφότερα ἓν τῇ συγκράσει, Θεοῦ μὲν ἐνανθρωπήσαντος, ἀνθρώπου δὲ θεωθέντος, ἢ ὅπως ἄν τις ὀνομάσειε. Λέγω δὲ ἄλλο καὶ ἄλλο, ἔμπαλιν ἢ ἐπὶ τῆς Τριάδος ἔχει. Ἐκεῖ μὲν γὰρ ἄλλος καὶ ἄλλος, ἵνα μὴ τὰς ὑποστάσεις συγχέωμεν· οὐκ ἄλλο δὲ καὶ ἄλλο, ἓν γὰρ τὰ τρία καὶ ταὐτὸν τῇ θεότητι. Εἴ τις ὡς ἐν προφήτῃ λέγοι κατὰ χάριν ἐνηργηκέναι, ἀλλὰ μὴ κατ’ οὐσίαν συνῆφθαί τε καὶ συνάπτεσθαι, εἴη κενὸς τῆς κρείττονος ἐνεργείας, μᾶλλον δὲ πλήρης τῆς ἐναντίας.
101.22	Εἴ τις οὐ προσκυνεῖ τὸν ἐσταυρωμένον, «ἀνάθεμα ἔστω» καὶ τετάχθω μετὰ τῶν θεοκτόνων. Εἴ τις ἐξ ἔργων τετελειωμένον ἢ μετὰ τὸ βάπτισμα ἢ μετὰ τὴν ἐκ νεκρῶν ἀνάστασιν υἱοθεσίας ἠξιῶσθαι λέγοι, καθάπερ οὓς Ἕλληνες παρεγγράπτους εἰσάγουσιν, «ἀνάθεμα ἔστω».
