Golden Age of Plenty
Ἀποσπάσματα
by Telecleides Comicus
eul_wid: edi-aa    eul_aid: edi

Period   Classical
Dialect  Attic (com, frg)
Domain   Comedy
Format   Verse

"The Golden Age of Plenty" is the conventional modern title for the lost Old Comedy Apospasmata by the 5th-century BCE Athenian playwright Telecleides. The work survives only in 85 fragments, primarily brief quotations preserved by later authors such as Athenaeus. The title derives from the most substantial surviving passage, a 15-line fragment describing a mythical era of automatic abundance. The original plot and structure of the play are unrecoverable from these remnants. The extant fragments indicate several thematic concerns, including a satirical depiction of a primordial Golden Age of effortless plenty, social and political critique consistent with the conventions of Old Comedy, references to gastronomy and sensual pleasure, and a utopian framework used to highlight flaws in contemporary Athenian society.

The play is preserved exclusively through fragments quoted by later grammarians and anthologists. The principal source is Athenaeus of Naucratis in his Deipnosophistae; other sources include Pollux and various scholiasts. The standard modern collection is in Poetae Comici Graeci. The golden age fragment is a key text for understanding comic fantasy and the literary use of myth in Old Comedy. It exemplifies the genre’s technique of subverting traditional motifs for satire. While Telecleides was a recognized figure in antiquity, the loss of his complete works limits his influence to scholarly study of these fragments.

Text
----

book 1.1	λέξω
book 1.2	τοίνυν βίον ἐξ ἀρχῆς ὃν ἐγὼ θνητοῖσι
book 1.3	παρεῖχον. εἰρήνη μὲν
book 1.4	πρῶτον ἁπάντων ἦν ὥσπερ ὕδωρ κατὰ χειρός. ἡ γῆ δ’ ἔφερ’ οὐ δέος οὐδὲ νόσους, ἀλλ’ αὐτόματ’ ἦν τὰ[ln_3]δέοντα· οἴνῳ γὰρ ἅπας’ ἔρρει
book 1.5	χαράδρα, μᾶζαι δ’ ἄρτοις ἐμάχοντο[ln_5]περὶ τοῖς
book 1.6	στόμασιν τῶν ἀνθρώπων ἱκετεύουσαι καταπίνειν, εἴ τι
book 1.7	φιλοῖεν τὰς λευκοτάτας. οἱ δ’ ἰχθύες οἴκαδ’ ἰόντες ἐξοπτῶντες
book 1.8	σφᾶς αὐτοὺς ἂν
book 1.9	παρέκειντ’ ἐπὶ ταῖσι
book 1.10	τραπέζαις. ζωμοῦ δ’ ἔρρει
book 1.11	παρὰ τὰς κλίνας
book 1.12	ποταμὸς κρέα θερμὰ κυ‐[ln_8]λίνδων, ὑποτριμματίων δ’ ὀχετοὶ τούτων
book 1.13	τοῖς βουλομένοισι
book 1.14	παρῆσαν,
book 1.1	[ln_10]ὥστ’ ἀφθονία τὴν ἔνθεσιν ἦν ἄρδονθ’ ἁπαλὴν καταπίνειν. λεκανίσκαισιν δ’ ἀνάπαιστα
book 1.2	παρῆν ἡδυσματίοις κατάπαστα. ὀπταὶ δὲ κίχλαι μετ’ ἀμητίσκων εἰς τὸν φάρυγ’ εἰσεπέτοντο· τῶν δὲ πλακούντων ὠστιζομένων
book 1.3	περὶ τὴν γνάθον ἦν ἀλα‐[ln_13]λητός. μήτρας δὲ τόμοις καὶ χναυματίοις οἱ παῖδες ἂν ἠστραγά‐[ln_14]λιζον.[ln_15]οἱ δ’ ἄνθρωποι πίονες ἦσαν τότε καὶ μέγα
book 1.4	χρῆμα γιγάντων.
book 2.1	ἀλλ’ ὦ πάντων ἀστῶν λῷστοι
book 2.2	σεῖσαι καὶ προσκαλέσασθαι, παύσασθε δικῶν ἀλληλοφάγων.
book 3	δουλοπόνηρον ῥυπαρὸν κόλυθρον
book 4.1	ὦ τὰ μὲν κομψοί, τὰ δὲ φαυλότεροι
book 4.2	φαυλίων μήλων.
book 5	ὡς καλοὶ καὶ φιβάλεῳ
book 10	τὰ δὲ τήγανα σίζοντά σοι μολύνεται.
book 13	δρεπτόν (μανδαλωτόν, γιγγλιμωτόν)
book 14.1	ἀλλ’ ἡ τάλαινα
book 14.2	Φιλοκλέα β δεν οὖν, εἰ δ’ ἐστὶν Αἰσχύλου
book 14.3	φρόνημ’ ἔχων.
book 19	κόγχη διελεῖν
book 20	διενεγκεῖν
book 21	οὐδαμῇ
book 23	Δάκης τίς ἐστιν ὅντιν’ ἀνθρώπων ὁρᾷς.
book 24-25.1	καὶ μελιχρὸν οἶνον ἕλκειν ἐξ ἡδύπνου λεπαστῆς
book 24-25.2	τυρίον ἐπεσθίοντα.
book 26	εὐχροεῖν, ὀρνιθοθηρᾶν, σωφρονεῖν
book 27	ναὶ μὰ τὰς κράμβας
book 28	δι’ ἡμέρας
book 30	ῥαγδαίους
book 31.1	ὡς οὖσα θῆλυς εἰκότως οὖθαρ
book 31.2	φορῶ.
book 32	φιλῶ πλακοῦντα θερμόν, ἀχράδας οὐ φιλῶ, χαίρω λαγῴοις ἐπ’ ἀμύλῳ καθημένοις.
book 33	ὦ δέσποθ’ Ἑρμῆ, κάπτε τῶν θυλημάτων.
book 35.1	τίς ἥδε κραυγὴ καὶ δόμων
book 35.2	περίστασις;
book 36	πάντες δὲ τευτάζουσιν οἱ διάκονοι.
book 37	σὺ δὲ φρόνιμος αὐτὸς ὢν ἀπαρτὶ ταύτης τῆς τέχνης.
book 38	ξυγγενέσθαι διὰ χρόνου λιπαρείτω μου δρυπεπέσι μάζαις καὶ διασκανδικίσαι.
book 39-40.1	Φρύγες ἐστὶ καινὸν δρᾶμα
book 39-40.2	τοῦτ’ Εὐριπίδου, * * * * * ᾧ καὶ Σωκράτης τὰ φρύγαν’ ὑποτίθησι.
book 41.1	Χαρικλέης μὲν οὖν ἔδωκε μνᾶν, ἵν’ αὐτὸν μὴ λέγῃ ὡς ἔφυ τῇ μητρὶ παίδων
book 41.2	πρῶτος ἐκ βαλλαντίου. τέτταρας δὲ μνᾶς ἔδωκε Νικίας Νικηράτου· ὧν δ’ ἕκατι
book 41.3	τοῦτ’ ἔδωκε, καίπερ εὖ εἰδὼς ἐγὼ[ln_5]οὐκ ἐρῶ· φίλος γὰρ ἁνήρ, σωφρονεῖν δέ μοι δοκεῖ.
book 42.1	πόλεών
book 42.2	τε φόρους αὐτάς
book 42.3	τε πόλεις τὰς μὲν δεῖν τάς τ’ ἀναλύειν, λάινα
book 42.4	τείχη τὰ μὲν οἰκοδομεῖν τὰ δὲ αὐτὰ πάλιν καταβάλλειν, σπονδάς, δύναμιν, κράτος, εἰρήνην, πλοῦτόν τ’ εὐδαιμονίαν
book 42.5	τε.
book 43.1	ὅδ’ ἀπ’ Αἰγίνης νήσου
book 43.2	χωρεῖ δοθιῆνος ἔχων τὸ πρόσωπον.
book 44.1	μόνος ἐκ κεφαλῆς ἑνδεκακλίνου θόρυβον
book 44.2	πολὺν ἐξανατέλλει.
book 45.1	τῶν δυνατῶν
book 45.2	τι κέλευ’· οὐ γὰρ
book 45.3	παρὰ Κενταύροισιν.
book 47	καρηβαρικὸν τὸ πάθος
book 48	ἀκροκώλια δίεφθα
book 49	παιδοφίλης, παιδέρως Ζεύς
book 50	τραχήλου τύλαν
book 51	τῆς ἀγορασίας
book 52	ἀνηρώτιζεν
book 53	ἀπατήσει
book 54	βρέχειν
book 55	Βρόμιος
book 56	ἐργολήπτας
book 57	Εὐτρηἵους
book 58	ἰβύ
book 59	καθεδοῦμαι
book 60	λυχνοκῶσα
book 61	μανόν
book 62	μέμφειραν
book 63	μόμφιν
book 64	σαβαρίχιν
book 65	σάθων
book 66	τερπότραμις

—
Canonical:  https://eulogikon.org/works/telecleides-golden-age-of-plenty-edi-aa
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: edi-aa

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
