On Nature and Non-Being
Ἀποσπάσματα
by Gorgias of Leontini
eul_wid: eme-ab    eul_aid: eme

Period   Classical
Dialect  Attic
Domain   Oratory
Format   Collection

On Nature and Non-Being is a philosophical treatise by the Sicilian sophist Gorgias of Leontini, composed in the mid-fifth century BCE. The work survives not as a complete text but through summaries and paraphrases in later philosophical sources, most extensively in the writings of the skeptic Sextus Empiricus. It presents a deliberately paradoxical and tripartite argument: first, that nothing exists; second, that even if something exists, it is incomprehensible to humans; and third, that even if it were comprehensible, it could not be communicated to others. Modern interpretation views the treatise not as a sincere exposition of nihilism but as a virtuosic rhetorical exercise. It systematically inverts the foundational arguments of earlier Eleatic philosophers, particularly Parmenides, who argued for the existence of a single, unchanging reality. By employing the same logical methods to reach opposite and absurd conclusions, Gorgias demonstrated the power of rhetoric to argue any position, thereby showcasing his own professional skill. The work functioned as both a philosophical provocation and an advertisement of his talents for a sophisticated Athenian audience. Its structure and content are reconstructed from fragmentary testimonia, with no original manuscript surviving.

Text
----

tit,1-5	ΓΟΡΓΙΟΥ ΠΕΡΙ ΤΟΥ ΜΗ ΟΝΤΟΣ Η ΠΕΡΙ ΦΥΣΕΩΣ
1	ISOCR. 10, 3 πῶς γὰρ ἄν τις ὑπερβάλοιτο Γοργίαν τὸν τολμήσαντα λέγειν, ὡς οὐδὲν τῶν ὄντων ἔστιν, ἢ Ζήνωνα τὸν ταὐτὰ δυνατὰ καὶ πάλιν ἀδύνατα πειρώμενον ἀποφαίνειν. 15, 268 τοὺς λόγους τοὺς τῶν παλαιῶν σοφιστῶν, ὧν ὁ μὲν ἄπειρον τὸ πλῆθος ἔφησεν εἶναι τῶν ὄντων ... Παρμενίδης δὲ καὶ Μέλισσος ἕν, Γ. δὲ παντελῶς οὐδέν.
2	OLYMP. IN PLAT. Gorg. p. 112 Jahn ἀμέλει καὶ γράφει ὁ Γ. Περὶ φύσεως σύγγραμμα οὐκ ἄκομψον τῆι πδ ὀλυμπιάδι [444—1].
3	SEXT. adv. math. VII 65ff. Γ. δὲ ὁ Λεοντῖνος ἐκ τοῦ αὐτοῦ μὲν τάγματος ὑπῆρχε τοῖς ἀνηιρηκόσι τὸ κριτήριον, οὐ κατὰ τὴν ὁμοίαν δὲ ἐπιβολὴν τοῖς περὶ τὸν Πρωταγόραν. ἐν γὰρ τῶι ἐπιγραφομένωι Περὶ τοῦ μὴ ὄντος ἢ Περὶ φύσεως τρία κατὰ τὸ ἑξῆς κεφάλαια κατασκευάζει, ἓν μὲν καὶ πρῶτον ὅτι οὐδὲν ἔστιν, δεύτερον ὅτι εἰ καὶ ἔστιν, ἀκατάληπτον ἀνθρώπωι, τρίτον ὅτι εἰ καὶ καταληπτόν, ἀλλὰ τοί γε ἀνέξοιστον καὶ ἀνερμήνευτον τῶι πέλας. (66) ὅτι μὲν οὖν οὐδὲν ἔστιν, ἐπιλογίζεται τὸν τρόπον τοῦτον· εἰ γὰρ ἔστι 〈τι〉, ἤτοι τὸ ὂν ἔστιν ἢ τὸ μὴ ὄν, ἢ καὶ τὸ ὂν ἔστι καὶ τὸ μὴ ὄν. οὔτε δὲ τὸ ὂν ἔστιν, ὡς παραστήσει, οὔτε τὸ μὴ ὄν, ὡς παραμυθήσεται, οὔτε τὸ ὂν καὶ 〈τὸ〉 μὴ ὄν, ὡς καὶ τοῦτο διδάξει· οὐκ ἄρα ἔστι τι. (67) καὶ δὴ τὸ μὲν μὴ ὂν οὐκ ἔστιν. εἰ γὰρ τὸ μὴ ὂν ἔστιν, ἔσται τε ἅμα καὶ οὐκ ἔσται· ἧι μὲν γὰρ οὐκ ὂν νοεῖται, οὐκ ἔσται, ἧι δὲ ἔστι μὴ ὂν, πάλιν ἔσται. παντελῶς δὲ ἄτοπον τὸ εἶναί τι ἅμα καὶ μὴ εἶναι· οὐκ ἄρα ἔστι τὸ μὴ ὄν. καὶ ἄλλως, εἰ τὸ μὴ ὂν ἔστι, τὸ ὂν οὐκ ἔσται· ἐναντία γάρ ἐστι ταῦτα ἀλλήλοις, καὶ εἰ τῶι μὴ ὄντι συμβέβηκε τὸ εἶναι, τῶι ὄντι συμβήσεται τὸ μὴ εἶναι. οὐχὶ δέ γε τὸ ὂν οὐκ ἔστιν· 〈τοίνυν〉 οὐδὲ τὸ μὴ ὂν ἔσται. (68) καὶ μὴν οὐδὲ τὸ ὂν ἔστιν. εἰ γὰρ τὸ ὂν ἔστιν, ἤτοι ἀίδιόν ἐστιν ἢ γενητὸν ἢ ἀίδιον ἅμα καὶ γενητόν· οὔτε δὲ ἀίδιόν ἐστιν οὔτε γενητὸν οὔτε ἀμφότερα, ὡς δείξομεν· οὐκ ἄρα ἔστι τὸ ὄν. εἰ γὰρ ἀίδιόν ἐστι τὸ ὄν (ἀρκτέον γὰρ ἐντεῦθεν), οὐκ ἔχει τινὰ ἀρχήν. (69) τὸ γὰρ γινόμενον πᾶν ἔχει τιν’ ἀρχήν, τὸ δὲ ἀίδιον ἀγένητον καθεστὼς οὐκ εἶχεν ἀρχήν. μὴ ἔχον δὲ ἀρχὴν ἄπειρόν ἐστιν. εἰ δὲ ἄπειρόν ἐστιν, οὐδαμοῦ ἐστιν. εἰ γάρ πού ἐστιν, ἕτερον αὐτοῦ ἐστιν ἐκεῖνο τὸ ἐν ὧι ἐστιν, καὶ οὕτως οὐκέτ’ ἄπειρον ἔσται τὸ ὂν ἐμπεριεχόμενόν τινι· μεῖζον γάρ ἐστι τοῦ ἐμπεριεχομένου τὸ ἐμπεριέχον, τοῦ δὲ ἀπείρου οὐδέν ἐστι μεῖζον, ὥστε οὐκ ἔστι που τὸ ἄπειρον. (70) καὶ μὴν οὐδ’ ἐν αὑτῶι περιέχεται. ταὐτὸν γὰρ ἔσται τὸ ἐν ὧι καὶ τὸ ἐν αὐτῶι, καὶ δύο γενήσεται τὸ ὄν, τόπος τε καὶ σῶμα (τὸ μὲν γὰρ ἐν ὧι τόπος ἐστίν, τὸ δ’ ἐν αὐτῶι σῶμα). τοῦτο δέ γε ἄτοπον. τοίνυν οὐδὲ ἐν αὑτῶι ἐστι τὸ ὄν. ὥστ’ εἰ ἀίδιόν ἐστι τὸ ὄν, ἄπειρόν ἐστιν, εἰ δὲ ἄπειρόν ἐστιν, οὐδαμοῦ ἐστιν, εἰ δὲ μηδαμοῦ ἐστιν, οὐκ ἔστιν. τοίνυν εἰ ἀίδιόν ἐστι τὸ ὄν, οὐδὲ τὴν ἀρχὴν ὄν ἐστιν. (71) καὶ μὴν οὐδὲ γενητὸν εἶναι δύναται τὸ ὄν. εἰ γὰρ γέγονεν, ἤτοι ἐξ ὄντος ἢ ἐκ μὴ ὄντος γέγονεν. ἀλλ’ οὔτε ἐκ τοῦ ὄντος γέγονεν· εἰ γὰρ ὄν ἐστιν, οὐ γέγονεν ἀλλ’ ἔστιν ἤδη· οὔτε ἐκ τοῦ μὴ ὄντος· τὸ γὰρ μὴ ὂν οὐδὲ γεννῆσαί τι δύναται διὰ τὸ ἐξ ἀνάγκης ὀφείλειν ὑπάρξεως μετέχειν τὸ γεννητικόν τινος. οὐκ ἄρα οὐδὲ γενητόν ἐστι τὸ ὄν. (72) κατὰ τὰ αὐτὰ δὲ οὐδὲ τὸ συναμφότερον, ἀίδιον ἅμα καὶ γενητόν· ταῦτα γὰρ ἀναιρετικά ἐστιν ἀλλήλων, καὶ εἰ ἀίδιόν ἐστι τὸ ὄν, οὐ γέγονεν, καὶ εἰ γέγονεν, οὐκ ἔστιν ἀίδιον. τοίνυν εἰ μήτε ἀίδιόν ἐστι τὸ ὂν μήτε γενητὸν μήτε τὸ συναμφότερον, οὐκ ἂν εἴη τὸ ὄν. (73) καὶ ἄλλως, εἰ ἔστιν, ἤτοι ἕν ἐστιν ἢ πολλά· οὔτε δὲ ἕν ἐστιν οὔτε πολλά, ὡς παρασταθήσεται· οὐκ ἄρα ἔστι τὸ ὄν. εἰ γὰρ ἕν ἐστιν, ἤτοι ποσόν ἐστιν ἢ συνεχές ἐστιν ἢ μέγεθός ἐστιν ἢ σῶμά ἐστιν. ὅ τι δὲ ἂν ἦι τούτων, οὐχ ἕν ἐστιν, ἀλλὰ ποσὸν μὲν καθεστὼς διαιρεθήσεται, συνεχὲς δὲ ὂν τμηθήσεται. ὁμοίως δὲ μέγεθος νοούμενον οὐκ ἔσται ἀδιαίρετον. σῶμα δὲ τυγχάνον τριπλοῦν ἔσται·
