Fragments and Titles
Ἀποσπάσματα καὶ Τίτλοι
by Numenius of Heraclea
eul_wid: lnq-aa    eul_aid: lnq

Period   Hellenistic
Dialect  Epic (Homeric)
Domain   Poetry
Format   Verse

The work known as Fragments and Titles by Numenius of Heraclea is recorded solely as a bibliographic entry in the tenth-century Byzantine encyclopedia, the Suda. This source lists it as a verse composition consisting of 56 passages but provides no description of its content or poetic form. The title suggests a collection of poetic excerpts or epigrams. The work is entirely lost, with no direct fragments surviving in any other ancient or medieval text. Numenius of Heraclea is distinguished from the philosopher Numenius of Apamea and is identified as an epic poet. His other attested works are a Thebais and a Heracleias, indicating his output was primarily concerned with mythological epic. The entry in the Suda thus preserves the name and a minor element of the literary output of an otherwise obscure poet, while also serving as a scant record of a lost genre of poetic compilation implied by its title.

Text
----

book 569.1	ἢ λευκὴν
book 569.2	συνόδοντα βόηκάς
book 569.3	τε τριγκούς
book 569.4	τε
book 570	ἠβαιῇ καρῖδι καὶ εἴ ποτε βεμβράδι, κείνῃ ζωῇ ἔπ’ ἀγρώσσοις· τάδε 〈δὴ〉 σκέψαιο δέλετρα
book 571.1	ὕκην ἢ κάλλιχθυν, ὁτὲ χρόμιν, ἄλλοτε δ’ ὀρφὸν ἢ γλαῦκον
book 571.2	περόωντα κατὰ μνία
book 571.3	σιγαλόεντα
book 572.1	ἢ σκάρον ἢ κῶθον
book 572.2	τροφίην καὶ ἀναιδέα λίην χάννους τ’ ἐγχέλυάς
book 572.3	τε καὶ ἐννυχίην πίτυνον ἢ μύας ἢ ἵππους ἠὲ γλαυκὴν κορύδυλιν.
book 573	γλαύκους ἢ ὀρφῶν ἔναλον γένος ἠὲ μελάγχρων κόσσυφον ἢ κίχλας ἁλιειδέας, ἄλλοτε δ’ ἄλλῃ σάργον ἐπικέλσοντα, λινοπληγέστατον ἰχθύν.
book 574.1	τοῖσί κεν ἄρμενα πάντα
book 574.2	παροπλίσσαιο δέλετρα κουρύλον ἢ πειρῆνα ἢ εἰναλίην ἕρπηλαν
book 575.1	ἄλλοτε καρχαρίην, ὁτὲ δὲ ῥόθιον
book 575.2	ψαμαθῖδα
book 576	ῥηϊδίως ἕλκοιτο καὶ αἰολίην κορακῖνον
book 577.1	ἄλλοτε δ’ αὖ πέρκας, ὁτὲ δὲ στροφάδας
book 577.2	παρὰ πέτρην
book 577.3	φυκίδας ἀλφηστήν
book 577.4	τε καὶ ἐν
book 577.5	χροιῇσιν ἐρυθρὸν
