Exhortation
Προτρεπτικός
by Aristotle
eul_wid: hgw-bi    eul_aid: hgw

Period   Classical
Dialect  Attic
Domain   Philosophy
Format   Treatise

The Exhortation, also known as the Protrepticus, is a lost philosophical treatise by Aristotle, addressed to a Cypriot prince named Themison. Its primary purpose was to persuade its recipient of the supreme value of the philosophical life. The work survives only in fragments, the most substantial of which are preserved through extensive quotation or paraphrase in a later work of the same name by the Neoplatonist philosopher Iamblichus. Additional references and fragments are found in the writings of Cicero, Olympiodorus, and other ancient authors.

Reconstructed from these sources, the treatise's central argument is that the cultivation of the intellect constitutes the true function and highest good of a human being, and is therefore the sole source of genuine happiness. It champions the life of theoretical contemplation as the most excellent, most pleasant, and most self-sufficient activity. The work further contends that philosophy is indispensable not only for personal fulfillment but also for practical success, particularly in the realm of legislation and effective governance.

In antiquity, Aristotle's Exhortation was a highly influential text. It served as a direct model for Cicero's own lost protreptic dialogue, the Hortensius, which in turn played a pivotal role in the intellectual development of Augustine. For modern scholarship, the reconstruction of the Exhortation is of critical importance, offering vital insights into Aristotle's early ethical thought and its foundational connections to Platonic philosophy.

Text
----

Protr t	[Πρὸς Θεμίσωνα] Ἀριστοτέλους Προτρεπτικόν, ὃν ἔγραψε πρὸς Θεμίσωνα τὸν Κυπρίων βασιλέα λέγων ὅτι οὐδενὶ πλείω ἀγαθὰ ὑπάρχει πρὸς τὸ φιλοσοφῆσαι· πλοῦτόν τε γὰρ πλεῖστον αὐτὸν ἔχειν ὥστε δαπανᾶν εἰς ταῦτα, ἔτι δὲ δόξαν ὑπάρχειν αὐτῷ.
Protr 2	.... τε πράττειν τῶν δεόντων τι προαιρουμένους κωλύῃ· διὸ δεῖ τὴν τούτων θεωροῦντας ἀτυχίαν φεύγειν καὶ νομίζειν τὴν εὐδαιμονίαν οὐκ ἐν τῷ πολλὰ κεκτῆσθαι γίγνεσθαι μᾶλλον ἢ ἐν τῷ πῶς τὴν ψυχὴν διακεῖσθαι· καὶ γὰρ σῶμα οὐ τὸ λαμπρᾷ κεκοσμημένον ἐσθῆτι φαίη τις ἂν εἶναι μακάριον, ἀλλὰ τὸ τὴν ὑγίειαν ἔχον καὶ σπουδαίως διακείμενον, κἂν μηδὲν τῶν προειρημένων αὐτῷ παρῇ· τὸν αὐτὸν δὲ τρόπον καὶ ψυχὴν ἐὰν ᾖ πεπαιδευμένη, τὴν τοιαύτην καὶ τὸν τοιοῦτον ἄνθρωπον εὐδαίμονα προσαγορευτέον ἐστίν, οὐκ ἂν τοῖς ἐκτὸς ᾖ λαμπρῶς κεχορηγημένος, αὐτὸς μηδενὸς ἄξιος ὤν. οὐδὲ γὰρ ἵππον, ἐὰν ψάλια χρυσᾶ καὶ σκευὴν ἔχῃ πολυτελῆ φαῦλος ὤν, τὸν τοιοῦτον ἄξιόν τινος νομίζομεν εἶναι, ἀλλ’ ἐὰν διακείμενος ᾖ σπουδαίως, τοῦτον μᾶλλον ἐπαινοῦμεν. Χωρὶς δὲ τῶν εἰρημένων συμβαίνει τοῖς μηδενὸς ἀξίοις οὖσιν, ὅταν τύχωσι χορηγίας, καὶ τῶν διὰ τῆς ψυχῆς ἀγαθῶν πλέονος ἄξια αὐτοῖς εἶναι τὰ κτήματα· 〈ὅπερ〉 πάντων αἴσχιστον.
Protr 3	ὥσπερ γὰρ εἴ τις τῶν οἰκετῶν 〈τῶν〉 αὑτοῦ χείρων εἴη, καταγέλαστος ἂν γένοιτο, τὸν αὐτὸν τρόπον οἷς πλέονος ἀξίαν τὴν κτῆσιν εἶναι συμβέβηκεν τῆς ἰδίας φύσεως, ἀθλίους τούτους εἶναι δεῖ νομίζειν. Καὶ τοῦτο κατ’ ἀλήθειαν οὕτως ἔχει· τίκτει γάρ, ὥς φησιν ἡ παροιμία, κόρος μὲν ὕβριν, ἀπαιδευσία δὲ μετ’ ἐξουσίας ἄνοιαν.
Protr 4	τοῖς γὰρ διακειμένοις τὰ περὶ τὴν ψυχὴν κακῶς οὔτε πλοῦτος οὔτ’ ἰσχὺς οὔτε κάλλος τῶν ἀγαθῶν ἐστιν· ἀλλ’ ὅσῳ περ ἂν αὗται μᾶλλον αἱ διαθέσεις καθ’ ὑπερβολὴν ὑπάρξωσι, τοσούτῳ μείζω καὶ πλείω τὸν κεκτημένον βλάπτουσιν, 〈ἐὰν〉 ἄνευ φρονήσεως παραγένωνται· τὸ γὰρ μὴ παιδὶ μάχαιραν τοῦτ’ ἐστι τὸ μὴ τοῖς φαύλοις τὴν ἐξουσίαν ἐγχειρίζειν. Τὴν δὲ φρόνησιν ἅπαντες ἂν ὁμολογήσειαν ἐκ τοῦ μανθάνειν γίγνεσθαι 〈καὶ〉 ζητεῖν ὧν τὰς δυνάμεις φιλοσοφία περιείληφεν, ὥστε πῶς οὐκ ἀπροφασίστως φιλοσοφητέον ἐστὶ καὶ .
Protr 5	... .
Protr 6	... ‘φιλοσοφεῖν‘ λέγεται καὶ τὸ ζητεῖν αὐτὸ τοῦτο εἴτε χρὴ φιλοσοφεῖν εἴτε μή, καὶ τὸ τὴν φιλόσοφον θεωρίαν μετιέναι. [Ἐπεὶ δ’ ἀνθρώποις διαλεγόμεθα, ἀλλ’ οὐχὶ τοῖς τὴν θείαν μοῖραν τῆς ζωῆς πρόχειρον ἔχουσι, δεῖ συμμιγνύναι ταῖς τοιαύταις παρακλήσεσι τὰς πρὸς τὸν πολιτικὸν καὶ πρακτικὸν βίον προτροπάς.
Protr 7	ὧδε οὖν λέγωμεν·] [Τὰ ὑποκείμενα πρὸς τὸν βίον ἡμῖν οἷον 〈τὸ〉 σῶμα καὶ 〈τὰ〉 περὶ τὸ σῶμα καθάπερ ὄργανά τινα ὑπόκειται, τούτων δ’ ἐπικίνδυνός ἐστιν ἡ χρῆσις, καὶ πλέον θάτερον ἀπεργάζεται τοῖς μὴ δεόντως αὐτοῖς χρωμένοις.
Protr 8	δεῖ τοίνυν ὀρέγεσθαι τῆς ἐπιστήμης κτᾶσθαί τ’ αὐτὴν καὶ χρῆσθαι αὐτῇ προσηκόντως, δι’ ἧς πάντα ταῦτα εὖ θησόμεθα. φιλοσοφητέον ἄρ’ ἡμῖν, εἰ μέλλομεν ὀρθῶς πολιτεύεσθαι καὶ τὸν ἑαυτῶν βίον διάξειν ὠφελίμως.] Ἔτι τοίνυν ἄλλαι μέν εἰσιν αἱ ποιοῦσαι ἕκαστον τῶν ἐν τῷ βίῳ πλεονεκτημάτων ἐπιστῆμαι, ἄλλαι δ’ αἱ χρώμεναι ταύταις, καὶ ἄλλαι μὲν αἱ ὑπηρετοῦσαι, ἕτεραι δ’ αἱ ἐπιτάττουσαι, ἐν αἷς ἐστιν ὡς ἂν ἡγεμονικωτέραις ὑπαρχούσαις τὸ κυρίως ὂν ἀγαθόν.
Protr 9	εἰ τοίνυν μόνη ἡ τοῦ κρίνειν ἔχουσα τὴν ὀρθότητα καὶ ἡ τῷ λόγῳ χρωμένη καὶ ἡ τὸ ὅλον ἀγαθὸν θεωροῦσα, ἥτις ἐστὶ φιλοσοφία, χρῆσθαι πᾶσιν καὶ ἐπιτάττειν κατὰ φύσιν δύναται, [φιλοσοφητέον ἐκ παντὸς τρόπου,] ὡς μόνης φιλοσοφίας τὴν ὀρθὴν κρίσιν καὶ τὴν ἀναμάρτητον ἐπιτακτικὴν φρόνησιν ἐν ἑαυτῇ περιεχούσης. [Ἄνωθεν δ’ ἀρχόμενοι ἀπὸ τοῦ τῆς φύσεως βουλήματος ἐπὶ τὴν αὐτὴν προτροπὴν προχωροῦμεν οὑτωσί.
Protr 10	] Τῶν γιγνομένων τὰ μὲν ἀπό τινος διανοίας καὶ τέχνης γίγνεται, οἷον οἰκία καὶ πλοῖον (ἀμφοτέρων γὰρ τούτων αἰτία τέχνη τίς ἐστι καὶ διάνοια), τὰ δὲ διὰ τέχνης μὲν οὐδεμιᾶς, ἀλλὰ διὰ φύσιν· ζῴων γὰρ καὶ φυτῶν αἰτία φύσις, καὶ κατὰ φύσιν γίγνεται πάντα τὰ τοιαῦτα.
Protr 11	ἀλλὰ μὴν καὶ διὰ τύχην ἔνια γίγνεται τῶν πραγμάτων· ὅσα γὰρ μήτε διὰ τέχνην μήτε διὰ φύσιν μήτ’ ἐξ ἀνάγκης γίγνεται, τὰ πολλὰ τούτων διὰ τύχην γίγνεσθαί φαμεν. Τῶν μὲν οὖν ἀπὸ τύχης γιγνομένων οὐδὲν ἕνεκά του γίγνεται, οὐδ’ ἔστι τι τέλος αὐτοῖς· τοῖς δ’ ἀπὸ τέχνης γιγνομένοις ἔνεστι καὶ τὸ τέλος καὶ τὸ οὗ ἕνεκα (ἀεὶ γὰρ ὁ τὴν τέχνην ἔχων ἀποδώσει σοι λόγον δι’ ὃν ἔγραψε καὶ οὗ ἕνεκα), καὶ τοῦτο [ὅτι] βέλτιόν ἐστιν ἢ τὸ διὰ τοῦτο γιγνόμενον.
Protr 12	λέγω δ’ ὅσων καθ’ αὑτὴν ἡ τέχνη πέφυκεν αἰτία καὶ μὴ κατὰ συμβεβηκός· ὑγιείας μὲν γὰρ ἰατρικὴν μᾶλλον ἢ νόσου κυρίως ἂν θείημεν, οἰκοδομικὴν δ’ οἰκίας, ἀλλ’ οὐ τοῦ καταβάλλειν. πᾶν ἄρα ἕνεκά του γίγνεται τὸ κατὰ τέχνην, καὶ τοῦτο τέλος αὐτῆς τὸ βέλτιστον, τὸ μέντοι διὰ τύχην οὐ γίγνεται ἕνεκά του· συμβαίη μὲν γὰρ ἂν καὶ ἀπὸ τύχης τι ἀγαθόν, οὐ μὴν ἀλλά γε κατὰ τὴν τύχην καὶ καθόσον ἀπὸ τύχης οὐκ ἀγαθόν, ἀόριστον δ’ ἀεὶ τὸ γιγνόμενόν ἐστι κατ’ αὐτήν. Ἀλλὰ μὴν τὸ κατά γε φύσιν ἕνεκά του γίγνεται, καὶ βελτίονος ἕνεκεν ἀεὶ συνίσταται ἢ καθάπερ τὸ διὰ τέχνης· μιμεῖται γὰρ οὐ τὴν τέχνην ἡ φύσις ἀλλ’ αὐτὴ τὴν φύσιν, καὶ ἔστιν ἐπὶ τῷ βοηθεῖν καὶ τὰ παραλειπόμενα τῆς φύσεως ἀναπληροῦν.
Protr 13	τὰ μὲν γὰρ ἔοικεν αὐτὴ δύνασθαι δι’ αὑτῆς ἡ φύσις ἐπιτελεῖν καὶ βοηθείας οὐδὲν δεῖσθαι, τὰ δὲ μόλις ἢ παντελῶς ἀδυνατεῖν, οἷον αὐτίκα καὶ περὶ τὰς γενέσεις· ἔνια μὲν δήπου τῶν σπερμάτων εἰς ὁποίαν 〈ἂν〉 ἐμπέσῃ γῆν ἄνευ φυλακῆς γεννῶσιν, ἔνια δὲ προσδεῖται τῆς γεωργικῆς τέχνης· παραπλησίως δὲ καὶ τῶν ζῴων τὰ μὲν δι’ αὑτῶν ἅπασαν ἀπολαμβάνει τὴν φύσιν, ἄνθρωπος δὲ πολλῶν δεῖται τεχνῶν πρὸς σωτηρίαν κατά τε τὴν πρώτην γένεσιν καὶ πάλιν κατὰ τὴν ὑστέραν τροφήν. Εἰ τοίνυν ἡ τέχνη μιμεῖται τὴν φύσιν, ἀπὸ ταύτης ἠκολούθηκε καὶ ταῖς τέχναις τὸ τὴν γένεσιν ἅπασαν ἕνεκά του γίγνεσθαι.
