Selections
Ἐκλογαί
by Phrynichus of Bithynia
eul_wid: oqu-ad    eul_aid: oqu

Period   Roman
Dialect  Atticizing
Domain   Grammar
Format   Treatise

The Selections is a lexicographical treatise composed in Greek by the grammarian Phrynichus of Bithynia around 180 CE. It functions as a prescriptive handbook for proper Attic Greek, embodying the intense linguistic purism characteristic of the Second Sophistic period. The work is structured as a series of 157 entries, each typically presenting a correct, classical Attic word or phrase followed by the incorrect, contemporary equivalents that readers must avoid, often accompanied by the author's scornful commentary. Phrynichus compiled this treatise for an elite audience of advanced students and rhetoricians, dedicating it to the prominent sophist Titus Aurelius Philaemon. Its primary aim was to police the Greek language by condemning common Koine words that had developed after the Classical period, promoting instead the vocabulary of 5th- and 4th-century BCE Athenian authors as the sole acceptable standard for cultivated speech and writing. The complete text survives in an 11th-century manuscript, Codex Laurentianus 57.30, and is considered well-preserved. It represents a polished extract from Phrynichus’s broader scholarly work, much of which is now lost. Modern scholars regard the Selections as a vital, if polemical, source for understanding the social and intellectual battles over language in the Roman Imperial era, where command of "correct" Greek was a key marker of status. Its extreme purism was noted even in antiquity, but its detailed prescriptions have made it an invaluable resource for later lexicographers and for modern historians of the Greek language.

Text
----

T	Ἐκ τῶν τοῦ Φρυνίχου Ἑκοντὴν οὐ χρὴ λέγειν, ἀλλ’ ἐθελοντήν.
2	Ὄπισθεν, οὐχὶ ὄπιθεν. Οὐχ ὑπόδειγμα, ἀλλὰ παράδειγμα.
5	Ὠνάμην, ὤνασο, ὤνατο εὕρηται, ὠνήμην δέ, ὤνησο, ὤνητο κάλλιον. Μέχρι καὶ ἄχρι δίχα τοῦ ς κάλλιον.
8	Ἐμπτύει μου μηδαμῶς, ἀλλὰ καταπτύει μου. Εὐχαριστεῖν οὐχ Ἑλληνικόν, τὸ δὲ χάριν εἰδέναι.
11	Ἄρτι ἥξω οὐκ εἴποις ἐπὶ μέλλοντος, ἀλλ’ ἐπὶ ἐνεστῶτος καὶ παρῳχημένου, ἄρτι ἥκω καὶ ἄρτι ἀφικόμην. Τέμαχος κρέως ἢ ἄρτου ἢ πλακοῦντος οὐκ εἴποις, ἀλλὰ τομός· τὸ γὰρ τέμαχος μόνον ἐπὶ ἰχθύος.
13	Ἄμυναν οὐκ εἴποις, ἀλλὰ διὰ ῥήματος, ἀμύνομαι, ἀμύνασθαι, ἀμυνοῦμαι. Διωρία οὐκ εἴποις, ἀντ’ αὐτοῦ δὲ προθεσμία ἐρεῖς.
18	Ἀνεῖναι ἐλαίῳ ἢ ὄξει ἢ ἄλλῳ τῳ λέγουσιν ἰατροὶ ἀμαθῶς· δεῖ γὰρ διεῖναι λέγειν. Περιέσσευσεν ἄχρηστον, ἐπερίσσευσε δὲ χρήσιμον.
20	Οὐ σπῖλος εἴποις, ἀλλὰ κηλίς. Ἀνειλεῖν βιβλίον δι’ ἑνὸς λ κάκιστον, ἀλλὰ διὰ τῶν δύο ἀνειλλεῖν.
22	Οὐκ εἴποις πιοῦμαι διὰ τοῦ υ, πίομαι δὲ καὶ πιόμενος ἄνευ τοῦ υ. Δίων δὲ διὰ τοῦ υ λέγων ἁμαρτάνει. Ἤλειπται, κατώρυκται οὐ χρὴ λέγειν, ἀλλ’ Ἀττικῶς ἀλήλιπται καὶ κατορώρυκται.
24	Ἀπελεύσομαι οὐκ εἴποις, ἀλλ’ ἄπειμι, καὶ τοῖς ὁμοειδέσιν ὁμοίως. Ὤμοκε ἄηθες· χρὴ γὰρ ὀμώμοκε λέγειν.
26	Ἀλκαϊκὸν ᾆσμα οὐκ εἴποις, ἀλλ’ Ἀλκαιϊκὸν καὶ τροχαιϊκόν. Νηρὸν ὕδωρ οὐκ εἴποις, ἀλλὰ πρόσφατον, ἀκραιφνές.
28	Ποῖ ἄπει διὰ τοῦ ι εἴποις· ποῦ δὲ ἄπει διὰ τοῦ υ οὐκ εἴποις· ποῦ δὲ διατρίβεις εἴποις. Ἔκτοτε οὐκ εἴποις, ἀλλ’ ἐξ ἐκείνου.
30	Πηνίκα μὴ εἴπῃς ἀντὶ τοῦ πότε· ἔστι γὰρ ὥρας δηλωτικόν· οἷον εἴ τις εἴποι „πηνίκα ἀποδημήσεισ“, ἐὰν εἴπῃς „μετὰ δύο ἢ τρεῖς ἡμέρασ“, οὐκ ὀρθῶς ἐρεῖς· ἐὰν δὲ εἴπῃς „ἕωθεν“ ἢ „περὶ μεσημβρίαν“, ὀρθῶς ἐρεῖς. Ὀρθρινὸς οὔ, ἀλλ’ ὄρθριος.
32	Μεσονύκτιον ποιητικόν, οὐ πολιτικόν. Ἡ πηλὸς Συρακούσιοι λέγοντες ἁμαρτάνουσιν.
35	Ὀψινὸς ὁμοίως τῷ ὀρθρινός· σὺ δὲ ὄψιος ὡς ὄρθιος λέγε. Ποταπὸς διὰ τοῦ τ οὐκ εἴποις, ἀδόκιμον γάρ· διὰ δὲ τοῦ δ λέγων ἐπὶ γένους θήσεις.
36	„ποδαπός ἐστιν;“ „Θηβαῖος ἢ Ἀθηναῖοσ“, ἔστι γὰρ οἷον „ἐκ τίνος δαπέδου;“. εἰ ποταπὸς δέ ἐστιν, εἴποις· „ποταπὸς τὸν τρόπον Φρύνιχος;“, „ἐπιεικήσ“. χρὴ οὖν οὕτως ἐρωτᾶν· „ποῖός σοί τις δοκεῖ εἶναι;“. Φανὸς ἐπὶ λαμπάδος, ἀλλὰ μὴ ἐπὶ κερατίνου λέγε· τοῦτο δὲ λυχνοῦχον.
38	Ἐν χρῷ κουρίας φαθί, καὶ μὴ ψιλόκουρος. Πεινῆν, διψῆν λέγε, ἀλλὰ μὴ διὰ τοῦ α.
40	Ἡ χάραξ ἐρεῖς τὸ τῆς ἀμπέλου στήριγμα, οὐ κατὰ τὸ ἀρρενικόν. Σκίμπους λέγε, ἀλλὰ μὴ κράββατον.
42	Ἐρεύγεσθαι ὁ ποιητής· „ὁ δ’ ἐρεύγετο οἰνοβαρείων“, ἀλλ’ ὁ πολιτικὸς ἐρυγγάνειν λεγέτω. Ὁ φάρυγξ ἀρρενικῶς Ἐπίχαρμος λέγει, Ἀττικοὶ δὲ ἡ φάρυγξ.
44	Αὐθαδίζεσθαι λέγε, ἀλλὰ μὴ ἀναιδεύεσθαι. Βεβίασται ἡ κόρη λέγε, ἀλλ’ οὐ διέφθαρται.
