On the Uncertainty of Human Life
Ἀποσπάσματα
by Semonides of Amorgos
eul_wid: agy-ab    eul_aid: agy

Period   Archaic
Dialect  Ionic (ia, frg)
Domain   Poetry
Format   Verse

"On the Uncertainty of Human Life" is a collection of iambic verse attributed to the 7th-century BCE Greek poet Semonides of Amorgos. More accurately known by its Greek title Apospásmata, meaning "Extracts," the work survives only in fragments preserved through quotations by later ancient authors. These 128 numbered passages contain the satirical and moralizing verses characteristic of archaic Greek iambic poetry, a genre distinguished by its sharp critique and employment of everyday speech. The most renowned fragment is a 118-line satire often referred to as the "Poem on Women," which categorizes women into types derived from various animals or elements, presenting a humorous yet deeply critical perspective from a male viewpoint. Other fragments offer gnomic wisdom, concentrating on themes of human folly, the fragility of existence, and the capricious power of fate. Modern scholarship suggests this poetry was likely composed for performance at social gatherings such as symposia, reflecting the concerns of the emerging citizen class. The entire corpus remains fragmentary; no complete poem survives intact, and the standard modern title describes the collection's overarching theme rather than an original name given by the poet.

Text
----

book 1.1	ὦ παῖ, τέλος μὲν Ζεὺς ἔχει βαρύκτυπος πάντων ὅς’ ἐστὶ καὶ τίθης’ ὅκηι θέλει, νοῦς δ’ οὐκ ἐπ’ ἀνθρώποισιν, ἀλλ’ ἐπήμεροι ἃ δὴ βοτὰ ζόουσιν, οὐδὲν εἰδότες[ln_5]ὅκως ἕκαστον ἐκτελευτήσει θεός. ἐλπὶς δὲ πάντας κἀπιπειθείη
book 1.2	τρέφει ἄπρηκτον ὁρμαίνοντας· οἱ μὲν ἡμέρην μένουσιν ἐλθεῖν, οἱ δ’ ἐτ͜έω͜ν
book 1.3	περιτροπάς· νέωτα δ’ οὐδεὶς ὅστις οὐ δοκεῖ βροτῶν[ln_10]Πλούτωι
book 1.4	τε κἀγαθοῖσιν ἵξεσθαι φίλος. φθάνει δὲ τὸν μὲν γῆρας ἄζηλον λαβὸν
book 1.5	πρὶν τέρμ’ ἵκηται, τοὺς δὲ δύστηνοι βροτῶν
book 1.6	φθείρουσι νοῦσοι, τοὺς δ’ Ἄρει δεδμημένους πέμπει μελαίνης Ἀΐδης ὑπὸ χθονός·
book 1.1	[ln_15]οἱ δ’ ἐν θαλάσσηι λαίλαπι κλον͜εό͜μενοι καὶ κύμασιν
book 1.2	πολλοῖσι
