On Diet in Acute Diseases According to Hippocrates
Περὶ Διαιτῆς ἐν Ὀξέσι Κατὰ Ἱπποκράτην
by Pseudo-Galen
eul_wid: tqu-ae    eul_aid: tqu

Period   Late Antique
Dialect  Technical Koine
Domain   Medicine
Format   Treatise

On Diet in Acute Diseases According to Hippocrates is an ancient Greek medical treatise, a detailed commentary on the Hippocratic work On Regimen in Acute Diseases. Though traditionally ascribed to the renowned physician Galen, modern scholarship identifies it as an anonymous composition, most likely dating to the 1st or 2nd century CE. The text is structured as a series of 43 concise sections, each providing a practical exegesis of a specific passage from its Hippocratic source. Its primary focus is dietetics, the regulation of food and drink, which it upholds as the central therapeutic intervention for acute, febrile diseases. The anonymous author systematically clarifies obscure Hippocratic terminology, elucidates the medical rationale behind prescribed treatments—such as the administration of barley-gruel—and occasionally critiques the interpretations of other physicians. Dedicated to a figure named Caecilianus, the work appears designed for practical use by medical students or practicing doctors, offering clinical guidance grounded in the humoral theory of balancing bodily fluids. Preserved in medieval manuscripts among Galen's authentic works, this treatise provides significant insight into the pedagogical and practical application of Hippocratic medicine in the Roman Imperial period.

Text
----

19 182 (t1)	ΓΑΛΗΝΟΥ ΠΕΡΙ ΤΗΣ ΙΠΠΟΚΡΑΤΟΥΣ ΔΙΑΙΤΗΣ ΕΠΙ ΤΩΝ ΟΞΕΩΝ ΝΟΣΗΜΑΤΩΝ *** ἠρεμίαν δὲ καὶ παρηγορίαν ἐνδείκνυται καὶ τὸ πείθειν μᾶλλον ἢ βιάζεσθαι πάντων ἀπεχόμενον τῶν κινητικῶν βοηθημάτων. “ὅταν δὲ καταιγίζωσιν αἱ νοῦσοι, ἡσυχάζειν καὶ τὸν κάμνοντα καὶ τὸν ἰητρόν, ὡς μή τι ἐξεργάσωνται.” τοῦτ’ αὐτὸ καὶ περὶ τῶν μερικωτέρων ἐθέσπισε παροξυσμῶν εἰπών· “τοῖσιν ἐν τῇσι περιό δοισι παροξυνομένοισι μὴ δοῦναι μηδὲν μηδ’ ἀναγκάζειν,” ὅπερ ἔστι μηδ’ ἀναγκαστικῷ μηδενὶ χρῆσθαι (οὔτε γὰρ προσθετικὸν οὔτε βίαιον οὐδὲν ἐν τοῖς παροξυσμοῖς ἀξιοῖ παραλαμβάνεσθαι)· τάχα δὲ καὶ ὅταν φῇ· “τὰ κρινόμενα καὶ τὰ κεκριμένα ἀρτίως μὴ κινέειν μηδὲ νεωτεροποιεῖν, μήτε φαρμακίῃσι μήτ’ ἄλλοισιν ἐρεθισμοῖσιν, ἀλλ’ ἐᾶν.
19 183	” ἱκανὸν ἔστω 〈τὸ〉 τοῦ παροξυσμοῦ κακόν, μὴ συνελθέτω δὲ τούτῳ καὶ τὸ ἀπὸ τῆς 〈ἀπειρίας τοῦ〉 τεχνίτου. ἀλλὰ περὶ μὲν τῶν ἐνδείξεων καὶ ὕστερον διασκεψόμεθα. Ἴδωμεν δὲ ἔπειτα τὰς διαφορὰς καὶ τὰς τοιαύτας τῶν καιρῶν. φαμέν, ὡς ἄρα τῶν νοσημάτων τὰ μὲν ὀξεῖς ἔχει φύσει τοὺς τέσσαρας καιρούς, τὰ δὲ [οὐδὲ] πάντας τοὺς τέσσαρας ἀναβεβλημένους, ἔνια δ’ αὐτῶν ἀμείβει τὴν βραδυτῆτα πρὸς τὸ τάχος, τὰ μὲν ἐν ἀρχῇ, τὰ δ’ ἐπὶ τέλος, τὰ δ’ ὡς ἔτυχεν. προθεὶς 〈γὰρ〉 ἐν Ἐπιδημίᾳ 〈 α 〉 τὰς κατὰ σχήματα πυρετῶν διαφοράς, συνεχῶν, ἡμιτριταίων ἢ ἀμφημερινῶν, τεταρταίων, τῶν λοιπῶν, 〈αὐταῖς〉 λέξεσιν ἐπιφέρει ταῦτα· “εἰσὶ δὲ [ταῦτα] τρόποι καὶ καταστάσιες καὶ παροξυσμοὶ τούτων ἑκάστου τῶν πυρετῶν ὁμοίως ξυνεχέων καὶ διαλειπόντων.
19 184	αὐτίκα γὰρ ξυνεχὴς ἔστιν οἷσιν ἀρχόμενος ἀνθεῖ καὶ ἀκμάζει μάλιστα καὶ ἀνάγει ἐπὶ τὸ χαλεπώτερον, περὶ δὲ κρίσιν καὶ ἅμα κρίσει ἀπολεπτύνεται, ἔστι δ’ οἷσιν ἄρχεται μαλακῶς καὶ ὑποβρύχια, ἐπαναδιδοῖ 〈δὲ καὶ παροξύνεται καθ’ ἡμέρην ἑκάστην, περὶ δὲ κρίσιν ἅλις ἐξέλαμψεν, ἔστι δ’ οἷσιν ἀρχόμενος πρηέως ἐπιδιδοῖ〉 καὶ παροξύνεται καὶ μέχρι τινὸς ἀκμάσας πάλιν ὑφίησιν μέχρι κρίσεως καὶ περὶ κρίσιν. ξυμπίπτει δὲ ταῦτα γίνεσθαι ἐπὶ παντὸς πυρετοῦ καὶ παντὸς νουσήματος.” ἔστησα μέν, φησίν, τὸν λόγον ἐπὶ τῶν συνεχῶν πυρετῶν διὰ τὸ εὔσημον, τὰ δ’ εἰρημένα τῶν καιρῶν κινήματα οὐ μόνον ἐπὶ παντὸς συμπίπτει πυρετοῦ, ἀλλὰ καὶ ἐπὶ παντὸς νοσήματος. ὥστε μὴ παρ’ Ἐρασιστράτου μηδὲ παρά τινος τῶν νεωτέρων μανθάνειν 〈ἀναγκαῖον〉 ἡμῖν, ὡς καὶ ὀφθαλμία καὶ ὠταλγία περιοδίζουσιν, ἀλλὰ παρὰ τοῦ εὑρόντος ἅμα καὶ τελειώσαντος τὴν ἰατρική ν.
19 185	“ξυμπίπτει” γὰρ “ταῦτα,” φησί, “γίγνεσθαι ἐπὶ παντὸς πυρετοῦ καὶ ἐπὶ παντὸς νουσήματος”, συνεμφαινομένου καὶ τοῦ πᾶν νόσημα τοὺς τέσσαρας ἔχειν καιρούς. ἀνήγαγε 〈δὲ〉 τὸν λόγον ἐπὶ τὴν χρείαν εἰπών· “δεῖ τὰ βοηθήματα σκοπεύμενον ἐκ τούτων προσφέρειν.” ἐπεὶ δ’ οὐ μόνον ἐκ τούτων τὰ διαιτήματα λαμβάνει, διὰ τοῦτο προσέθηκε· “πολλὰ δὲ καὶ ἄλλα ἐπίκαιρα σημεῖα τούτοις ἐστὶν ἠδελφισμένα, περὶ ὧν τὰ μέν πού τι γέγραπται, τὰ δὲ γεγράψεται, πρὸς ἃ δεῖ διαλογιζόμενον δοκιμάζειν 〈καὶ〉 σκοπεῖσθαι, τίνι τούτων ὀξὺ καὶ θανατῶδες ἢ περιεστικὸν καὶ τίνι προσαρτέον ἢ οὔ, καὶ πότε καὶ πόσον καὶ τί τὸ προσφερόμενον ἔσται.” καὶ τίς ὁ φιλοσυντομώτατος ἦν ὁρισμὸς βοηθήμασιν 〈εἰ μὴ〉 ὃν Ἱπποκράτης φησί, τῷ ποιῷ καὶ τῷ ποσῷ καὶ τῷ ποτέ; 〈ἔχει δὲ διπλῆν δύναμιν τὸ ποτέ〉· καὶ γὰρ ἡ τάξις ἐν τούτῳ καὶ ὁ καιρός. ὁ γοῦν πρότερον τρέφων, εἶτ’ ἀποθεραπεύων ἐν τῷ ποτὲ διαμαρτάνει· ὅ,τι γὰρ ὁ παρὼν ἀπαιτεῖ καιρός, οὐ προσφέρει, ὅ,τι 〈δὲ〉 μὴ δεῖται, τοῦτο παραλαμβάνει· μεταθέντι δ’ αὐτῷ 〈τὰ βοηθήματα οὐδὲ εἰ καλῶς τύχοι〉 τοῦ καιροῦ, τὰ τῆς τάξεως εὐστοχεῖται.
