Hymns and Convivial Prayers
Ἀποσπάσματα
by Convivial Songs Anonymous
eul_wid: des-aa    eul_aid: des

Period   Classical
Dialect  Mixed Dialects
Domain   Poetry
Format   Verse

The Hymns and Convivial Prayers, also known by the title Apospasmata meaning "extracts," is a collection of ninety-nine poetic fragments. This anonymous compilation consists of hymns and prayers composed for performance at the Greek symposium, or aristocratic drinking party. The title indicates that these pieces are selections from a larger, now lost, body of sympotic poetry. The passages exemplify standard genres of convivial verse, including invocations to deities such as Dionysus, Aphrodite, and the Muses, celebrations of wine and fellowship, reflections on love and mortality, and moral exhortations for the health and prosperity of the gathered companions.

The fragmentary state of the collection and its anonymous authorship suggest it is a later compilation, likely preserved through indirect transmission in anthologies, grammatical texts, or on papyrus. It does not belong to the canonical works of the major lyric poets. While its direct literary influence is difficult to trace, the collection serves as an important representative artifact of the pervasive sympotic tradition, which fundamentally shaped the development of later Greek and Roman lyric poetry. As a potential anthology, it functioned to transmit the enduring conventions of Greek social and religious verse designed for communal celebration.

Text
----

book 1.1	Παλλὰς
book 1.2	Τριτογένει’ ἄνασς’ Ἀθηνᾶ, ὄρθου τήνδε πόλιν
book 1.3	τε καὶ πολίτας ἄτερ ἀλγέων ⟦τε⟧ καὶ στάσεων καὶ θανάτων ἀώρων, σύ τε καὶ πατήρ.
book 2.1	Πλούτου μητέρ’ Ὀλυμπίαν ἀείδω Δήμητρα
book 2.2	στεφανηφόροις ἐν ὥραις σέ τε
book 2.3	παῖ Διὸς
book 2.4	Φερσεφόνη· χαίρετον, εὖ δὲ τάνδ’ ἀμφέπετον πόλιν.
book 3.1	ἐν Δήλωι
book 3.2	ποτ’ ἔτικτε τέκνα Λατώ, Φοῖβον
book 3.3	χρυσοκόμαν ἄνακτ’ Ἀπόλλω ἐλαφηβόλον τ’ ἀγροτέραν Ἄρτεμιν, ἃ γυναικῶν μέγ’ ἔχει κράτος.
book 4.1	ὦ Πὰν Ἀρκαδίας μεδέων κλεεννᾶς, ὀρχηστὰ βρομίαις ὀπαδὲ Νύμφαις, γελάσειας ὦ Πὰν ἐπ’ ἐμαῖς εὐφροσύναις
book 4.2	ταῖσδ’ ἀοιδαῖς αοιδε κεχαρημένος.
book 5.1	ἐνικήσαμεν ὡς ἐβουλόμεσθα καὶ νίκην ἔδοσαν θεοὶ φέροντες
book 5.2	παρὰ Πανδρόσου ὡς φίλην Ἀθηνᾶν.
book 6.1	εἴθ’ ἐξῆν ὁποῖός
book 6.2	τις ἦν ἕκαστος τὸ στῆθος διελόντ’, ἔπειτα τὸν νοῦν ἐσιδόντα, κλείσαντα πάλιν, ἄνδρα φίλον νομίζειν ἀδόλωι
book 6.3	φρενί.
book 7.1	ὑγιαίνειν μὲν ἄριστον ἀνδρὶ θνητῶι, δεύτερον δὲ καλὸν
book 7.2	φυὰν γενέσθαι, τὸ τρίτον δὲ πλουτεῖν ἀδόλως, καὶ τὸ τέταρτον ἡβᾶν μετὰ τῶν φίλων.
book 8.1	〈–〉 ἐκ γῆς
book 8.2	χρὴ κατίδην
book 8.3	πλόον εἴ τις δύναιτο καὶ παλάμην ἔχοι ἐπεὶ δέ κ’ ἐν πόντωι γένηται τῶι
book 8.4	παρεόντι
book 8.5	τρέχειν ἀνάγκη.
book 9.1	ὁ δὲ καρκίνος ὧδ’ ἔφα
book 9.2	χαλᾶι τὸν ὄφιν λαβών· εὐθὺν
book 9.3	χρὴ τὸν ἑταῖρον ἔμ‐ [para]μεν καὶ μὴ σκολιὰ φρονεῖν.
book 10.1	ἐν μύρτου κλαδὶ τὸ ξίφος
book 10.2	φορήσω ὥσπερ Ἁρμόδιος καὶ Ἀριστογείτων ὅτε τὸν τύραννον κτανέτην ἰσονόμους τ’ Ἀθήνας ἐποιησάτην.
book 11.1	φίλταθ’ Ἁρμόδι’, οὔ τί πω τέθνηκας, νήσοις δ’ ἐν μακάρων σέ φασιν εἶναι, ἵνα
book 11.2	περ
book 11.3	ποδώκης Ἀχιλεὺς
book 11.4	Τυδεΐδην τέ φασι τὸν ἐσθλὸν Διομήδεα.
book 12.1	ἐν μύρτου κλαδὶ τὸ ξίφος
book 12.2	φορήσω ὥσπερ Ἁρμόδιος καὶ Ἀριστογείτων ὅτ’ Ἀθηναίης ἐν θυσίαις ἄνδρα τύραννον Ἵππαρχον ἐκαινέτην.
book 13	αἰεὶ σφῶιν κλέος ἔσσεται κατ’ αἶαν, φίλταθ’ Ἁρμόδιε καὶ Ἀριστόγειτον, ὅτι τὸν τύραννον κτανέτην ἰσονόμους τ’ Ἀθήνας ἐποιησάτην.
book 14.1	Ἀδμήτου λόγον ὦ ἑταῖρε μαθὼν
book 14.2	τοὺς ἀγαθοὺς φίλει, τῶν δειλῶν δ’ ἀπέχου γνοὺς ὅτι δειλοῖς ὀλίγη χάρις.
book 15.1	παῖ Τελαμῶνος Αἶαν αἰχμητά, λέγουσί σε ἐς
book 15.2	Τροΐαν ἄριστον ἐλθεῖν Δαναῶν μετ’ Ἀχιλλέα.
book 16.1	τὸν
book 16.2	Τελαμῶνα
book 16.3	πρῶτον, Αἴαντα δὲ δεύτερον ἐς
book 16.4	Τροΐαν λέγουσιν ἐλθεῖν Δαναῶν μετ’ Ἀχιλλέα.
book 17.1	εἴθε λύρα καλὴ γενοίμην ἐλεφαντίνη καί με καλοὶ παῖδες φέροιεν Διονύσιον ἐς
book 17.2	χορόν.
book 18.1	εἴθ’ ἄπυρον καλὸν γενοίμην μέγα
book 18.2	χρυσίον καί με καλὴ γυνὴ φοροίη καθαρὸν θεμένη νόον.
book 19.1	σύν μοι πῖνε
book 19.2	συνήβα
book 19.3	συνέρα
book 19.4	συστεφανηφόρει, σύν μοι μαινομένωι μαίνεο, σὺν σώφρονι
book 19.5	σωφρόνει.
book 20.1	ὑπὸ παντὶ λίθωι
book 20.2	σκορπίος ὦ ἑταῖρ’ ὑποδύεται. φράζευ μή σε βάληι· τῶι δ’ ἀφανεῖ πᾶς ἕπεται δόλος.
book 21	ἁ ὗς τὰν βάλανον τὰν μὲν ἔχει, τὰν δ’ ἔραται λαβεῖν· κἀγὼ παῖδα καλὴν τὴν μὲν ἔχω, τὴν δ’ ἔραμαι λαβεῖν.
book 22.1	πόρνη καὶ βαλανεὺς
book 22.2	τωὐτὸν ἔχους’ ἐμπεδέως ἔθος· ἐν
book 22.3	ταὐτᾶι
book 22.4	πυέλωι τόν τ’ ἀγαθὸν τόν
book 22.5	τε κακὸν λόει.
book 23	ἔγχει καὶ Κήδωνι, διάκονε, μηδ’ ἐπιλήθου, εἰ χρὴ τοῖς ἀγαθοῖς ἀνδράσιν οἰνοχοεῖν.
book 24.1	αἰαῖ Λειψύδριον
book 24.2	προδωσέταιρον, οἵους ἄνδρας ἀπώλεσας, μάχεσθαι ἀγαθούς
book 24.3	τε καὶ εὐπατρίδας, οἳ τότ’ ἔδειξαν οἵων
book 24.4	πατέρων ἔσαν.
book 25.1	ὅστις ἄνδρα φίλον μὴ προδίδωσιν, μεγάλην ἔχει
book 25.2	τιμὴν ἔν
book 25.3	τε βροτοῖς ἔν
book 25.4	τε θεοῖσιν κατ’ ἐμὸν νόον.
book 26.1	ἐστί μοι
book 26.2	πλοῦτος μέγας δόρυ καὶ ξίφος καὶ τὸ καλὸν λαισήιον, πρόβλημα
book 26.3	χρωτός· τούτωι γὰρ ἀρῶ, τούτωι θερίζω, τούτωι
book 26.4	πατέω τὸν ἁδὺν οἶνον ἀπ’ ἀμπέλων,[ln_5]τούτωι δεσπότας μνοΐας κέκλημαι. τοὶ δὲ μὴ τολμῶντ’ ἔχειν δόρυ καὶ ξίφος καὶ τὸ καλὸν λαισήιον, πρόβλημα
book 26.5	χρωτός, πάντες γόνυ
book 26.6	πεπτηῶτες ἐμὸν 〈–〉 κυνέοντι δεσπόταν 〈––〉[ln_10]καὶ μέγαν βασιλῆα
book 26.7	φωνέοντες.
book 27.1	οὐδὲν ἦν ἄρα τἄλλα
book 27.2	πλὴν ὁ χρυσός.
book 28	οὐδεὶς πώποτ’ ἀνὴρ ἔγεντ’ Ἀθήναις
book 29a	οὐκ ἔστιν ἀλωπεκίζειν οὐδ’ ἀμφοτέροισι γίγνεσθαι φίλον.
book 29b.1	χρήματα καὶ βίαν Κλειταγόραι
book 29b.2	τε κἀμοὶ μετὰ Θετταλῶν.
book 30.1	οὐ χρὴ πόλλ’ ἔχειν θνητὸν ἄνθρωπον ἀλλ’ ἐρᾶν καὶ κατεσθίειν· σὺ δὲ κάρτα
book 30.2	φείδηι.
book 31	Βορέας·
book 33	τὸ Δάτιδος μέλος
book 34a.1	[....]αι θυγάτη[ρ [.]πλε[.]ασιτα φέρων [ [.]αμοι
book 34a.2	τεμένη β[.........]ων[
book 34b.1	[ἐ]νκέρασον
book 34b.2	Χαρίτων κρατῆ[ρ]’ ἐπιστ[ε]‐[ln_1]φέα κρ[....... π]ρόπι[ν]ε | [λό]γον· σήμαιν’ ὅτι
book 34b.3	παρθένων ἀπε[ί]ροσι πλέξομεν ὕμνοις | [τ]ὰν δορὶ σώματι κειραμέναν
book 34b.4	Τρ[οΐ]αν[ln_5]καὶ [τ]ὸν
book 34b.5	παρὰ ναυσὶν ἀειμνά[σ]τοις ἁλόντα | νυκτιβάταν σκοπόν.
book 34c.1	ὦ Μοῦς’ ἀγανόμματε μᾶτερ
book 34c.2	συνεπίσπεο σῶν τέκνων | [..].ωι.[...]ωι· ἄρτι βρύουσαν ἀοιδὰν
book 34c.3	πρωτοπαγεῖ σοφίαι διαποίκιλον ἐκφέρομεν· |[ln_5][....]οι τέγξαν Ἀχελώιου δρόσ[οι·] [....] παραπροϊών, ὑφίει πόδα, λῦ’ ἑανοῦ | πτέρυγας, τάχος ἵεσο λεπτολίθων [......]ν· εὖ· καθόρα πέλαγος,[ln_10]παρὰ γᾶν | ἔκφευγε νότου
book 34c.4	χαλεπὰν
book 34c.5	φοβερὰ[ν διαπο]ντοπλανῆ μανίαν.

—
Canonical:  https://eulogikon.org/grc/convivial-songs-anon/hymns-prayers
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: des-aa

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
