From the Saunitic
ἐκ τῆς Σαυνιτικῆς
by Appian of Alexandria
eul_wid: pdc-ae    eul_aid: pdc

Period   Roman
Dialect  Koine
Domain   History
Format   Prose

From the Saunitic is a section of the Roman History, the major historical work composed in Greek by Appian of Alexandria in the mid-2nd century CE. Appian, a Greek official within the Roman imperial administration, organized his history along ethnographic lines, with this particular book devoted to Rome's protracted and critical wars against the Samnites, a powerful confederation of Italic peoples. The conflicts it detailed, known collectively as the Samnite Wars, spanned much of the 4th and 3rd centuries BCE and were fundamental to Rome's eventual domination of the Italian peninsula.

The book in its complete form has not survived antiquity. Its content is known only through 77 fragments excerpted and preserved in two 10th-century Byzantine compilations, the Excerpta de Legationibus and the Excerpta de Sententiis. As these collections were designed to provide material on embassies and notable sayings, the surviving passages do not constitute a continuous narrative. Instead, they offer isolated yet valuable thematic insights into military campaigns, diplomatic exchanges, and the conduct of commanders. Despite their fragmentary nature, these excerpts remain an important source for modern historians, providing a perspective on this formative era of Roman expansion as interpreted by a Greek historian writing during the zenith of the Roman Empire.

Text
----

Sam 1 1	ὅτι οἱ Ῥωμαίων στρατηγοὶ Κορνήλιος καὶ Κορβῖνος καὶ Δέκιος δημότης Σαυνίτας νικήσαντες ὑπέλιπον Καμπανοῖς φύλακας πρὸς τὰς Σαυνιτῶν ἐπιδρομάς. οἱ δὲ φύλακες οἵδε Καμπανοῖς ἁβροδιαίτοις καὶ πολυτελέσιν οὖσι κοινωνοῦντες ἐφθείροντο τὰς γνώμας καὶ ἐφθόνουν ὧν ἔχουσι ἀγαθῶν, αὐτοὶ πενόμενοι καὶ τὰ χρέα δεδιότες τὰ ἐν Ῥώμῃ.
Sam 1 2	τέλος δὲ ἐπεβούλευον τοὺς ξένους ἑαυτῶν ἀνελόντες ἕκαστοι τὴν περιουσίαν κατασχεῖν καὶ τὰς γυναῖκας ἐς γάμον προσαγαγέσθαι.
Sam 1 3	καὶ τάχα ἂν ἔπραξαν αἰσχρὸν οὕτω μῦσος, εἰ μὴ Μάμερκος, ἕτερος Ῥωμαίων στρατηγός, ἐπὶ Σαυνίτας ὁδεύων ἔμαθε τὸ βούλευμα τῶν φυλάκων καὶ ἐπικρύψας τοὺς μὲν αὐτῶν ἐξώπλισε καὶ [τοὺς στρατιώτας] ἀφῆκεν οἷα κεκμηκότας, τοὺς δὲ πονηροτέρους ἐκέλευσεν ἐς Ῥώμην ἐπί τινα χρείαν ἐπείγεσθαι χιλίαρχόν τε αὐτοῖς συνέπεμψεν, ᾧ εἴρητο ἀφανῶς αὐτοὺς φυλάσσειν. ἑκάτεροι δ’ ὑπώπτευον μεμηνῦσθαι καὶ περὶ Ταρρακίνην ἀφίστανταί τε τοῦ χιλιάρχου καὶ τοὺς ἐπὶ τῶν ἔργων ἐν τοῖς ἀγροῖς δεδεμένους ἐκλύσαντες καὶ ὁπλίσαντες, ὡς ἐδύναντο, ἤλαυνον ἐς Ῥώμην, ὁμοῦ δισμύριοι γεγονότες.
Sam 1 5	ἔτι δ’ αὐτῶν ὁδὸν ἡμέρας μιᾶς ἀπεχόντων ὑπήντα Κορβῖνος καὶ παραστρατοπεδεύσας ἐν τοῖς ὄρεσι τοῖς Ἀλβανῶν ἠρέμει, περισκοπῶν τε τὸ ἔργον ἔτι καὶ μέγα ἡγούμενος ἀπεγνωκόσι μάχεσθαι.
