Fragments on Misanthropy and Satire
Ἀποσπάσματα περὶ Μισανθρωπίας καὶ Σάτυρας
by Phrynichus the Comic Poet of Athens
eul_wid: duw-ab    eul_aid: duw

Period   Classical
Dialect  Attic Comedy
Domain   Comedy
Format   Verse

Fragments on Misanthropy and Satire is a modern scholarly compilation of 88 surviving passages from the lost comedies of Phrynichus, a major Athenian playwright of Old Comedy active in the late 5th century BCE and a contemporary rival of Aristophanes. These excerpts, drawn from his various plays, are grouped thematically for their shared focus on the genre's characteristic personal invective and satirical critique. The fragments exemplify core themes of Old Comedy, including the mockery of contemporary individuals such as rival poets, politicians, and philosophers. A prominent subject is the exploration of misanthropy, particularly through the archetype of Timon of Athens, a character featured in Phrynichus’s play Monotropos, or "The Loner." Other recurring elements are political commentary on Athenian democracy and its wartime policies, mythological parody, and literary criticism.

No complete play by Phrynichus survives. These fragments are preserved through quotations in later ancient authors, primarily Athenaeus’s Deipnosophistae from the 2nd or 3rd century CE, as well as in scholia and lexicographical works. The standard modern edition is found in Poetae Comici Graeci. Phrynichus helped establish the conventions of satire and free speech, known as parrhesia, that define Old Comedy. His fragments are crucial for understanding the genre's competitive nature and thematic range. His portrayal of the misanthrope Timon contributed to a lasting literary tradition, which was later adapted by Shakespeare in his play Timon of Athens.

Text
----

book 1.1	Ἔστιν δ’ αὐτούς γε
book 1.2	φυλάττεσθαι τῶν νῦν
book 1.3	χαλεπώτατον[ln_1]ἔργον. ἔχουσι γάρ
book 1.4	τι κέντρον ἐν
book 1.5	τοῖς δακτύλοις, μισάνθρωπον ἄνθος ἥβης· εἶθ’ ἡδυλογοῦσιν ἅπασιν ἀεὶ κατὰ τὴν ἀγορὰν
book 1.6	περιόντες.[ln_5]ἐπὶ τοῖς δὲ βάθροις ὅταν ὦσιν, ἐκεῖ τούτοις, οἷς ἡδυλο‐[ln_5]γοῦσιν, μεγάλας ἀμυχὰς καταμύξαντες καὶ συγκύψαντες ἅπαντες γελῶσιν.
book 2.1	Ὄνομα δέ τῳ τοῦτ’ ἦν ἔσωθεν γῆν
book 2.2	τε μὴ ἔστω
book 2.3	φιάλτης ἀνθραγαθίας οὕνεκα, ἔτι ἐπιαλὰς
book 2.4	χρηστὰ λε ἀπωλόμην.
book 3.1	Οὐ τουτονὶ μέντοι σὺ κιθαρίζειν
book 3.2	ποτέ αὐλεῖν τ’ ἐδίδαξας;
book 1.1	Ἁνὴρ
book 1.2	χορεύει καὶ τὰ τοῦ θεοῦ καλά βούλει Διοπείθη μεταδράμω καὶ τύμπανα;
book 2	Κείνη μεμνήσθω με ξύλον ὑποτεταγός.
book 5.1	Ἄγαμαι, Διονῦ, σοῦ στόματος, ὡς
book 5.2	σεσέλλισαι κεκομμένα
book 5.3	πολλάκις.
book 1.1	Εἶτα κεραμεύων ἂν οἴκοι
book 1.2	σωφρόνως
book 1.3	Χαιρέστρατος ἑκατὸν ἂν τῆς ἡμέρας ἔκαεν οἴνου κανθάρους.
book 2.1	Ἐγὼ δὲ νῷν δὴ τερετιῶ τι
book 2.2	πτιστικόν.
book 1	Ὄνομα δέ μοὔστι Μονότροπος * * * * * * * * ζῶ δὲ Τίμωνος βίον, ἄγαμον, ἄδουλον, ὀξύθυμον, ἀπρόσοδον, ἀγέλαστον, ἀδιάλεκτον, ἰδιογνώμονα.
book 2.1	[spk_β]Μεγάλους
book 2.2	πιθήκους οἶδ’ ἑτέρους
book 2.3	τινὰς λέγειν, Λυκέαν, Τελέαν, Πείσανδρον, Ἐξηκεστίδην. Β. ἀνωμάλους εἶπας
book 2.4	πιθήκους * * ὁ μέν γε δειλός, ὁ δὲ κόλαξ, ὁ δὲ νόθος.
book 3.1	[spk_α]Α. Τίς δ’ ἔστιν ὁ μετὰ ταῦτα
book 3.2	φροντίζων; Β. Μέτων, ὁ Λευκονοιεύς. Α. οἶδ’, ὁ τὰς κρήνας ἄγων.
book 4.1	Ἀλλ’ ὑπερβέβληκε
book 4.2	πολὺ τὸν Νικίαν
book 4.3	στρατηγίας
book 4.4	πλήθει
book 4.5	τε κἀξευρήμασιν.
book 5	Ὁ δ’ ὀλιγόσιτος Ἡρακλῆς ἐκεῖ τί δρᾷ;
book 6	Ἔπειτ’ ἐπειδὰν τὸν λύχνον κατακοιμίσῃ.
book 13	Τηλικουτοσὶ γέρων ἄπαις ἀγύναικος.
book 1.1	Μάκαρ
book 1.2	Σοφοκλέης, ὃς
book 1.3	πολὺν
book 1.4	χρόνον βιούς ἀπέθανεν, εὐδαίμων ἀνὴρ καὶ δεξιός, πολλὰς
book 1.5	ποιήσας καὶ καλὰς
book 1.6	τραγῳδίας· καλῶς δ’ ἐτελεύτης’, οὐδὲν ὑπομείνας κακόν.
book 2	Ἰδού, δέχου τὴν ψῆφον· ὁ καδίσκος δέ σοι ὁ μὲν ἀπολύων οὗτος, ὁ δ’ ἀπολλὺς ὁδί.
book 3	Ὦ καὶ κάπραινα καὶ περίπολις καὶ δρομάς.
book 4.1	Κἂν ὀξυβάφῳ χρῆσθαι
book 4.2	τρεῖς
book 4.3	χοίνικας ἢ δύ’ ἀλεύρων.
book 1.1	Μάστιγα δ’ ἐν
book 1.2	χεροῖν ἔχων
book 1.3	τευτάζεται
book 2	Ἐβουλόμην ἂν ἧμιν ὥσπερ καὶ προτοῦ.
book 1.1	Αὐτοπυρίταισί τ’ ἄρτοις καὶ λιπῶσι
book 1.2	στεμφύλοις.
book 5	Ὥσπερ ἐμὸν αὐτῆς ἴδιον.
book 2	Κερκυραῖαι δ’ οὐδὲν * * * ἐπιβάλλουσιν μάστιγες.
book 4	Βοάσομαι τἄρα τὰν ὑπέρτονον βοάν.
book 1.1	Ἡδὺ δ’ ἀποτηγανίζειν ἄνευ
book 1.2	συμβολῶν.
book 2	Ὦ χρυσοκέφαλοι βεμβράδες θαλάσσιαι.
book 3.1	Τὸν Κλεόμβροτόν
book 3.2	τε τοῦ Πέρδικος υἱόν.
book 4	Περιστέριον δ’ αὐτῷ τι λαβὲ τριωβόλου.
book 5	Σὺ δὲ τιμιοπώλης ὡς Ἀχιλλεὺς οὐδὲ εἷς.
book 6.1	Αἰτίαν ἔχει
book 6.2	πονηρὸς εἶναι τὴν τέχνην.
book 1.1	Λάρους θρηνεῖν, ἐν οἷσι Λάμπρος ἐναπέθνησκεν, ἄνθρωπος ὢν ὑδατοπότας, μινυρὸς ὑπερσοφιστής, Μουσῶν
book 1.2	σκελετός, ἀηδόνων ἠπίαλος, ὕμνος Ἅιδου.
book 2.1	[spk_ἑρ]Ὦ φίλταθ’ Ἑρμῆ, καὶ φυλάττου, μὴ πεσὼν
book 2.2	σαυτὸν
book 2.3	παρακρούσῃ, καὶ παράσχῃς διαβολὴν ἑτέρῳ Διοκλείδᾳ βουλομένῳ κακόν
book 2.4	τι δρᾶν. ἙΡ. φυλάξομαι. Τεύκρῳ γὰρ οὐχὶ βούλομαι[ln_5]μήνυτρα δοῦναι τῷ παλαμναίῳ ξένῳ.
book 3.1	Ἦν γὰρ
book 3.2	πολίτης ἀγαθός, ὡς εὖ οἶδ’ ἐγώ, κοὐχ ὑποταγεὶς ἐβάδιζεν, ὥσπερ Νικίας.
book 4	Τοὺς δὲ γομφίους ἅπαντας ἐξέκοψεν, ὥστ’ οὐκ ἂν δυναίμην Ναξίαν ἀμυγδάλην κατᾶξαι.
book 5	Ἑπτάκλινος οἶκος ἦν καλός, εἶτ’ ἐννεάκλινος ἕτερος οἶκος.
book 6	Ἀμυγδαλῆ τῆς βηχὸς ἀγαθὸν φάρμακον.
book 7.1	Ἢ μαζίου
book 7.2	τι μικρὸν ἢ κολοκυντίου.
book 8	Ἦσαν δὲ καὶ γυναῖκες ἀφήλικες.
book 9	Ἔμει καταμηλῶν· φλέγματος γὰρ εἶ πλέως.
book 10	Ὦ φίλτατ’ ἀνδρῶν, μή μ’ ἀτιμάσας γένῃ.
book 11	Τριωβόλων ὅσων ὕπερ ἡλιάζομαι.
book 12	Πολὺς δὲ συβαριασμὸς αὐλητῶν τότ’ ἦν.
book 13	Οὐ γλύξις οὐδ’ ὑπόχυτος, ἀλλὰ Πράμνιος.
book 14.1	Ἃ δ’ ἀνάγκα ’σθ’ ἱερεῦσιν καθαρεύειν
book 14.2	φράσομεν.

—
Canonical:  https://eulogikon.org/grc/phrynichus-the-comic-poet/misanthropy-satire
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: duw-ab

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
