Double Deceiver
Διπλοῦς Ἀπατεών
by Menander of Athens
eul_wid: hps-ar    eul_aid: hps

Period   Hellenistic
Dialect  Attic Comedy
Domain   Comedy
Format   Verse

The Double Deceiver is a comedy by the Athenian playwright Menander, composed circa 300 BCE. As a work of New Comedy, it is written in verse and employs the Attic Greek dialect, shifting focus from the political satire of earlier Old Comedy to domestic and romantic intrigues set within contemporary Athenian society. The play survives only in a fragmentary state, known through approximately 74 passages preserved in quotations by later ancient authors and on papyrus scraps. These fragments suggest a plot archetypal of Menander, revolving around a cunning slave who devises an intricate double deception to assist his young master in overcoming social obstacles—often a stern father—and securing marriage to a desired young woman. The surviving dialogue hints at confrontations and persuasive schemes involving these central characters.

The play stands as a characteristic example of Menander’s dramatic craft and the New Comedy genre, which was designed for popular entertainment at Athenian civic festivals. Its thematic concerns likely explored the mechanics and morality of deception, the complex relationship between slaves and masters, and the social imperative of marriage. Although the complete text was lost during the medieval period, its reconstructed elements contribute to the understanding of Menander’s pervasive influence. His comic structures and stock characters, epitomized in works like The Double Deceiver, were extensively adapted by Roman dramatists such as Plautus and Terence, thereby fundamentally shaping the evolution of Western comedic tradition.

Text
----

11	(ΜΟΣΧΟΥ ΠΑΤΗΡ)
11.1	[ σ]ὺ δ’ ἐκεῖνον ἐκκάλει
11.2	[ ]ν, νουθέτει δ’ ἐναν[τίον
11.3	αὐτόν τε σῶσον, οἰκίαν θ’ ὅλην φίλων.
11.4	Λυδέ, προάγωμεν.
14	(ΛΥΔΟΣ) εἰ δὲ κἀμὲ καταλίποις—
15	(Μ.π) προάγωμεν· ἱκανὸς οὗτος.
15.1	Λυ αὐτῶι, Σώστρατε,
15.2	χρῆσαι πικρῶς, ἔλαυν’ ἐκεῖνον τὸν ἀκρα[τῆ.
15.3	〈ἅ〉παντας αἰσχύνει γὰρ ἡμᾶς τοὺς φίλους.
15.4	(ΣΩΣΤΡΑΤΟΣ)
18.1	ἤδη ’στιν οὗτος φροῦδος. ενπλη[
18.2	τούτου καθέξει. Σώστρατον προήρπασας.
20.1	ἀρνήσεται μέν, οὐκ ἄδηλόν ἐστί μοι—
20.2	ἰταμὴ γάρ—εἰς μέσον τε πάντες οἱ θεοὶ
20.3	ἥξουσι. μὴ τοίνυν [.]ον[
20.4	κακὴ κακῶς τοίνυν—ἐ[π]άν[αγε, Σ]ώστρατε·
20.5	ἴσως σε πείσει· δοῦλο[
