Scholia-Aeschylus
Σχόλια εἰς Αἰσχύλον
by Aeschylus Scholia
eul_wid: tro-ai    eul_aid: tro

Period   Late Antique
Dialect  Byzantine Greek
Domain   Grammar
Format   Prose

The Scholia on Aeschylus constitute a corpus of ancient and medieval explanatory notes composed in Greek to elucidate the dramatic works of the tragedian Aeschylus. This extensive compilation, comprising 2,741 individual annotations, is not a unified treatise by a single author but rather an aggregation of scholarship assembled over many centuries, from the Hellenistic period of the third and second centuries BCE through the Byzantine era. Each scholion, or note, is attached to a specific word or line within the Aeschylean text, serving to clarify difficult vocabulary, obscure mythological references, grammatical constructions, metrical patterns, and variant textual readings.

The survival of this commentary is owed to the medieval scribal tradition, where these explanatory notes were transcribed into the margins of manuscripts containing the plays of Aeschylus. The transmission is fragmentary and uneven, with certain plays benefiting from a rich exegetical tradition while others are sparsely annotated; the extant scholia themselves represent only a portion of a far more comprehensive body of ancient scholarship that is now lost. Modern scholarship interprets the scholia primarily as a pedagogical instrument, originally crafted to aid students, teachers, and performers in navigating the archaic language and complex dramatic structures of Aeschylean tragedy. As such, they offer a direct and invaluable window into the methods of ancient literary criticism and textual preservation, remaining an indispensable resource for contemporary editors, translators, and interpreters of classical Greek drama.

Text
----

Pr t	ΠΡΟΜΗΘΕΥΣ. ΥΠΟΘΕΣΙΣ.
Pr hyp (t)	ΠΡΟΜΗΘΕΩΣ ἐκ Διὸς κεκλοφότος τὸ πῦρ καὶ δεδωκότος ἀνθρώποις, δι’ οὗ τέχνας πάσας ἄνθρωποι εὕροντο, ὀργισθεὶς ὁ Ζεὺς παραδίδωσιν αὐτὸν Κράτει καὶ Βίᾳ, τοῖς αὐτοῦ ὑπηρέταις, καὶ Ἡφαίστῳ, ὡς ἂν ἀγαγόντες πρὸς τὸ Καυκάσιον ὄρος δεσμοῖς σιδηροῖς αὐτὸν ἐκεῖ προσηλώσαιεν. οὗ γενομένου παραγίνονται αἱ Ὡκεαναῖαι νύμφαι πρὸς παραμυθίαν αὐτοῦ, καὶ αὐτὸς ὁ Ὠκεανὸς, ὃς δὴ καὶ λέγει τῷ Προμηθεῖ, ἵνα ἀπελθὼν πρὸς τὸν Δία δεήσεσι καὶ λιταῖς πείσῃ αὐτὸν ἐκλῦσαι τοῦ δεσμοῦ Προμηθέα. καὶ Προμηθεὺς οὐκ ἐᾷ, τὸ τοῦ Διὸς εἰδὼς ἄκαμπτον καὶ θρασύ. καὶ ἀναχωρήσαντος τοῦ Ὠκεανοῦ παραγίνεται Ἰὼ πλανωμένη, ἡ τοῦ Ἰνάχου, καὶ μανθάνει παρ’ αὐτοῦ ἅ τε πέπονθε καὶ ἃ πείσεται, καὶ ὅτι τις τῶν αὐτῆς ἀπογόνων λύσει αὐτὸν, ὃς ἦν ὁ Διὸς Ἡρακλῆς, καὶ ὅτι ἐκ τῆς ἐπαφήσεως τοῦ Διὸς τέξει τὸν Ἔπαφον. θρασυστομοῦντι δὲ Προμηθεῖ κατὰ Διὸς ὡς ἐκπεσεῖται τῆς ἀρχῆς ὑφ’ οὗ τέξεται παιδὸς, καὶ ἄλλα βλάσφημα λέγοντι, παραγίνεται Ἑρμῆς Διὸς πέμψαντος, ἀπειλῶν αὐτῷ κεραυνὸν, εἰ μὴ τὰ μέλλοντα συμβήσεσθαι τῷ Διῒ εἴπῃ, καὶ μὴ βουλόμενον βροντὴ καταρραγεῖσα αὐτὸν ἀφανίζει. ἡ μὲν σκηνὴ τοῦ δράματος ὑπόκειται ἐν Σκυθίᾳ ἐπὶ τὸ Καυκάσιον ὄρος, ἡ δὲ ἐπιγραφὴ τούτου Προμηθεὺς δεσμώτης. τηλουρὸν πέδον] τὸν Καύκασον λέγει.
Pr 1	τηλουρὸν δὲ διὰ τὸ πολὺ τοῦ ὄρους ἐνταῦθα ἐκάλεσεν, ἤγουν τὸ ἐπὶ πολὺ διῆκον καὶ ἕλκον τὰ οἰκεῖα ὅρια μακράν. ἢ διὰ τὸ ὑψηλὸν, ἀφ’ οὗ πόρρω τις ὁρᾶν δύναται. A. χθονὸς] γῆς. τηλουρὸν] ὑψηλὸν, μακρὸν, ἀφ’ οὗ τῆλε καὶ μακρὰν ὁρᾶν τις δύναται. λέγει δὲ τὸν Καύκασον, ἢ τὸ ἀκρόθεν ὁρώμενον τὰ οἰκεῖα ὅρια, ἤγουν τὸ μακρὸν καὶ εἰς πολὺ τεταμένον. ἢ διὰ τὸ πολὺ τοῦ ὄρους ἐκάλεσεν αὐτὸ τηλουρὸν τὸ ἐπὶ πολὺ ἕλκον, ἢ διὰ τὸ ὕψος. B. ἰστέον δὲ ὅτι ἐν τῷ Καυκάσῳ φησὶ δεδέσθαι τὸν Προμηθέα, πρὸς τοῖς Εὐρωπαίοις μέρεσι δὲ τοῦ Ὠκεανοῦ καὶ οὐκ ἀλλαχοῦ, ὡς ἀπὸ τῶν πρὸς τὴν Ἰὼ λεγομένων ἔστι συμβαλεῖν. O.P. περάσαντες τὸ πολὺ διάστημα τῆς χθονὸς, τουτέστι πόρρω ἀφωρισμένοι. τηλουρὸν] τὸ ὄρος τοῦ Καυκάσου. ἀπὸ τοῦ τῆλε καὶ ὁρῶ. ἢ τὸ τῆλε καὶ μακρὰν τῶν ὁρίων ἡμῶν. C. εἰς τὸ τηλοῦ τὸν ὄρον ἔχων, ὅ ἐστι πόρρω· τουτέστι τὸ μακρὰν ᾠκισμένον. O. Σκύθην ἐς οἶμον] ἤγουν τὴν Σκυθικὴν ὁδόν.
Pr 2	ἵνα γὰρ ἀπαραμύθητος εἴη ὁ Προμηθεὺς, διὰ τοῦτο ἐς ἐκείνους τόπους ἄγουσιν, ὡς καὶ Σοφοκλῆς τὸ αὐτὸ περὶ Φιλοκτήτου λέγει. ἢ διὰ τοῦτο Σκυθικὴν ὁδὸν εἶπε, διότι Σκύθαι κατῴκουν τὸν Καύκασον· ἢ διὰ τὸ ἄγριον καὶ ἀπάνθρωπον τοῦ τόπου. ὅτι δὲ τοιοῦτος ἦν ὁ τόπος ἐκεῖνος δῆλον ἀπὸ τοῦ εἰπεῖν ἄβατον εἰς ἐρημίαν. A. Σκύθην οἶμον] Σκυθικὴν ὁδὸν, ἢ διὰ τὸ ἀπαραμύθητον τοῦ δεθησομένου, καὶ Σοφοκλῆς τὸ αὐτὸ περὶ Φιλοκτήτου λέγει. ἢ ὅτι ἐπειδὴ Σκύθαι κατῴκουν τὸν Καύκασον οἱ καὶ ἄγριοι καὶ ἀπάνθρωποι, Σκυθικὴν ὁδὸν εἶπε. ἄβατον] εἰς ἣν οὐδεὶς βαίνει, διὰ τὸ τραχύ. B. Σκυθικὸν, τὸ ἀπόλυτον ἀντὶ κτητικοῦ ἁπλοῦν. ἄβατον] δύσβατον. C. ἐπιτολάς] ἤγουν τὰς ἐντολὰς, παραγγελίας καὶ προστάξεις.
Pr 3	ἀντίπτωσις, ἤγουν τῆς ἐπιστολῆς. O. ἐντολάς. γράφεται καὶ ἐπιτολάς δίχα τοῦ ς κατὰ τοὺς Ἀθηναίους. A. χρὴ] πρέπει. μέλειν] διὰ φροντίδος ἔχειν. ἐπιστολὰς] ἐντολάς. B. ἐπιστολὰς] ἐπιτέλλειν τὸ προστάσσειν, καὶ ἐντέλλεσθαι, ἐξ αὐτοῦ δὲ προσθέσει τοῦ ς ἐπιστολὴ ἡ ἐντολή. ἐπιστολὰς ἀντιπτωτικὸν, τῶν ἐπιστολῶν τῆς προστάξεως. C. πατὴρ] ὁ Ζεύς.
Pr 4	ἐφεῖτο] ἐνετείλατο. τόνδε] τὸν Προμηθέα. B. ἐφεῖτο] ἐδίδου, ἐνετείλατο, ἐκέλευσεν. C. ὑψηλοκρήμνοις] ταῖς ἐχούσαις ὑψηλοὺς κρημνούς.
Pr 5	C. τὸν λεωργὸν] τὸν Προμηθέα λέγει τὸν ὀφείλοντα γενέσθαι ἔργον λάων, οἱονεὶ τὸν ἄξιον λιθασθῆναι· ἢ οἱονεὶ ἔργον ἔχοντα τοῖς λαοῖς ἀπαγγέλλειν τὰ τῶν θεῶν ὄργια καὶ μυστήρια. ἢ τὸν τοὺς λαοὺς ἐργασάμενον, ἤγουν τὸ τῶν ἀνθρώπων πλῆθος. μυθεύεται γὰρ τοὺς λίθους πλάσαι τοὺς ἀνθρώπους. Ἄλλως. λεωργὸν, τοῖς λαοῖς ἔργα παρασχόμενον διὰ τοῦ πυρός. ἢ τὸν ἄξιον γενέσθαι ἔργον καὶ παρανάλωμα λάων, τουτέστι λίθων. A. τὸν λεωργὸν] τὸν τοῖς λαοῖς ἔργα παρασχόμενον διὰ τοῦ πυρός. ἢ τὸν ἄξιον ἔργον καὶ παρανάλωμα λίθων γενέσθαι, ὡς κλέπτην καὶ θεῶν παρήκοον. B. ὀχμάσαι] δῆσαι, προσπῆξαι. B. συνδῆσαι, κατέχειν. C. ἀδαμαντίνοις] σιδηρίοις, στερραῖς. ἀδάμας λίθος οὕτω στερρὸς ὡς μὴ δύνασθαι ὑπὸ τοῦ σιδήρου τμηθῆναι, αἵματι δὲ τράγου ἢ λέοντος μαλάσσεται, διὰ τὸ τὸν μὲν ἀδάμαντα ψυχρὸν καὶ ξηρὸν ἄγαν εἶναι, τὸ δ’ αἷμα θερμὸν καὶ ὑγρὸν ἄγαν εἶναι. B. πέδῃσιν] δεσμαῖς. B. ἀρρήκτοις] στερραῖς. B. ἀναρραγέσι, ταῖς μὴ ἐχούσαις φύσιν ῥήγνυσθαι. C. πέτραις] τοῦτο δηλοῖ τὸ ἐκ δευτέρου πέτραις· οὐ μόνον ταῖς πέτραις οὔσαις ὑψηλοκρήμνοις, ἀλλὰ καὶ πέτραις ἐμπέδοις καὶ στερεαῖς· εἰσὶ γὰρ ἐν ὄρει πέτραι. C. τὸ σὸν γὰρ ἄνθος] ταῦτα πρὸς ἐρεθισμὸν τοῦ Ἡφαίστου φασὶ τὸ Κράτος καὶ ἡ Βία, ἵνα σπουδαῖον αὐτὸν ἀπεργάσωνται πρὸς τὴν τοῦ Προμηθέως ἀνασκολόπισιν.
Pr 7	ἴσον δὲ τοῦτο ὡς εἰ ἔλεγεν ὅτι τὸν σὸν κόσμον καὶ καλλωπισμὸν ἀφείλετο. ὁ γὰρ Προμηθεὺς κλέψας τὸ πῦρ ἀπὸ τοῦ Διὸς, ἄγνωστον ὂν πρὶν τοῖς ἀνθρώποις παρέσχεν, ὡς ἂν δι’ αὐτοῦ τὰ πάντα ἐργάζωνται. τῆς τοιαύτης γοῦν ἁμαρτίας ἐνδέχεται αὐτὸν δοῦναι δίκην. ἄνθος δὲ λέγει τὸ πῦρ, διὰ τὸ ἐν τῷ ἀνάπτειν οἷον ἀνθεῖν, ἔπειτα δὲ μαραίνεσθαι. P. καλλώπισμα. O. παντέχνου] δι’ οὗ πᾶσαι γίγνονται αἱ τέχναι. B. τοῦ αἰτίου πάσης τέχνης. C. θνητοῖσι] ἀνθρώποις.
Pr 8	ὤπασε] παρέσχε. τοίας] τοιαύτης. B. ἁμαρτίας] ἕνεκα.
Pr 9	C. σφε] αὐτόν. B. δεῖ] πρέπει. B. ἀπόκειται, ἐνδέχεται. C. δοῦναι δίκην] παρασχεῖν τιμωρίαν. B. τιμωρηθῆναι. τῆς τοιαύτης οὖν ἁμαρτίας ἐνδέχεται δοῦναι δίκην. C. ὡς] ἵνα.
Pr 10	διδαχθῇ] μάθῃ καὶ νοήσῃ. B. τυραννίδα] τὴν ἀρχὴν, ἢ τὴν βασιλείαν. B. σημείωσαι ὅτι τὸ τύραννος ὄνομα βασιλικὸν ἦν τοῖς παλαιοῖς, νῦν δὲ βλασφημεῖται, ὥσπερ καὶ τὸ χυδαῖοι ἀντὶ τοῦ πεπληθυσμένοι πάλαι λεγόμενον, νῦν δὲ ἀντὶ τοῦ οὐδαμινοί. πολλοστὸς οὐχ ὡς πάλαι, ὁ πολὺς, ὁ ἔνδοξος, ἀλλ’ ὁ μηδὲν ὤν· ὠμὸς οὐχ ὁ στερεὸς, ἀλλ’ ὁ φαυλότατος νῦν· ἐξαίσιον τὸ ἔξω τοῦ δικαίου, νῦν δὲ ἀντὶ τοῦ μέγα καὶ ξένον. P. στέργειν] σέβειν, τιμᾶν.
