Fragments on Music and Maxims
Ἀποσπάσματα περὶ Μουσικῆς καὶ Γνωμῶν
by Chamaeleon of Heraclea Pontica
eul_wid: gww-aa    eul_aid: gww

Period   Classical
Dialect  Attic (phi, frg)
Domain   Philosophy
Format   Treatise

The Fragments on Music and Maxims is a modern reconstruction of excerpts attributed to the Peripatetic philosopher Chamaeleon of Heraclea Pontica, a student of Aristotle active in the late fourth and early third centuries BCE. The original treatise is lost, and its contents are known only through quotations preserved by later authors, most notably the encyclopedist Athenaeus in his Deipnosophistae. The assembled fragments reflect two interconnected scholarly interests characteristic of early Hellenistic Peripatetic thought: the systematic study of music—a term encompassing poetry, melody, and performance—and the collection of proverbial wisdom from poets and sages. The musical discussions examine technical aspects such as modes and instruments, while also exploring the ethical power of music to educate character and soothe turbulent emotions. Alongside these analyses are investigations into the origins and meanings of famous maxims, including the Delphic injunction "know thyself," which Chamaeleon attributed to the sage Thales. As a whole, these fragments represent a scholarly effort to document and derive philosophical principles from the artistic and intellectual heritage of earlier Greek culture, serving both educational and ethical aims within the Aristotelian tradition.

Text
----

2a	Clemens Stromateis I cap. XIV 60, 3: τὸ μὲν οὖν γνῶθι σαυτὸν οἱ μὲν Χίλωνος ὑπειλήφασι, Χαμαιλέων δὲ ἐν τῷ περὶ θεῶν Θαλοῦ, Ἀριστοτέλης δὲ τῆς Πυθίας. Anecdota Graeca ed.
2b	J. Bekker (1814) I 233, 15: γνῶθι σαυτόν· ἀπόφθεγμα· οἱ δὲ Χείλωνός φασιν. Ἕρμιππος δὲ Δελφὸν εὐνοῦχόν φησιν εἰρηκέναι τὸ γνῶθι σαυτὸν καὶ ἐν τῷ ναῷ ἐπιγράψαι. Χαμαιλέων δὲ Θαλοῦ φησιν εἶναι τὴν γνώμην ταύτην. Athenaeus 184 c: ἔμελεν δὲ τοῖς πάλαι πᾶσιν Ἕλλησι μουσικῆς· διόπερ καὶ ἡ αὐλητικὴ περισπούδαστος ἦν.
3	Χαμαιλέων γοῦν ὁ Ἡρακλεώτης ἐν τῷ ἐπιγραφομένῳ Προτρεπτικῷ Λακεδαιμονίους φησὶ καὶ Θηβαίους πάντας αὐλεῖν μανθάνειν, Ἡρακλεώτας τε τοὺς ἐν τῷ Πόντῳ καθ’ ἑαυτὸν ἔτι, Ἀθηναίων τε τοὺς ἐπιφανεστάτους, Καλλίαν τε τὸν Ἱππονίκου καὶ Κριτίαν τὸν Καλλαίσχρου. Athenaeus 623 f: καὶ γὰρ τὰ ἤθη παιδεύει καὶ τοὺς θυμοειδεῖς καὶ τὰς γνώμας διαφόρους καταπραύνει (sc.
4	ἡ μουσική). Κλεινίας γοῦν ὁ Πυθαγόρειος, ὡς Χαμαιλέων ὁ Ποντικὸς ἱστορεῖ, καὶ τῷ βίῳ καὶ τοῖς ἤθεσιν διαφέρων, εἴ ποτε συνέβαινεν χαλεπαίνειν αὐτὸν δι’ ὀργήν, ἀναλαμβάνων τὴν λύραν ἐκιθάριζεν. πρὸς δὲ τοὺς ἐπιζητοῦντας τὴν αἰτίαν ἔλεγεν· „πραύνομαι“. Philodemus De musica Vol.
5	Herc. XVII 17 p. 83 Kemke: κἀν τῷ λοιπῷ βίῳ τοιγαροῦν ἐκ τινῶν χρόνων, εἰ καὶ μὴ παρ’ ὅλον σχεδόν, ὡς οὗτος ἔγραψε, ποι[κί]λη[ν] διαγωγὴν ὑπὸ [τῶν μ]ουσικῶν παρασκευ[άζ]εσθαι προσδεχόμενοι τὸ π[ο]ικίλον καὶ πλεῖον ὑπ[ὸ τ]ῶν συμπλεκομένων γ[ίνε]σθαι φήσομεν, οὐχ ὑ[πὸ] τῆς μουσικῆς α[ὐτῆς, ἅτι]να δὲ δὴ γράφοι τ[ὴν ψυχα]γωγίαν ἰδίᾳ π[επορίσ]θαι παρὰ τοῖς μελ[οπ]ο[ιοῖ]ς καὶ τυγχάνειν ἐπιστάσε[ω]ς ὑπὸ Χαμαιλέοντος, ἅπ[α]ντα σχ[ε]δὸν διανοημά[τω]ν εἶναι καὶ ποητικ[ῆς χρ]ώματα. Philodemus De musica 30, 1 p.
6	17 Kemke: γωγίαν ἰδίᾳ ... κα. φαθαι παρὰ τοῖς μελοποιοῖς, ὅσοι [χρ]ησίμως πεφιλομουσή[κ]ασιν· μὴ γὰρ κακῶς ἐπιση[μ]αίνεσθαι Χαμαιλέοντα τοιοῦτόν τι τοὺς κωμικοὺς [αἰ]νίττεσθαι περὶ τῶν † γισων † προσηγορίαις μὲν χρω[μ]ένους ταῖς τῶν [ἐ]ρώτων? καί ποτε ... εἰς πάντας δὲ τὴν ἰδιότητα [το]ύτων. ἔχειν δέ τι καὶ πρὸς φ[ιλί]αν [ο]ἰκεῖον. ἐπειδὴ γὰρ πρὸς ἔρω[τα ἐ]δείχ[θ]η, κα[ὶ] πρὸς τὸ τέλος αὐτοῦ [λ]όγον αἱρεῖν. ἔτι δ’ ἐπεὶ πρὸς [συμπό]σια, καὶ [π]ρ[ὸς] τὸ τέλος [αὐτῶν] φαίνεσθα[ι π]άλι φιλο[φροσυ]νην. Athenaeus 347 e: φιλόσοφος δὲ ἦν τῶν πάνυ ὁ Αἰσχύλος, ὃς καὶ ἡττηθεὶς ἀδίκως ποτέ, ὡς Θεόφραστος ἢ Χαμαιλέων ἐν τῷ περὶ ἡδονῆς εἴρηκεν, ἔφη χρόνῳ τὰς τραγῳδίας ἀνατιθέναι, εἰδὼς ὅτι κομιεῖται τὴν προσήκουσαν τιμήν.
8	Athenaeus 273 b: ἀλλ’ οὐ Σμινδυρίδης ὁ Συβαρίτης τοιοῦτος, ὦ Ἕλληνες, ὃς ἐπὶ τὸν Ἀγαρίστης τῆς Κλεισθένους θυγατρὸς ἐξορμῶν γάμον ὑπὸ χλιδῆς καὶ τρυφῆς χιλίους συνεπήγετο οἰκέτας, ἁλιεῖς καὶ ὀρνιθευτὰς καὶ μαγείρους· οὗτος δ’ ὁ ἀνὴρ καὶ ἐνδείξασθαι βουλόμενος ὡς εὐδαιμόνως ἔζη, ὡς ἱστορεῖ Χαμαιλέων ὁ Ποντικὸς ἐν τῷ περὶ ἡδονῆς (τὸ δ’ αὐτὸ βιβλίον καὶ ὡς Θεοφράστου φέρεται), οὐκ ἔφη τὸν ἥλιον ἐτῶν εἴκοσιν οὔτ’ ἀνατέλλοντα οὔτε δυόμενον ἑωρακέναι. καὶ τοῦτ’ ἦν αὐτῷ μέγα καὶ θαυμαστὸν πρὸς εὐδαιμονίαν. οὗτος, ὡς ἔοικεν, πρωὶ μὲν ἐκάθευδεν, ὀψὲ δ’ ἠγείρετο, κατ’ ἀμφότερα δυστυχῶν. Athenaeus 461 a: Χαμαιλέων δ’ ὁ Ἡρακλεώτης ἐν τῷ περὶ μέθης, εἴ γε τῆς φωνῆς μνημονεύω, φησίν· „εἰ δὲ οἱ ταῖς ἐξουσίαις χρώμενοι καὶ τῷ πλουτεῖν προτιμῶσι τὴν μέθην ταύτην, οὐδὲν θαυμαστόν.
9	οὐκ ἔχοντες γὰρ ἑτέραν ἡδονὴν ταύτης καλλίω οὐδὲ μᾶλλον εὐχερῆ καταφεύγουσιν εἰκότως ἐπὶ τὸν οἶνον. ὅθεν δὴ καὶ τὰ μεγάλα τῶν ἐκπωμάτων ἐπιχώρια γέγονε τοῖς δυνάσταις. οὐ γὰρ παλαιὸν οὐδὲ τοῦτό γέ ἐστι παρὰ τοῖς Ἕλλησιν, ἀλλὰ νεωστὶ εὑρέθη πεμφθὲν ἐκ τῶν βαρβάρων. ἐκεῖνοι γὰρ ἀπεστερημένοι τῆς παιδείας ὁρμῶσιν ἐπὶ τὸν πολὺν οἶνον καὶ πορίζονται τροφὰς περιέργους καὶ παντοίας. ἐν δὲ τοῖς περὶ τὴν Ἑλλάδα τόποις οὔτ’ ἐν γραφαῖς οὔτ’ ἐπὶ τῶν † πρότερον † εὑρήσομεν ποτήριον εὐμέγεθες εἰργασμένον πλὴν τῶν ἐπὶ τοῖς ἡρωικοῖς. τὸ γὰρ ῥυτὸν ὀνομαζόμενον μόνοις τοῖς ἥρωσιν ἀπεδίδοσαν. ὃ καὶ δόξει τισὶν ἔχειν ἀπορίαν, εἰ μή τις ἄρα φήσειε διὰ τὴν ὀξύτητα τῆς ἐπιφανείας τῶν δαιμόνων καταδειχθῆναι τοῦτο. χαλεποὺς γὰρ καὶ πλήκτας τοὺς ἥρωας νομίζουσι καὶ μᾶλλον νύκτωρ ἢ μεθ’ ἡμέραν. ὅπως οὖν μὴ διὰ τὸν τρόπον ἀλλὰ διὰ τὴν μέθην φαίνωνται τοιοῦτοι, δημιουργοῦσιν αὐτοὺς πίνοντας ἐκπώμασι μεγάλοις. καί μοι δοκοῦσι λέγειν οὐ κακῶς οἱ φάσκοντες τὸ μέγα ποτήριον φρέαρ ἀργυροῦν εἶναι“. Athenaeus 427 b: Χαμαιλέων γοῦν ὁ Ἡρακλεώτης ἐν τῷ περὶ μέθης περὶ τούτων οὕτως γράφει· „ἐπεὶ καὶ Κλεομένη τὸν Σπαρτιάτην φασὶν οἱ Λάκωνες μανῆναι διὰ τὸ Σκύθαις ὁμιλήσαντα μαθεῖν ἀκρατοποτεῖν“.
11	Athenaeus 22 e: ἕως ἂν τῆς λογοδιαρροίας ἀπαλλαγῶσιν οὗτοι οἱ τραπεζορήτορες (sc. οἱ ἐν τῷ Μουσείῳ τρεφόμενοι φιλόσοφοι), οἳ ὑπὸ γλωσσαλγίας ἐπιλελῆσθαί μοι δοκοῦσι καὶ τοῦ Πυθικοῦ χρησμοῦ, ὃν ἀναγράφει Χαμαιλέων· εἴκοσι τὰς πρὸ κυνὸς καὶ εἴκοσι τὰς μετέπειτα οἴκῳ ἐνὶ σκιερῷ Διονύσῳ χρῆσθαι ἰητρῷ. Athenaeus 429 f: ἐγὼ δ’ ἐπεὶ παρεξέβην περὶ τῶν ἀρχαίων κράσεων διαλεγόμενος, ἐπαναλήψομαι τὸν λόγον τὰ ὑπὸ Ἀλκαίου τοῦ μελοποιοῦ λεχθέντα ἐπὶ νοῦν βαλλόμενος· φησὶ γάρ που οὗτος· ἔγχεε κέρναις ἔνα καὶ δύο (fr.
12	96, 4 D; fr. 346, 4 L.—P.). ἐν τούτοις γάρ τινες οὐ τὴν κρᾶσιν οἴονται λέγειν αὐτόν, ἀλλὰ σωφρονικὸν ὄντα καθ’ ἕνα κύαθον ἄκρατον πίνειν καὶ πάλιν κατὰ δύο. τοῦτο δὲ ὁ Ποντικὸς Χαμαιλέων ἐκδέδεκται τῆς Ἀλκαίου φιλοινίας ἀπείρως ἔχων. κατὰ γὰρ πᾶσαν ὥραν καὶ πᾶσαν περίστασιν πίνων ὁ ποιητὴς οὗτος εὑρίσκεται. Clemens Stromateis I cap.
13	XXVI 170, 3: τόν τε Μίνω παρὰ Διὸς δι’ ἐνάτου ἔτους λαμβάνειν τοὺς νόμους ἱστοροῦσι φοιτῶντα εἰς τὸ τοῦ Διὸς ἄντρον, τόν τε αὖ Λυκοῦργον τὰ νομοθετικὰ εἰς Δελφοὺς πρὸς τὸν Ἀπόλλωνα συνεχὲς ἀπιόντα παιδεύεσθαι γράφουσι Πλάτων τε καὶ Ἀριστοτέλης καὶ Ἔφορος, Χαμαιλέων τε ὁ Ἡρακλεώτης ἐν τῷ περὶ μέθης καὶ Ἀριστοτέλης ἐν τῇ Λοκρῶν πολιτείᾳ Ζάλευκον τὸν Λοκρὸν παρὰ τῆς Ἀθηνᾶς τοὺς νόμους λαμβάνειν ἀπομνημονεύουσιν. Tatianus Ad Graecos 31 p.
