On the Contempt of the Irrational
Περὶ ἀλόγου καταφρονήσεως
by Polystratus the Epicurean
eul_wid: jss-aa    eul_aid: jss

Period   Hellenistic
Dialect  Koine (phi, frg)
Domain   Philosophy
Format   Treatise

On the Contempt of the Irrational is a philosophical treatise by Polystratus, the third scholarch of the Epicurean school in Athens. Preserved in a single, damaged papyrus roll from Herculaneum, the work argues that irrational fears, desires, and beliefs are the primary obstacles to achieving ataraxia, or freedom from disturbance. The treatise systematically critiques irrational fears, particularly the fear of death and divine punishment, by reasserting Epicurean doctrines on the mortality of the soul and the disinterest of the gods. It also examines what it terms empty opinion derived from tradition, contrasting it with knowledge based on sensory evidence, and attacks conventional pursuits of fame, power, and luxury as unnatural desires that generate anxiety. The text further engages in intra-school polemic, likely defending core Epicurean orthodoxy against contemporary dilution or challenge. The work survives exclusively in the carbonized papyrus scroll known as PHerc. 336/1150, which was unrolled and transcribed in the 19th century; its text remains fragmentary due to damage from the eruption of Mount Vesuvius in 79 CE. As one of the few extant works by a direct successor of Epicurus, it provides crucial insight into the doctrinal development and pedagogical methods of the Epicurean school during the 3rd century BCE, illustrating how later scholarchs applied foundational principles to ethical critique.

Text
----

fr1	[ ... ]ειν [ἕ]καστα τούτων, ἀλλ’ οὐ συνορᾶται ὑπ’ [α]ὐτῶν. ἢ οὐδ’ ὑγιεινὰ καὶ νοσ[ε]ρὰ καὶ ἄλλα συμφέρον[τ]α καὶ ἀσύμ– [φορα] ι π[ .
fr2	........... ] προφέ[ρο]ντ[ι ..... ]τι ὁ αὐ ⟦ μασ ⟧ τὸς ⟦ ο ⟧ λόγ[ος] ἐφαρμόσει. ἔστι γὰρ πάντα ταῦτα, φήσει τις, κἀκείνοις, ἀλλ’ οὐ [ .
fr3	. ] ο υο . θ[ ... οὔτε διὰ ση‐] μείων ευ[ .... οὔ]τε δι’ ἄλλου τρόπου ἀπὸ τῆς αὐ τῆς αἰτίας. ** ὅθεν οὐδ’ εὐλαβεῖσθαι πρὸ τοῦ παθεῖν [ἱκανῶς] δύνατα[ι, οὔ‐] [τε τὰ παρελθ]όντα μνη[μ]ονε[ύειν] ὥστε μὴ πάλιν περιπ[εί]πτειν, οὔτε τὰ συμ[φ]έροντα πορίζεσθαι ἐφ’ [ὅ]σα μήθ’ αὑτῆι[ .
fr4a	...... ] φ ων [ ... ] κε[ ............... ] των[ .
