Doubts
Ἀμφιβολίαι
by Comic Fragments Anonymous II
eul_wid: kfu-ai    eul_aid: kfu

Period   Hellenistic
Dialect  Mixed Dialects
Domain   Comedy
Format   Verse

The title Amphiboliai, meaning "Doubts" or "Ambiguities," is primarily attested as a lost comedy by the Middle Comic poet Antiphanes, who was active in the fourth century BCE. The play is recorded only as a title in the ancient lexicon known as the Suda, and no fragments are explicitly identified under this name in modern standard editions of comic fragments. Consequently, its plot, characters, and thematic content remain entirely unknown, though the works of Antiphanes and Middle Comedy generally often engaged in mythological parody and scenarios of domestic and social life. Separately, the designation can refer to a modern scholarly compilation, a hypothetical or actual collection that groups together textually problematic or attributively uncertain fragments from various lost comedies under this editorial title for analytical purposes. Such a collection would derive from the standard indirect transmission of comic fragments, preserved through quotations in later Greek and Roman authors. While the ancient play itself has left no discernible literary influence, Antiphanes was a prolific and significant figure in the development of Middle Comedy. A modern compilation titled Amphiboliai would hold significance primarily for philological scholarship, serving to facilitate the study of ambiguous and fragmentary comic texts.

Text
----

book 345	— —[ln_1]]ν[ln_1]— — — — —
book 345	[ln_2][spk_—]..[ χη..[ ‵—′τοι...α[[ln_5]τ[...]ωη[ διατυχη.[ Ζευ..[ το..[ ἑκαστ.[[ln_10]]μο[[ln_10]— — —
book 346	— — — — —[ln_1]]..[ ]εὗρον κτέρας [para]].ιοντον ἕσπερος ]. δύο δ’ ἐκέλσαμεν[ln_5]]..ε....αισιος ].......ει[ ].......[ ]ζαν[ ]..[[ln_9]— —[ln_10]]αν θηρίον ].υμεγ..ουσι θηρίον ]......μανοτι ]......ε..φει ]συ[ln_14]— — —
book 347.1	— — —[ln_1]]δοκεισμ[ [para]]ήσεις δευτε[ δ]ιὰ τ[ο]ῦτο.[ ο]υσί τε καὶ κ[[ln_5]].c ἀπατεῶνα[.]ν[ ]διαφέρεις δε..[ ]πειγ’ ὃς οὐδενὸς[ σωτ]ηρίας δεομε.[ ]λι’ ἀξιων κ..[[ln_10]]χέσεις τοτε[.]τι[ ]ἐπελάθου
book 347.2	πα[ ]τοσκαιων ἐπι.[
book 348	].c ]. ].ν ]ε.ης[ln_5]]. ] ].υ[ln_7]— — — ἦ που.ασαφ[ Ἀντίγονεβαλ.[[ln_10]τῶν νῦν γυνα[ικῶν ἐντεῦξαν α.[ ἥκω λιποῦσα[ ὁ γράφων ἁπαντ[ ἀρέσαι δέ σοι κιν[[ln_15]].μ[[ln_15]— — —
