Knights
Ἱππῆς
by Aristophanes of Athens
eul_wid: daw-am    eul_aid: daw

Period   Classical
Dialect  Attic Comedy
Domain   Comedy
Format   Verse

Knights is a comedy by the ancient Athenian playwright Aristophanes, which won first prize at the Lenaea festival in 424 BCE. A fierce political satire, the play directly targets the Athenian demagogue Cleon, a dominant and controversial leader during the Peloponnesian War. Its plot functions as an allegory in which the Athenian state is represented as a household. The master is an old man named Demos, personifying the Athenian citizenry, who has fallen under the control of a corrupt and bullying slave, a caricature of Cleon. Two other slaves, representing generals opposed to Cleon, conspire to overthrow him by recruiting a shameless sausage-seller as a rival demagogue. The dramatic action revolves around a series of comic contests in which the two rivals attempt to outdo each other in flattering, deceiving, and offering extravagant promises to Demos. The chorus, from which the play derives its title, consists of knights representing the Athenian cavalry class, who were often in political opposition to populist figures like Cleon. Interpreted by modern scholars as a trenchant critique of political demagoguery, the play explores how leaders manipulate public opinion through rhetoric, deception, and grandiose pledges. The complete text of Knights survives through medieval manuscript transmission. As one of the eleven extant plays by Aristophanes, it stands as one of the most brazen and pointed political satires from the ancient world, offering a vivid, though comically hostile, perspective on the stresses within Athenian democracy during wartime.

Text
----


        ΟΙΚΕΤΗΣ Α

1	Ἰατταταιὰξ τῶν κακῶν, ἰατταταῖ. Κακῶς Παφλαγόνα τὸν νεώνητον κακὸν αὐταῖσι βουλαῖς ἀπολέσειαν οἱ θεοί. Ἐξ οὗ γὰρ εἰσήρρησεν εἰς τὴν οἰκίαν
5	πληγὰς ἀεὶ προστρίβεται τοῖς οἰκέταις.

        ΟΙΚΕΤΗΣ Β

6	Κάκιστα δῆθ’ οὗτός γε πρῶτος Παφλαγόνων αὐταῖς διαβολαῖς.
7	Ὦ κακόδαιμον, πῶς ἔχεις;
7	Κακῶς καθάπερ σύ.
8	Δεῦρο δὴ πρόσελθ’, ἵνα ξυναυλίαν κλαύσωμεν Οὐλύμπου νόμον.
10	Μυμῦ μυμῦ μυμῦ μυμῦ μυμῦ μυμῦ.
10	Τί κινυρόμεθ’ ἄλλως; Οὐκ ἐχρῆν ζητεῖν τινα σωτηρίαν νῷν, ἀλλὰ μὴ κλάειν ἔτι;
10	Τίς οὖν γένοιτ’ ἄν;
13	Λέγε σύ.
13	Σὺ μὲν οὖν μοι λέγε, ἵνα μὴ μάχωμαι.
14	Μὰ τὸν Ἀπόλλω ’γὼ μὲν οὔ.
15	Ἀλλ’ εἰπὲ θαρρῶν, εἶτα κἀγὼ σοὶ φράσω.
17	Ἀλλ’ οὐκ ἔνι μοι τὸ θρέττε. Πῶς ἂν οὖν ποτε εἴποιμ’ ἂν αὐτὸ δῆτα κομψευριπικῶς; —
16	Πῶς ἂν σύ μοι λέξειας ἁμὲ χρὴ λέγειν;
19	Μή μοί γε, μή μοι, μὴ διασκανδικίσῃς·
20	ἀλλ’ εὑρέ τιν’ ἀπόκινον ἀπὸ τοῦ δεσπότου.
20	Λέγε δὴ μο — λω — μεν ξυνεχὲς ὡδὶ ξυλλαβών.
20	Καὶ δὴ λέγω· Μολωμε ν.
22	Ἐξόπισθέ νυν αὐ — το φάθι τοῦ μολωμεν.
23	Αὐτο.
23	Πάνυ καλῶς. Ὥσπερ δεφόμενός νυν ἀτρέμα πρῶτον λέγε
25	τὸ μολωμε ν, εἶτα δ’ αὐτ ο, κᾆτ’ ἐπάγων πυκνόν.
25	Μολωμεν αὐτο μολωμεν αὐτομολῶμεν.
26	Ἤν, οὐχ ἡδύ;
27	Νὴ Δία· πλήν γε περὶ τῷ δέρματι δέδοικα τουτονὶ τὸν οἰωνόν.
28	Τί δαί;
28	Ὁτιὴ τὸ δέρμα δεφομένων ἀπέρχεται.
30	Κράτιστα τοίνυν τῶν παρόντων ἐστὶ νῷν, θεῶν ἰόντε προσπεσεῖν του πρὸς βρέτας.
30	Ποῖον βρέτας; 〈Φέρ’〉 ἐτεὸν ἡγεῖ γὰρ θεούς;
30	Ἔγωγε.
33	Ποίῳ χρώμενος τεκμηρίῳ;
33	Ὁτιὴ θεοῖσιν ἐχθρός εἰμ’. Οὐκ εἰκότως;
35	Εὖ προσβιβάζεις μ’. Ἀλλ’ ἑτέρᾳ πῃ σκεπτέον. Βούλει τὸ πρᾶγμα τοῖς θεαταῖσιν φράσω;
35	Οὐ χεῖρον· ἓν δ’ αὐτοὺς παραιτησώμεθα, ἐπίδηλον ἡμῖν τοῖς προσώποισιν ποεῖν, ἢν τοῖς ἔπεσι χαίρωσι καὶ τοῖς πράγμασιν.
40	Λέγοιμ’ ἂν ἤδη. Νῷν γάρ ἐστι δεσπότης ἄγροικος ὀργήν, κυαμοτρώξ, ἀκράχολος, Δῆμος Πυκνίτης, δύσκολον γερόντιον ὑπόκωφον. Οὗτος τῇ προτέρᾳ νουμηνίᾳ ἐπρίατο δοῦλον βυρσοδέψην, Παφλαγόνα
45	πανουργότατον καὶ διαβολώτατόν τινα. Οὗτος καταγνοὺς τοῦ γέροντος τοὺς τρόπους, ὁ βυρσοπαφλαγών, ὑποπεσὼν τὸν δεσπότην ᾔκαλλ’, ἐθώπευ’, ἐκολάκευ’, ἐξηπάτα κοσκυλματίοις ἄκροισι, τοιαυτὶ λέγων·
45	«Ὦ Δῆμε, λοῦσαι πρῶτον ἐκδικάσας μίαν, ἐνθοῦ, ῥόφησον, ἔντραγ’, ἔχε τριώβολον. Βούλει παραθῶ σοι δόρπον;» Εἶτ’ ἀναρπάσας ὅ τι ἄν τις ἡμῶν σκευάσῃ τῷ δεσπότῃ Παφλαγὼν κεχάρισται τοῦτο. Καὶ πρώην γ’ ἐμοῦ
55	μᾶζαν μεμαχότος ἐν Πύλῳ Λακωνικήν, πανουργότατά πως παραδραμὼν ὑφαρπάσας αὐτὸς παρέθηκε τὴν ὑπ’ ἐμοῦ μεμαγμένην. Ἡμᾶς δ’ ἀπελαύνει κοὐκ ἐᾷ τὸν δεσπότην ἄλλον θεραπεύειν, ἀλλὰ βυρσίνην ἔχων
60	δειπνοῦντος ἑστὼς ἀποσοβεῖ τοὺς ῥήτορας. Ἄιδει δὲ χρησμούς· ὁ δὲ γέρων σιβυλλιᾷ. Ὁ δ’ αὐτὸν ὡς ὁρᾷ μεμακκοακότα, τέχνην πεπόηται· τοὺς γὰρ ἔνδον ἄντικρυς ψευδῆ διαβάλλει· κᾆτα μαστιγούμεθα
65	ἡμεῖς· Παφλαγὼν δὲ περιθέων τοὺς οἰκέτας αἰτεῖ, ταράττει, δωροδοκεῖ λέγων τάδε· «Ὁρᾶτε τὸν Ὕλαν δι’ ἐμὲ μαστιγούμενον; Εἰ μή μ’ ἀναπείσετ’, ἀποθανεῖσθε τήμερον.» Ἡμεῖς δὲ δίδομεν· εἰ δὲ μή, πατούμενοι
70	ὑπὸ τοῦ γέροντος ὀκταπλάσιον χέζομεν. Νῦν οὖν ἁνύσαντε φροντίσωμεν, ὦγαθέ, ποίαν ὁδὸν νὼ τρεπτέον καὶ πρὸς τίνα.
70	Κράτιστ’ ἐκείνην τὴν μολωμε ν, ὦγαθέ.
70	Ἀλλ’ οὐχ οἷόν τε τὸν Παφλαγόν’ οὐδὲν λαθεῖν·
75	ἐφορᾷ γὰρ αὐτὸς πάντ’. Ἔχει γὰρ τὸ σκέλος τὸ μὲν ἐν Πύλῳ, τὸ δ’ ἕτερον ἐν τἠκκλησίᾳ. Τοσόνδε δ’ αὐτοῦ βῆμα διαβεβηκότος ὁ πρωκτός ἐστιν αὐτόχρημ’ ἐν Χάοσιν, τὼ χεῖρ’ ἐν Αἰτωλοῖς, ὁ νοῦς δ’ ἐν Κλωπιδῶν.
80	Κράτιστον οὖν νῷν ἀποθανεῖν.
80	Ἀλλὰ σκόπει, ὅπως ἂν ἀποθάνοιμεν ἀνδρικώτατα.
80	Πῶς δῆτα, πῶς γένοιτ’ ἂν ἀνδρικώτατα; Βέλτιστον ἡμῖν αἷμα ταύρειον πιεῖν·
80	ὁ Θεμιστοκλέους γὰρ θάνατος αἱρετώτερος.
85	Μὰ Δί’ ἀλλ’ ἄκρατον οἶνον ἀγαθοῦ δαίμονος. Ἴσως γὰρ ἂν χρηστόν τι βουλευσαίμεθα.
85	Ἰδού γ’ ἄκρατον. Περὶ ποτοῦ γοῦν ἐστί σοι. Πῶς δ’ ἂν μεθύων χρηστόν τι βουλεύσαιτ’ ἀνήρ;
85	Ἄληθες, οὗτος; κρουνοχυτροληραῖος εἶ.
90	Οἶνον σὺ τολμᾷς εἰς ἐπίνοιαν λοιδορεῖν; Οἴνου γὰρ εὕροις ἄν τι πρακτικώτερον; Ὁρᾷς, ὅταν πίνωσιν ἄνθρωποι, τότε πλουτοῦσι, διαπράττουσι, νικῶσιν δίκας, εὐδαιμονοῦσιν, ὠφελοῦσι τοὺς φίλους.
95	Ἀλλ’ ἐξένεγκέ μοι ταχέως οἴνου χοᾶ, τὸν νοῦν ἵν’ ἄρδω καὶ λέγω τι δεξιόν.
95	Οἴμοι, τί ποθ’ ἡμᾶς ἐργάσει τῷ σῷ ποτῷ;
95	Ἀγάθ’· ἀλλ’ ἔνεγκ’· ἐγὼ δὲ κατακλινήσομαι. Ἢν γὰρ μεθυσθῶ, πάντα ταυτὶ καταπάσω
95	βουλευματίων καὶ γνωμιδίων καὶ νοιδίων.
95	Ὡς εὐτυχῶς ὅτι οὐκ ἐλήφθην ἔνδοθεν κλέπτων τὸν οἶνον.
102	Εἰπέ μοι, Παφλαγών τί δρᾷ;
102	Ἐπίπαστα λείξας δημιόπραθ’ ὁ βάσκανος ῥέγκει μεθύων ἐν ταῖσι βύρσαις ὕπτιος.
105	Ἴθι νυν, ἄκρατον ἐγκάναξόν μοι πολὺν σπονδήν.
106	Λαβὲ δὴ καὶ σπεῖσον ἀγαθοῦ δαίμονος.
106	Ἕλχ’, ἕλκε τὴν τοῦ δαίμονος τοῦ Πραμνίου. Ὦ δαῖμον ἀγαθέ, σὸν τὸ βούλευμ’, οὐκ ἐμόν.
106	Εἴπ’, ἀντιβολῶ, τί ἐστι;
109	Τοὺς χρησμοὺς ταχὺ
110	κλέψας ἔνεγκε τοῦ Παφλαγόνος ἔνδοθεν, ἕως καθεύδει.
111	Ταῦτ’. Ἀτὰρ τοῦ δαίμονος δέδοιχ’ ὅπως μὴ τεύξομαι κακοδαίμονος.
111	Φέρε νυν, ἐγὼ ’μαυτῷ προσαγάγω τὸν χοᾶ, τὸν νοῦν ἵν’ ἄρδω καὶ λέγω τι δεξιόν.
115	Ὡς μεγάλ’ ὁ Παφλαγὼν πέρδεται καὶ ῥέγκεται, ὥστ’ ἔλαθον αὐτὸν τὸν ἱερὸν χρησμὸν λαβών, ὅνπερ μάλιστ’ ἐφύλαττεν.
117	Ὦ σοφώτατε. — Φέρ’ αὐτόν, ἵν’ ἀναγνῶ· σὺ δ’ ἔγχεον πιεῖν ἁνύσας τι. Φέρ’ ἴδω, τί ἄρ’ ἔνεστιν αὐτόθι;
120	Ὦ λόγια. Δός μοι, δὸς τὸ ποτήριον ταχύ.
120	Ἰδού. Τί φης’ ὁ χρησμός;
121	Ἑτέραν ἔγχεον.
121	Ἐν τοῖς λογίοις ἔνεστιν· «Ἑτέραν ἔγχεον;»
121	Ὦ Βάκι.
123	Τί ἐστι;
123	Δὸς τὸ ποτήριον ταχύ.
123	Πολλῷ γ’ ὁ Βάκις ἐχρῆτο τῷ ποτηρίῳ.
125	Ὦ μιαρὲ Παφλαγών, ταῦτ’ ἄρ’ ἐφυλάττου πάλαι, τὸν περὶ σεαυτοῦ χρησμὸν ὀρρωδῶν.
126	Τιή;
126	Ἐνταῦθ’ ἔνεστιν, αὐτὸς ὡς ἀπόλλυται.
126	Καὶ πῶς;
128	Ὅπως; ὁ χρησμὸς ἄντικρυς λέγει ὡς πρῶτα μὲν στυππειοπώλης γίγνεται,
130	ὃς πρῶτος ἕξει τῆς πόλεως τὰ πράγματα.
130	Εἷς οὑτοσὶ πώλης. Τί τοὐντεῦθεν; λέγε.
130	Μετὰ τοῦτον αὖθις προβατοπώλης δεύτερος.
130	Δύο τώδε πώλα. Καὶ τί τόνδε χρὴ παθεῖν;
130	Κρατεῖν, ἕως ἕτερος ἀνὴρ βδελυρώτερος
135	αὐτοῦ γένοιτο· μετὰ δὲ ταῦτ’ ἀπόλλυται. Ἐπιγίγνεται γὰρ βυρσοπώλης ὁ Παφλαγών, ἅρπαξ, κεκράκτης, Κυκλοβόρου φωνὴν ἔχων.
135	Τὸν προβατοπώλην ἦν ἄρ’ ἀπολέσθαι χρεὼν ὑπὸ βυρσοπώλου;
139	Νὴ Δί’.
139	Οἴμοι δείλαιος.
140	Πόθεν οὖν ἂν ἔτι γένοιτο πώλης εἷς μόνος;
140	Ἔτ’ ἔστιν εἷς ὑπερφυᾶ τέχνην ἔχων.
140	Εἴπ’, ἀντιβολῶ, τίς ἐστιν;
142	Εἴπω;
142	Νὴ Δία.
142	Ἀλλαντοπώλης ἔσθ’ ὁ τοῦτον ἐξελῶν.
142	Ἀλλαντοπώλης; Ὦ Πόσειδον, τῆς τέχνης.
145	Φέρε, ποῦ τὸν ἄνδρα τοῦτον ἐξευρήσομεν;
145	Ζητῶμεν αὐτόν. Ἀλλ’ ὁδὶ προσέρχεται ὥσπερ κατὰ θεὸν εἰς ἀγοράν. Ὦ μακάριε ἀλλαντοπῶλα, δεῦρο δεῦρ’, ὦ φίλτατε, ἀνάβαινε σωτὴρ τῇ πόλει καὶ νῷν φανείς.

        ΑΛΛΑΝΤΟΠΩΛΗΣ

145	Τί ἐστι; Τί με καλεῖτε;
145	Δεῦρ’ ἔλθ’, ἵνα πύθῃ ὡς εὐτυχὴς εἶ καὶ μεγάλως εὐδαιμονεῖς.
