Fragments on Poverty and Feasting
Ἀποσπάσματα περὶ Πενίας καὶ Εὐωχίας
by Aristophon the Comic Poet
eul_wid: fua-ab    eul_aid: fua

Period   Classical
Dialect  Attic (com, frg)
Domain   Comedy
Format   Verse

_Fragments on Poverty and Feasting_ is a modern thematic compilation of 66 passages attributed to the Athenian comic poet Aristophon, who was active in the fourth century BCE during the era of Middle Comedy. The fragments do not originate from a single play but are excerpts from various lost works, preserved because later authors quoted them for their lexical peculiarities or cultural interest. These isolated lines and short passages, which lack their original dramatic context, are unified by their focus on the twin themes of poverty and banqueting. The collected material illustrates central comic preoccupations of the period, including the hardships and social humiliations of poverty, the rituals and excesses of feasting and gluttony, and the sharp contrast between wealth and social status. The fragments often feature detailed descriptions of food and cookery, alongside appearances by stock character types such as the parasite, the miser, and the boastful cook. The fragments survive entirely through indirect transmission, having been quoted by later grammarians and compilers. The principal source is Athenaeus of Naucratis in his _Deipnosophistae_, composed around 200 CE, with additional citations found in lexicographers like Pollux. The standard modern critical edition is found in _Poetae Comici Graeci_. While Aristophon’s direct literary influence is untraceable, these fragments provide valuable evidence for the evolution of comedy from the political satire of Old Comedy toward the social and domestic concerns that would characterize New Comedy. Philologically, they offer important insights into Athenian social history, colloquial language, and the otherwise lost repertoire of Middle Comedy.

Text
----

book 1.1	Σαφὴς ὁ χειμών ἐστι· τῆς
book 1.2	πενίας λύχνος ἅπαντα
book 1.3	φαίνει τὰ κακὰ καὶ τὰ δυσχερῆ.
book 1.1	Ἔπειθ’ ἡπάτια καὶ νῆστίν
book 1.2	τινα
book 1.3	προσέθηκεν, οἶμαι, πεντέχαλκον
book 1.4	προσλαβών.
book 1.1	Βούλομαι δ’ αὐτῷ προειπεῖν οἷός εἰμι
book 1.2	τοὺς
book 1.3	τρόπους. ἄν
book 1.4	τις ἑστιᾷ, πάρειμι
book 1.5	πρῶτος, ὥστ’ ἤδη πάλαι * * * ζωμὸς καλοῦμαι. δεῖ τιν’ ἄρασθαι μέσον τῶν
book 1.6	παροινούντων, παλαιστὴν νόμισον Ἀργεῖόν μ’ ὁρᾶν.[ln_5]προσβαλεῖν
book 1.7	πρὸς οἰκίαν δεῖ, κριός· ἀναβῆναί τι
book 1.8	πρός κλιμάκιον * * Καπανεύς, ὑπομένειν
book 1.9	πληγὰς ἄκμων, κονδύλους
book 1.10	πλάττειν δὲ Τελαμών, τοὺς καλοὺς
book 1.11	πειρᾶν[ln_7]καπνός.
book 2.1	Αἱ τῶν ἑταιρῶν γὰρ διοπετεῖς οἰκίαι γεγόνασιν ἄβατοι
book 2.2	τοῖς ἔχουσι μηδὲ ἕν.
book 1.1	Κακὸς κακῶς γένοιθ’ ὁ γήμας δεύτερος θνητῶν· ὁ μὲν γὰρ
book 1.2	πρῶτος οὐδὲν ἠδίκει· οὔπω γὰρ εἰδὼς οὗτος οἷον ἦν κακόν ἐλάμβανεν γυναῖχ’· ὁ δ’ ὕστερον λαβών[ln_5]εἰς
book 1.3	προὖπτον εἰδὼς αὑτὸν ἐνέβαλεν κακόν.
book 1.1	Αἰσχρὸν γενέσθαι
book 1.2	πτωχὸν ἀσθενῆ θ’ ἅμα.
book 1.1	[spk_β]Καὶ μὴν διέφθαρταί γε
book 1.2	τοὔψον
book 1.3	παντελῶς· κλεῖδες μὲν ὀπταὶ δύο
book 1.4	παρεσκευασμέναι. Β. αἷς τὰς θύρας κλείουσιν; Α. οὔ· θύννου μὲν οὖν. Β. σεμνὸν τὸ βρῶμα. Α. καὶ τρίτη Λακωνική.
book 1.1	[spk_β]Ἐν ἡμέραις
book 1.2	τρισίν ἰσχνότερον αὐτὸν ἀποφανῶ Φιλιππίδου. Β. οὕτως ἐν ἡμέραις ὀλίγαις νεκροὺς
book 1.3	ποιεῖς;
book 1.1	Πρὸς μὲν τὸ πεινῆν ἐσθίειν
book 1.2	τε μηδὲ ἕν νόμιζ’ ὁρᾶν
book 1.3	Τιθύμαλλον ἢ Φιλιππίδην. ὕδωρ δὲ πίνειν βάτραχος, ἀπολαῦσαι θύμων λαχάνων
book 1.4	τε κάμπη, πρὸς τὸ μὴ λοῦσθαι ῥύπος,[ln_5]ὑπαίθριος
book 1.5	χειμῶνα διάγειν κόψιχος, πνῖγος ὑπομεῖναι καὶ μεσημβρίας λαλεῖν τέττιξ, ἐλαίῳ μήτε
book 1.6	χρῆσθαι μήθ’ ὁρᾶν κονιορτός, ἀνυπόδητος ὄρθρου
book 1.7	περιπατεῖν γέρανος, καθεύδειν μηδὲ μικρὸν νυκτερίς.
book 2.1	Εἶτ’ οὐ δικαίως ἔστ’ ἀπεψηφισμένος ὑπὸ τῶν θεῶν τῶν δώδεκ’ εἰκότως τ’ Ἔρως; ἐτάραττε κἀκείνους γάρ, ἐμβάλλων
book 2.2	στάσεις, ὅτ’ ἦν μετ’ αὐτῶν· ὡς δὲ λίαν ἦν θρασύς[ln_5]καὶ σοβαρός, ἀποκόψαντες αὐτοῦ τὰ πτερά, ἵνα μὴ πέτηται
book 2.3	πρὸς τὸν οὐρανὸν πάλιν, δεῦρ’ αὐτὸν ἐφυγάδευσαν ὡς ἡμᾶς κάτω, τὰς δὲ πτέρυγας ἃς εἶχε τῇ Νίκῃ φορεῖν ἔδοσαν, περιφανὲς
book 2.4	σκῦλον ἀπὸ τῶν
book 2.5	πολεμίων.
book 3.1	Πρὸς τῶν θεῶν οἰόμεθα, τοὺς πάλαι
book 3.2	ποτέ τοὺς
book 3.3	Πυθαγοριστὰς γενομένους οὕτως ῥυπᾶν ἑκόντας, ἢ φορεῖν
book 3.4	τρίβωνας ἡδέως; οὐκ ἔστι
book 3.5	τούτων οὐδέν, ὡς ἐμοὶ δοκεῖ·[ln_5]ἀλλ’ ἐξ ἀνάγκης, οὐκ ἔχοντες οὐδὲ ἕν, τῆς εὐτελείας
book 3.6	πρόφασιν εὑρόντες καλήν ὅρους ἔπηξαν
book 3.7	τοῖς πένησι
book 3.8	χρησίμους. ἐπεὶ παράθες αὐτοῖσιν ἰχθῦς ἢ κρέας, κἂν μὴ κατεσθίωσι καὶ τοὺς δακτύλους,[ln_10]ἐθέλω κρέμασθαι δεκάκις.
book 4-5.1	Ἔφη
book 4-5.2	τε καταβὰς εἰς δίαιταν τῶν κάτω ἰδεῖν ἑκάστους, διαφέρειν δὲ πάμπολυ
book 4-5.3	τοὺς
book 4-5.4	Πυθαγοριστὰς τῶν νεκρῶν· μόνοισι γάρ
book 4-5.5	τούτοισι τὸν
book 4-5.6	Πλούτωνα
book 4-5.7	συσσιτεῖν ἔφη,
book 4-5	[ln_5][spk_β]δι’ εὐσέβειαν. Β. εὐχερῆ θεὸν λέγεις, εἰ τοῖς ῥύπου μεστοῖσιν ἥδεται ξυνών.[ln_6]* * * * Ἐσθίουσι δέ λάχανά τε καὶ πίνουσιν ἐπὶ τούτοις ὕδωρ· φθεῖρας δὲ καὶ τρίβωνα τήν τ’ ἀλουσίαν[ln_10]οὐδεὶς ἂν ὑπομείνειε τῶν νεωτέρων.
book 1	Τοιγαροῦν ἐμοὶ μὲν ἀρτίως ὁ δεσπότης δι’ ἀρετὴν τῶν θηρικλείων εὐκύκλωτον ἀσπίδα, ὑπεραφρίζουσαν, τρυφῶσαν, ἴσον ἴσῳ κεκραμένην, προσφέρων ἔδωκεν, οἶμαι, χρηστότητος οὕνεκα.[ln_5]εἶτ’ ἐλευθέραν ἀφῆκε βαπτίσας ἐρρωμένως.
book 1.1	Τὸ τέλος ἅπασίν ἐστι
book 1.2	τοῖς
book 1.3	πτωχοῖσι νύξ· ἐπισκοτεῖ γὰρ
book 1.4	τοῖς κακοῖσι
book 1.5	πανταχοῦ.

—
Canonical:  https://eulogikon.org/grc/aristophon-the-comic-poet/poverty-feasting
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: fua-ab

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
