On Chaerea and Callirhoe
Περὶ Χαιρέου καὶ Καλλιρρόης
by Chariton of Aphrodisias
eul_wid: npw-aa    eul_aid: npw

Period   Roman
Dialect  Koine
Domain   Fiction
Format   Prose

Chaereas and Callirhoe, also known simply as Callirhoe, is an ancient Greek novel by Chariton of Aphrodisias, generally dated to the first century CE. It stands as the earliest fully extant work of Greek prose romance. The narrative chronicles the turbulent love story of Chaereas and Callirhoe, a married couple from Syracuse. Their idyllic life is shattered when a jealous quarrel results in Callirhoe being mistakenly interred as dead. She is subsequently kidnapped from her tomb and sold into slavery, initiating a sprawling adventure that encompasses pirates, the Persian imperial court, naval battles, and a prolonged quest for reunion. Composed in eight books, the novel artfully blends its romantic core with a pseudo-historical backdrop, incorporating figures such as the Syracusan general Hermocrates and the Persian king Artaxerxes II.

The text survives primarily in a single manuscript from the 13th century, which lacks its opening section; the beginning has been restored from a later summary. Despite this initial lacuna, the work is substantially complete. Scholars view the novel as a product of the educated Greek elite under the early Roman Empire, exploring themes of fortune, fidelity, and cultural identity. Its relatively straightforward and episodic prose style provides a foundational benchmark for understanding the evolution of ancient fictional narrative.

Text
----

1.1	Χαρίτων Ἀφροδισιεύς, Ἀθηναγόρου τοῦ ῥήτορος ὑπογραφεύς, πάθος ἐρωτικὸν ἐν Συρακούσαις γενόμενον διηγήσομαι. Ἑρμοκράτης, ὁ Συρακουσίων στρατηγός, οὗτος ὁ νικήσας Ἀθηναίους, εἶχε θυγατέρα Καλλιρρόην τοὔνομα, θαυμαστόν τι χρῆμα παρθένου καὶ ἄγαλμα τῆς ὅλης Σικελίας·
1.2	Οἱ γὰρ μνηστῆρες ἀποτυχόντες τοῦ γάμου λύπην ἐλάμβανον μετ’ ὀργῆς. Τέως οὖν μαχόμενοι πρὸς ἀλλήλους ὡμονόησαν τότε, διὰ δὲ τὴν ὁμόνοιαν, ὑβρίσθαι δοκοῦντες, συνῆλθον εἰς βουλευτήριον κοινόν· ἐστρατολόγει δὲ αὐτοὺς ἐπὶ τὸν κατὰ Χαιρέου πόλεμον ὁ φθόνος.
1.3	Ἑσπέρα μὲν ἦν, ἧκε δὲ ἀγγέλλων τις ὅτι Ἀρίστων ὁ πατὴρ Χαιρέου πεσὼν ἀπὸ κλίμακος ἐν ἀγρῷ πάνυ ὀλίγας ἔχει τοῦ ζῆν τὰς ἐλπίδας. Ὁ δὲ Χαιρέας ἀκούσας, καίτοι φιλοπάτωρ ὤν, ὅμως ἐλυπήθη, ὅτι ἔμελλεν ἀπελεύσεσθαι μόνος· οὐ γὰρ οἷόν τε ἦν ἐξάγειν ἤδη τὴν κόρην.
1.4	Ὁ δ’ Ἀκραγαντῖνος διαπεπτωκυίας αὐτῷ τῆς πρώτης τέχνης ἥπτετο λοιπὸν ἐνεργεστέρας κατασκευῆς τι τοιοῦτον. Ἦν αὐτῷ παράσιτος στωμύλος καὶ πάσης χάριτος ὁμιλητικῆς ἔμπλεως. Τοῦτον ἐκέλευσεν ὑποκριτὴν ἔρωτος γενέσθαι. τὴν ἅβραν γὰρ τῆς Καλλιρρόης καὶ τιμιωτάτην τῶν θεραπαινίδων προσπίπτων φιλεῖν ἐποίει.
