Satirical Philosophical Fragments
Ἀποσπάσματα
by Sopater of Paphos
eul_wid: lhw-aa    eul_aid: lhw

Period   Hellenistic
Dialect  Attic (com, frg)
Domain   Comedy
Format   Verse

The Satirical Philosophical Fragments by Sopater of Paphos is a collection of sixty-two passages of satirical verse composed in iambic trimeter. The work employs a Cynic mode of critique to lampoon human folly, entrenched philosophical dogma, and social conventions through a combination of concise, gnomic pronouncements and brief dramatic vignettes. Its themes consistently target vanity, greed, and hypocrisy, while also parodying mythological and religious traditions. The fragments display a particular focus on ridiculing philosophical pretension, with the Stoic and Epicurean schools serving as frequent objects of parody alongside more general satire of common social practices and base human desires.

The work survives exclusively in fragmentary form, preserved not through an independent manuscript tradition but within the pages of later anthologies, most notably the Anthologia Palatina and the collections of Stobaeus. These compilers selected the passages for their perceived gnomic wisdom or humorous value, which has dictated the modern understanding of the collection's scope and character. Sopater’s fragments are a significant exemplar of the popular satirical treatment of philosophy during the Hellenistic period. Valued in antiquity primarily for their wit, they represent an important strand of the Cynic-inspired verse satire tradition and contribute substantially to scholarly understanding of both philosophical parody and the mechanisms of anthological preservation in Greek literary culture.

Text
----

book 1.1	οὐκ ἂν δυναίμην εἰσορῶν
book 1.2	χαλκήλατον μέγαν κολοσσὸν φάκινον ἄρτον ἐσθίειν.
book 2	καὶ τὸ μόναυλον μέλος ἤχησε.
book 3	Ἐρέτριαν ὡρμήθημεν εἰς λευκάλφιτον.
book 4	πλακουντοποιὸν ὠνομασμένην Σάμον.
book 5.1	εἴ που κλίβανος ἦν, πολὺ δέλφαξ
book 5.2	σιτευτὸς ἔγρυξεν.
book 6.1	παρ’ οἷς ἔθος ἐστίν, ἡνίκ’ ἂν
book 6.2	προτέρημά τι ἐν
book 6.3	τοῖς
book 6.4	πολέμοις λάβωσι, θύειν
book 6.5	τοῖς θεοῖς
book 6.6	τοὺς αἰχμαλώτους· 〈τοὺσ〉 Γαλάτας μιμούμενος κἀγὼ κατακαύσειν ηὐξάμην
book 6.7	τοῖς δαίμοσι[ln_5]διαλεκτικοὺς
book 6.8	τρεῖς τῶν
book 6.9	παρεγγεγραμμένων. καὶ μὴν
book 6.10	φιλοσοφεῖν
book 6.11	φιλολογεῖν τ’ ἀκηκοὼς ὑμᾶς ἐπιμελῶς καρτερεῖν θ’ αἱρουμένους τὴν
