Theological Instruction
Θεολογικὴ Διδασκαλία
by Proclus the Successor
eul_wid: uqy-al    eul_aid: uqy

Period   Late Antique
Dialect  Philosophical Koine
Domain   Philosophy
Format   Treatise

The Theological Instruction, also known as the Elements of Theology, is a systematic philosophical treatise composed in the 5th century CE by Proclus, the head of the Platonic Academy in Athens. Written in Greek, it functions as a concise manual of Neoplatonic theology and metaphysics. The work is structured not as a continuous discourse but as a series of 211 or 212 self-contained propositions, each followed by a formal logical proof. This Euclidean, axiomatic method builds deductively from a first principle—the supreme and ineffable One—to derive the entire hierarchy of reality, encompassing divine Henads, Intellect, Soul, and the physical cosmos. Scholars interpret the treatise as a foundational textbook for advanced students, distilling the complex doctrines of Athenian Neoplatonism into a rigorous logical system. It is believed to have been written to provide a firm philosophical basis for understanding Proclus's more elaborate commentaries on Plato. A distinctive and influential theme is the doctrine of "Henads," which are the first plural manifestations of the divine One. The text survives in full through a robust manuscript tradition. Its influence was extended by two major translations: a 9th-century Latin version by John Scotus Eriugena and, more significantly, a 13th-century Latin translation by William of Moerbeke. This later translation made Proclus's metaphysics directly available to medieval thinkers such as Thomas Aquinas, thereby shaping the development of Western scholastic theology. The work also profoundly influenced Byzantine Christian thought, most notably the writings of Pseudo-Dionysius the Areopagite.

Text
----

Inst t	ΠΡΟΚΛΟΥ ΔΙΑΔΟΧΟΥ ΣΤΟΙΧΕΙΩΣΙΣ ΘΕΟΛΟΓΙΚΗ. Πᾶν πλῆθος μετέχει πῃ τοῦ ἑνός.
Inst 1	εἰ γὰρ μηδαμῇ μετέχοι, οὔτε τὸ ὅλον ἓν ἔσται οὔθ’ ἕκαστον τῶν πολλῶν ἐξ ὧν τὸ πλῆθος, ἀλλ’ ἔσται καὶ ἐκείνων ἕκαστον πλῆθος, καὶ τοῦτο εἰς ἄπειρον, καὶ τῶν ἀπείρων τούτων ἕκαστον ἔσται πάλιν πλῆθος ἄπειρον. μηδενὸς γὰρ ἑνὸς μηδαμῇ μετέχον μήτε καθ’ ὅλον ἑαυτὸ μήτε καθ’ ἕκαστον τῶν ἐν αὐτῷ, πάντῃ ἄπειρον ἔσται καὶ κατὰ πᾶν. τῶν γὰρ πολλῶν ἕκαστον, ὅπερ ἂν λάβῃς, ἤτοι ἓν ἔσται ἢ οὐχ ἕν· καὶ εἰ οὐχ ἕν, ἤτοι πολλὰ ἢ οὐδέν. ἀλλ’ εἰ μὲν ἕκαστον οὐδέν, καὶ τὸ ἐκ τούτων οὐδέν· εἰ δὲ πολλά, ἐξ ἀπειράκις ἀπείρων ἕκαστον. ταῦτα δὲ ἀδύνατα. οὔτε γὰρ ἐξ ἀπειράκις ἀπείρων ἐστί τι τῶν ὄντων (τοῦ γὰρ ἀπείρου πλέον οὐκ ἔστι, τὸ δὲ ἐκ πάντων ἑκάστου πλέον) οὔτε ἐκ τοῦ μηδενὸς συντίθεσθαί τι δυνατόν. πᾶν ἄρα πλῆθος μετέχει πῃ τοῦ ἑνός. Πᾶν τὸ μετέχον τοῦ ἑνὸς καὶ ἕν ἐστι καὶ οὐχ ἕν.
Inst 2	εἰ γὰρ μὴ ἔστιν αὐτοέν (μετέχει γὰρ τοῦ ἑνὸς ἄλλο τι ὂν παρὰ τὸ ἕν), πέπονθε τὸ ἓν κατὰ τὴν μέθεξιν καὶ ὑπέμεινεν ἓν γενέσθαι. εἰ μὲν οὖν μηδέν ἐστι παρὰ τὸ ἕν, μόνον ἐστὶν ἕν· καὶ οὐ μεθέξει τοῦ ἑνός, ἀλλ’ αὐτοὲν ἔσται. εἰ δ’ ἐστί τι παρ’ ἐκεῖνο, ὃ μὴ ἔστιν ἕν, [τὸ μετέχον τοῦ ἑνὸς καὶ οὐχ ἕν ἐστι καὶ ἕν, οὐχ ὅπερ ἓν ἀλλ’ ἓν ὄν, ὡς μετέχον τοῦ ἑνός] τούτῳ ἄρα οὐχ ἕν ἐστιν, οὐδ’ ὅπερ ἕν· ἓν δὲ ὂν ἅμα καὶ μετέχον τοῦ ἑνός, καὶ διὰ τοῦτο οὐχ ἓν καθ’ αὑτὸ ὑπάρχον, ἕν ἐστι καὶ οὐχ ἕν, παρὰ τὸ ἓν ἄλλο τι ὄν· ᾧ μὲν ἐπλεόνασεν, οὐχ ἕν· ᾧ δὲ πέπονθεν, ἕν. πᾶν ἄρα τὸ μετέχον τοῦ ἑνὸς καὶ ἕν ἐστι καὶ οὐχ ἕν. Πᾶν τὸ γινόμενον ἓν μεθέξει τοῦ ἑνὸς γίνεται ἕν.
Inst 3	αὐτὸ μὲν γὰρ οὐχ ἕν ἐστι, καθὸ δὲ πέπονθε τὴν μετοχὴν τοῦ ἑνός, ἕν ἐστιν. εἰ γὰρ γίνοιτο ἓν ἃ μὴ ἔστιν ἓν καθ’ αὑτά, συνιόντα δήπου καὶ κοινωνοῦντα ἀλλήλοις γίνεται ἕν, καὶ ὑπομένει τὴν τοῦ ἑνὸς παρουσίαν οὐκ ὄντα ὅπερ ἕν. μετέχει ἄρα τοῦ ἑνὸς ταύτῃ, ᾗ πάσχει τὸ ἓν γενέσθαι. εἰ μὲν γὰρ ἤδη ἐστὶν ἕν, οὐ γίνεται ἕν· τὸ γὰρ ὂν οὐ γίνεται ὃ ἤδη ἐστίν. εἰ δὲ γίνεται ἐκ τοῦ μὴ ἑνὸς πρότερον, ἕξει τὸ ἓν ἐγγενομένου τινὸς ἐν αὐτοῖς ἑνός. Πᾶν τὸ ἡνωμένον ἕτερόν ἐστι τοῦ αὐτοενός.
Inst 4	εἰ γάρ ἐστιν ἡνωμένον, μετέχοι ἄν πῃ τοῦ ἑνὸς ταύτῃ, ᾗ καὶ ἡνωμένον λέγεται· τὸ δὲ μετέχον τοῦ ἑνὸς καὶ ἕν ἐστι καὶ οὐχ ἕν. τὸ δ’ αὐτοὲν οὐχὶ καὶ ἕν ἐστι καὶ οὐχ ἕν. εἰ γὰρ καὶ τοῦτο ἕν τε καὶ οὐχ ἕν, καὶ τὸ ἐν αὐτῷ πάλιν ἓν τὸ συναμφότερον ἕξει, καὶ τοῦτο εἰς ἄπειρον, μηδενὸς ὄντος αὐτοενὸς εἰς ὃ στῆναι δυνατόν, ἀλλὰ παντὸς ἑνὸς καὶ οὐχ ἑνὸς ὄντος. ἔστιν ἄρα τι τὸ ἡνωμένον τοῦ ἑνὸς ἕτερον. ταὐτὸν γὰρ ὂν τῷ ἡνωμένῳ, τὸ ἓν πλῆθος ἄπειρον ἔσται, καὶ ἕκαστον ὡσαύτως ἐκείνων ἐξ ὧν ἐστι τὸ ἡνωμένον. Πᾶν πλῆθος δεύτερόν ἐστι τοῦ ἑνός.
Inst 5	εἰ γὰρ ἔστι πλῆθος πρὸ τοῦ ἑνός, τὸ μὲν ἓν μεθέξει τοῦ πλήθους, τὸ δὲ πλῆθος τὸ πρὸ τοῦ ἑνὸς οὐ μεθέξει τοῦ ἑνός, εἴπερ, πρὶν γένηται ἕν, ἐστὶν ἐκεῖνο πλῆθος· τοῦ γὰρ μὴ ὄντος οὐ μετέχει· καὶ διότι τὸ μετέχον τοῦ ἑνὸς καὶ ἕν ἐστιν ἅμα καὶ οὐχ ἕν, οὔπω δ’ ὑπέστη ἕν, τοῦ πρώτου πλήθους ὄντος. ἀλλ’ ἀδύνατον εἶναί τι πλῆθος μηδαμῇ ἑνὸς μετέχον. οὐκ ἄρα πρὸ τοῦ ἑνὸς τὸ πλῆθος. εἰ δὲ δὴ ἅμα τῷ ἑνί, καὶ σύστοιχα ἀλλήλοις τῇ φύσει (χρόνῳ γὰρ οὐδὲν κωλύει), οὔτε τὸ ἓν καθ’ αὑτὸ πολλά ἐστιν οὔτε τὸ πλῆθος ἕν, ὡς ἀντιδιῃρημένα ἅμα ὄντα τῇ φύσει εἴπερ μηδέτερον θατέρου πρότερον ἢ ὕστερον. τὸ οὖν πλῆθος καθ’ αὑτὸ οὐχ ἓν ἔσται, καὶ ἕκαστον τῶν ἐν αὐτῷ οὐχ ἕν, καὶ τοῦτο εἰς ἄπειρον· ὅπερ ἀδύνατον. μετέχει ἄρα τοῦ ἑνὸς κατὰ τὴν ἑαυτοῦ φύσιν, καὶ οὐδὲν ἔσται αὐτοῦ λαβεῖν ὃ μὴ ἔστιν ἕν· μὴ ἓν γὰρ ὄν, ἐξ ἀπείρων ἄπειρον ἔσται, ὡς δέδεικται. πάντῃ ἄρα μετέχει τοῦ ἑνός. εἰ μὲν οὖν τὸ ἕν, τὸ καθ’ αὑτὸ ἓν ὄν, μηδαμῇ μετέχει πλήθους, ἔσται τὸ πλῆθος πάντῃ τοῦ ἑνὸς ὕστερον, μετέχον μὲν τοῦ ἑνός, οὐ μετεχόμενον δὲ ὑπὸ τοῦ ἑνός. εἰ δὲ καὶ τὸ ἓν μετέχει πλήθους, κατὰ μὲν τὴν ὕπαρξιν ὡς ἓν ὑφεστός, κατὰ δὲ τὴν μέθεξιν οὐχ ἕν, πεπληθυσμένον ἔσται τὸ ἕν, ὥσπερ τὸ πλῆθος ἡνωμένον διὰ τὸ ἕν. κεκοινώνηκεν ἄρα τό τε ἓν τῷ πλήθει καὶ τὸ πλῆθος τῷ ἑνί· τὰ δὲ συνιόντα καὶ κοινωνοῦντά πῃ ἀλλήλοις εἰ μὲν ὑπ’ ἄλλου συνάγεται, ἐκεῖνο πρὸ αὐτῶν ἐστιν, εἰ δὲ αὐτὰ συνάγει ἑαυτά, οὐκ ἀντίκειται ἀλλήλοις· ἀντικείμενα γὰρ οὐ σπεύδει εἰς ἄλληλα. εἰ οὖν τὸ ἓν καὶ τὸ πλῆθος ἀντιδιῄρηται, καὶ τὸ πλῆθος ᾗ πλῆθος οὐχ ἕν, καὶ τὸ ἓν ᾗ ἓν οὐ πλῆθος, οὐδέτερον ἐν θατέρῳ γενόμενον, ἓν ἅμα καὶ δύο ἔσται. ἀλλὰ μὴν εἰ ἔσται τι πρὸ αὐτῶν τὸ συνάγον, ἢ ἕν ἐστιν ἢ οὐχ ἕν. ἀλλ’ εἰ οὐχ ἕν, ἢ πολλὰ ἢ οὐδέν. οὔτε δὲ πολλά, ἵνα μὴ πλῆθος ᾖ πρὸ ἑνός· οὔτε οὐδέν· πῶς γὰρ συνάξει τὸ οὐδέν; ἓν ἄρα μόνον· οὐ γὰρ δὴ καὶ τοῦτο τὸ ἓν πολλά, ἵνα μὴ εἰς ἄπειρον. ἔστιν ἄρα τὸ αὐτοέν· καὶ πᾶν πλῆθος ἀπὸ τοῦ αὐτοενός. Πᾶν πλῆθος ἢ ἐξ ἡνωμένων ἐστὶν ἢ ἐξ ἑνάδων.
Inst 6	ἕκαστον γὰρ τῶν πολλῶν ὅτι μὲν οὐκ ἔσται καὶ αὐτὸ πλῆθος μόνον καὶ τούτου πάλιν ἕκαστον πλῆθος, δῆλον. εἰ δὲ μὴ ἔστι πλῆθος μόνον, ἤτοι ἡνωμένον ἐστὶν ἢ ἑνάς. καὶ εἰ μὲν μετέχον τοῦ ἑνός, ἡνωμένον· εἰ δὲ ἐξ ὧν τὸ πρώτως ἡνωμένον, ἑνάς. εἰ γὰρ ἔστι τὸ αὐτοέν, ἔστι τὸ πρώτως αὐτοῦ μετέχον καὶ πρώτως ἡνωμένον. τοῦτο δὲ ἐξ ἑνάδων· εἰ γὰρ ἐξ ἡνωμένων, πάλιν τὰ ἡνωμένα ἔκ τινων, καὶ εἰς ἄπειρον. δεῖ δὴ εἶναι τὸ πρώτως ἡνωμένον ἐξ ἑνάδων· καὶ εὕρομεν τὸ ἐξ ἀρχῆς. Πᾶν τὸ παρακτικὸν ἄλλου κρεῖττόν ἐστι τῆς τοῦ παραγομένου φύσεως.
Inst 7	ἤτοι γὰρ κρεῖττόν ἐστιν ἢ χεῖρον ἢ ἴσον. ἔστω πρότερον ἴσον. τὸ τοίνυν ἀπὸ τούτου παραγόμενον ἢ δύναμιν ἔχει καὶ αὐτὸ παρακτικὴν ἄλλου τινὸς ἢ ἄγονον ὑπάρχει παντελῶς. ἀλλ’ εἰ μὲν ἄγονον εἴη, κατ’ αὐτὸ τοῦτο τοῦ παράγοντος ἠλάττωται, καὶ ἔστιν ἄνισον ἐκείνῳ, γονίμῳ ὄντι καὶ δύναμιν ἔχοντι τοῦ ποιεῖν, ἀδρανὲς ὄν. εἰ δὲ καὶ αὐτὸ παρακτικόν ἐστιν ἄλλων, ἢ καὶ αὐτὸ ἴσον ἑαυτῷ παράγει, καὶ τοῦτο ὡσαύτως ἐπὶ πάντων, καὶ ἔσται τὰ ὄντα πάντα ἴσα ἀλλήλοις καὶ οὐδὲν ἄλλο ἄλλου κρεῖττον, ἀεὶ τοῦ παράγοντος ἴσον ἑαυτῷ τὸ ἐφεξῆς ὑφιστάντος· ἢ ἄνισον, καὶ οὐκέτ’ ἂν ἴσον εἴη τῷ αὐτὸ παράγοντι· δυνάμεων γὰρ ἴσων ἐστὶ τὸ τὰ ἴσα ποιεῖν· τὰ δ’ ἐκ τούτων ἄνισα ἀλλήλοις, εἴπερ τὸ μὲν παράγον τῷ πρὸ αὐτοῦ ἴσον, αὐτῷ δὲ τὸ μετ’ αὐτὸ ἄνισον. οὐκ ἄρα ἴσον εἶναι δεῖ τῷ παράγοντι τὸ παραγόμενον. ἀλλὰ μὴν οὐδ’ ἔλαττον ἔσται ποτὲ τὸ παράγον. εἰ γὰρ αὐτὸ τὴν οὐσίαν τῷ παραγομένῳ δίδωσιν, αὐτὸ καὶ τὴν δύναμιν αὐτῷ χορηγεῖ κατὰ τὴν οὐσίαν. εἰ δὲ αὐτὸ παρακτικόν ἐστι τῆς δυνάμεως τῷ μετ’ αὐτὸ πάσης, κἂν ἑαυτὸ δύναιτο ποιεῖν τοιοῦτον, οἷον ἐκεῖνο. εἰ δὲ τοῦτο, καὶ ποιήσειεν ἂν ἑαυτὸ δυνατώτερον. οὔτε γὰρ τὸ μὴ δύνασθαι κωλύει, παρούσης τῆς ποιητικῆς δυνάμεως· οὔτε τὸ μὴ βούλεσθαι, πάντα γὰρ τοῦ ἀγαθοῦ ὀρέγεται κατὰ φύσιν· ὥστε εἰ ἄλλο δύναται τελειότερον ἀπεργάσασθαι, κἂν ἑαυτὸ πρὸ τοῦ μετ’ αὐτὸ τελειώσειεν. οὔτε ἴσον ἄρα τῷ παράγοντι τὸ παραγόμενόν ἐστιν οὔτε κρεῖττον. πάντῃ ἄρα τὸ παράγον κρεῖττον τῆς τοῦ παραγομένου φύσεως. Πάντων τῶν ὁπωσοῦν τοῦ ἀγαθοῦ μετεχόντων ἡγεῖται τὸ πρώτως ἀγαθὸν καὶ ὃ μηδέν ἐστιν ἄλλο ἢ ἀγαθόν.
Inst 8	εἰ γὰρ πάντα τὰ ὄντα τοῦ ἀγαθοῦ ἐφίεται, δῆλον ὅτι τὸ πρώτως ἀγαθὸν ἐπέκεινά ἐστι τῶν ὄντων. εἰ γὰρ ταὐτόν τινι τῶν ὄντων, ἢ ταὐτόν ἐστιν ὂν καὶ τἀγαθόν, καὶ τοῦτο τὸ ὂν οὐκέτι ἂν ἐφιέμενον εἴη τοῦ ἀγαθοῦ, αὐτὸ τἀγαθὸν ὑπάρχον· τὸ γὰρ ὀρεγόμενόν του ἐνδεές ἐστιν οὗ ὀρέγεται, καὶ τοῦ ὀρεκτοῦ [ἕτερον καὶ] ἀπεξενωμένον· ἢ τὸ μὲν ἄλλο, τὸ δὲ ἄλλο· καὶ τὸ μὲν μεθέξει, τὸ ὄν, τὸ δὲ ἔσται μετεχόμενον ἐν τούτῳ, τὸ ἀγαθόν. τὶ ἄρα ἀγαθόν ἐστιν, ἐν τινὶ τῶν μετεχόντων ὄν, καὶ οὗ τὸ μετασχὸν ἐφίεται μόνον, ἀλλ’ οὐ τὸ ἁπλῶς ἀγαθὸν καὶ οὗ πάντα τὰ ὄντα ἐφίεται. τοῦτο μὲν γὰρ κοινὸν πάντων ἐστὶ τῶν ὄντων ἐφετόν· τὸ δὲ ἐν τινὶ γενόμενον ἐκείνου μόνον ἐστὶ τοῦ μετασχόντος. τὸ ἄρα πρώτως ἀγαθὸν οὐδὲν ἄλλο ἐστὶν ἢ ἀγαθόν. ἂν γάρ τι ἄλλο προσθῇς, ἠλάττωσας τῇ προσθέσει τὸ ἀγαθόν, τὶ ἀγαθὸν ποιήσας ἀντὶ τοῦ ἀγαθοῦ τοῦ ἁπλῶς· τὸ γὰρ προστεθέν, οὐκ ὂν τὸ ἀγαθὸν ἀλλ’ ἔλαττον ἢ ἐκεῖνο, τῇ ἑαυτοῦ συνουσίᾳ τὸ ἀγαθὸν ἠλάττωσεν. Πᾶν τὸ αὔταρκες ἢ κατ’ οὐσίαν ἢ κατ’ ἐνέργειαν κρεῖττόν ἐστι τοῦ μὴ αὐτάρκους ἀλλ’ εἰς ἄλλην οὐσίαν ἀνηρτημένου τὴν τῆς τελειότητος αἰτίαν.
Inst 9	εἰ γὰρ ἅπαντα τὰ ὄντα τοῦ ἀγαθοῦ κατὰ φύσιν ὀρέγεται, καὶ τὸ μὲν ἑαυτῷ παρεκτικόν ἐστι τοῦ εὖ, τὸ δὲ ἐπιδεὲς ἄλλου, καὶ τὸ μὲν παροῦσαν ἔχει τὴν τοῦ ἀγαθοῦ αἰτίαν, τὸ δὲ χωρὶς οὖσαν, ὅσῳ δὴ οὖν ἐγγυτέρω τοῦτο τῆς τὸ ὀρεκτὸν χορηγούσης, τοσούτῳ κρεῖττον ἂν εἴη τοῦ τῆς κεχωρισμένης αἰτίας ἐνδεοῦς ὄντος καὶ ἀλλαχόθεν ὑποδεχομένου τὴν τελειότητα τῆς ὑπάρξεως ἢ τῆς ἐνεργείας. ἐπεὶ οὖν [ὅτι καὶ ὅμοιον καὶ ἠλαττωμένον] καὶ ὁμοιότερόν ἐστιν αὐτῷ τῷ ἀγαθῷ τὸ αὔταρκες καὶ ἠλαττωμένον τῷ μετέχειν τοῦ ἀγαθοῦ καὶ μὴ αὐτὸ εἶναι τὸ ἀγαθὸν πρώτως, συγγενές πώς ἐστιν ἐκείνῳ, καθόσον παρ’ ἑαυτοῦ δύναται τὸ ἀγαθὸν ἔχειν· τὸ δὲ μετέχον καὶ δι’ ἄλλου μετέχον μειζόνως ἀφέστηκε τοῦ πρώτως ἀγαθοῦ καὶ ὃ μηδέν ἐστιν ἄλλο ἢ ἀγαθόν. Πᾶν τὸ αὔταρκες τοῦ ἁπλῶς ἀγαθοῦ καταδεέστερόν ἐστι.
Inst 10	τί γάρ ἐστιν ἄλλο τὸ αὔταρκες ἢ τὸ παρ’ ἑαυτοῦ καὶ ἐν ἑαυτῷ τὸ ἀγαθὸν κεκτημένον; τοῦτο δὲ ἤδη πλῆρές ἐστι τοῦ ἀγαθοῦ καὶ μετέχον, ἀλλ’ οὐχὶ αὐτὸ τὸ ἁπλῶς ἀγαθόν. ἐκεῖνο γὰρ καὶ τοῦ μετέχειν καὶ τοῦ πλῆρες εἶναι κρεῖττον, ὡς δέδεικται. εἰ οὖν τὸ αὔταρκες πεπλήρωκεν ἑαυτὸ τοῦ ἀγαθοῦ, τὸ ἀφ’ οὗ πεπλήρωκεν ἑαυτὸ κρεῖττον ἂν εἴη τοῦ αὐτάρκους καὶ ὑπὲρ αὐτάρκειαν. καὶ οὔτε ἐνδεές τινος τὸ ἁπλῶς ἀγαθόν. οὐ γὰρ ἐφίεται ἄλλου (εἴη γὰρ ἂν ἐλλιπὲς ἀγαθοῦ κατὰ τὴν ἔφεσιν)· οὔτε αὔταρκες· εἴη γὰρ ἂν πλῆρες ἀγαθοῦ, καὶ οὐ τἀγαθὸν πρώτως. Πάντα τὰ ὄντα πρόεισιν ἀπὸ μιᾶς αἰτίας, τῆς πρώτης.
