On Causes and Signs of Acute Diseases
Περὶ αἰτίων καὶ σημείων ὀξέων παθών
by Aretaeus the Cappadocian
eul_wid: qao-ab    eul_aid: qao

Period   Roman
Dialect  Ionic
Domain   Medicine
Format   Treatise

On the Causes and Signs of Acute Diseases is a medical treatise by the physician Aretaeus of Cappadocia, composed in Ionic Greek and likely dating from the 1st century CE. As one of his two major surviving works, it offers a systematic examination of sudden and severe illnesses. The text is methodically arranged into 29 sections, proceeding through the body's systems to describe various afflictions. It details conditions of the head, such as phrenitis, disorders of the respiratory system including pneumonia and pleurisy, and abdominal ailments like cholera, consistently outlining their causes, characteristic symptoms, and typical progression.

Aretaeus is renowned for the precision and vividness of his clinical descriptions, which were crafted for instructional purposes to aid fellow practitioners in diagnosis and prognosis. Modern scholarship associates him with the Pneumatist school of medical thought, which interpreted health and disease through the lens of pneuma, or vital spirit, and its equilibrium within the body. The treatise was preserved through Byzantine manuscript traditions and rediscovered during the Renaissance, where it was highly esteemed for its observational clarity. Among his many contributions, his description and naming of diabetes mellitus remains particularly celebrated. The work survives largely intact, providing a comprehensive view of his diagnostic methodology and medical philosophy.

Text
----

1.1	ΑΡΕΤΑΙΟΥ ΚΑΠΠΑΔΟΚΟΥ ΠΕΡΙ ΑΙΤΙΩΝ ΚΑΙ ϹΗΜΕΙΩΝ ΟΞΕΩΝ ΠΑΘΩΝ ΒΙΒΛΙΟΝ Α 〈Περὶ παροξυσμοῦ ἐπιληπτικῶν.
1.5.1	〉 * ἀμβλύτητες, ἴλιγγοι, τενόντων βάρεα, φλεβῶν τῶν ἐν τῷ τραχήλῳ πληρώσιες καὶ διατάσιες· ναυτίη τὰ πολλὰ μὲν ἐπὶ σιτίοισιν, οὐχ ἥκιστα δὲ καὶ ἐπ’ ἀσιτίῃσι, [καὶ] βληχροί· καὶ φλέγμα ἐμεῖται συχνόν· ἀποσιτίη καὶ ἀπεψίη ἐπὶ σμικροῖσι ἐδέσμασι· φυσώδεες, ἐπηρμένοι τὰ ὑποχόνδρια. τάδε μὲν ὦν διηνεκέα. ἢν δὲ πλησίον δέος ᾖ τοῦ παροξυσμοῦ, κύκλῳ μαρμαρυγαὶ πρὸ τῆς ὄψιος πορφυρέων ἢ μελάνων, ἢ πάντων ὁμοῦ ξυμμεμειγμένων, ὡς δοκέειν τὴν ἐν οὐρανῷ τετανύσθαι ἶριν· ἦχοι ὤτων, βαρυοδμίη· ὀργίλοι, πικρόχολοι παραλόγως.
1.5.2	κατέπεσον γοῦν τινες ὑπὸ προφάσιος ἐξ ἀθυμίης· μετεξέτεροι δὲ ῥεύματι ποταμοῦ ἀτενὲς ἐνιδόντες, ἢ τροχῷ δινευμένῳ, ἢ βέμβικι ἑλισσομένῃ· ἄλλοτε δὲ ὄσφρησις βαρέων ὀσμῶν κατέβαλε, ὥσπερ τοῦ γαγάτου λίθου. τοῖσδε μὲν ὦν ἐν τῇ κεφαλῇ τὸ κακὸν ἐστηρίχθη τε καὶ ἐντεῦθεν πημανθὲν ἄρχεται· μετεξετέροισι δὲ καὶ ἀπὸ τῶν πορρωτέρω τῆς κεφαλῆς νεύρων, ὁκόσα ξυμπαθέα τῇ ἀρχῇ, γίγνεται. δάκτυλοι γοῦν μεγάλοι χειρῶν ἢ ποδῶν ξυνέλκονται, καὶ πόνος καὶ νάρκη καὶ τρόμος ἕπεται. καὶ ἐς κεφαλὴν τουτέων ἡ ὁρμὴ ἧκεν, 〈ἢν〉 ἕρπον τὸ κακὸν ἐς τὴν κεφαλὴν ἵκηται, πάταγος τουτέοισι γίγνεται ὡς ἀπὸ πληγῆς ἢ ξύλου, ἢ λίθου. καὶ ἐξαναστάντες ἐκδιηγεῦνται, ὡς ὑπό τευ ἐξ ἐπιβουλῆς παταχθέντες.
1.5.3	ἥδε μέντοι ἡ ἀπάτη γίγνεται ὁκόσοισι τότε πρῶτον τὸ κακὸν ξυνέπεσε· οἷς δὲ ξύνηθες τὸ πάθος, ἢν ἐπίῃ μὲν ἡ νοῦ‐ σος, ἐς δάκτυλον δὲ ἤδη ἀφίκηται, ἢ ἀπό τευ ἄρξηται, ξυνηθέας ἀρωγοὺς καλέουσι τοὺς παρεόντας, προγνώσει τοῦ μέλλοντος ὑπ’ ἐμπειρίης· διασφίγγειν τε καὶ ἀνακλάειν καὶ ξυντείνειν δέονται τὰ κατάρχοντα μέλεα· καὶ αὐτοὶ δὲ ἑωυτέοισι ἕλκουσι τὰ μέλεα, ὅκως‐ περ τὴν νοῦσον ἐξαιρούμενοι· καὶ σφέων ἡ τοιήδε ἐπικουρίη κοτὲ καὶ ἐς τὴν ἡμέρην σημασίην διώσατο. πολλοῖσι δὲ φόβος ἐστὶ ὡς ἐπιόντος θηρίου, ἢ σκιῆς φαντασίη, καὶ οὕτω κατέπεσον. ἐν δὲ τῇ σημασίῃ ἀναισθήτως μὲν κέεται ὥνθρωπος, χεῖρες δέ οἱ σπασμῷ ξυνέρχονται· σκέλεα οὐ διαπεπλεγμένα μοῦνον, ἀλλὰ τῇδε κἀκεῖσε βαλλόμενα αὐτοῖς ἀπὸ τῶν τενόντων.
1.5.4	ἐσφαγμένοισι ταύροισι ἥδε ἰκέλη ἡ ξυμφορή. αὐχὴν ἀγκύλος, κεφαλὴ ποικίλως διάστροφος. ἄλλοτε μὲν γὰρ ἐς τὸ πρηνὲς τοξοῦται, εὖτε ἐς τὸ στέρνον ἡ γένυς ἐρείδῃ, ἄλλοτε δὲ ἐς τὸ μετάφρενον ἀνακλᾶται, ὅκως τοῖ‐ σιν ἀπὸ τῆς κόμης ἑλκομένοισι βίῃ, εὖτε ἔνθα ἢ ἔνθα ἐπὶ τοὺς ὤμους ἱζάνῃ. χάσκουσι μέγα· στόμα ξηρόν· γλῶσσα προμήκης, ὡς καὶ κίνδυνον τρώματος μεγάλου γίγνεσθαι, ἢ ἀποτομῆς, 〈εἴ〉 κοτε σπασμῷ ξυνερείσουσιν οἱ ὀδόντες· ὀφθαλμοὶ ἐνδεδινημένοι· βλέφαρα τὰ πολλὰ διέχοντα ξὺν παλμῷ· ἢν δὲ ἐπιμύσαι κοτὲ ἐθέλοιεν, οὐ ξυμβάλλουσι τὰ βλέφαρα, ὡς καὶ τὰ λευκὰ ὁρῆσθαι ἐξ ὑποφάσιος· ὀφρύες ἄλλοτε μὲν ἐς τὸ μεσόφρυον ἀνειμέναι, ὅκως τοῖς χαλεπαίνουσι, ἄλλοτε δὲ ἐς τοὺς κροτάφους ἀπηγμέναι πολλόν τι μᾶλλον, ὡς τὸ δέρμα περὶ τὸ μέτωπον σφόδρα περιτετάσθαι καὶ τὰς τοῦ μεσοφρύου ῥυτίδας ἐξαληλίφθαι· μῆλα ἐρυθρά, παλλόμενα· χείλεα κοτὲ μὲν ἄμφω ἐς ὀξὺ μεμυκότα, ἄλλοτε δὲ ἐς τὰ πλάγια ἀπηγμένα, εὖτε τοῖσι ὀδοῦσι περιτείνεται τοῖσι μειδιῶσι ὁμοίως· ἐρύθημα μήλων.
1.5.5	ἐν αὔξῃ δὲ τοῦ κακοῦ καὶ πελιδνότης τοῦ προσώπου προσγίγνεται· ἀγγείων τῶν ἐν τῷ αὐχένι διάτασις· ὡς ἐν πνιγὶ ἀφωνίη, ἀναισθησίη, καὶ εἰ μέγα ἐμβοῇς· μυγμὸς δὲ καὶ στεναγμὸς ἡ φωνή, καὶ ἡ ἀναπνοὴ [καὶ ἡ] πνὶξ ὡς ἀπαγχομένῳ· σφυγμοὶ σφοδροὶ καὶ ταχέες, καὶ σμικροὶ ἐν τῇσι ἀρχῇσι· μεγάλοι δὲ καὶ βραδέες καὶ νωθροὶ ἐπὶ τῷ τέλεϊ, ἄτακτοι δὲ ἐς τὸ ξύνολον· αἰδοίων ξύντασις.
1.5.6	τάδε μὲν ὦν ἐς τέλος τῆς σημασίης πάσχουσι· ἢν δὲ ἐς ἄφεσιν ἀφικνέωνται τοῦ κακοῦ, οὖρα αὐτόματα, κοιλίης περίπλυσις· μετεξετέροισι δὲ καὶ γονῆς ἀπόκρισις τῇ θλίψει καὶ πιέσει τῶν ἀγγείων, ἢ γαργαλισμῷ τοῦ πόνου καὶ ὑγρασίης προκλήσει.
1.5.7	γίγνονται γὰρ ἐν νεύροισι πόνοι καὶ τοῖσδε. στόμα δίυγρον· φλέγμα πολλόν, παχὺ καὶ ψυχρόν, καὶ εἰ ἕλκοις αὐτό, ἐπὶ μαλλὸν ἂν πλῆθος αὐτέου μηρύσαιο. ἢν δὲ χρόνῳ μακρῷ καὶ πόνῳ πολλῷ βρασθῇ μὲν τὰ ἔνδον τοῦ θώρηκος, πνεῦμα δὲ ἐγκατειρχθὲν τὰ πάντα σείσῃ, σπασμὸς δὲ καὶ τάραχος τῶν αὐτέων ἔῃ, κλύδων δὲ ὑγρῶν ἀναπνέῃ ἐς τὰς διαπνοάς, στόμα καὶ ῥῖνα, σὺν ὑγρῷ τὸ πνεῦμα, ἄνεσις δὲ τῆς πρόσθεν πνίξιος ἁπάντων ἔοικε· ἀφρὸν δὲ ἀποπτύουσι ὥσπερ ἐπὶ τοῖσι μεγάλοισι πνεύμασι ἡ θάλασσα τὴν ἄχνην· εὖτε καὶ ἐξανίστανται δῆθεν ὡς τελευτήσαντος τοῦ κακοῦ. ἐπὶ δὲ τῇ ἀποπαύσει νωθροὶ τὰ μέλεα τὰ πρῶτα, καρηβαρικοί, διαλελυμένοι, πάρετοι, ὠχροί, δύσθυμοι, κατηφέες καμάτῳ καὶ αἰσχύνῃ τοῦ δεινοῦ. Περὶ τετάνου.
1.6.1	Ϲπασμοὶ οἱ τέτανοι, κάρτα μὲν ἐπίπονοι, ὀξύτατοι δὲ κτεῖναι, ἀτὰρ οὐδὲ ῥηΐδιοι λυθῆναι. μυῶν τῶν ἐν γνάθοισι καὶ τενόντων τάδε πάθεα· ξυνδιδοῖ δὲ τὸ κακὸν ἐς τὸ πᾶν· ἅπαντα γὰρ ξυμπαθέα τῇσι ἀρχῇσι γίγνεται. ἰδέαι δὲ τῆς ξυνολκῆς ἔασι τρεῖς· ἐς εὐθύ, ἐς τὸ κατόπιν, ἐς τοὔμπροσθεν. ἐς εὐθὺ μὲν ὁ τέτανος, εὖτε ἀστραβὴς ὥνθρωπος καὶ ἀκαμπὴς ἐντέταται· αἱ δὲ ἐς τοὐπίσω, ἢ ἐς τοὔμπροσθεν ξυνολκαὶ ξὺν τῇ τάσει καὶ τῷ χωρίῳ ἴσχουσι τὴν ἐπίκλησιν.
1.6.2	τὴν μὲν γὰρ κατόπιν τοῦ νοσέοντος ἀνάκλισιν ὀπισθότονον καλέομεν, τῶν τῇδε πεπονθότων νεύρων. ἐμπροσθότονον δέ, ἢν ἐς τοὔμπροσθεν καμπύλληται ὥνθρωπος ἐπὶ τοῖσι πρόσθεν νεύροισι. τόνος γὰρ νεύρων καὶ ἐντάσιος οὔνομα. προφάσιες δὲ τῶνδε μυρίαι· καὶ γὰρ ἐπὶ τρώματι φιλέουσι γίγνεσθαι ὑμένος, ἢ μυῶν, ἢ νεύρων νυγέντων, εὖτε τὰ πολλὰ θνῄ‐ σκουσι· ἐπὶ τρώματι γὰρ σπασμὸς θανάσιμον. σπᾶται δὲ καὶ ἐπὶ ἀμβλώσει ἡ γυνή, ἀτὰρ καὶ ἥδε οὐ μάλα περιγίγνεται. καί τευ πατάξαντος μεγάλως τὸν αὐχένα μετεξέτεροι σπῶνται. καὶ ψῦξις δὲ κάρτα ἰσχυρὴ γίγνεται αἰτίη.
1.6.3	διὰ τόδε χεῖμα μὲν μάλιστα πάντων τίκτει τάδε τὰ πάθεα, δεύτερον δὲ ἦρ σὺν τῷ μετοπώρῳ, θέρος δὲ ἥκιστα, εἰ μὴ κατάρχει τρῶμα ἢ νούσων ἀλλοδαπῶν ἐπιδημίη. γυναῖκες δὲ ἀνδρῶν σπῶνται μὲν μᾶλλον, ὅτι ψυχραί· ἀτὰρ αἵδε περιγίγνονται μᾶλλον, ὅτι ὑγραί. ἡλικίαι δέ, παῖδες μὲν ξυνεχέες, ἀλλ’ οὐ μάλα θνῄ‐ σκουσι, ὅτι ξύνηθες καὶ οἰκεῖον πάθος· νέοι δὲ τουτέων ἧσσον πάσχουσι, μᾶλλον δὲ θνῄ‐ σκουσι· ἀκμάζοντες ἥκιστα· γέροντες δὲ πάντων μᾶλλον καὶ πάσχουσι καὶ θνῄ‐ σκουσι· αἰτίη γὰρ ψῦξις καὶ ξηρότης γήραος, καὶ θανάτου ἡ φύσις.
