Fragments of Letters
Ἀποσπάσματα Ἐπιστολῶν
by Epicurus the Philosopher
eul_wid: hui-ag    eul_aid: hui

Period   Hellenistic
Dialect  Attic Philosophical
Domain   Philosophy
Format   Treatise

The Fragments of Letters constitutes a collection of philosophical excerpts attributed to the Hellenistic philosopher Epicurus. Numbering eighty-nine in total, it is not a unified literary composition but a compilation of pivotal passages, most likely extracted from his more extensive correspondence and treatises. The collection survives almost exclusively within the tenth book of Diogenes Laertius's 3rd-century CE work Lives of Eminent Philosophers, where it was incorporated to provide a systematic summary of Epicurus's core doctrines. The fragments concisely delineate the foundational pillars of Epicurean thought: a canon of knowledge grounded in sensory evidence, a physical theory of atomism, a theology positing blissful and detached deities, and an ethical system aimed at attaining tranquility, or ataraxia. This state is achieved through the prudent pursuit of natural and necessary pleasures and, crucially, the elimination of psychological disturbances, most notably the fear of death and divine punishment.

Organized thematically, the work presents succinct tenets suitable for study and memorization. Modern scholarship generally interprets this compilation as a later, perhaps pedagogical, effort to distill Epicurus's teachings into an accessible handbook for students. This function aligns with the historical practice of Epicurus's own school, the Garden, which utilized letters as central instructional texts disseminated throughout the Hellenistic world. The transmission of these fragments is entirely dependent on the manuscript tradition of Diogenes Laertius's biographical work; no independent copy of this specific collection is known to exist.

Text
----

40 (1l)	LUCIAN. de lapsu salut. 6: Ἐπίκουρος ...... ἐν ταῖς σπουδαιοτέραις ἐπιστολαῖς (εἰσὶ δὲ αὗται ὀλίγαι) καὶ ἐν ταῖς πρὸς τοὺς φίλους μάλιστα ὑγιαίνειν εὐθὺς ἐν ἀρχῇ προστάττει. ΠΡΟΣ ΑΘΗΝΑΙΟΝ PAP.
41 (1t)	HERC. 176 5 XXII VOGLIANO: Ἀθηναίωι δέ· Πολυαίνου παραγεγονότος πρὸς ἡμᾶ ς , οὗ τὸν πατέρ [α ] ὁμώνυμον οὐκ ἐφίλεις μόνο ν , ἀλλὰ [ κα ὶ ] ἐ [ σέβ ο ] υ , συντραφεὶς ὑ〈 π ’ αὐ‐〉 τοῦ κα [ὶ ] πρὸς [ π ά ]ντα τὰ [ χ ρ ]ήσιμα τῷ τέ [ λε ι , οὐ μ ό ]νον προαχθεὶ [ ς ὃν εὖ γι ν ]ώσκεις τρόπ [ ον κατὰ τ ὴ ]ν ὅλην κηδεμονί [ α ν , ἀ ]λλὰ δὴ καὶ ὑπὸ τοῦ τε [ .... ]αν [ ] ΠΡΟΣ ΑΝΑΞΑΡΧΟΝ PLUT.
