Fragments on Cooks and Courtesans
Ἀποσπάσματα περὶ Μάγειρων καὶ Ἑταιρῶν
by Posidippus of Cassandreia the Comic Poet
eul_wid: ios-aa    eul_aid: ios

Period   Hellenistic
Dialect  Attic Comedy
Domain   Comedy
Format   Verse

_Fragments on Cooks and Courtesans_ is a modern descriptive title for a collection of ninety-three fragmentary passages attributed to the Hellenistic comic poet Posidippus of Cassandreia. These excerpts are preserved not as a continuous play but as quotations within later authors, primarily by the antiquarian Athenaeus in his Deipnosophistae. The fragments thematically illustrate details of daily life, focusing on the professional roles of cooks and courtesans, and were likely drawn from multiple comedies by Posidippus. The collected passages reflect the concerns of New Comedy, offering comic commentary on Hellenistic social life. Key topics include the boastful, technical expertise of professional cooks, the lifestyles and sympotic roles of courtesans, and the broader culture of banquets, luxury, and contemporary manners in Athens. No complete play by Posidippus survives. The fragments exist through indirect transmission, chiefly in Athenaeus’s work, with others appearing in later lexicographical sources. The standard critical edition is found in Poetae Comici Graeci, Volume VII. As a poet of New Comedy, Posidippus was part of a tradition that influenced Roman comedy. His enduring significance lies in his value as a source for social history. Through the preservation by Athenaeus, these fragments provide concrete evidence for Hellenistic gastronomy, sympotic culture, and social customs, making them essential for historians of both Greek comedy and daily life.

Text
----

book 1.1	ἐγὼ μάγειρον λαμβάνων ἀκήκοα τὰ τῶν μαγείρων πάντα καθ’ ἑκάστου κακά. ἀντεργολαβοῦντες ἔλεγον ὁ μὲν ὡς οὐκ ἔχει ῥῖνα κριτικὴν
book 1.2	πρὸς
book 1.3	τοὔψον, ὁ δ’ ὅτι τὸ στόμα[ln_5]πονηρόν, ὁ δὲ τὴν γλῶτταν εἰς ἀσχήμονας ἐπιθυμίας . . . . . . . .[ln_6]. . . . ἔνιά τε τῶν ἡδυσμάτων, κάθαλος, κάτοξος, χναυστικός, προσκαυστικός, καπνὸν οὐ φέρων, πῦρ οὐ φέρων. ἐκ
book 1.4	τοῦ πυρὸς εἰς τὰς μαχαίρας ἦλθον· ὧν εἷς οὑτοσὶ[ln_10]διὰ τῶν μαχαιρῶν
book 1.5	τοῦ πυρός τ’ ἐλήλυθεν.
book 2.1	ταυτὶ μὲν οὖν
book 2.2	τοιαῦτα· συμβαίνει δέ τι νῦν μοι διακονοῦντι
book 2.3	παρὰ τῷ δεσπότῃ ἀστεῖον· οὐχ ἁλώσομ’ ἐκφέρων κρέας.
book 3.1	ἑψητὸν ἀγοράζειν
book 3.2	τινά
