Fragments on Legal Cases
Ἀποσπάσματα περὶ Δικῶν
by Hypereides the Orator
eul_wid: fci-af    eul_aid: fci

Period   Classical
Dialect  Attic
Domain   Oratory
Format   Oration

The Fragments on Legal Cases is a modern scholarly compilation of 284 passages attributed to the Athenian orator Hypereides, a 4th-century BCE logographer and contemporary of Demosthenes. These fragments derive from his various lost forensic and political speeches, reconstructed from ancient quotations and, most significantly, from papyri discovered in Egypt since the late 19th century. These papyrus finds, which include substantial portions of speeches like Against Athenogenes and For Euxenippus, provide the primary continuous texts of his oratory. The fragments reflect Hypereides’ practice in Athenian jury courts and the Assembly, covering forensic argumentation, political conflict—often advocating Athenian resistance to Macedonian power—persuasive characterization, vivid narrative, and rhetorical wit. Hypereides’ works, unlike those of other canonical Attic orators, were largely lost after antiquity and preserved only in scattered quotations. Their modern recovery is due to papyri from Egypt, which restored him as a major literary figure. Canonized as one of the Ten Attic Orators, Hypereides was praised in antiquity for his stylistic purity and persuasive skill. The rediscovery of his speeches has profoundly impacted classical scholarship, offering direct evidence for the diversity of Athenian legal practice, political rhetoric, and oratorical style in the late Classical period.

Text
----

1	frr. 1–43, 45–179, 181–212, 219–276 ΚΑΤ’ ΑΘΗΝΟΓΕΝΟΥΣ Βʹ.
Frag 1	τὰ τῶν φωρῶν κρείττω. Ὑπ. ἐν τῷ κατ’ Ἀθ. βʹ. παροιμία ἐστὶ λεγομένη κατὰ τῶν πλείω φερομένων ὧν ἠδίκησαν. —Harp. et Mich. Apost. prov. cent. XVI, 13 (L.). ἀπρόcκλητον τὴν οὐ προσκεκλημένην Ὑπ.
Frag 2	ἐν τῷ κατ’ Ἀθ. βʹ. —Harp. ΥΠΕΡ ΑΚΑΔΗΜΟΥ.
Frag 3	Ἡφαιcτία (oppidum Lemni). Ὑπ. ἐν τῷ ὑπὲρ Ἀκαδήμου. —Harp. ΚΑΤ’ ΑΝΤΙΟΥ ΟΡΦΑΝΙΚΟΣ.
Frag 4	ἀcήμαντα τὰ ὑφ’ ἡμῶν λεγόμενα ἀσφράγιστα· σημεῖα γὰρ ἔλεγον τὰς σφραγῖδας· Ὑπ. ἐν τῷ κατ’ Ἀντίου. —Harp. ‘Ὑπερείδης δ’ ἐν τῷ κατ’‘ Ἀντίου τὰ ἐν ταῖς βασάνοις εἰρημένα ὑπὸ τῶν βασανιζομένων καὶ ἀναγραφέντα βαcάνουc ὠνόμασε.
Frag 5	—Harp. s v. βάσανος. cεcημαcμένων ἀντὶ τοῦ ἐσφραγισμένων Δημοσθένης ἐν τῷ περὶ τοῦ ὀνόματος, ‘Ὑπερείδης ἐν τῷ κατ’‘ Ἀντίου ὀρφανικῷ.
Frag 6	—Harp. ὑποcτήcαc ἀντὶ τοῦ ὑποβαλόμενος ‘Ὑπ.
Frag 7	ἐν τῷ κατ’‘ Ἀντίου. —Harp. ΠΡΟΣ ΑΠΕΛΛΑΙΟΝ ΠΕΡΙ ΤΟΥ ΘΗΣΑΥΡΟΥ.
Frag 8	Κολωνέταc· Ὑπ. ἐν τῷ πρὸς Ἀπ. π. τ. θησαυροῦ. τοὺς μισθωτοὺς Κολωνέτας ὠνόμαζον, κτἑ. —Harp. Κτηcίου Διόc· Ὑπ.
Frag 9	ἐν τῷ πρὸς Ἀπ. —Harp. ἐξέδωκε τὴν προγονὸν τὴν αὑτοῦ.
Frag 10	—Pollux III, 27 (ἐν τῷ πρὸς Ἀπ. π. θης.). Πυθαέα· Ὑπ.
Frag 11	〈ἐν τῷ〉 πρὸς Ἀπελλαῖον. —Harp. πώλαc ἀντὶ τοῦ πράσεις Ὑπ.
Frag 12	ἐν τῷ πρὸς Ἀπ. — Harp. ΚΑΤ’ ΑΡΙΣΤΑΓΟΡΑΣ ΑΠΡΟΣΤΑΣΙΟΥ λόγοι βʹ.
Frag 13	ὥcτε Λαῒc μὲν ἡ δοκοῦcα τῶν πώποτε διενηνοχέναι τὴν ὄψιν καὶ Ὤκιμον καὶ Μετάνειρα ... Ath. XIII p. 587 C. (ἐν τῷ κατ’ Ἀρ. βʹ) ὅτι χιλίας ἐξημιοῦντο αἱ κατὰ τὰς ὁδοὺς ἀκοσμοῦσαι γυναῖκες Ὑπ.
Frag 14	ἐν τῷ κατ’ Ἀρ. βʹ εἴρηκεν. —Harp. ἀπροcταcίου εἶδος δίκης κατὰ τῶν προστάτην μὴ νεμόντων μετοίκων——Ὑπ.
Frag 15	ἐν τῷ κατ’ Ἀρ. ἀπρ. βʹ. — Harp. Ὑπερείδης δ’ ἐν τῷ κατ’ Ἀρισταγόρας ἀπροστασίου βʹ φησὶν ὡς οἱ νόμοι κελεύουσι διαμαρτυρεῖν ἐπὶ ταῖς γραφαῖς ταῖς τοῦ ἀπροστασίου τὸν βουλόμενον ὁμοίως τῶν ξένων καὶ τῶν ἐπιχωρίων.
Frag 16	—Harp. s. v. διαμαρτυρία. τίνων δ’ οὐκ ἐξῆν τοῖς νόθοις μετέχειν, δεδήλωκεν Ὑπ.
Frag 17	τε ἐν τῷ κατ’ Ἀρ. βʹ. —Harp. s. v. νοθεῖα. πωληταὶ καὶ πωλητήριον.
Frag 18	οἱ μὲν πωληταὶ ἀρχή τίς ἐστιν Ἀθήνησι—Ὑπ. ἐν τῷ κατ’ Ἀρ. βʹ. —Harp. φαλάγγια.
Frag 19	Ὑπ. ἐν τῷ κατ’ Ἀρ. βʹ, ὅτι τῶν δακετῶν τι ζῷόν ἐστι τὸ φαλάγγιον. —Harp. ἐπεὶ καὶ ὁ τῆc δωροξενίαc νόμοc ἁρμόττων ἐcτὶ τῷ νῦν ἀγῶνι παραχθῆναι· εἰ γὰρ καὶ τοὺc ἀποφυγόνταc ξενίαc εἴρηκεν ἐξεῖναι τῷ βουλομένῳ πάλιν γράψαcθαι, ἐὰν μὴ δοκῶcι δικαίωc τὸ πρῶτον ἀποπεφευγέναι, πῶc οὐ φανερόν ἐcτι κατ’ Ἀριcταγόραc τὸ δίκαιον; — Harp.
Frag 20	s. v. δωροξενία (Ὑπ. ἐν τῷ κατ’ Ἀρισταγ.) ὥcτε κελευcτέον τοὺc μαρτυροῦνταc τὰ τοιαῦτα καὶ τοὺc παρεχομένουc .
Frag 21	..... 〈μὴ〉 μάτην ἀπατᾶν ὑμᾶc, 〈ἐὰν〉 μὴ τυγχάνωcι δικαιότερα λέγοντεc· καὶ νόμον ὑμῖν ἀναγκάζετε παρέχεcθαι, τὸν κελεύοντα μὴ νέμειν προcτάτην. —Suid. s. v. νέμειν προστάτην, sine orationis nomine; sed cf. Harp. s. v. προστάτης· Ὑπ. ἐν τῷ κατ’ Ἀρισταγόρας. ὁμοίως τὸν καλούμενον τόπον παρὰ τοῖς παλαιοῖς ἔστιν εὑρεῖν· καθάπερ τὸ Δημοσθενικὸν ἐν τῷ ὑπὲρ τοῦ στεφάνου· ——καὶ Ὑπερείδου κατὰ τῶν ἑταιρῶν ἐν τῷ κατὰ Ἀρισταγόρας.
Frag 22	—Theon. prog. I p. 162 W. ἀφαίρεcιc ἰδίως λέγεται ἡ εἰς ἐλευθερίαν· Ὑπ.
Frag 23	ἐν τῷ κατ’ Ἀρ. —Harp. καὶ πάλιν τὰc Ἀφύαc καλουμέναc τὸν αὐτὸν τρόπον ἐκαλέcατε.
Frag 24	Ath. XIII p. 586 A (ἐν τῷ κατὰ Ἀρ.) κακολογεῖν Ὑπ.
Frag 25	κατὰ Ἀρισταγόρας. —Antiattic. in Bekk. Anecd. p. 102. μετοίκιον· Ὑπ.
Frag 26	ἐν τῷ κατὰ Ἀρισταγόρας. —Harp. ΠΡΟΣ ΑΡΙΣΤΟΓΕΙΤΟΝΑ.
