Fragments on Alexander's Feast
Ἀποσπάσματα περὶ τοῦ Ἀλεξάνδρου Συμποσίου
by Ephippus of Athens the Comic Poet
eul_wid: fkk-aa    eul_aid: fkk

Period   Classical
Dialect  Attic (com, frg)
Domain   Comedy
Format   Verse

The Fragments on Alexander's Feast is a modern designation for surviving quotations from a lost comedy by the Athenian poet Ephippus, a figure of the 4th-century BCE period known as Middle Comedy. The original title of the play is unknown. These fragments, preserved primarily through citations in Athenaeus's Deipnosophistae, offer a valuable, if partial, view of the play's content and themes. The comedy engaged with contemporary figures and events, notably Alexander the Great, reflecting Middle Comedy's shift away from the direct political satire of Old Comedy toward a broader social satire focused on domestic life, manners, and character types.

The extant passages suggest the play centered on the customs and excesses of the symposium, the Greek drinking party. The text describes elaborate preparations for a feast, listing extravagant foods such as cheese from the Chersonese, radishes cooked in oil, the breasts of fat lambs, and various birds. It humorously details the immense scale of the provisions, including a fish so large it requires a platter capable of holding a hundred people, and the mobilization of neighboring peoples to fetch firewood for its cooking. This focus on culinary and sympotic extravagance serves as a vehicle for social satire, mocking pretension and the lavish behavior of the powerful. The explicit reference to Alexander positions the comedy within its historical moment, offering a glimpse of how his court and persona were perceived and humorously critiqued in contemporary Athenian culture.

Transmitted solely through the quotations of later authors, most significantly Athenaeus in the 2nd or 3rd century CE, the fragments are collected in modern scholarly editions such as Poetae Comici Graeci. Their significance lies in their contribution to the reconstruction of Middle Comedy, a pivotal but poorly preserved phase of dramatic history. They provide evidence for social history, particularly the idealized and satirized practices of the symposium, and illustrate the genre's transitional nature, bridging the politically engaged Old Comedy of Aristophanes and the domestic, character-driven New Comedy of Menander.

Text
----

book 1	παρ’ Ἀλεξάνδρου δ’ ἐκ Θετταλίας κολλικοφάγου κρίβανος ἄρτων.
book 2.1	[spk_ηρ]ΗΡ. οὐκ οἶσθά μ’ ὄντα
book 2.2	πρὸς θεῶν
book 2.3	Τιρύνθιον Ἀργεῖον, οἳ μεθύοντες ἀεὶ τὰς μάχας πάσας μάχονται; Β. τοιγαροῦν
book 2.4	φεύγους’ ἀεί.
book 3.1	ἔπειτα πῶς οὐ στέφανος οὐδείς ἐστι
book 3.2	πρόσθε τῶν θυρῶν; οὐ κνῖσα κρούει ῥινὸς ὑπεροχὰς ἄκρας, Ἀμφιδρομίων ὄντων, ἐν οἷς νομίζεται[ln_5]ὀπτᾶν
book 3.3	τε τυροῦ Χερρονησίτου τόμους, ἕψειν τ’ ἐλαίῳ ῥάφανον ἠγλαϊσμένην, πνίγειν
book 3.4	τε παχέων ἀρνίων
book 3.5	στηθύνια, τίλλειν
book 3.6	τε φάττας καὶ κίχλας ὁμοῦ σπίνοις, κοινῇ τε
book 3.7	χναύειν
book 3.8	τευθίσιν
book 3.9	σηπίδια,[ln_10]πιλεῖν
book 3.10	τε πολλὰς
book 3.11	πλεκτάνας ἐπιστρόφως, πίνειν
book 3.12	τε πολλὰς κύλικας εὐζωρεστέρας.
book 4.1	καὶ συναγώγιμον
book 4.2	συμπόσιον ἐπιπληροῦσιν.
book 5.1	τούτῳ δ’ ὁπόταν ναέται χώρας ἰχθύν
book 5.2	τιν’ ἕλως’ οὐχ ἡμέριον, τῆς
book 5.3	περικλύστου δ’ ἁλίας Κρήτης μείζω μεγέθει, λοπάς ἐστ’ αὐτῷ[ln_5]δυνατὴ τούτους
book 5.4	χωρεῖν ἑκατόν.[ln_5]. . . . . . . . . καὶ περιοίκους εἶναι
book 5.5	ταύτῃ Σίνδους, Λυκίους, Μυγδονιώτας, Κραναούς, Παφίους. τούτους δ’ ὕλην κόπτειν, ὁπόταν βασιλεὺς ἕψῃ[ln_10]τὸν μέγαν ἰχθύν, καὶ προσάγοντας, καθόσον πόλεως ἕστηκεν ὅρος, τοὺς δ’ ὑποκάειν, λίμνην δ’ ἐπάγειν ὕδατος μεστὴν εἰς τὴν ἅλμην, τοὺς δ’ ἅλας αὐτῷ ζεύγη
book 5.6	προσάγειν[ln_15]μηνῶν ὀκτὼ συνεχῶς ἑκατόν· περιπλεῖν δ’ ἐπὶ τοῖς ἄμβωσιν ἄνω πέντε κέλητας
book 5.7	πεντεσκάλμους,
book 5.1	περιαγγέλλειν
book 5.2	τε κοὐχ ὑποκαίειν Λυκίων
book 5.3	πρυτάνεις· ψυχρὸν
book 5.4	τουτί·[ln_20]παύου
book 5.5	φυσῶν, Μακεδὼν ἄρχων· σβέννυ Κελτούς, μὴ προσκαύσῃς.
book 6.1	ἔπειτά γ’ εἰσιόντ’, ἐὰν λυπούμενος τύχῃ τις ἡμῶν, ἐκολάκευσεν ἡδέως, ἐφίλησεν οὐχὶ συμπιέσασα τὸ στόμα ὥσπερ
book 6.2	πολέμιον, ἀλλὰ τοῖσι
book 6.3	στρουθίοις[ln_5]χανοῦς’ ὁμοίως, ἧσε, παρεμυθήσατο, ἐποίησέ θ’ ἱλαρὸν εὐθέως τ’ ἀφεῖλε πᾶν αὐτοῦ τὸ λυποῦν κἀπέδειξεν ἵλεων.
book 7.1	κοινωνεῖ γάρ, ὦ μειράκιον, ἡ ἐν
book 7.2	τοῖσιν αὐλοῖς μουσικὴ κἀν τῇ λύρᾳ τοῖς ἡμετέροισι
book 7.3	παιγνίοις· ὅταν γὰρ εὖ συναρμόσῃ τις
book 7.4	τοῖς
book 7.5	συνοῦσι τὸν
book 7.6	τρόπον,[ln_5]τόθ’ ἡ μεγίστη τέρψις ἐξευρίσκεται.
book 8.1	χόνδρος μετὰ ταῦτ’ εἰσῆλθε, μύρον Αἰγύπτιον, φοινικίνου βῖκός
book 8.2	τις ὑπανεῴγνυτο, ἴτρια, τραγήμαθ’ ἧκε, πυραμοῦς, ἄμης, ᾠῶν ἑκατόμβη. πάντα
book 8.3	ταῦτ’ ἐχναύομεν.[ln_5]ἐμασώμεθ’ οὕτως ἀνδρικῶς ὅς’ εἴχομεν· καὶ γὰρ
book 8.4	παραμασύντας
book 8.5	τινὰς
book 8.6	παραβόσκομεν.
book 9.1	[spk_β]οὐ κύλικας ἐπὶ τὰ δεῖπνα
book 9.2	Χαιρήμων φέρει; Β. οὐ κυμβίοισι
book 9.3	πεπολέμηκ’ Εὐριπίδης;
book 10	φιάλην ἑκατέρᾳ ἔδωκε κεράσας ζωρότερον Ὁμηρικῶς.
book 11.1	[spk_β]οἶνον πίοις ἂν ἀσφαλέστερον
book 11.2	πολὺ ὑδαρῆ. Β. μὰ τὴν γῆν, ἀλλὰ τρία καὶ τέτταρα. Α. οὕτως ἄκρατον, εἰπέ μοι, πίει; Β. τί φής;
book 12.1	θύννου
book 12.2	τεμάχη, γλάνιδος, γαλεοῦ, ῥίνης, γόγγρου, κεφάλου, πέρκης, σαῦρος, φυκίς, βρίγκος, τρίγλη, κόκκυξ, φάγρος, μύλλος, λεβίας,[ln_5]σπάρος, αἰολίας, θρίττα, χελιδών, καρίς, τευθίς, ψῆττα, δρακαινίς, πουλυπόδειον, σηπία, ὀρφώς, κωβιός, ἀφύαι, βελόναι, κεστρεῖς.
book 13	καὶ μετὰ δεῖπνον κόκκος . . ἐρέβινθος . . . . . κύαμος, χόνδρος, τυρός, μέλι, σησαμίδες, βράχος, βρυγμός,[ln_5]μνοῦς, πυραμίδες, μῆλον, κάρυον, γάλα, κανναβίδες, κόγχαι, χυλός, Διὸς ἐγκέφαλος.
book 14.1	ἔπειτ’ ἀναστὰς εὔστοχος νεανίας τῶν ἐξ Ἀκαδημείας
book 14.2	τις ὑπὸ Πλάτωνα καὶ Βρυσωνοθρασυμαχειοληψικερμάτων
book 14.3	πληγεὶς ἀνάγκῃ, ληψιλογομίσθῳ τέχνῃ[ln_5]συνών
book 14.4	τις, οὐκ ἄσκεπτα δυνάμενος λέγειν, εὖ μὲν μαχαίρᾳ ξύστ’ ἔχων
book 14.5	τριχώματα, εὖ δ’ ὑποκαθιεὶς ἄτομα πώγωνος βάθη, εὖ δ’ ἐν
book 14.6	πεδίλῳ πόδα
book 14.7	τιθεὶς ὑπὸ ξυρόν, κνήμης ἱμάντων ἰσομέτροις ἑλίγμασιν,[ln_10]ὄγκῳ τε
book 14.8	χλανίδος εὖ τεθωρακισμένος, σχῆμ’ ἀξιόχρεων ἐπικαθεὶς βακτηρίᾳ, ἀλλότριον, οὐκ οἰκεῖον, ὡς ἐμοὶ δοκεῖ,
book 14.1	ἔλεξεν ‘ἄνδρες τῆς Ἀθηναίων
book 14.2	χθονόσ‘.
book 15	ἀλλ’ ἀγόρασον εὐτελῶς·
book 15.1	[spk_β]ἅπαν γὰρ ἱκανόν ἐστι. Β. φράζε δή ποτε. Α. μὴ πολυτελῶς, ἀλλὰ καθαρείως. ὅ τι ἂν ᾖ, ὁσίας ἕνεκ’· ἀρκεῖ τευθίδια, σηπίδια,[ln_5]κἂν κάραβός
book 15.2	τις ᾖ λαβεῖν, εἷς ἀρκέσει ἢ δύ’ ἐπὶ τὴν
book 15.3	τράπεζαν. ἐγχελύδια Θήβηθεν ἐνίοτ’ ἔρχεται· τούτων λαβέ, ἀλεκτρυόνιον, φάττιον, περδίκιον, τοιαῦτα. δασύπους ἄν
book 15.4	τις εἰσέλθῃ, φέρε.[ln_10]Β. ὡς μικρολόγος εἶ. Α. σὺ δέ γε λίαν
book 15.5	πολυτελής. πάντως κρέ’ ἡμῖν ἔστι. Β. πότερ’ ἔπεμψέ τις; Α. οὐκ ἀλλ’ ἔθυσεν ἡ γυνή. Β. τὸ μοσχίον τὸ τῆς Κορώνης αὔριον δειπνήσομεν.
book 16.1	Διονυσίου δὲ δράματ’ ἐκμαθεῖν δέοι καὶ Δημοφῶντος ἅττ’ ἐποίησεν εἰς Κότυν, ῥήσεις
book 16.2	τε κατὰ δεῖπνον Θεόδωρός μοι λέγοι, Λάχητί τ’ οἰκήσαιμι τὴν ἑξῆς θύραν,[ln_5]κυμβία
book 16.3	τε παρέχοιμ’ ἑστιῶν Εὐριπίδῃ.
book 17	οὐ Μενεκράτης μὲν ἔφασκεν εἶναι Ζεὺς θεός; Νικόστρατος δ’ ἁργεῖος ἕτερος Ἡρακλῆς;
book 18.1	ἔνθ’ ὄνων ἵππων
book 18.2	στάσεις καὶ γεύματ’ οἴνων.
book 19.1	τοιαῦθ’ ὑθλῶν δειπνεῖ καὶ ζῇ θαυμαζόμενος μετὰ μειρακίων, οὐ γινώσκων ψήφων ἀριθμούς, σεμνὸς
book 19.2	σεμνῶς
book 19.3	χλανίδ’ ἕλκων.
book 20.1	ὅταν γὰρ ὢν νέος ἀλλότριον ἐλθὼν ὄψον ἐσθίειν μάθῃ, ἀσύμβολόν
book 20.2	τε χεῖρα
book 20.3	προσβάλῃ βορᾷ, διδόναι νόμιζ’ αὐτὸν σὺ τῆς νυκτὸς λόγον.
book 21.1	[spk_β]παππία, βούλει δραμὼν εἰς τὴν ἀγορὰν κᾆτ’ ἀγοράσαι μοι—; Β. φράζε τί. Α. ἰχθῦς
book 21.2	φρονοῦντας, ὦ πάτερ. μή μοι βρέφη. Β. οὐκ οἶσθ’ ὁτιὴ τἀργύριόν ἐστ’ ἰσάργυρον;
book 22.1	πότερον ἐγὼ τὴν βατίδα
book 22.2	τεμάχη κατατεμὼν ἕψω— Β. τί φής;
book 22.1	[spk_α]Α. ἢ Σικελικῶς ὀπτὴν
book 22.2	ποιήσω; Β. Σικελικῶς.
book 23.1	ὡς
book 23.2	σκαιὸς εἶ κἄγροικος αἰσχροεπῶν· ἔα, ἐπαρίστερ’ ἐν τῷ στόματι τὴν γλῶτταν
book 23.3	φορεῖς.
book 24.1	κάρυα, ῥόας, φοίνικας, ἕτερα νώγαλα, σταμνάριά τ’ οἴνου μικρὰ τοῦ φοινικίνου, ᾠάρια, τοιαῦθ’ ἕτερα
book 24.2	πολλὰ παίγνια.
book 25.1	[spk_β]οἴνου
book 25.2	σε πλῆθος πόλλ’ ἀναγκάζει λαλεῖν. Β. οὐκοῦν μεθύοντάς
book 25.3	φασι τἀληθῆ λέγειν.
book 26.1	ὡς ἐγὼ σκιρτῶ πάλαι, ὅπου ῥοδόπνοα
book 26.2	στρώματ’ ἔστι, καὶ μύροις λοῦμαι
