Aristophanes' Lost Plays Catalogue
Ἀποσπάσματα
by Aristophanes of Athens
eul_wid: daw-ai    eul_aid: daw

Period   Classical
Dialect  Attic Comedy
Domain   Comedy
Format   Verse

The Aristophanes' Lost Plays Catalogue is a modern scholarly compilation that aggregates the surviving fragments from the approximately twenty-nine lost comedies of Aristophanes, complementing his eleven extant complete works. These fragments are recovered from quotations in later authors and from papyrus discoveries. The themes inferred from the fragments and the titles of the lost plays align with Aristophanes' known corpus, including political and social satire of Athenian figures, parody of mythology and heroic archetypes, critique of contemporary poets and philosophers, humor derived from daily life and domestic situations, and the exploration of utopian or fantastical societal constructs. No full manuscripts of the lost plays exist. The fragments are preserved indirectly through quotations in later Greek and Roman authors such as Athenaeus, via papyrus scraps recovered from Egypt, and through ancient plot summaries known as hypotheseis. The standard modern edition for these texts is the Poetae Comici Graeci. These fragments are essential for understanding the full scope of Old Comedy, Aristophanes' artistic range, and Athenian theatrical culture beyond the surviving plays. They provide critical evidence for the development of the comic genre and for the social history of classical Athens.

Text
----

book 17	ΑΡ[ΙϹΤ]ΟΦΑ
book 18.1	ΑΡΙϹΤΟ]ΦΑΝΟΥϹ Αἰο]λοcίκων Ἀμ]φιάρ[εω]c— — — — — — —(desunt tituli fere 9—10) — — — — — — —Δράματα ἢ Κ]έντ(αυροc)Διόνυcοc] Ναυαγό(c) Εἰρήνη] Ἐκκληc]ιάζουcαι Ἥρωεc] Θεcμο]φορ[ιά]ζουcαι[Ἱππ]εῖc Κώ]καλοc Λυc]ιcτράτη Νε]φέλαι βʹ Ὁλκ]άδεcὌρν]ιθεc Προ]άγων
book 18.2	Πλ]οῦτ[ο]c αʹ Ποίηcι]c Πολύ]ειδοcϹκηνὰ]c Καταλαμβ(άνουcαι) Ϲφῆκ]εc Τελμη]ccεῖc Τριφά]ληc Φοίνιc]cαιὯραι]
book 56.1	— — — — — — — — —]τοc τουτ[ ]τα
book 56.2	τονδε̣[...]ον〉 ....]τ̣α ἀπὸ Διοτίμου, ἐφ’ οὗ πρῶτ]ον οἱ Ἀριcτοφάνουc〉Δαιτ]αλεῖc ἐδιδάχθηcαν. τὴ(ν) ....]μην ἵζουcιν ὅπωc βα[‐] λανεύ]c̣ηι / ἐν λειψυδρίαι
book 56.3	που [para]]ματοc αὖθιc ἀπαντλή[‐] cαc τὸ] παλαιὸν / λούτριον α̣[]ωτοc. μετὰ τὸ π[ [para]ο]ὐ̣ φέρεται τὸ λοιπὸν
book 56.4	τοῦ c]τίχου. τάχ’ ἂν οὖν τὸ νῦν] ἀ̣cαφὲc λόγου
book 56.5	τοῦ ἑξῆc〉〉 τῶν c]τίχων cαφὲc ἂν ἦν〉εἰ πε]πληρωμ[έν]ο[...]cτ.[ ]..ληνογεν̣[......]τ.[ ]φηc̣[]λούτριον[ .....].[ λ]έγουcί τινεc ἀπ̣[ π]ροείρηται ἐν Ἱππεῦcι. κύ‐κν]οc ὑπὸ πτερύγων
book 56.6	τοιόνδε
book 56.7	τι.] τὸ μὲν Ἀριcτάρχειον δο〉 κο]ῦν ὅτι
book 56.8	Τερπάνδρου ἐcτὶ(ν) ἡ] ἀρχή, Εὐφρόνιοc δὲ ὅτι ἐκ τ]ῶν Ἴ[ω]νοc μελῶν, ὁ δὲ τὴ(ν)π]αραπλοκὴν ὅτι τῶν Ἀλ‐ κ]μᾶνοc. ἔcτι δ’ ἐκ τῶν εἰc Ὅμη‐ ρ]ον 〈ἀναφερομένων〉 ὕμνων. ἀλλ’ ἐχρῆν
book 56.9	χορὸ(ν) δι]δόνταc τὸν ἐπὶ Ληναί‐ ωι] cκοπε[ῖ]ν / ε.[...]..[]εcτιπ[]ι
book 56	]νειθ.[]εται [para]]cτων.[].[]ωνμα [para]].[]ω̣νειcτον ].τωνδε Λ]ηναϊκὸν— — — — — — — — — — —μὲ]ν εἶναι τὰ θέα[τρα Λη‐ ν]α̣ϊ̣κὰ τὸ δὲ Ληναϊκ[ [para]]ρίωc ἐνδοξο[ ]ι̣ τάχα καὶ διὰ τὸ ε[ [para]cυ]μμαχ[....]ηδη αφ[].α̣.[]ν καταθ[ .[πρ]αγματ[ευ‐ cομεν[]ροcτ.[ πόλιν ε̣[]δη τὰ Διο‐ νύcια. φ[ηcὶ δὲ] κ̣α̣ὶ̣ Ἐρατοcθέ‐‵—′νηc περὶ Πλάτωνοc ὅτι ἕωc μὲν [ἄλ]λοιc ἐδίδου τὰc κωμωιδίαc εὐδοκίμει δι’ αὑτοῦ δὲ πρῶτον διδάξαc τοὺc Ῥαβδούχουc καὶ γενό‐〉〉 μενοc τέταρτοc ἀπεώcθη πάλιν εἰc τοὺc Ληναϊκούc.
book 56.1	χρυcοκόμα
book 56.2	φιλόμολπε. Ἀλ‐ κμᾶνοc ἡ ἀρχή. ὡc δίκαιον εὐθέωc / καταπαλα[ί]ειν ἐcτὶτούτο̣υ̣[c το]ὺc νέουc διδα‐ cκάλο[υc. το]ῦτο βούλεται〉 ‵—′λέγειν· κ[ατ]απαλαίεcθαι
book 56.3	τού‐ τ[ου]c τοὺc [νέουc] ὑπὸ τῶν〉〉 ἄλλων διδαcκά]λων εὐτ.]ωντ̣αιαι.[ ]ι̣ ὀλιγ̣ο̣[ .[...].ν.[ ματτοντο̣[ τοὐβολοῦ c[‵—′δ’ ὅτι Ἐ̣ρ̣ατο[cθένηc λεγον μαλ[ ἐρίων. τήν̣⸤δ’ ἕωλον ἀναβε‐⸥ βραcμένην. διαλελυμ[ένην εἶτα νεναγμένην πάλι[ν.πά]ρ̣ο̣ι̣νοc. ἔcτι πάντωc ω[ οc. κεκραμ[ ‵—′ ]παραχε[ [para]]φηcὶν ε[ κεκραμ[ταλλα[ φα‐ κούc π[ ‵—′νῦν φ[ φακού̣[c δεφα[τοὺc φακο[ύc πρὸc τὴν ε.[ ‵—′ἵνα δραμα[ ται
book 56.4	χορὸc κα̣[ πρῶτον τ[μενουμ[ μιαν αρα[ η
book 56.5	Τρικορυ̣[ ‵—′ὅτι
book 56.6	τονδ̣[ τον κω[ταδ’ Ἑρμι[ππο ‵—′δε τὴν ἀρχ[ὴν Αἰ‐ cχύλου. α[ παcα δη
book 56.7	πα[ Δίρκηc ἀγχ[]τ̣[— — — — — —
book 57	cτιφρόν· ὃ οἱ πολλοὶ cτριφνόν, [para]〉] ὡc Ἀριcτοφάνηc Γήραι· καὶ [para]〉] μὴν ὑπόcτιφρόν γε τὴν [para]〉 φωνὴν ἔχειc.
book 58.1	— — — — — — — — — — — —πρὸc ταῦτ’ οὖν, ὦνδρεc, φυλακὴν ἔχετε
book 58.2	τούc θ’ Ἥρωc cέβεθ’, ὡc ἡμεῖc ἐcμεν οἱ ταμίαι τῶν κακῶν καὶ τῶν ἀγαθῶν,κἀναθροῦντεc τοὺc ἀδίκουc καὶ κλέπταc καὶ λωποδύταc τούτοιc μὲν νόcουc δίδομεν cπληνιᾶν βήττειν ὑδερᾶν ὑ[δρω]πιᾶν κορυζᾶν
book 58.3	ψωρᾶν
book 58.4	ποδαγρᾶνμαίνεcθαι λειχῆναc ἔχειν βουβῶναc ῥῖγοc πυρετόν· ῥῖγοc οὐκ ἠπίαλον
book 58.5	ταῦ]τ̣α̣ [τοῖ]c̣ κλέπτα[ιc] δίδομεν— — — — — — — — — — — —
book 59a.1	[κ]ατὰ μὲν οὖν | [τ]ὴν τέχνην | [ἁ]νὴρ
book 59a.2	τοιοῦ|τοc· διὸ καὶ | Ἀριcτοφάνηc | ἐπιθυμεῖ〉 | τὴν γλῶccαν αὐτοῦ μετρῆ|cαι δι’ ἧc τὰ| .[..]τ̣α ῥήματ’ | [ἐξεc]μήχετο. |
book 59b.1	ὁ | γ[ο]ῦν Ἀριcτο|φ[ά]νηc φηcὶν | ὥ[c]περ ἐπ’ αὐ|τῶι
book 59b.2	τούτω[ι] | κεκλημέ|νοc· ο[ἷ]α | μὲν π[ο]εῖ | λέγε[ι]ν / τοῖ〉|όc ἐcτιν.
book 60	— — — —]..[ ]υ̣κκεν[ ]υ̣c̣άμενοc̣ ]νωτ̣ο̣ν̣ τ̣[— — — — — —— — — —]. ] ]τ̣ο̣υ̣ν̣τ.[ ].ο̣ι̣κενα̣[ ]..[— — — — —
book 61.1	].c’ ἢ μὴ ’μβάλω·ε̣ἴ̣(ρη)τ(αι) παρὰ τὸ φορτικ(ὸν) ἐκ̣πράc̣ω̣ν̣ ]ἐξ ὑπτίαc·ἢ μὴ ’μπραc̣..[.]....α̣ι̣ρου( ) [para]]..ινω.εἰc Μάγνητα ]τί δὴ μαθὼν]λ̣έ̣γεινἀν(τὶ) cυλλέγειν ]οτι ] ]ο̣τ̣αc̣ ].τ̣ατω̣ντοcο]υτουὶ χρόνου· ]χρόνοcτὸ τέλοc τὴν δα̣[ [para]]Βυζαντίουπότερον ἀπολ̣[ ]ι̣α̣ πόλιcθεῶι
book 61.2	τω[ ]τ̣οc ἦρξ’ ἐγώ·μα̣δ[]λλ..ι̣ου·κιμ̣[ ]οῦντά̣ cε·πα̣ί̣ζ̣ε̣ι̣ παρὰ[ ]ι̣ μάρτυραc ]νιεῖ ἐφη]μέρωι.ἀν(τὶ) cημερινῶι].[.].cθαί μ’ αὐτίκα Ͻἐπιcτομιεῖ τ̣οc̣[δεῖ τὴν γραφὴ[ν ἀλλ’ ἐκκαλῶ γο[ ὃν ἐγὼ φιλῶ μ[ ὃc καίπερ ὄντα[παῖ παῖ· τ̣ο.[ ....]ο̣[— — — — — —
book 62.1	]ξομαι ]έρχεται· ]α̣νῆι cχολή· ]παγεδρα]χμάc· ]γύναι· ]ατι ] ].ομαι]δεcοι ]λ̣έγω·— — — — —(desunt versus fere 9) ὑβριζόμεναι. μὰ Δί’, ἀλλ’ ἐγω[ ‵′ἢν νοῦν ἔχωμεν, cκεψ.[ μηδὲν
book 62.2	πλέον
book 62.3	τούτουc.[‵′τί οὖν γένοιτ’ ἄν; ἔχ’ α.[ ‵′τί ἐcτι
book 62.4	τοῦθ’ ὃ λέγουcι τ[ὰc Μιληcίαc παίζειν ἐχούcαc, ἀντιβολῶ, [τὸ cκύτινον; ‵′φλυαρία καὶ λῆροc ὕβρεω[c κἄλλωc ὄνειδοc καὶ κατ[άγελωcτο[ύτ]ωι γὰρ ὥcπερ
book 62.5	τοῖcιν [ὠιοῖc τ[οῖc] ἀνεμιαίοιc ὅτι νεοτ[τ ..[.. ]δὲ καὶ τοῦτ’ ἐcτίν· ευ[ ἐc [τοῦ]το
book 62.6	χρήcει· καὶ πονο[ ‵′κα[ὶ μ]ὴν λέγεταί γ’ ὥc ἐcθ[’ ὅμοιον
book 62.7	ποcθίωιἀλη[θ]ινῶι κ[αὶ τ]οῦτο. νὴ Δ[ί’ ‵′ὥcπερ [c]ελήνη γ’ ἡλίωι· τὴν μὲ[ν
book 62.8	χρόαν ἰδεῖν ὅμοιόν ἐcτι, θάλπει δ’ οὐ[δαμῶc.
book 62.1	‵′οὐκ ἄξιον γάρ ἐcτι. διὰ τοὐπὸν[ ‵′φέρ’, εἰ [δ]ὲ τοῖc θεράπουcι κοινωc[αίμεθατὸ πρ[ᾶ]γμα, τί ἂν εἴη; λάθραι
book 62.2	τε̣πι̣α̣[ ‵′ἐγὼ μ[ὲ]ν οὔτε π.ότερον αὐτηc̣[— — — —]..[ ]τραγικω[ ]ι̣ν θύραζ[ἐκφέρετε
book 62.3	πεύκαc κα⸥τ’ Ἀγάθω⸤να
book 62.4	φωcφόρουc ]εcτιναcφ[ ]ταναιc ὦ ’γ̣[ ]τον θεὸν ]εν ἐν ὠιδαῖc]ν̣ κἀμὲ π̣[ ]· οιδαγα[ ]νειχομ̣[ ]φιληκο[ ]cι
book 62.5	πλεο̣[]υλ̣ι̣[— — —
book 63.1	— — — — —— — — — — —].ακυ[]. ] νου.[]...... ].ιωνκ .[]απ[ ]τ̣ακη
book 63.2	υφ̣[].ερδανε̣ι̣]εγημε[]cκ.... ]παραλλο[]πραγμα ]πεδητ[].ευφρανεν ].ινοινο[].ω εἰc τὸ γ̣[.] ].νεοκε[].το
