Papyrus Fragments
Ἀποσπάσματα παπύρου
by Euripides
eul_wid: cbm-ae    eul_aid: cbm

Period   Classical
Dialect  Attic Drama
Domain   Drama
Format   Verse

The Papyrus Fragments attributed to Euripides are a collection of physical manuscript remnants, primarily recovered from archaeological sites in Egypt, which preserve portions of his dramatic works. These fragments, ranging from brief phrases to several continuous lines, originate from both his surviving and lost tragedies. They provide direct textual evidence that can confirm or amend readings in the transmitted texts of the extant plays while offering crucial, if often partial, glimpses into dramas otherwise unknown. As remnants of various lost works, the fragments collectively reflect characteristic Euripidean themes, including the exploration of human psychology and passion, a critical perspective on traditional gods and heroes, the plight of women and marginalized figures, the horrors of war, and the use of rhetorical debate and philosophical inquiry.

These fragments were preserved archaeologically due to the arid Egyptian climate, often recovered from ancient rubbish dumps or from the recycled papyri used in mummy cartonnage. They are cataloged with standard publication identifiers, such as those from the Oxyrhynchus Papyri, and typically date from the 3rd century BCE to the 7th century CE. This timeline bridges the significant gap between Euripides' own era and the later medieval manuscript tradition that preserved his complete works. The papyri are of fundamental importance to modern scholarship. They serve to refine the established text of the complete surviving plays and, for lost works, can illuminate plots, characters, and thematic concerns. Substantial portions of lost plays, such as Hypsipyle and Phaethon, have been recovered through these fragments, and the ongoing publication of new papyrological finds continues to expand and refine the understanding of Euripides' vast dramatic output.

Text
----

book 1.1	Δαναὸς ὁ πεντήκοντα θυγατέρων
book 1.2	πατὴρ Νείλου λιπὼν κάλλιστον ἐκ γαίης ὕδωρ, ὃς ἐκ μελαμβρότοιο
book 1.3	πληροῦται ῥοὰς Αἰθιοπίδος γῆς, ἡνίκ’ ἂν
book 1.4	τακῆι
book 1.5	χιὼν[ln_5]τέθριππ’ ἄγοντος ἡλίου κατ’ αἰθέρα, ἐλθὼν ἐς Ἄργος ὤικις’ Ἰνάχου πόλιν· Πελασγιώτας δ’ ὠνομασμένους τὸ πρὶν Δαναοὺς καλεῖσθαι νόμον ἔθηκ’ ἀν’ Ἑλλάδα.[ln_8]desunt versus pauci, tum incipit
book 2.1	..........].περμ.[.].τ....[ .[.]..... οὐκ ἔψαυσε· Λυγκέως ...[.]..[ln_5]Ἄ[β]ας ἐγένετο· τοῦ δὲ δίπτυχον γένο[ς· Προῖτος μανε[ι]σῶν θυγατέρων
book 2.2	τρισσῶν
book 2.3	πατήρ, ὅς τ’ ἐγκαλύπτει
book 2.4	χαλκέωι νυμφεύματ[ι Δανάην ....θεις.... Ἀκρίσιός
book 2.5	ποτε. Δανάης δὲ Περσεὺς ἐγένετ’ ἐκ
book 2.6	χρυσορρύτων[ln_10]σταγόνων, ὃς ἐλθὼν Γοργόνος καρατόμος Αἰθίοπ’ ἔγημεν Ἀνδρομέδαν τὴν Κηφέως, ἣ τριπτύχους ἐγείνατ’ ἐκ
book 2.7	Περσέως κόρους· Ἀλκαῖον ἠδὲ Σθένελον, ὅς τ’ Ἄργους πόλιν ἔ[σ]χεν Μυκήνας, πατέρα δ’ Ἀλκμήνης
book 2.8	τρίτον[ln_15]Ἠλεκτρύωνα· Ζ[ε]ὺς δ’ ἐς Ἀλκμήνης λέχος πε[σ]ὼν τὸ κλειν[ὸ]ν Ἡρακλέους
book 2.9	σπείρει δέμας. Ὕλλος δὲ τοῦδ[ε], Τήμενος δ’ Ὕλλου
book 2.10	πατρός, ὃς Ἄργος ὤικης’ Ἡρακλέους γεγὼς ἄπο. ἀπαιδίαι δὲ χρώμενος
book 2.11	πατὴρ ἐμὸς[ln_20]Τήμενος ἐς ἁγνῆς ἦλθε Δωδώνης
book 2.12	πτύχας τέκνων ἔρωτι· τῆς δ’ ὁμωνύμου Διὸς
book 2.13	πρόπολος Διώνης εἶπε
book 2.14	Τημένωι τάδε· “ὦ παῖ πεφυκὼς ἐκ γονῶν Ἡρακλέους, Ζεύς σ[οι] δίδωσι
book 2.15	παῖδ’, ἐγὼ μαντεύομαι,
book 2.1	[ln_25]ὃν Ἀρχ[έλ]αον
book 2.2	χρὴ καλεῖν
book 2.3	σε ...[
book 3*.1	[spk_(χορ. γερ.)](Χορ. Γερ.) βασιλεῦ χώρας τῆς
book 3*.2	πολυβώλου, Κισσεῦ, πεδίον
book 3*.3	πυρὶ μαρμαίρει.
book 4.1	[spk_(χο.)](Χο.) οὐ γὰρ ὑπερθεῖν κύματος ἄκραν δυνάμεσθ’· ἔτι γὰρ θάλλει
book 4.2	πενία κακὸν ἔχθιστον, φεύγει δ’ ὄλβος.
book 5.1	[spk_(α.)](Α.) ἡμῶν τί δῆτα
book 5.2	τυγχάνεις
book 5.3	χρείαν ἔχων; (Β.) πατέρων γὰρ ἐσθλῶν ἐλπίδας δίδως γεγώς.
book 6.1	ἐν
book 6.2	τοῖς τέκνοις γὰρ ἁρετὴ τῶν εὐγενῶν ἔλαμψε, κρείσσων τ’ ἐστὶ πλουσίου γάμου πένης γὰρ οὐκ ἐκεῖν’ ἀπώλεσεν τὸ τοῦ πατρὸς γενναῖον.
book 7.1	σοὶ δ’ εἶπον, ὦ παῖ, τὰς τύχας ἐκ τῶν πόνων θηρᾶν· ὁρᾶις γὰρ
book 7.2	πατέρα σὸν
book 7.3	τιμώμενον.
book 8.1	πατρὸς δ’ ἀνάγκη
book 8.2	παισὶ πείθεσθαι λόγωι.
book 9	πλουτεῖς; ὁ πλοῦτος δ’ ἀμαθία δειλόν θ’ ἅμα.
book 10	σὺν μυρίοισι τὰ καλὰ γίγνεται πόνοις.
book 11.1	νεανίαν γὰρ ἄνδρα
book 11.2	χρὴ τολμᾶν ἀεί· οὐδεὶς γὰρ ὢν ῥάιθυμος εὐκλεὴς ἀνήρ, ἀλλ’ οἱ πόνοι τίκτουσι τὴν εὐδοξίαν.
book 12*	οὐκ ἔστιν ὅστις ἡδέως ζητῶν βιοῦν εὔκλειαν εἰσεκτήσατ’, ἀλλὰ χρὴ πονεῖν.
book 13	ὁ δ’ ἡδὺς αἰὼν ἡ κακή τ’ ἀνανδρία οὔτ’ οἶκον οὔτε πόλιν ἀνορθώσειεν ἄν.
book 14	ἐμὲ δ’ ἄρ’ οὐ μοχθεῖν δίκαιον; τίς δ’ ἄμοχθος εὐκλεής; τίς τῶν μεγίστων δειλὸς ὢν ὠρέξατο;
book 15	ἐγὼ δὲ τὸν σὸν κρᾶτ’ ἀναστέψαι θέλω.
book 16.1	φέρει δὲ καὶ τοῦτ’ οὐχὶ μικρόν, εὐγενὴς ἀνὴρ
book 16.2	στρατηγῶν εὐκλεᾶ τ’ ἔχων φάτιν.
book 17.1	ὀλίγον ἄλκιμον δόρυ κρεῖσσον
book 17.2	στρατηγῶι μυρίου
book 17.3	στρατεύματος.
book 18.1	ὀλίγοι γὰρ ἐσθλοὶ κρείσσονες
book 18.2	πολλῶν κακῶν.
book 19.1	[ ]ν μεν[ [ φ]ρονημα[ [ ]κτείνοντ’ ἀχ[ [ ]αρως ἔμελλε π[[ln_5][ ]ηθεις
book 19.2	παρωτε[ [ ]β’ ἄναξ καθιζε π[ [ ]τω, παῖ, προβαλλ[ ἓν δέ σοι μόνον
book 19.3	προφωνῶ· μὴ ’πὶ δουλείαν
book 19.4	ποτὲ ζῶν ἑκὼν ἔλθηις
book 19.5	παρόν
book 19.6	σοι κατθανεῖν ἐλευθέρωι.[ln_10][ ]των ἔσωθε κα[ [ ]ν· εἰ δ’ εὐτυχήσουσ[ [ ]έστω τὸ λοιπὸν[ [ ἄ]νδρα
book 19.7	χρὴ διατων[ [ ]ν ἁμέραν·[ln_15][ ]εῖ γὰρ αἱ τύχα[ι [ ]ι τὸν θρεκ[
book 20.1	νεανίας
book 20.2	τε καὶ πένης
book 20.3	σοφός θ’ ἅμα· ταῦτ’ εἰς ἓν ἐλθόντ’ ἄξι’ ἐνθυμήσεως.
book 21.1	τί δ’ οὐκ ἂν εἴη
book 21.2	χρηστὸς ὄλβιος γεγώς;
book 22.1	οὐκ ἔστι
