Phaethon
Φαέθων
by Euripides
eul_wid: cbm-at    eul_aid: cbm

Period   Classical
Dialect  Attic Drama
Domain   Drama
Format   Verse

Phaethon is a lost tragedy by Euripides that dramatizes the myth of the mortal son of the sun god Helios. The plot follows Phaethon’s fatal attempt to prove his divine parentage by driving his father’s solar chariot across the sky. Unable to control the celestial horses, he veers catastrophically close to Earth, threatening to set the world ablaze. To prevent cosmic conflagration, Zeus strikes him down with a thunderbolt. The play survives only in fragments, approximately 124 in total, preserved through quotations in later ancient authors and on papyrus. The most significant of these, a papyrus known as P. Berol. 9771, contains a substantial portion of the play’s climax, including the chariot’s crash and the subsequent lamentations.

The tragedy explores themes of hubris and the fatal consequences of a mortal overreaching into the divine realm. It delves into Phaethon’s struggle with his identity and lineage, examining his relationships with his foster father, Merops, and his true father, Helios. The narrative emphasizes the cosmic disorder caused by Phaethon’s ride, which necessitates Zeus’s violent intervention to restore the natural order. The surviving fragments highlight intense mourning, particularly from Phaethon’s mother, Clymene, and his sisters, the Heliades, who are transformed into poplar trees weeping amber tears. The play is noted for its innovative dramatic structure, including a so-called false prologue that initially presents the opening scene under a misleading pretext.

Knowledge of the play derives entirely from fragmentary sources, including quotations in anthologists like Stobaeus, ancient scholarly commentaries, and papyrus discoveries. These fragments have been crucial for reconstructing the plot sequence and appreciating Euripides’ late stylistic and formal experimentation. Though incomplete, Phaethon remains significant for understanding the evolution of Athenian tragedy. The myth itself endured, most famously retold in Ovid’s Metamorphoses, an account that likely drew upon Euripidean elements for its pathos and dramatic detail.

Text
----


        ΦΑΕΘΩΝ

1	Μέροπι τῆσδ’ ἄνακτι γῆς, ἣν ἐκ τεθρίππων ἁρμάτων πρώτην χθόνα Ἥλιος ἀνίσχων χρυσέαι βάλλει φλογί. καλοῦσι δ’ αὐτὴν γείτονες μελάμβροτοι
5	Ἕω φαεννὰς Ἡλίου θ’ ἱπποστάσεις. . . .
6	θερμὴ δ’ ἄνακτος φλὸξ ὑπερτέλλουσα γῆς . . . . . . . .
7	καίει τὰ πόρσω τἀγγύθεν δ’ εὔκρατ’ ἔχει. . . .
8	αγας θεῶν κπέμπων πατήρ ⁚
10	εις λέχος . αιλοσευς .... α . ας ... ₍ . ₎ ων λέχη ⁚ νοσμενηι
15	εγω .... ₍ . ₎₍ . ₎
unknown	νονθ’ ὁρῶ ωμενον ⁚ ₍ ...... ₎ μηλίους
20	δεν πατρί ...... ₍ . ₎ ν . ₍ . ₎ πατήρ ⁚ ευπεφυς η θεᾶς λέχη
25	ἀεὶ λέγεις ν θεούς λπίσιν ... ₍ . ₎ ερον ελημεθα
30	.. υγμαι φιλεῖ ατης γάμοι . ευσα . ε ₍ . ₎ ω ς . αι πικραι . ωμενου ₍ . ₎
35	θων ὅτου .... φυ . ⁚ ₍ ...... ₎ νέπουσά μοι λησω πατρός
40	₍ ...... ₎ . ον φίλον ⁚ ὰ φίλτατα· ευδη . ιθεις
unknown	οταν φαν .
45	(desunt versus quattuor)
45	μνησθεὶς ὅ μοί ποτ’ εἶφ’ ὅτ’ ηὐνάσθη θεὸς αἰτοῦ τί χρήιζεις ἕν· πέρα γὰρ οὐ θέμις λαβεῖν σε· κἂν μὲν τυγχάνηις 〈ὅπερ θέλεισ〉 θεοῦ πέφυκας· εἰ δὲ μή, ψευδὴς ἐγώ.
unknown	πῶς οὖν πρόσειμι δῶμα θερμὸν Ἡλίου;
unknown	(50)
unknown	εἴπερ πατὴρ πέφυκεν, οὐ κακῶς λέγεις.
unknown	σάφ’ ἴσθι· πεύσηι δ’ αὐτὸ τῶι χρόνωι σαφῶς.
unknown	ἀρκεῖ· πέποιθα γάρ σε μὴ ψευδῆ λέγειν. ἀλλ’ ἕρπ’ ἐς οἴκους· καὶ γὰρ αἵδ’ ἔξω δόμων
55	δμωιαὶ περῶσιν, αἳ πατρὸς κατὰ σταθμὰ σαίρουσι δῶμα καὶ δόμων κειμήλια καθ’ ἡμέραν φοιβῶσι κἀπιχωρίοις ὀσμαῖσι θυμιῶσιν εἰσόδους δόμων. ὅταν δ’ ὕπνον γεραιὸς ἐκλιπὼν πατὴρ
60	πύλας ἀμείψηι καὶ λόγους γάμων πέρι λέξηι πρὸς ἡμᾶς, Ἡλίου μολὼν δόμους τοὺς σοὺς ἐλέγξω, μῆτερ, εἰ σαφεῖς λόγοι.
63	ἤδη μὲν ἀρτιφανὴς
unknown	Ἀὼς ἱ κατὰ γᾶν,
65	ὑπὲρ δ’ ἐμᾶς κεφαλᾶς Πλειά, μέλπει δὲ δένδρεσι λεπτ‐ ὰν ἀηδὼν ἁρμονίαν ὀρθρευομένα γόοις
70	Ἴτυν Ἴτυν πολύθρηνον. σύριγγας δ’ οὐριβάται κινοῦσιν ποιμνᾶν ἐλάται, ἔγρονται δ’ εἰς βοτάναν ξανθᾶν πώλων συζυγίαι·
75	ἤδη δ’ εἰς ἔργα κυνα‐ γοὶ στείχουσιν θηροφόνοι, παγαῖς τ’ ἐπ’ Ὠκεανοῦ μελιβόας κύκνος ἀχεῖ. ἄκατοι δ’ ἀνάγονται ὑπ’ εἰρεσίαις
80	ἀνέμων τ’ εὐαέσσιν ῥοθίοις, ἀνὰ δ’ ἱστία ν ἀειράμενοι ἰαχοῦσιν πότνι’ αὔρ
unknown	ἀκύμονι πομπᾶι σιγώντων ἀνέμων
85	τε καὶ φιλίας ἀλόχους· σινδὼν δὲ πρότονον ἐπὶ μέσον πελάζει. τὰ μὲν οὖν ἑτέροισι μέριμνα πέλει, κόσμον δ’ ὑμεναίων δεσποσύνων ἐμὲ καὶ τὸ δίκαιον ἄγει καὶ ἔρως
90	ὑμνεῖν· δμωσὶν γὰρ ἀνάκτων εὐαμερίαι προσιοῦσαι μολπᾶι θάρσος ἄγους’ ἐπιχάρματά τ’· εἰ δὲ τύχα τι τέκοι βαρὺν βαρεῖα φόβον ἔπεμψεν οἴκοις.
95	ὁρίζεται δὲ τόδε φάος γάμων τέλει, τὸ δή ποτ’ εὐχαῖς ἐγὼ λισσομένα προσέβαν ὑμέναιον ἀεῖσαι φίλον φίλων δεσποτᾶν· θεὸς ἔδωκε, χρόνος ἔκρανε
unknown	(100)
unknown	ἀλλ’ ὅδε γὰρ δὴ βασιλεὺς πρὸ δόμων κῆρύξ θ’ ἱερὸς καὶ παῖς Φαέθων βαίνουσι τριπλοῦν ζεῦγος, ἔχειν χρὴ
105	στόμ’ ἐν ἡσυχίαι· περὶ γὰρ μεγάλων γνώμας δείξει παῖδ’ ὑμεναίοις ὁσίοισι θέλων ζεῦξαι νύμφης τε λεπάδνοις.
109	Ὠκεανοῦ πεδίων οἰκήτορες,
110	εὐφαμεῖτ’ ὦ, ἐκτόπιοί τε δόμων ἀπαείρετε· ὦ ἴτε λαοί. κηρύσσω δ’ ὁσίαν βασιλήϊον αὐτῶι δ’ αὐδὰν
115	εὐτεκνίαν τε γάμοις, ὧν ἔξοδος ἅδ’ ἕνεχ’ ἥκει, παιδὸς πατρός τε τῆιδ’ ἐν ἡμέραι λέχη κρᾶναι θελόντων· ἀλλὰ σῖγ’ ἔστω λεώς.
119	. . . . . . .
120	. . . . εἰ γὰρ εὖ λέγω (desunt versus quinque)
121	ὧν δ’ υ[ ε . οιμ . [ ἐν σοι ν[
unknown	ναῦν τοι μί’ ἄγκυρ’ οὐχ ὁμῶς σώιζειν φιλεῖ
125	τῶι τρεῖς ἀφέντι· προστάτης θ’ ἁπλοῦς πόλει σφαλερός, ὑπὼν δὲ κἄλλος οὐ κακὸν πέλει. ἰσχὺν ν[ γήμας . [ γάμοισ[
130	ἄλλος . [ δώσει . [ νέος δ . [ ἥβης .. [ ουχειχ . [
135	παι ... ₍ . ₎ [ γέρων . [ νέαι . υ[ τοσῶιδ[ε δεινὸν[
140	σπουδ[ κανδι[ πεσὼν[ ἔχων δ[ κλέψει[
145	πολεμ[ κῆδοσ[ δεδοικ[ ἕξεις δ’ α[ ὅταν τε[
unknown	(150)
155	πᾶσιν σ[ εισοψε[
unknown	αγνω . [ . . .
158	ἐλεύθερος δ’ ὢν δοῦλός ἐστι τοῦ λέχους, πεπραμένον τὸ σῶμα τῆς φερνῆς ἔχων.
160	. . .
160	ἐν τοῖσι μώροις τοῦτ’ ἐγὼ κρίνω βροτῶν, ὅστις πατρῶια παισὶ μὴ φρονοῦσιν εὖ ἢ καὶ πολίταις παραδίδως’ ἐξουσίαν. . . .
163	ὡς πανταχοῦ γε πατρὶς ἡ βόσκουσα γῆ. . . .
164	δεινόν γε, τοῖς πλουτοῦσι τοῦτο δ’ ἔμφυτον
165	σκαιοῖσιν εἶναι· τί ποτε τοῦδ’ ἐπαίτιον; ἆρ’ ὄλβος αὐτοῖς ὅτι τυφλὸς συνηρετεῖ τυφλὰς ἔχουσι τὰς φρένας καὶ τῆς τύχης; . . .
168	ἔλα δὲ μήτε Λιβυκὸν αἰθέρ’ εἰσβαλών·
170	κρᾶσιν γὰρ ὑγρὰν οὐκ ἔχων ἁψῖδα σὴν καίων διοίσει . . . .
170	. . . . . . .
170	. . . . . . . ἵει δ’ ἐφ’ ἑπτὰ Πλειάδων ἔχων δρόμον. τοσαῦτ’ ἀκούσας παῖς ἔμαρψεν ἡνίας· κρούσας δὲ πλευρὰ πτεροφόρων ὀχημάτων μεθῆκεν, αἱ δ’ ἔπταντ’ ἐπ’ αἰθέρος πτυχάς.
175	πατὴρ δ’ ὄπισθε νῶτα Σειρίου βεβὼς ἵππευε παῖδα νουθετῶν· Ἐκεῖς’ ἔλα, τῆιδε στρέφ’ ἅρμα, τῆιδε. . . .
178	ι προθυμίαι ωψουο
180	. κιολτυχαι δυστυχεῖς γὰρ λίπω ες . ₍ . ₎ χθονός πλοῦτον δ’ ἐμῶι
185	ισουσαγη . οησεκω ων ἴχνος ς ἅπαντ’ ἐρῶ χθονὸς σκότου
190	πόλει ραννίδι α . ωνμε . ₍ . ₎ ου λεύθεροι ₍ . ₎ ον πλούσιον
195	νη πόλις μη νόμος ς ἐπήινεσα
unknown	. ₍ . ₎ ην σοφή ράγματα
unknown	(200)
205	. ιτοις κακοῖς σκότωι ποίωι τάφωι . ησεται ν δι’ ἄστεως
210	ειμήλιον ς νεκροί . ιτας τύχας ος πειρατέο ₍ . ₎ (desunt versus sex)
214	πυροσθ Ἐρινὺς ἐν νεκροις θ . ρ . ₍ . ₎ νυαι
215	ζώσης δ’ ἀνίης’ ἀτμὸν ἐμφανῆ 〈φλογόσ〉. ἀπωλόμην· οὐκ οἴσετ’ εἰς δόμους νέκυν; πόσις πόσις μοι πλησίον γαμηλίους μολπὰς ἀϋτεῖ παρθένοις ἡγούμενος. οὐ θᾶσσον; οὐ σταλαγμὸν ἐξομόρξετε,
220	εἴ πού τίς ἐστιν αἵματος χαμαὶ πεσών; ἐπείγετ’ ἤδη δμωΐδες· κρύψω δέ νιν
unknown	ξεστοῖσι θαλάμοις, ἔνθ’ ἐμῶι κεῖται πόσει χρυσός, μόνη δὲ κλῆιθρ’ ἐγὼ σφραγίζομαι. ὦ καλλιφεγγὲς Ἥλι’, ὥς μ’ ἀπώλεσας
225	καὶ τόνδ’· Ἀπόλλων δ’ ἐν βροτοῖς ὀρθῶς καλῆι, ὅστις τὰ σιγῶντ’ ὀνόματ’ οἶδε δαιμόνων.
227	Ὑμὴν Ὑμήν. τὰν Διὸς οὐρανίαν ἀείδομεν, τὰν ἐρώτων πότνιαν, τὰν παρθένοις
230	γαμήλιον Ἀφροδίταν. πότνια, σοὶ τάδ’ ἐγὼ νυμφεῖ’ ἀείδω, Κύπρι θεῶν καλλίστα, τῶι τε νεόζυγι σῶι πώλωι τὸν ἐν αἰθέρι κρύπτεις,
235	σῶν γάμων γένναν· ἃ τὸν μέγαν τᾶσδε πόλεως βασιλῆ νυμφεύεαι ἀστερωποῖσιν δόμοισι χρυσέοις
unknown	ἀρχὸν φίλον Ἀφροδίτα·
