Sympotic Fragments of Alexis
Ἀποσπάσματα Συμποτικὰ Ἀλεξίδου
by Alexis the Comic Poet
eul_wid: ivq-aa    eul_aid: ivq

Period   Hellenistic
Dialect  Attic (com, frg)
Domain   Comedy
Format   Verse

The Sympotic Fragments of Alexis represent a modern scholarly compilation of passages concerning banquet culture extracted from the lost comedies of Alexis, a prolific poet of the 4th-century BCE Athenian Middle Comedy. Numbering over a thousand individual verses, these fragments are not a single coherent work but excerpts preserved almost entirely within the Deipnosophistae of Athenaeus, a later compendium of literary quotations and table talk. They offer a vivid window into the material and social world of the classical Greek symposium. The content details a wide array of sympotic themes, including elaborate descriptions of food, ingredients, and culinary innovation; observations on wine consumption and banquet rituals; and character sketches of social types such as parasites, courtesans, and boastful cooks, often highlighting themes of gluttony and social ambition. The fragments also feature mythological parody and contain allusions to contemporary philosophical debates on pleasure and ethics. As no complete play by Alexis survives, these collected fragments are of paramount importance. They attest to his celebrated wit and linguistic skill, marking him as a significant forerunner to Menander and New Comedy, while simultaneously serving as an indispensable source for understanding the daily life and performative culture of the Athenian symposium.

Text
----

book 1.1	λέγεις
book 1.2	περὶ ὧν οὐκ οἶσθα· συγγενοῦ τρέχων
book 1.3	Πλάτωνι, καὶ γνώσει λίτρον καὶ κρόμμυον.
book 2.1	ἀπήντων τῷ ξένῳ, εἰς τὴν κατάλυσιν ησονην αἴθων ἀνήρ· τοῖς
book 2.2	παισί τ’ εἶπα, δύο γὰρ ἦγον οἴκοθεν, τἀκπώματ’ εἰς τὸ φανερὸν ἐκνενιτρωμένα[ln_5]θεῖναι. κύαθος δ’ ἦν ἀργυροῦς, τἀκπώματα
book 2.1	[spk_β]ἦγεν δύο δραχμάς, κυμβίον δὲ τέτταρας ἴσως ἑτέρας, ψυκτηρίδιόν
book 2.2	τε δέκ’ ὀβολούς, Φιλιππίδου λεπτότερον. Β. ἀλλὰ ταῦθ’ ὅλως
book 2.3	πρὸς ἀλαζονείαν οὐ κακῶς νενοημέν’ ἦν.
book 3.1	ὦ μῆτερ, ἱκετεύω
book 3.2	σε, μὴ ’πίσειέ μοι τὸν Μισγόλαν· οὐ γὰρ κιθαρῳδός εἰμ’ ἐγώ.
book 4.1	ὁ τρίτος οὗτος δ’ ἔχει σύκων κυλιστὸν
book 4.2	στέφανον· ἀλλ’ ἔχαιρε καὶ ζῶν
book 4.3	τοῖς
book 4.4	τοιούτοις.
book 5	μεστὴν ἀκράτου θηρίκλειον ἔσπασεν κοίλην ὑπερθύουσαν.
book 7.1	[spk_β]ἐγὼ δέδωκα γάρ
book 7.2	τι ταύταις; εἰπέ μοι. Β. οὐκ ἀλλ’ ἀπέδωκας ἐνέχυρον δήπου λαβών.
book 9.1	[spk_σ]κομψόν γε
book 9.2	τοῦτ’ ἐστὶν
book 9.3	παρ’ ὑμῖν, ὦ Σόλων, ἐν
book 9.4	ταῖς Ἀθήναις, δεξιῶς θ’ εὑρημένον. Σ. τὸ ποῖον; Α. ἐν
book 9.5	τοῖς
book 9.6	συμποσίοις οὐ πίνετε ἄκρατον. Σ. οὐ γὰρ ῥᾴδιον· πωλοῦσι γὰρ[ln_5]ἐν
book 9.7	ταῖς ἁμάξαις εὐθέως κεκραμένον, οὐχ ἵνα
book 9.8	τι κερδαίνωσι, τῶν δ’ ὠνουμένων
book 9.9	προνοούμενοι, τοῦ τὰς κεφαλὰς ὑγιεῖς ἔχειν ἐκ κραιπάλης. τοῦτ’ ἔσθ’, ὁρᾷς, Ἑλληνικὸς πότος, μετρίοισι
book 9.10	χρωμένους
book 9.11	ποτηρίοις
book 9.1	[ln_10][spk_α]λαλεῖν
book 9.2	τι καὶ ληρεῖν
book 9.3	πρὸς αὑτοὺς ἡδέως· τὸ μὲν γὰρ ἕτερον λουτρόν ἐστιν, οὐ πότος, ψυκτῆρι πίνειν καὶ κάδοις. Α. θάνατος μὲν οὖν.
book 10	ἡμίκακον
book 11	ἀναδενδράς
book 12	ἀπολογηθῆναι
book 13.1	ὀνοκόπος τῶν
book 13.2	τοὺς ἀλέτωνας τῶνδε κοπτόντων ὄνους.
book 14	μετάβα
book 15	παρ’ ἐμοῦ δ’, ἐὰν μὴ καθ’ ἓν ἕκαστον πάντα δῷς,
book 15.1	[spk_β]χαλκοῦ μέρος δωδέκατον οὐκ ἂν ἀπολάβοις. Β. δίκαιος ὁ λόγος. Α. ἀβάκιον, ψῆφον· λέγε. Β. ἔστ’ ὠμοτάριχος πέντε
