Banquet of Xenocles
Ἀποσπάσματα
by Matron of Pitane
eul_wid: fle-ac    eul_aid: fle

Period   Classical
Dialect  Epic (Homeric)
Domain   Poetry
Format   Verse

The Banquet of Xenocles, also known as the Apospasmata or "Extracts," is a mock-epic poem by Matron of Pitane, composed around the late 4th century BCE. Written in the dignified dactylic hexameter of Homeric epic, the work applies the genre's elevated language and cataloguing techniques to a mundane subject: a lavish contemporary dinner party. It humorously lists dishes and describes gluttonous feasting in place of heroic deeds and battles, creating a sophisticated parody aimed at an audience well-versed in epic poetry. The poem satirizes both Homeric style and the culinary excesses of its own time. The complete text is lost, surviving only in approximately 95 fragments preserved by the later author Athenaeus in his Deipnosophistae. These quotations provide a substantial though disjointed picture of its content. Modern scholarship regards the work as a prime example of Hellenistic literary parody, reflecting the intellectual playfulness of its era while offering a comic, exaggerated glimpse into ancient Greek social and culinary culture.

Text
----

book 534.1	[ln_1]δεῖπνά μοι ἔννεπε, Μοῦσα, πολύτροφα καὶ μάλα
book 534.2	πολλά, ἃ Ξενοκλῆς ῥήτωρ ἐν Ἀθήναις δείπνισεν ἡμᾶς· ἦλθον γὰρ κἀκεῖσε, πολὺς δέ μοι ἕσπετο λιμός. οὗ δὴ καλλίστους ἄρτους ἴδον ἠδὲ μεγίστους,[ln_5]λευκοτέρους
book 534.3	χιόνος, ἔσθειν δ’ ἀμύλοισιν ὁμοίους τάων καὶ Βορέης ἠράσσατο
book 534.4	πεσσομενάων. αὐτὸς δὲ Ξενοκλῆς ἐπεπωλεῖτο
book 534.5	στίχας ἀνδρῶν, στῆ δ’ ἄρ’ ἐπ’ οὐδὸν ἰών, σχεδόθεν δέ οἱ ἦν
book 534.6	παράσιτος
book 534.7	Χαιρεφόων, πεινῶντι λάρῳ ὄρνιθι ἐοικώς,[ln_10]νήστης, ἀλλοτρίων εὖ εἰδὼς δειπνοσυνάων.
book 534.1	τέως δὲ μάγειροι μὲν φόρεον
book 534.2	πλῆσάν
book 534.3	τε τραπέζας, οἷς ἐπιτετράφαται μέγας οὐρανὸς ὀπτανιάων, ἠμὲν ἐπισπεῦσαι δείπνου
book 534.4	χρόνον ἠδ’ ἀναθεῖναι. ἔνθ’ ἄλλοι πάντες λαχάνοις ἐπὶ χεῖρας ἴαλλον,[ln_15]ἀλλ’ ἐγὼ οὐ πιθόμην, ἀλλ’ ἤσθιον εἴδατα
book 534.5	παστά, βολβοὺς ἀσπάραγόν
book 534.6	τε καὶ ὄστρεα μυελόεντα, ὠμοτάριχον ἐῶν
book 534.7	χαίρειν, Φοινίκιον ὄψον. αὐτὰρ ἐχίνους ῥῖψα καρηκομόωντας ἀκάνθαις, οἱ δὲ κυλινδόμενοι καναχὴν ἔχον ἐν
book 534.8	ποσὶ παίδων[ln_20]ἐν καθαρῷ, ὅθι κύματ’ ἐπ’ ἠιόνος κλύζεσκε· πολλὰς δ’ ἐκ κεφαλῆς
book 534.9	προθελύμνους εἷλκον ἀκάνθας. ἡ δὲ Φαληρικὴ ἦλθ’ ἀφύη, Τρίτωνος ἑταίρη, ἄντα
book 534.10	παρειάων
book 534.11	σχομένη ῥυπαρὰ κρήδεμνα
book 534.12	τοὺς δ’ ὁ Κύκλωψ ἐφίλει καὶ ἐν οὔρεσιν ἐξεπεφύκει[ln_25]πίν〈ν〉ας ἦλθε φέρων καὶ ἄμυλα ἠχήεντα, ἃς κατὰ φυκότριχος πέτρης λευκὸν
book 534.13	τρέφει ὕδωρ ψῆττά τε
book 534.14	χονδροφυὴς καὶ τρίγλη μιλτοπάρῃος. τῇ δ’ ἐγὼ ἐν
book 534.15	πρώτοις ἐπέχον κρατερώνυχα
book 534.16	χεῖρα, οὐδ’ ἔφθην
book 534.17	τρώσας μιν, ἄασε 〈δὲ〉 Φοῖβος Ἀπόλλων.
book 534.1	[ln_30]ὡς 〈δὲ〉 ἴδον
book 534.2	Στρατοκλῆ, κρατερὸν μήστωρα φόβοιο, τρίγλης ἱπποδάμοιο κάρη μετὰ χερσὶν ἔχοντα, ἂψ δ’ ἑλόμην χάρμῃ, λαιμὸν δ’ ἄπληστον ἄμυξα. ἦλθε δὲ Νηρῆος θυγάτηρ, Θέτις ἀργυρόπεζα, σηπίη εὐπλόκαμος, δεινὴ θεὸς αὐδήεσσα,[ln_35]ἣ μόνη ἰχθὺς ἐοῦσα τὸ λευκὸν καὶ μέλαν οἶδε. καὶ Τιτυὸν εἶδον, λίμνης ἐρικυδέα γόγγρον, κείμενον ἐν λοπάδεσς’· ὁ δ’ ἐπ’ ἐννέα κεῖτο
book 534.3	τραπέζας· τῷ δὲ μετ’ ἴχνια βαῖνε θεὰ λευκώλενος ἰχθὺς ἔγχελυς, ἣ Διὸς εὔχετ’ ἐν ἀγκοίνῃσι μιγῆναι,
book 534.1	[ln_40]ἐκ Κωπῶν, ὅθεν ἐγχέλεων γένος ἀγροτεράων, παμμεγέθης, ἣν οὔ κε δύ’ ἀνέρες ἀθλητῆρες, οἷοι ἄρ’ Ἀστυάναξ
book 534.2	τε καὶ Ἀντήνωρ ἐγένοντο, ῥηιδίως ἐπ’ ἄμαξαν ἀπ’ οὔδεος ὀχλίσσειαν· τρισπίθαμοι γὰρ
book 534.3	ταί γε καὶ ἐννεαπήχεες ἦσαν[ln_45]εὖρος, ἀτὰρ μῆκός γε γενέσθην ἐννεόργυιοι. πολλὰ δ’ ἄναντα κάταντα κατὰ στίχας ἦλθ’ ὁ μάγειρος, σείων ὀψοφόρους πίνακας κατὰ δεξιὸν ὦμον.
book 534.1	τῷ δ’ ἅμα
book 534.2	τεσσαράκοντα μέλαιναι χύτραι ἕποντο, αὐτὰρ ἀπ’ Εὐβοίης λοπάδες τόσαι ἐστιχόωντο. Ἶρις δ’ ἄγγελος ἦλθε
book 534.3	ποδήνεμος, ὠκέα
book 534.4	τευθίς, πέρκη τ’ ἀνθεσίχρως καὶ ὁ δημοτικὸς μελάνουρος, ὃς καὶ θνητὸς ἐὼν ἕπετ’ ἰχθύσιν ἀθανάτοισιν. οἴη δ’ ὀρκύνου κεφαλὴ θαλαμηιάδαο νόσφιν ἀφειστήκει, κεχολωμένη εἵνεκα
book 534.5	τευχέων[ln_55]αἰρομένων· τὸ δὲ πῆμα θεοὶ θέσαν ἀνθρώποισι. ῥίνη δ’, ἣν
book 534.6	φιλέουσι
book 534.7	περισσῶς τέκτονες ἄνδρες, τρηχεῖ’, ἀλλ’ ἀγαθὴ κουροτρόφος· ἦ γὰρ ἔγωγε ἧς
book 534.8	σαρκὸς δύναμαι γλυκερώτερον ἄλλο ἰδέσθαι. ὀπταλέος δ’ εἰσῆλθε
book 534.9	πελώριος ἱππότα κεστρεύς,
book 534.1	[ln_60]οὐκ οἶος· ἅμα τῷ γε δυώδεκα
book 534.2	σαργοὶ ἕποντο· κυανόχρως δ’ ἀμίας ἐπὶ τοῖς μέγας, ὅς
book 534.3	τε θαλάσσης πάσης βένθεα οἶδε, Ποσειδάωνος ὑποδμώς. καρῖδές θ’, αἳ Ζηνὸς Ὀλυμπίου εἰσὶν ἀοιδοί, αἳ δὴ γήραϊ κυφαὶ ἔσαν, χρησταὶ δὲ πάσασθαι.[ln_65]χρύσοφρυς, ὃς κάλλιστος ἐν ἄλλοις ἵσταται ἰχθύς, κάραβος, ἀστακὸς αὖτε λιλαίετο θωρήσσεσθαι ἐν μακάρων δείπνοις. τοῖς δαιτυμόνες χέρ’ ἐφέντες ἐν
book 534.4	στόμασίν 〈τ’〉 ἔθεσαν καὶ ἀπήγαγον ἄλλυδις ἄλλον. τῶν δ’ ἄρ’ ἔλοψ κρείων δουρικλυτὸς ἡγεμόνευεν,
book 534.1	[ln_70]οὗ πλήρης
book 534.2	περ ἐὼν κρατερῶς
book 534.3	παλάμῃ ἐπορέχθην, γεύσασθ’ ἱμείρων· τὸ δέ γ’ ἀμβροσίη μοι ἔδοξεν, οἵην δαίνυνται μάκαρες θεοὶ αἰὲν ἐόντες. μύραιναν δ’ ἐπέθηκε φέρων, τὸ κάλυμμα
book 534.4	τραπέζης, ζώνην θ’, ἣν
book 534.5	φορέεσκεν ἀγαλλομένη
book 534.6	περὶ δειρήν,[ln_75]εἰς λέχος ἡνίκ’ ἔβαινε Δρακοντιάδῃ μεγαθύμῳ. σάνδαλα δ’ αὖ παρέθηκεν ἀειγενῆ ἀθανατάων, βούγλωσσόν 〈θ’〉, ὃς ἔναιεν ἐν ἅλμῃ μορμυρούσῃ, κίχλας θ’ ἑξείης ἡβήτορας ὑψιπετήεις καὶ πέτρας κάτα βοσκομένας, ὑάδας θ’ ὑδατ〈ε〉ινούς.
book 534.1	[ln_80]ἐν δ’ ἀναμὶξ
book 534.2	σαργοί τε καὶ ἵππουροι γλάνιές
book 534.3	τε, μόρμυρος ἄντα δ’ ἦν μεγάλη σπάρος· οὓς ὁ μάγειρος σίζοντας
book 534.4	παρέθηκε φέρων, κνίσωσε δὲ δῶμα. τῶν ἔλεγεν δαίνυσθαι· ἐμοὶ δέ γε θηλυτεράων εἶναι βρώματ’ ἔδοξεν, ἐπεί ῥ’ ὅρμαινον ἐπ’ ἄλλα.[ln_85]κεῖτο δέ τις βατάνη, τῆς οὐδεὶς ἥπτετο δειπνῶν, ἐν καθαρῷ, ὅθι
book 534.5	περ λοπάδων διεφαίνετο χῶρος, ἐξ ἧς κόσσυφος ἦλθε μόνος γεύσασθαι ἕτοιμος· οὐ μὴν οὐδ’ ἄρ’ ἄθικτος ἔην, πόθεον δὲ καὶ ἄλλοι. κωλῆν δ’ ὡς εἶδον, ὣς ἔτρεμον· ἐν δὲ σίναπυ[ln_90]κεῖτ’ ἀγχοῦ γλυκὺ πλείονα
book 534.6	χρυσὸς ὢν ἀπερύκων. γευσάμενος δ’ ἔκλαιον, ὅ τ’ αὔριον οὐκέτι
book 534.7	ταῦτα ὄψομαι, ἀλλά με δεῖ τυρῷ καὶ μάζῃ ὀτρηρῇ νηδὺς δ’ οὐχ ὑπέμεινε, βιάζετο γάρ ῥ’ ἀδέεσσι· δάμνα μιν ζωμός
book 534.8	τε μέλας ἀκροκώλιά θ’ ἑφθά,
book 534.1	[ln_95]παῖς δέ τις ἐκ
book 534.2	Σαλαμῖνος ἄγεν
book 534.3	τρισκαίδεκα νήσσας, λίμνης ἐξ ἱερῆς, μάλα πίονας, ἃς ὁ μάγειρος θῆκε φέρων ἵν’ Ἀθηναίων κατέκειντο φάλαγγες. Χαιρεφόων δ’ ἐνόησεν ἅμα
book 534.4	πρόσσω καὶ ὀπίσσω ὄρνιθας γνῶναι καὶ ἐναίσιμα
book 534.5	σιτίζεσθαι. ἤσθιε δ’ ὥστε λέων, παλάμῃ δ’ ἔχε τὸ σκέλος ἀμνοῦ, ὄφρα οἱ οἴκαδ’ ἰόντι πάλιν
book 534.6	ποτιδόρπιον εἴη. χόνδρος δ’ ἡδυπρόσωπος, ὃν Ἥφαιστος κάμεν ἕψων, Ἀττικῷ ἐν κεράμῳ πέσσων
book 534.7	τρισκαίδεκα μῆνας. αὐτὰρ ἐπεὶ δόρποιο μελίφρονος ἐξ ἔρον ἕντο,
book 534.1	[ln_105]χεῖρας νιψαμένοισιν ἀπ’ Ὠκεανοῖο ῥοάων ὡραῖος
book 534.2	παῖς ἦλθε φέρων μύρον ἴρινον ἡδύ, ἄλλος δ’ αὖ στεφάνους ἐπὶ δεξιὰ πᾶσιν ἔδωκεν, οἳ ῥόδον ἀμφεπλέκοντο διάνδιχα κοσμηθέντες. κρητὴρ δὲ Βρομίου ἐκεράννυτο, πίνετο δ’ οἶνος[ln_110]Λέσβιος, οὗ δὴ πλεῖστον ἀνὴρ ὑπὲρ ἄνδρα
book 534.3	πεπώκει. δεύτεραι αὖτε
book 534.4	τράπεζαι ἐφωπλίζοντο γέμουσαι· ἐν δ’ αὐταῖσιν ἐπῆν ἄπιοι καὶ πίονα μῆλα, ῥοιαί τε
book 534.5	σταφυλαί τε, θεοῦ Βρομίοιο
book 534.6	τιθῆναι
book 534.7	πρόσφατος, ἥν θ’ ἁμάμαξυν ἐπίκλησιν καλέουσι.
