Comic Fragments on Life and Pleasure
Ἀποσπάσματα περὶ Βίου καὶ Ἡδονῆς
by Philetaerus the Comic Poet
eul_wid: gcm-aa    eul_aid: gcm

Period   Classical
Dialect  Attic Comedy
Domain   Comedy
Format   Verse

_Comic Fragments on Life and Pleasure_ is a modern thematic compilation of passages attributed to the Athenian comic poet Philetaerus, who was active during the 4th-century BCE era of Middle Comedy. No complete play by him survives; the work consists of quotations from his lost dramas, preserved by later authors and organized around the subjects of life and pleasure. The fragments, primarily in verse, reflect the characteristic themes of Middle Comedy, including mythological parody of tragic subjects, social observation of behaviors like gluttony and dining, and humor derived from contemporary stereotypes and metatheatrical references. Philetaerus’s work survives only through indirect citation, most notably in Athenaeus’s Deipnosophistae from the 2nd–3rd century CE and in various ancient lexica. The definitive modern edition is found in Poetae Comici Graeci (PCG) Volume VII, which catalogs his fragments. As a poet of Middle Comedy, Philetaerus represents the transition from Old Comedy’s political satire to New Comedy’s focus on social types. His fragments provide valuable evidence for the development of the genre, for Athenian social history, and for the comic treatment of myth and daily life.

Text
----

book 1.1	ἐνέσεισε μεστὴν ἴσον ἴσῳ μετανιπτρίδα μεγάλην ὑπειπὼν τῆς Ὑγιείας
book 1.2	τοὔνομα.
book 3.1	κἂν δέῃ, τροχάζω
book 3.2	στάδια
book 3.3	πλείω
book 3.4	Σωτάδου, τὸν
book 3.5	Ταυρέαν δὲ τοῖς πόνοις ὑπερβαλῶ, τὸν Κτησίαν
book 3.6	τε τῷ φαγεῖν ὑπερδραμῶ.
book 4	Πηλεύς· ὁ Πηλεὺς δ’ ἐστὶν ὄνομα κεραμέως, ξηροῦ λυχνοποιοῦ, Κανθάρου, πενιχροῦ πάνυ, ἀλλ’ οὐ τυράννου νὴ Δία.
book 5.1	ὡς
book 5.2	τακερόν, ὦ Ζεῦ, καὶ μαλακὸν τὸ βλέμμ’ ἔχει. οὐκ ἐτὸς ἑταίρας ἱερόν ἐστι
book 5.3	πανταχοῦ, ἀλλ’ οὐχὶ γαμετῆς οὐδαμοῦ τῆς Ἑλλάδος.
book 6.1	παῦσαι γέρων ὢν
book 6.2	τοὺς
book 6.3	τρόπους. οὐκ οἶσθ’ ὅτι ἥδιστόν ἐστιν ἀποθανεῖν βινοῦνθ’ ἅμα, ὥσπερ λέγουσιν ἀποθανεῖν
book 6.4	Φορμίσιον;
book 7.1	τί δεῖ γὰρ ὄντα θνητόν, ἱκετεύω, ποιεῖν, πλὴν ἡδέως ζῆν τὸν βίον καθ’ ἡμέραν, ἐὰν ἔχῃ τις ὁπόθεν; ἀλλὰ δεῖ σκοπεῖν
book 7.2	τοῦτ’ αὐτό, τἀνθρώπει’ ὁρῶντα
book 7.3	πράγματα,[ln_5]εἰς αὔριον δὲ μηδὲ φροντίζειν ὅ τι ἔσται· περίεργόν ἐστιν ἀποκεῖσθαι πάνυ ἕωλον ἔνδον ἀργύριον.
book 8.1	οὐκ ἐτὸς ἑταίρας ἱερόν ἐστι
book 8.2	πανταχοῦ, ἀλλ’ οὐχὶ γαμετῆς οὐδαμοῦ τῆς Ἑλλάδος.
book 9.1	οὐχὶ Κερκώπη μὲν ἤδη γέγον’ ἔτη
book 9.2	τρισχίλια, ἡ δὲ Διοπείθους ἀηδὴς Τέλεσις ἕτερα μυρία; Θεολύτην δ’ οὐδ’ οἶδεν οὐδείς, ὅτε τὸ πρῶτον ἐγένετο. οὐχὶ Λαῒς μὲν
book 9.3	τελευτῶς’ ἀπέθανεν βινουμένη,[ln_5]Ἰσθμιὰς δὲ καὶ Νέαιρα κατασέσηπε καὶ Φίλα; Κοσσύφας δὲ καὶ Γαλήνας καὶ Κορώνας οὐ λέγω· περὶ δὲ Ναΐδος
book 9.4	σιωπῶ· γομφίους γὰρ οὐκ ἔχει.
book 10.1	καὶ χειροβαρὲς
book 10.2	σαρκὸς ὑείας θετταλότμητον κρέας
book 11	οὐ πρὸς γυναικὸς ὁ κόρος. οἴκαδ’, ὦ κόρη, ἄπιθ’ ἀμπαλίνορρος.
book 12	[spk_β]τίς ἐστι μαιμακτηριών; Β. μὴν δικάσιμος.
book 13	θνητῶν δ’ ὅσοι ζῶσιν κακῶς ἔχοντες ἄφθονον βίον, ἐγὼ μὲν αὐτοὺς ἀθλίους εἶναι λέγω· οὐκ ἂν θανὼν δήπουθεν ἔγχελυν φάγοις,[ln_5]οὐδ’ ἐν νεκροῖσι πέττεται γαμήλιος.
book 14-15.1	ὁ μάγειρος οὗτος
book 14-15.2	Πατανίων
book 14-15.3	προσελθέτω.[ln_1]. . . . . . . . . . . . . . πλείους
book 14-15.4	Στρατονίκου
book 14-15.5	τοὺς μαθητάς μοι δοκεῖ ἕξειν
book 14-15.6	Πατανίων.
book 16	πεπωκέναι δοκεῖ τὸν κατὰ δύο καὶ τρεῖς ἀκράτου.
book 17	ἐπίπλο[ι]ον
book 18.1	ὦ Ζεῦ, καλόν γ’ ἔστ’ ἀποθανεῖν αὐλούμενον· τούτοις ἐν ᾅδου γὰρ μόνοις ἐξουσία ἀφροδισιάζειν ἐστίν, οἱ δὲ τοὺς
book 18.2	τρόπους ῥυπαροὺς ἔχοντες μουσικῆς ἀπειρίᾳ,[ln_5]εἰς τὸν πίθον φέρουσι τὸν
book 18.3	τετρημένον.
book 20	χλαμὺς ὁλόλευκος

—
Canonical:  https://eulogikon.org/grc/philetaerus-the-comic-poet/comic-life-pleasure
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: gcm-aa

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
