Letters of Apollonius
Ἐπιστολαὶ Ἀπολλωνίου
by Apollonius of Tyana
eul_wid: nxe-ab    eul_aid: nxe

Period   Roman
Dialect  Koine
Domain   Biography
Format   Epistle

The Letters of Apollonius is a corpus of 99 brief epistles ascribed to Apollonius of Tyana, the renowned Neopythagorean philosopher and ascetic of the 1st century CE. Composed in a terse and classical Attic Greek style, the collection is addressed to a diverse array of recipients, ranging from Roman emperors such as Vespasian and Domitian to cities like Smyrna, and encompassing various philosophers, officials, and communities. Their content consists primarily of philosophical counsel, moral exhortation, and pointed critiques of contemporary religious practices, most notably animal sacrifice, collectively fashioning the portrait of a supremely wise and authoritative spiritual teacher.

The letters survive as an independent collection, but their authenticity is a matter of significant scholarly contention. The prevailing modern view holds that the majority are not genuine pieces of correspondence from the historical Apollonius. They are instead considered later compositions, most likely dating from the 2nd or 3rd centuries CE, and were attributed to him to borrow his considerable cultural authority. Many scholars interpret the collection as a literary product of the Second Sophistic period, deliberately crafted to construct and disseminate a specific public image of Apollonius as a divine philosopher and imperial counselor. This constructed persona proved highly useful in later religious polemics, where pagan apologists employed the figure of Apollonius as a philosophical and miraculous rival to Jesus Christ.

Text
----


        ΑΠΟΛΛΩΝΙΟΥ ΤΟΥ ΤΥΑΝΕΩΣ ΕΠΙΣΤΟΛΑΙ. αʹ.

1	Εὐφράτῃ. Ἐμοὶ πρὸς φιλοσόφους ἐστὶ φιλία, πρὸς μέντοι σοφιστὰς ἢ γραμματιστὰς ἤ τι τοιοῦτο γένος ἕτερον ἀνθρώπων κακοδαιμόνων οὔτε νῦν ἐστι φιλία, μήτε ὕστερόν ποτε γένοιτο. τάδε μὲν οὖν οὐ πρὸς σέ, πλὴν εἰ μὴ καὶ σὺ τούτων εἷς, ἐκεῖνα δὲ καὶ πάνυ πρὸς σέ· θεράπευέ σου τὰ πάθη καὶ πειρῶ φιλόσοφος εἶναι καὶ μὴ φθονεῖν τοῖς ὄντως φιλοσοφοῦσιν, ἐπεί σοι καὶ γῆρας ἤδη πλησίον καὶ θάνατος. βʹ.
2	τῷ αὐτῷ. Ἡ ἀρετὴ φύσει [μαθήσει] κτήσει χρήσει, δι’ ἣν ἕκαστον ἂν εἴη τῶν προειρημένων ἀποδοχῆς ἄξιον. σκεπτέον, εἴ τί σοι τούτων ἐστὶν ἢ σοφιστείας παυστέον λοιπὸν ἢ προῖκά γε χρηστέον αὐτῇ πρὸς τοὺς ἐντυγχάνοντας, ἐπείπερ ἤδη σοι καὶ τὰ Μεγαβύζου. γʹ.
3	τῷ αὐτῷ. Ἐπῆλθες ἔθνη τὰ μεταξὺ τῆς Ἰταλίας ἀπὸ Συρίας ἀρξάμενος, ἐπιδεικνὺς σεαυτὸν ἐν ταῖς τοῦ βασιλέως λεγομέναις. διπλῆ δέ σοι τότε καὶ πώγων λευκὸς καὶ μέγας, πλέον δὲ οὐδέν. εἶτα πῶς διὰ θαλάττης νῦν ὑποστρέφεις ἄγων φορτίδα μεστὴν ἀργυρίου χρυσίου σκευῶν παντοδαπῶν ἐσθήτων ποικίλων κόσμου τοῦ λοιποῦ, τύφου καὶ ἀλαζονείας καὶ κακοδαιμονίας; τίς ὁ φόρτος καὶ ὁ τρόπος τῆς καινῆς ἐμπορίας; Ζήνων τραγημάτων ἦν ἔμπορος. δʹ.
