On the Nature of Men, Synopsis
Περὶ Φύσεως Ἀνθρώπων
by Leo of Constantinople 
eul_wid: pqo-aa    eul_aid: pqo

Period   Roman
Dialect  Koine (phi, frg)
Domain   Philosophy
Format   Treatise

_On the Nature of Men_ is a 68-chapter Greek treatise attributed to Leo of Constantinople. Functioning as a philosophical and medical compendium, it synthesizes classical doctrines on human physiology, psychology, and pathology from a primarily doxographic perspective. The work systematically addresses the human body’s composition from the four classical elements and the four humors, the nature and faculties of the soul, and detailed topics in embryology, development, and sexual differentiation. It further covers physiology, including the senses, digestion, and brain function, before concluding with discussions on the causes of health, disease, and aging, and the influence of environment. Preserved in Greek manuscripts, the treatise is a complete compilation heavily reliant on prior sources, especially the Hippocratic corpus and Galen. As a Byzantine synoptic reference, its significance lies in preserving and organizing classical Greek medical and philosophical knowledge, representing a scholarly link in the transmission of ancient learning to later traditions.

Text
----


        ΛΕΟΝΤΟΣ ΙΑΤΡΟΥ ΣΥΝΟΨΙΣ ΕΙΣ ΤΗΝ ΦΥΣΙΝ ΤΩΝ ΑΝΘΡΩΠΩΝ Τί ἐστι ψυχή; οὐσία ἀσώματος, λογική, νοερὰ καὶ ἀθάνατος.

