Penteteric
Πενταετηρικός
by Themistius the Philosopher
eul_wid: rye-bm    eul_aid: rye

Period   Late Antique
Dialect  Atticizing
Domain   Philosophy
Format   Oration

The Penteteric, also known as On the Love of Mankind, or Constantius, is a panegyric oration composed and delivered in Attic Greek by the philosopher and senator Themistius. It was presented to the Roman Emperor Constantius II in Constantinople, most likely on January 11, 355 CE, to mark the fifth anniversary of the emperor's reign. The complete prose speech is structured as a formal address of praise, often divided by modern editors into seventy-two sections for reference. The work employs classical rhetoric to articulate a political philosophy for the late Roman Empire, centering on the concept of philanthropia, or love for humanity. Themistius presents this as the emperor's paramount virtue, surpassing even military success. Scholars interpret the oration as an effort to portray Constantius as a Platonic philosopher-king, whose rule is defined by wisdom, justice, and piety. It is considered a key document illustrating how pagan intellectuals adapted Greek philosophical ideals to the rhetoric of imperial power during a period of Christianization. The speech is thought to have been crafted to legitimize the emperor's authority following a period of civil war and to strengthen the bond between the monarchy and the educated senatorial class in Constantinople. The full text survives within the manuscript tradition of Themistius's orations, primarily through copies such as the thirteenth-century Codex Parisinus Graecus 2951.

Text
----

t 1	ΠΕΝΤΑΕΤΗΡΙΚΟΣ Περὶ φύσεως βασιλικῆς καὶ αὐτὸς οὕτω γινώσκων τυγχάνω, καὶ ἐπαινῶ Πίνδαρον τὸν ποιητήν, ὡς ἄρα οὐ πᾶσιν ἀνθρώποις ὁμοίως ἐν ἀγαθῇ μοίρᾳ τὸ προελθεῖν εἰς χρόνον πλείω τὸν βίον, ἀλλὰ μόνοις τοῖς ζῆν μετὰ δικαιοσύνης προαιρουμένοις.
101 b	καὶ τούτοις ἐλπὶς γλυκεῖα συνδιαιτᾶται καὶ ἀγαθὴ γηροτρόφος, παραπέμπουσα μετ’ εὐφροσύνης εἰς τὸ τῆς φύσεως καταγώγιον. ἡ δὲ τῆς κακίας ἀπαλλαγὴ ὅσῳπερ ἂν θᾶττον ὑπάρξῃ, τοσούτῳ μᾶλλον τοῖς καταληφθεῖσιν ὑπ’ αὐτῆς συνενήνοχεν.
101 c	οὐ γὰρ ἐᾷ πλείοσι περιπεσεῖν πλημμελήμασιν, οὐδὲ τοῦ γήρως πειρασθῆναι δυσκολωτέρου, προανασείοντος τὰς φροντίδας, ὧν μεταλλάξαντες ὑπομενοῦσιν. εἰ οὖν ἀληθὴς οὗτος ὁ λόγος ἐπὶ τῶν ἰδίων βίων ἐστί, πόσῳ μᾶλλον ἐφ’ ὧν πολλοὺς ἀναγκαῖον συναπολαύειν ἢ τῆς ἀρετῆς ἢ τῆς μοχθηρίας; ἄμφω ταῦτα, καὶ τὰ χρηστὰ λέγω καὶ τὰ φαυλότερα, τῷ χρόνῳ συνεπιδίδωσι.
101 d	καὶ εὔξαιντο ἂν οἱ κοινωνοῦντες τὰ μὲν ἐπὶ πλεῖστον αὐτοῖς χορηγεῖσθαι, τὰ δὲ μηδὲ ἀκαρῆ παραμένειν. Χρύσιππος δὲ ἄχρι τῶν ῥημάτων ἔοικεν ἀνδρίζεσθαι, ταὐτὸν δύνασθαι φάσκων ἀνδρὶ σπουδαίῳ μίαν ἡμέραν, μᾶλλον δὲ καὶ μίαν ὥραν, πολλοῖς ἐνιαυτοῖς.
102 a	οὐδὲ γὰρ ἰδιώτῃ φιλοσοφοῦντι πρὸς τὸ ἔργον ἄν τις ἀρκεῖν ὑπολάβοι καθάπερ ἀστραπὴν ἐκλάμψασαν τὴν ἀρετὴν εὐθὺς ἀποσβῆναι, ἀνδρὶ δὲ Ὧι λαοί τ’ ἐπιτετράφαται καὶ τόσσα μέμηλε, καὶ ᾧ πᾶσαν μὲν γῆν, πᾶσαν δὲ θάλασσαν κοινωνεῖν ἀνάγκη τῶν ἀγαθῶν, πῶς, ὦ βέλτιστε Χρύσιππε, οὐ συνεύχῃ τὸν χρόνον καὶ ἔξω τῆς φύσεως; ὅσῳ γὰρ ἂν ἐκεῖνον μακρότερον ποιῇς, τοσούτῳ μακροτέραν ποιεῖς τὴν τῶν ἀνθρώπων εὐδαιμονίαν. ταύτῃ τοίνυν ἐγὼ μάλιστα φαίην ἂν τῶν τυράννων εἶναι τοὺς βασιλέας, ὅτι τῶν μὲν ὁ πλείων χρόνος ἀληθής ἐστιν ἑορτὴ καὶ πανήγυρις, ἡ τυραννὶς δὲ ἡ μακροτέρα μακρότερον πένθος ἐστὶ τῶν χρωμένων, καὶ αἱ πεντάδες αὗται τῶν ἐνιαυτῶν καὶ αἱ δεκάδες δικαιοσύνης μὲν καὶ φιλανθρωπίας δορυφορούσης τὴν βασιλείαν εὐκταῖαι, καὶ ἀσμενέστατοι οἱ κύκλοι καὶ περίοδοι τῶν πανηγύρεων, καὶ ἐπιστάντος τοῦ καιροῦ πρόεισιν ἕκαστος ἑορτάζων ἀληθινῶς καὶ χορεύων αὐτῇ ψυχῇ καὶ συνεξυμνῶν τὸν θεὸν τὸν μηκύνοντα τὴν εὐπραγίαν.
102 b	εἰ δ’ ἡ ἀπανθρωπία καὶ χαλεπότης σχῆμα ὑποδύοιτο βασιλείας, ἡ ταύτης διατριβὴ καὶ ὁ ταύτης χρόνος ἀνεόρταστος τοῖς ὑπηκόοις.
102 c	καὶ ἡνίκα ἂν τὰ σύμβολα γίνηται τοῦ χρόνου, μᾶλλον ὑπομιμνήσκει τοὺς ἀνθρώπους ὧν δυσπραγοῦσι, καὶ δέονται πλειόνων μαστίγων ἐπὶ τὰς ἑορτὰς ἢ πάλαι ποτὲ ἐπὶ τὰς μάχας οἱ Ξέρξῃ στρατευόμενοι· καὶ εὐφημοῦσι μὲν ἄνωθεν ἀπὸ τῆς γλώττης, τὰ δὲ εἴσω μεστὰ ὀδυρμῶν. οὕτω γὰρ τὸ μὲν Κύρου γῆρας εὐκτὸν ἦν τοῖς τὴν Ἀσίαν οἰκοῦσι, Νέρων δὲ ἐν ἀκμῇ τῆς ἡλικίας ἑαυτὸν ἀποσφάξας ὀψὲ λίαν ἐδόκει τεθνάναι. Τί οὖν μοι βούλεται τὸ προοίμιον τῶν λόγων; χρῆναι καὶ νῦν ἀνερωτᾶν ἕκαστον ἑαυτὸν ὅπως ἔχει πρὸς τὴν παροῦσαν πανήγυριν.
102 d	εἰ μὲν δὴ τὰ ἔνδον αὐτῷ κατηφιᾷ καὶ συνέσταλται, ἐπιτρέχει δὲ ὁ γέλως ἄνωθεν καὶ ἡ εὐφροσύνη καὶ τὸ συνευθυμεῖσθαι δοκεῖν τοῖς δρωμένοις, κολακεύσων μὲν ἐγὼ πρῶτος εἰς τὰ βασίλεια παρελήλυθα, κολακεύσοντες δὲ ὑμεῖς οἱ τὸν λόγον ἐπαινεσόμενοι. καὶ κροτεῖτε νῦν, ὡς ἔοικεν, ἀπ’ ἄκρων τῶν χειρῶν καὶ ἐκβοᾶτε ἀπ’ ἄκρας τῆς γλώττης, ἡ δὲ ἀφανὴς ψῆφος κατακρίνει τε ἡμῶν καὶ θωπείαν καταψηφίζεται.
103 a	εἰ δὲ διὰ τοῦ βάθους ἡ πανήγυρις ὑμῖν διήκει καὶ ἑορτάζεται ταῖς καρδίαις, αὕτη ἂν ἡ πολύευκτος εἴη πενταετηρίς, αὕτη ἡ ζητοῦσα δεκαετηρίδα, οὗτος ὁ κύκλος, ὃν πολλάκις ἄμεινον ἀνελιχθῆναι τῇ τῆς πεντάδος προσθήκῃ. Ἀλλὰ τὴν μὲν περὶ τὸν ἀριθμὸν τοῦτον φιλοτιμίαν τοῖς ταῦτα σοφωτέροις παρῶμεν, ἃ δὲ προσήκει φιλοσόφῳ τὸ ὄνειδος ἀπωθουμένῳ τῶν σοφιστῶν, κοσμῆσαι τὴν πανήγυριν, ταῦτα ἐπεξίωμεν ἤδη, παραιτησάμενοι μικρὰ τοὺς ἀκροωμένους, ἃ πολλάκις μὲν ἤδη καὶ πρότερον.
