Fragments on Hedonism and Philosophy
Ἀποσπάσματα περὶ Ἡδονῆς καὶ Φιλοσοφίας
by Bato the Comic Poet
eul_wid: ivg-aa    eul_aid: ivg

Period   Hellenistic
Dialect  Attic (com, frg)
Domain   Comedy
Format   Verse

The Fragments on Hedonism and Philosophy by Bato the Comic Poet is a lost comedic work known only by its title and the notation that it comprised forty-nine passages. No direct quotations from it survive. The title indicates it engaged philosophically with the concept of pleasure, likely parodying contemporary philosophical schools, a common practice in Middle and New Comedy. Its central themes, inferred from its title, would have included hedonism as a subject, the doctrines and figures of philosophers as comedic material, and the mockery of sophists and philosophical debates. The work is entirely lost, with its existence attested only by its inclusion in ancient catalogs or lexica, such as the Suda. The forty-nine passages were likely excerpts once preserved in other authors, but these are not identified in any surviving sources. Its listing demonstrates that Bato’s comedy participated in the tradition of satirizing intellectual trends, possibly targeting hedonistic schools like the Cyrenaics or Epicureans. However, the complete loss of its content precludes any assessment of its specific influence or literary merit.

Text
----

book 1	ἄνθρωπος ὢν ἔπταικας· ἐν δὲ τῷ βίῳ τέρας ἐστὶν εἴ τις ηὐτύχηκε διὰ βίου.
book 2.1	τῶν
book 2.2	φιλοσόφων
book 2.3	τοὺς σώφρονας ἐνταυθοῖ καλῶ, τοὺς ἀγαθὸν αὑτοῖς οὐ διδόντας οὐδὲ ἕν, τοὺς τὸν
book 2.4	φρόνιμον ζητοῦντας ἐν
book 2.5	τοῖς
book 2.6	περιπάτοις καὶ ταῖς διατριβαῖς ὥσπερ ἀποδεδρακότα.[ln_5]ἄνθρωπ’ ἀλάστωρ, διὰ τί συμβολὰς ἔχων νήφεις; τί τηλικοῦτον ἀδικεῖς
book 2.7	τοὺς θεούς; τί τἀργύριον, ἄνθρωπε, τιμιώτερον
book 2.8	σαυτοῦ τέθεικας ἢ πέφυκε τῇ φύσει; ἀλυσιτελὴς εἶ τῇ πόλει πίνων ὕδωρ·
book 2.1	[ln_10]τὸν γὰρ γεωργὸν καὶ τὸν ἔμπορον κακοῖς. ἐγὼ δὲ τὰς
book 2.2	προσόδους μεθύων καλὰς
book 2.3	ποιῶ. ἔπειθ’ ἕωθεν
book 2.4	περιάγεις τὴν λήκυθον, καταμανθάνων
book 2.5	τοὔλαιον, ὥστε
book 2.6	περιφέρειν ὡρολόγιον δόξεις
book 2.7	τι, οὐχὶ λήκυθον.
book 3.1	ἐξὸν γυναῖκ’ ἔχοντα κατακεῖσθαι καλὴν καὶ Λεσβίου
