Tactics
Τακτικά
by Aelian the Tactician
eul_wid: opg-aa    eul_aid: opg

Period   Roman
Dialect  Technical Koine
Domain   Science
Format   Treatise

Aelian's Tactics is a comprehensive Greek military treatise from the early second century CE. Authored by Aelian, a Roman citizen of Greek heritage, it was dedicated to the emperor Trajan, indicating a composition date between 106 and 113 CE. The work is a systematic and theoretical manual that compiles and explains the intricate drill formations and tactical evolutions of the classic Hellenistic Macedonian phalanx, including formations such as the square, the wedge, and the saw-tooth. Organized into 174 chapters, it proceeds from fundamental definitions to precise descriptions of complex maneuvers like the counter-march. The text focuses exclusively on Greek military methods, offering no discussion of contemporary Roman practice, historical example, or broader strategy.

The purpose of the treatise remains a subject of scholarly discussion. Some interpret it as an academic exercise, composed for an educated Roman audience with an antiquarian interest in classical Greek military science. Others propose a more practical intent, suggesting it was designed to inform Roman military commanders about the tactical systems employed by eastern adversaries of the Hellenistic tradition. The complete text survives primarily through a tenth-century manuscript. It became a standard military textbook in the Byzantine Empire and, following its translation into Latin during the Renaissance, served as a foundational source for Western scholars reconstructing the principles of ancient warfare.

Text
----

T 1	ΑΙΛΙΑΝΟΥ ΤΑΚΤΙΚΗ ΘΕΩΡΙΑ. Κεφάλαια τοῦ βιβλίου.
C 1	Ὅτι Ὅμηρος πρῶτος περὶ τῆς ἐν τοῖς πολέμοις τακτικῆς θεωρίας ἔγραψεν. Περὶ τῶν τὰ τακτικὰ συνταξάντων.
C 3	Ὅτι καὶ Πλάτων πάντων ἀναγκαιότατόν φησιν εἶναι τῶν μαθημάτων. Ὅτι τῶν εἰς τοὺς πολέμους παρασκευῶν ἀθροιζομένων τὸ μέν ἐστι μάχιμον, τὸ δὲ διὰ τὰς τούτου χρείας γινόμενον ἄμαχον.
C 5	Ὅτι τοῦ μαχίμου τὸ μὲν ἐπὶ γῆς βεβηκὸς καὶ ἰδίως πεζικὸν λεγόμενον· τὸ δὲ ἐπ’ ὀχημάτων, ὧν τὸ μὲν ἐφ’ ἵππων, τὸ δὲ ἐπ’ ἐλεφάντων· τοῦ δὲ ἐφ’ ἵππων τὸ μὲν ἐφ’ ἁρμάτων, τὸ δὲ ἐπ’ αὐτῶν ἵππων.
C 7	Ὅτι τῆς πεζικῆς συντάξεως εἴδη τρία· ὁπλιτῶν, πελταστῶν, ψιλῶν, καὶ περὶ ἑκάστου αὐτῶν. Περὶ θυρεοφόρων ἱππέων καὶ ξυστοφόρων ἱππέων καὶ Ταραντίνων ἱππέων.
C 9	Ὅτι δύο διαφοραὶ Ταραντίνων ἱππέων, οἱ μὲν πόρρωθεν βαλλόντων δοράτια, οἱ δὲ ἐξ ἐναντίων μαχομένων. Περὶ ἱπποτοξοτῶν.
C 11	Ὅτι τοῦ μαχομένου γένους ἐννέα διαφοραί· ὁπλιτῶν, πελταστῶν, ψιλῶν, ἱππέων δορατοφόρων, ἱππέων ἀκοντιστῶν, ἱππέων τοξοτῶν, ἱππέων καταφράκτων, ἁρμάτων, ἐλεφάντων. Ὅτι τὸ πρωτοστατοῦν ἐν τῇ τακτικῇ ἐστιν ἀσύντακτον πλῆθος παραλαβόντας συντάξαι.
C 13	Ὅτι μεγάλαι δυνάμεις ἀσύντακτοι ὑπὸ ὀλίγων συντεταγμένων κατελύθησαν. Καὶ πῶς οἱ ἀρχαῖοι ὡρίσαντο τὴν τακτικὴν τέχνην.
C 15	Τί ἐστι καταλοχισμὸς καὶ τί λόχος. Πόσων ἀνδρῶν οἱ ἀρχαῖοι τοὺς λόχους ἔταξαν, καὶ ποῖος αὐτῶν [ἀριθμὸς] πρὸς παράταξιν ἐπιτήδειος.
C 17	Ὅτι ὁ ἡγούμενος τοῦ λόχου λοχαγὸς καὶ ἡγεμὼν καὶ πρωτοστάτης ὀνομάζεται. Τί ἐστιν οὐραγὸς καὶ στίχος καὶ δεκανία καὶ ἐνωμοτία καὶ ἐνωμοτάρχης.
C 19	Τί ἐστι διμοιρία καὶ διμοιρίτης καὶ τί ἡμιλόχιον καὶ ἡμιλοχίτης. Τί ἐστι πρωτοστάτης καὶ ἐπιστάτης.
C 21	Ὅτι τὸν λοχαγὸν καὶ τὸν οὐραγὸν διαφέρειν δεῖ τῶν ἄλλων, μετὰ δὲ τούτους τὸν ἡμιλοχίτην. Τί ἐστι βάθος τῆς φάλαγγος.
C 23	Τί ἐστι ζυγεῖν καὶ τί στοιχεῖν. Τί ἐστι δεξιὸν κέρας καὶ κεφαλὴ καὶ τί εὐώνυμον κέρας καὶ οὐρά.
C 25	Τί ἐστιν ὀμφαλὸς τῆς φάλαγγος καὶ στόμα καὶ ἀραρός. Ὅτι κατὰ τὸ πλεῖστον μετὰ τὴν τῶν ὁπλιτῶν φάλαγγα ὀπίσω τάσσεται τὸ τῶν ψιλῶν καὶ ἔτι τούτων ὀπίσω τὸ τῶν ἱππέων.
C 27	Πόσον ὀφείλει εἶναι τὸ πλῆθος τῆς δυνάμεως καὶ πῶς πρὸς ἃς ἔχει τις δυνάμεις ὁριεῖ τὸν ἐπιτήδειον ἀριθμὸν πρὸς τὸ καλῶς συντετάχθαι. Ὅτι δεῖ τοιοῦτον ἀριθμὸν ὁρίζειν τῆς φάλαγγος τὸν δυνάμενον ῥᾳδίως μετασχηματίζειν τὰς τάξεις πρὸς τὰς κατεπειγούσας χρείας, ἐάν τε τὸ μῆκος ἐκτεῖναι δέῃ, συστεῖλαι δὲ τὸ βάθος, ἢ τοὐναντίον.
C 29	Ὅτι οἱ πλείους τὸν ἀριθμὸν τῆς τῶν ὁπλιτῶν φάλαγγος μυρίων ἑξακισχιλίων τριακοσίων ὀγδοήκοντα τεσσάρων ἐποίησαν ἀπὸ μονάδος κατὰ διπλασιασμὸν ἐκβαίνοντα καὶ σύμμετρον ὄντα. Ὅτι ἥμισυν τούτου [τὸν] τῶν ψιλῶν, ἔτι δὲ τούτου ἥμισυν τὸν τῶν ἱππέων καὶ διὰ τί.
C 31	Τί ἐστι διλοχία καὶ πόσων ἀνδρῶν καὶ τίς ὁ διλοχίτης. Τί τετραρχία καὶ τίς ὁ τετράρχης καὶ ὁπόσων ἀνδρῶν.
C 33	Τί ἐστι σύνταγμα καὶ πόσων ἀνδρῶν καὶ τίς ὁ συνταγματάρχης. Τί ἐστι ξεναγία καὶ τίς ὁ ξεναγός.
C 35	Ὅτι καθ’ ἕκαστον σύνταγμα ἔκτακτοι ἄνδρες εἰσὶ πέντε· σημειοφόρος, οὐραγός, σαλπιγκτής, ὑπηρέτης, στρατοκῆρυξ. Τίς ὁ πεντακοσιάρχης.
C 37	Τίς ὁ χιλίαρχος. Τίς ἡ μεραρχία καὶ ὁ μεράρχης, τί τέλος καὶ τίς τελάρχης.
C 39	Τίς ἡ φαλαγγαρχία καὶ ὁ φαλαγγάρχης. Τί ἐστι στρατηγία καὶ τίς ὁ στρατηγός.
C 41	Τί ἐστι διφαλαγγαρχία. Πόσοι ἡγεμόνες ἐν τῇ φάλαγγι.
C 42	πῶς δεῖ τετάχθαι τοὺς φαλαγγάρχας καὶ πῶς τοὺς μεράρχας καὶ τετράρχας καὶ διὰ τί. Πῶς δεῖ τοὺς ἡγεμόνας τετάχθαι τῶν συνταγμάτων.
C 44	Πόσον τόπον κατέχει ὁ ὁπλίτης τεταγμένος. Τί ἐστι πύκνωσις.
C 46	Τί ἐστι συνασπισμός. Τίνος ἕνεκα ἡ πύκνωσις γίνεται καὶ τίνος ἕνεκα [ὁ] συνασπισμός.
C 48	Πόσους σταδίους κατὰ μῆκος ἡ φάλαγξ κατέχει τεταγμένη καὶ πόσους πεπυκνωμένη καὶ πόσους συνησπικυῖα. Πῶς δεῖ καθοπλίζεσθαι τοὺς ὁπλίτας, καὶ μέτρα τῶν ὅπλων καὶ δοράτων.
C 50	Ὅτι δεῖ τὸ πρῶτον ζυγὸν ἀρίστων ἀνδρῶν εἶναι καὶ στομώματος τάξιν ἐπέχειν. Ὅτι καὶ τὸ δεύτερον ζυγὸν καὶ αὐτὸ τῶν ἐνδεχομένων ἀρίστων εἶναι δεῖ.
C 52	Ὅτι τὸ τρίτον ζυγὸν καὶ τὰ ἐφεξῆς προσλεκτέον ἐκ τοῦ τῇ δυνάμει ὑποβεβηκέναι. Ὡς ἡ Μακεδονικὴ φάλαγξ ἐν τούτοις παρετάσσετο.
C 54	Τί παρέχει ὁ οὐραγός. Περὶ τῶν ψιλῶν· πῶς αὐτοὺς δεῖ τετάχθαι.
C 56	Ὅτι χιλίους εἴκοσι τέσσαρας λόχους τῶν ψιλῶν δεῖ τετάχθαι καὶ τῶν ἱππέων. Τί καλεῖται ἐν τοῖς ψιλοῖς σύστασις καὶ πεντηκονταρχία καὶ τί ἑκατονταρχία.
C 58	Ὅτι καθ’ ἑκάστην ἑκατονταρχίαν ἔκτακτοι ἄνδρες τάσσονται πέντε· σημειοφόρος, οὐραγός, σαλπιγκτής, ὑπηρέτης, στρατοκῆρυξ. Τί καλεῖται ψιλαγία καὶ ξεναγία καὶ σύστρεμμα.
C 60	Τί καλεῖται ἐπιξεναγία καὶ στῖφος καὶ ἐπίταγμα. Ὅτι ἐκτάκτους ἔχει ἡ τῶν ψιλῶν δύναμις ἄνδρας η , τέσσαρας μὲν ἐπιξεναγούς, τέσσαρας δὲ συστρεμματάρχας.
C 62	Περὶ τῆς εὐχρηστίας τῶν ἀκροβολιστῶν. Πόσα εἴδη τῆς ἱππικῆς συντάξεως τοῖς ἀρχαίοις ἐπενοήθη.
C 64	Ὅτι ταῖς ῥομβοειδέσι πρῶτοι Θεσσαλοὶ ἐχρήσαντο Ἰάσονος ὑφηγησαμένου, καὶ διὰ τί ταύτας προέκριναν· καὶ εἰς τίνα μέρη τοῦ ῥόμβου τοὺς ἀρίστους τῶν ἱππέων καὶ τοὺς ἡγεμόνας δεῖ τάσσειν. Ὅτι ταῖς ἐμβολοειδέσι Σκύθαι ἐχρήσαντο καὶ Θρᾷκες καὶ Μακεδόνες καὶ Φίλιππος καὶ διὰ τί.
C 66	Ὅτι ταῖς τετραγώνοις εἴλαις Πέρσαι καὶ Σικελοὶ καὶ τῶν Ἑλλήνων οἱ πλεῖστοι ἐχρήσαντο καὶ διὰ τί. Ὅτι αἱ σχήματι τετράγωνοι εἶλαι τῷ ἀριθμῷ ἑτερομήκεις εἰσίν.
C 68	Ὅτι ὁ τετράγωνος ἀριθμὸς τῶν ἱπποτῶν ἑτερόμηκες τὸ σχῆμα τῆς εἴλης ποιεῖ. Πῶς τῶν ῥομβοειδῶν εἰλῶν αἱ μὲν στοιχοῦσι καὶ ζυγοῦσιν, αἱ δὲ ζυγοῦσι μὲν οὐ στοιχοῦσι δέ, αἱ δὲ στοιχοῦσι μὲν οὐ ζυγοῦσι δέ, αἱ δὲ οὔτε ζυγοῦσιν οὔτε στοιχοῦσιν.
