Against Andocides for Impiety
κατ᾽ Ἀνδοκίδου ἀσεβείας
by Lysias the Orator
eul_wid: ejc-au    eul_aid: ejc

Period   Classical
Dialect  Attic
Domain   Oratory
Format   Oration

Against Andocides for Impiety is a forensic oration composed by the Attic speechwriter Lysias around 400–399 BCE. Written for delivery by a client in an Athenian court, the speech constitutes the prosecution case against the prominent citizen Andocides on a charge of impiety. The central allegation is that Andocides illegally entered sacred precincts, thereby violating a specific decree, despite his prior admission of involvement in two notorious religious scandals that had shaken Athens in 415 BCE: the mutilation of the Herms and the profanation of the Eleusinian Mysteries.

The fully preserved speech, comprising forty-nine sections, mounts a comprehensive assault on the defendant's character. It meticulously recounts Andocides' past confession, his subsequent exile, and his return to Athens following the general amnesty enacted after the fall of the oligarchic regime in 403 BCE. The prosecutor contends that while this amnesty covered political offenses, it offered no protection against charges of ongoing religious pollution and sacrilege. The trial is historically significant as a critical test of the boundaries and interpretation of that amnesty, occurring during the fragile civic reconciliation following a period of intense civil strife. Regarded as an authentic work of Lysias, the oration provides invaluable evidence for the intricate interplay of law, religion, and persistent political factionalism in late fifth-century Athens.

Text
----

Or6 t	ΚΑΤ’ ΑΝΔΟΚΙΔΟΥ ΑΣΕΒΕΙΑΣ. .
Or6 1	.. ἔδησε τὸν ἵππον ἐκ τοῦ ῥόπτρου τοῦ ἱεροῦ ὡς ἀποδιδούς, τῇ δ’ ἐπιούσῃ νυκτὶ ὑφείλετο. οὗτος οὖν ὁ ταῦτα ποιήσας θανάτῳ τῷ ἀλγίστῳ ἀπώλετο, λιμῷ· πολλῶν γὰρ καὶ ἀγαθῶν αὐτῷ ἐπὶ τὴν τράπεζαν παρατιθεμένων ὄζειν ἐδόκει τοῦ ἄρτου καὶ τῆς μάζης κάκιστον, καὶ οὐκ ἐδύνατο ἐσθίειν.
Or6 2	καὶ ταῦτα πολλοὶ ἡμῶν ἤκουον τοῦ ἱεροφάντου λέγοντος.
Or6 3	δίκαιον οὖν μοι δοκεῖ εἶναι νῦν ἐπὶ τούτῳ τὰ τότε λεχθέντα ἀναμνῆσαι, καὶ μὴ μόνον τοὺς τούτου φίλους ὑπὸ τούτου καὶ τῶν τούτου λόγων ἀπόλλυσθαι, ἀλλὰ καὶ αὐτὸν τοῦτον ὑφ’ ἑτέρου. Ἀδύνατον δὲ καὶ ὑμῖν ἐστι, περὶ τοιούτου πράγματος φέρουσι τὴν ψῆφον, ἢ κατελεῆσαι ἢ καταχαρίσασθαι Ἀνδοκίδῃ, ἐπισταμένοις ὅτι ἐναργῶς τὼ θεὼ τούτω τιμωρεῖτον τοὺς ἀδικοῦντας· ἐλπίσαι οὖν χρὴ πάντα ἄνθρωπον ταὐτὰ καὶ ἑαυτῷ καὶ ἑτέρῳ ἔσεσθαι.
Or6 4	φέρε γάρ, ἐὰν νυνὶ Ἀνδοκίδης ἀθῷος ἀπαλλαγῇ 〈δι’〉 ὑμᾶς ἐκ τοῦδε τοῦ ἀγῶνος καὶ ἔλθῃ κληρωσόμενος τῶν ἐννέα ἀρχόντων καὶ λάχῃ βασιλεύς, ἄλλο τι ἢ ὑπὲρ ὑμῶν καὶ θυσίας θύσει καὶ εὐχὰς εὔξεται κατὰ τὰ πάτρια, τὰ μὲν ἐν τῷ ἐνθάδε Ἐλευσινίῳ, τὰ δὲ ἐν τῷ Ἐλευσῖνι ἱερῷ, καὶ τῆς ἑορτῆς ἐπιμελήσεται μυστηρίοις, ὅπως ἂν μηδεὶς ἀδικῇ μηδὲ ἀσεβῇ περὶ τὰ ἱερά; καὶ τίνα γνώμην οἴεσθε ἕξειν τοὺς μύστας τοὺς ἀφικνουμένους, ἐπειδὰν ἴδωσι τὸν βασιλέα ὅστις ἐστὶ καὶ ἀναμνησθῶσι πάντα τὰ ἠσεβημένα αὐτῷ, ἢ τοὺς ἄλλους Ἕλληνας, οἳ ἕνεκα ταύτης τῆς ἑορτῆς 〈δεῦρο ἔρχονται〉 ἢ θύειν εἰς ταύτην τὴν πανήγυριν βουλόμενοι ἢ θεωρεῖν; οὐδὲ γὰρ ἀγνὼς ὁ Ἀνδοκίδης οὔτε τοῖς ἔξω οὔτε τοῖς ἐνθάδε διὰ τὰ ἠσεβημένα.
Or6 6	ἀναγκαίως γὰρ ἔχει ἀπὸ τῶν πολὺ διαφερόντων ἢ κακῶν ἢ ἀγαθῶν ἔργων τοὺς ποιήσαντας γιγνώσκεσθαι. ἔπειτα δὲ καὶ διώχληκε πόλεις πολλὰς ἐν τῇ ἀποδημίᾳ, Σικελίαν, Ἰταλίαν, Πελοπόννησον, Θετταλίαν, Ἑλλήσποντον, Ἰωνίαν, Κύπρον· βασιλέας πολλοὺς κεκολάκευκεν, ᾧ ἂν ξυγγένηται, πλὴν τοῦ Συρακοσίου Διονυσίου.
Or6 7	οὗτος δὲ ἢ πάντων εὐτυχέστατός ἐστιν ἢ πλεῖστον γνώμῃ διαφέρει τῶν ἄλλων, ὃς μόνος τῶν συγγενομένων Ἀνδοκίδῃ οὐκ ἐξηπατήθη ὑπ’ ἀνδρὸς τοιούτου, ὃς τέχνην ταύτην ἔχει, τοὺς μὲν ἐχθροὺς μηδὲν ποιεῖν κακόν, τοὺς δὲ φίλους ὅ τι ἂν δύνηται κακόν. ὥστε μὰ τὸν Δία οὐ ῥᾴδιόν ἐστιν ὑμῖν αὐτῷ οὐδὲν χαρισαμένοις παρὰ τὸ δίκαιον λαθεῖν τοὺς Ἕλληνας. Νῦν οὖν ὑμῖν ἐν ἀνάγκῃ ἐστὶ βουλεύσασθαι περὶ αὐτοῦ· εὖ γὰρ ἐπίστασθε, ὦ ἄνδρες Ἀθηναῖοι, ὅτι οὐχ οἷόν τε ὑμῖν ἐστιν ἅμα τοῖς τε νόμοις τοῖς πατρίοις καὶ Ἀνδοκίδῃ χρῆσθαι, ἀλλὰ δυοῖν θάτερον, ἢ τοὺς νόμους ἐξαλειπτέον ἐστιν ἢ ἀπαλλακτέον τοῦ ἀνδρός.
Or6 9	εἰς τοσοῦτον δὲ τόλμης ἀφῖκται, ὥστε καὶ λέγει περὶ τοῦ νόμου, ὡς καθῄρηται ὁ περὶ αὐτοῦ κείμενος καὶ ἔξεστιν αὐτῷ ἤδη εἰσιέναι εἰς τὴν ἀγορὰν καὶ εἰς τὰ ἱερά ... ἂν ἔτι καὶ νῦν Ἀθηναίων ἐν τῷ βουλευτηρίῳ.
Or6 10	καίτοι Περικλέα ποτέ φασι παραινέσαι ὑμῖν περὶ τῶν ἀσεβούντων, μὴ μόνον χρῆσθαι τοῖς γεγραμμένοις νόμοις περὶ αὐτῶν, ἀλλὰ καὶ τοῖς ἀγράφοις, καθ’ οὓς Εὐμολπίδαι ἐξηγοῦνται, οὓς οὐδείς πω κύριος ἐγένετο καθελεῖν οὐδὲ ἐτόλμησεν ἀντειπεῖν, οὐδὲ αὐτὸν τὸν θέντα ἴσασιν· ἡγεῖσθαι γὰρ ἂν αὐτοὺς οὕτως οὐ μόνον τοῖς ἀνθρώποις ἀλλὰ καὶ τοῖς θεοῖς διδόναι δίκην.
Or6 11	Ἀνδοκίδης δὲ τοσοῦτον καταπεφρόνηκε τῶν θεῶν καὶ ὧν ἐκείνοις δεῖ τιμωρεῖν, ὥστε πρὶν [μᾶλλον ἢ ἧττον] ἢ ἐπιδεδημηκέναι δέκα ἡμέρας ἐν τῇ πόλει προσεκαλέσατο δίκην ἀσεβείας πρὸς τὸν βασιλέα, καὶ ἔλαχεν Ἀνδοκίδης 〈ὢν〉 καὶ πεποιηκὼς ἃ οὗτος πεποίηκε περὶ τοὺς θεοὺς καὶ (ἵνα μᾶλλον πρόσσχητε τὸν νοῦν) φάσκων τὸν Ἄρχιππον ἀσεβεῖν περὶ τὸν Ἑρμῆν τὸν αὑτοῦ πατρῷον.
Or6 12	ὁ δὲ Ἄρχιππος ἠντιδίκει ἦ μὴν τὸν Ἑρμῆν ὑγιᾶ τε καὶ ὅλον εἶναι, καὶ μηδὲν παθεῖν ὧνπερ οἱ ἄλλοι Ἑρμαῖ· ὅμως μέντοι ἵνα μὴ ὑπὸ τούτου τοιούτου ὄντος πράγματ’ ἔχοι, δοὺς ἀργύριον ἀπηλλάγη. καίτοι ὁπότε οὗτος παρ’ ἑτέρου ἠξίωσε δίκην ἀσεβείας λαβεῖν, ἦ που ἑτέρους γε παρὰ τούτου λαβεῖν δίκαιον καὶ εὐσεβές ἐστιν. Ἀλλὰ λέξει δεινὸν εἶναι, εἰ ὁ μὲν μηνυτὴς τὰ ἔσχατα πείσεται, οἱ δὲ μηνυθέντες τῶν αὐτῶν ὑμῖν ἐπίτιμοι ὄντες μεθέξουσι.
Or6 13	καίτοι οὐχ ὑπὲρ αὑτοῦ ἀπολογήσεται, ἀλλὰ καὶ τῶν ἄλλων κατηγορήσει. τοὺς μὲν οὖν ἄλλους οἱ ἐπιτάξαντες καταδέξασθαι ἀδικοῦσι καὶ τοῦ αὐτοῦ ἀσεβήματος αἴτιοί εἰσιν· εἰ δ’ ὑμεῖς αὐτοκράτορες ἤδη ἔσεσθε οἱ ἀφελόντες τὰς τιμωρίας τῶν θεῶν, ἀλλ’ 〈οὐχ〉 οὗτοι αἴτιοι ἔσονται. ὑμεῖς οὖν μὴ βούλεσθε εἰς ὑμᾶς τὴν αἰτίαν ταύτην περιτρέψαι, ἐξὸν τὸν ἀδικοῦντα κολάσασιν ἀπηλλάχθαι. ἔπειτα δ’ ἐκεῖνοι μὲν ἀρνοῦνται τὰ μεμηνυμένα, οὗτος δὲ ὁμολογεῖ ποιῆσαι.
Or6 14	καίτοι καὶ ἐν Ἀρείῳ πάγῳ, ἐν τῷ σεμνοτάτῳ καὶ δικαιοτάτῳ δικαστηρίῳ, ὁμολογῶν μὲν ἀδικεῖν ἀποθνῄσκει, ἐὰν δὲ ἀμφισβητῇ, ἐλέγχεται, καὶ πολλοὶ οὐδὲν ἔδοξαν ἀδικεῖν. οὔκουν ὁμοίαν χρὴ γνώμην ἔχειν περί τε τῶν ἀρνουμένων καὶ περὶ τῶν ὁμολογούντων.
Or6 15	δεινὸν δέ μοι δοκεῖ εἶναι· ἐὰν μέν τις ἀνδρὸς σῶμα τρώσῃ, κεφαλὴν ἢ πρόσωπον ἢ χεῖρας ἢ πόδας, οὗτος μὲν κατὰ τοὺς νόμους τοὺς ἐξ Ἀρείου 〈πάγου〉 φεύξεται τὴν τοῦ ἀδικηθέντος πόλιν, καὶ ἐὰν κατίῃ, ἐνδειχθεὶς θανάτῳ ζημιωθήσεται· ἐὰν δέ τις τὰ αὐτὰ ταῦτα ἀδικήσῃ τὰ ἀγάλματα τῶν θεῶν, οὐδ’ αὐτῶν κωλύσετε τῶν ἱερῶν ἐπιβαίνειν ἢ εἰσιόντα 〈οὐ〉 τιμωρήσεσθε; καὶ μὲν δὴ τούτων καὶ δίκαιον καὶ ἀγαθόν ἐστιν ἐπιμελεῖσθαι, ὑφ’ ὧν καὶ εὖ καὶ κακῶς δυνήσεσθε πάσχειν.
Or6 16	φασὶ δὲ καὶ τῶν Ἑλλήνων πολλοὺς διὰ τὰ ἐνθάδε ἀσεβήματα ἐκ τῶν παρ’ αὐτοῖς ἱερῶν ἐξείργειν. ὑμεῖς δὲ αὐτοὶ οἱ ἀδικηθέντες περὶ ἐλάττονος ποιεῖσθε τὰ παρ’ ὑμῖν νόμιμα ἢ ἕτεροι τὰ ὑμέτερα. τοσοῦτο δ’ οὗτος Διαγόρου τοῦ Μηλίου ἀσεβέστερος γεγένηται· ἐκεῖνος μὲν γὰρ λόγῳ περὶ τὰ ἀλλότρια ἱερὰ καὶ ἑορτὰς ἠσέβει, οὗτος δὲ ἔργῳ περὶ τὰ ἐν τῇ αὑτοῦ πόλει.
Or6 17	ὀργίζεσθαι οὖν χρή, ὦ ἄνδρες Ἀθηναῖοι, τοῖς ἀστοῖς ἀδικοῦσι μᾶλλον ἢ τοῖς ξένοις περὶ ταῦτα [τὰ ἱερά]· τὸ μὲν γὰρ ὥσπερ ἀλλότριόν ἐστιν ἁμάρτημα, τὸ δ’ οἰκεῖον.
