On the Nature of God and Humanity
Ἀποσπάσματα
by Aelius Aristides of Smyrna
eul_wid: pnc-ac    eul_aid: pnc

Period   Roman
Dialect  Attic
Domain   Theology
Format   Treatise

On the Nature of God and Humanity is a theological treatise attributed to the second-century CE Greek orator Aelius Aristides. Composed in Attic Greek, the work is structured as a collection of fifty-two passages that systematically examine the nature of the divine and humanity’s relationship to it. Central themes include the benevolence of the gods, with particular emphasis on healing deities such as Asclepius, the proper practice of piety and prayer, and the philosophical distinction between mortal and immortal natures. The treatise originates from the Roman Imperial period, an era marked by profound interest in philosophical piety and personal religious experience. Aristides was a prominent figure of the Second Sophistic, renowned for his personal devotion to Asclepius, and his writings characteristically blend sophisticated rhetoric with spiritual inquiry. The work is interpreted by modern scholars as intended for an educated, elite audience engaged in contemporary intellectual and religious dialogues. It is possible that the text represents a compilation of key arguments extracted from his larger body of work, such as the extensive Sacred Tales. The precise transmission history of this specific treatise remains uncertain. While the broader corpus of Aelius Aristides’s works survives through medieval manuscripts, the integrity and exact content of the fifty-two passages in On the Nature of God and Humanity as it exists today require further verification against the manuscript tradition.

Text
----

1 1	Ἐγώ, βασιλεῦ, προνοίᾳ θεοῦ ἦλθον εἰς 〈τόνδε〉 τὸν κόσμον· καὶ θεωρήσας τὸν οὐρανὸν καὶ τὴν γῆν καὶ τὴν θάλασσαν, ἥλιόν τε καὶ σελήνην καὶ τὰ λοιπά, ἐθαύμασα τὴν διακόσμησιν τούτων. ἰδὼν δὲ τὸν κόσμον καὶ τὰ ἐν αὐτῷ πάντα, ὅτι κατὰ ἀνάγκην κινεῖται, συνῆκα τὸν κινοῦντα καὶ διακρατοῦντα εἶναι θεόν.
1 2	πᾶν γὰρ τὸ κινοῦν ἰσχυρότερον τοῦ κινουμένου καὶ τὸ διακρατοῦν ἰσχυρότερον τοῦ διακρατουμένου ἐστίν. αὐτὸν οὖν λέγω εἶναι θεὸν τὸν συστησάμενον τὰ πάντα καὶ διακρατοῦντα, ἄναρχον καὶ ἀΐδιον, ἀθάνατον καὶ ἀπροσδεῆ, ἀνώτερον πάντων τῶν παθῶν καὶ ἐλαττωμάτων, ὀργῆς τε καὶ λήθης καὶ ἀγνοίας καὶ τῶν λοιπῶν.
1 4	δι’ αὐτοῦ δὲ τὰ πάντα συνέστηκεν. οὐ χρῄζει θυσίας καὶ σπονδῆς οὐδέ τινος πάντων τῶν φαινομένων, πάντες δὲ αὐτοῦ χρῄζουσιν. Τούτων οὕτως εἰρημένων περὶ θεοῦ, καθὼς ἐμὲ ἐχώρησε περὶ αὐτοῦ λέγειν, ἔλθωμεν καὶ ἐπὶ τὸ ἀνθρώπινον γένος, ὅπως ἴδωμεν, τίνες αὐτῶν μετέχουσι τῆς ἀληθείας καὶ τίνες τῆς πλάνης.
