On the Navigation of the Bosporus
Περὶ τῆς Πλοηγίας τοῦ Βοσπόρου
by Dionysius of Byzantium
eul_wid: qtk-aa    eul_aid: qtk

Period   Roman
Dialect  Koine
Domain   Geography
Format   Prose

On the Navigation of the Bosporus is a detailed ancient Greek sailing guide composed by Dionysius of Byzantium in the 2nd century CE. The work is structured as a sequential voyage from the Black Sea to the city of Byzantium, providing a meticulous description of the coastline along the strategically vital Bosporus Strait. It systematically catalogs natural features such as bays and promontories alongside man-made monuments including temples and tombs, often giving distances in stadia. A defining characteristic of the text is its consistent integration of these physical landmarks with stories drawn from Greek mythology and history, thereby embedding the topography within a rich cultural and historical narrative. The original full text is lost; what survives is a 48-passage medieval summary, or epitome, of the longer work. Modern scholarship interprets it as a practical navigational aid for sailors while also recognizing it as a product of its literary era, reflecting the antiquarian interests of educated Greeks under the Roman Empire. It is considered to have been written both for maritime use and for an audience interested in the topography and heritage of this famous waterway.

Text
----


        Διονυσίου Βυζαντίου Ἀνάπλους Βοσπόρου Εἰ μόνην συνέβαινε τοῖς ἀναπλέουσιν εἰς τὸν Εὔξεινον Πόντον κατὰ τὸ καλούμενον αὐτοῦ Στόμα τερπνὴν ἅμα καὶ θαυμαστὴν εἶναι τὴν ὄψιν, δυσχερὴς ἦν ἄλλως ἐπὶ τοῖς ὁρωμένοις ὁ λόγος· ἀπείργαστο γὰρ δὴ τὸ σύμπαν ὑπὸ τῆς ὄψεως, ἀξιοθαύμαστον ἑαυτὴν παρεχομένης κατά τ’ ἐγγύτητα καὶ στενοχωρίαν τοῦ πορθμοῦ καὶ τὴν δι’ ὀλίγου τῆς θαλάττης πρὸς ἀμφοτέραν τὴν ἤπειρον ἐπιμιξίαν 〈καὶ〉 ἐγγυβαθῆ κόλπων καὶ λιμένων ἀνάχυσιν, ὑφ’ ὧν οὐχ ἧττον εὔθηρός ἐστιν ἢ σκεπανή, καὶ τοῦ ῥεύματος τὸ μὲν πλέον κατιόντος, ἔστι δ’ ὅτε κατ’ ἐπικράτειαν ἀναστρέφοντος, εἰσιόντων τε τῶν ἀκρωτηρίων, τὴν περιαγωγὴν παραλλήλων ἀναπτυσσομένων καὶ ἐκ τῆς κατ’ εὐθὺ πορείας ἀναλυόντων τοῦ ῥεύματος τὴν βίαν.

