Fragments on the Seven Sages
Ἀποσπάσματα περὶ τῶν Ἑπτὰ Σοφῶν
by Porphyry of Tyre
eul_wid: udm-ba    eul_aid: udm

Period   Late Antique
Dialect  Philosophical Koine
Domain   Philosophy
Format   Collection

The Fragments on the Seven Sages is a doxographical collection attributed to the Neoplatonic philosopher Porphyry of Tyre. This lost work, reconstructed from 63 excerpts preserved in the fifth-century anthology of Stobaeus, compiles the ethical maxims, aphorisms, and biographical anecdotes associated with the traditional Seven Sages of Greece, including figures such as Thales, Solon, and Bias. The fragments emphasize practical ethical and prudential wisdom, exemplified by the Delphic injunction "Know thyself," and offer advice on statecraft, lawgiving, and social duties. The collection functioned as a systematic preservation of foundational Greek cultural and philosophical heritage for pedagogical use in the late antique period. Its transmission through Stobaeus ensured the continued circulation of these gnomic sayings, significantly influencing the Byzantine understanding of early Greek thought and the history of philosophy.

Text
----

2b,260,F 5	KYRILLOS c. Julian. I p. 28: γράφει δὲ οὕτως (sc. Πορφύριος) ἐν τῶι πρώτωι βιβλίωι τῆς Φιλοσόφου ἱστορίας· «† ἐννέα δὲ ὄντων ἑπτὰ κληθῆναι σοφοὺς ἐξ αἰτίας τοιαύτης. ἁλιέως βόλον νεανίσκοις ἀποδομένου ἰχθύων συνέβη χρυσοῦν τρίποδα ἐν τῶι βόλωι εὑρεθῆναι. τοῦ δὲ ἁλιέως ἰχθῦς ἀλλὰ μὴ τρίποδα πεπρακέναι λέγοντος καὶ τῶν νεανίσκων εἰς τὴν ἑαυτῶν τύχην ἀναφερόντων τὴν εὕρησιν, ἔδοξε τῶι θεῶι τὴν κρίσιν ἐπιτρέψαι. τοῦ δὲ χρήσαντος διδόναι τὸν τρίποδα τῶι σοφ〈ωτάτ〉ωι, Θάλητι πρώτωι ὁ τρίπους προσηνέχθη. ὁ δὲ πρὸς Βίαντα ἀπέπεμψεν, ἐκεῖνον φάμενος εἶναι τὸν σοφ〈ώτατ〉ον. ὁ δὲ πρὸς ἕτερον πέμπει, κἀκεῖνος πρὸς ἄλλον, ἕως εἰς τοὺς ἑπτὰ τοῦ τρίποδος ἐκπεριαχθέντος καὶ πάλιν ὑποστρέψαντος ἐπὶ τὸν πρῶτον, ἔδοξεν ἀναθεῖναι τῶι θεῶι· τοῦτον γὰρ εἶναι πάντων τὸν σοφώτατον. ὁποῖαι τοίνυν αὐτῶν αἱ δόξαι γεγόνασιν, ἐπὶ καιροῦ λελέξεται πρὸς ἡμῶν. s. F 1.
2b,260,F 6a	—IX p. 300: γέγραφε δὲ ὡδὶ περὶ αὐτοῦ (sc. Πυθαγόρου) Πορφύριος ἐν βιβλίωι πρώτωι Φιλοσόφου ἱστορίας· « ἦν δὲ καὶ ἄλλο εἶδος τῶν συμβόλων κτ λ. » (= Vit. Pyth. § 42).
2b,260,F 6b	—I p. 19: Πορφύριος γοῦν ἐπὶ παιδείαι κοσμικῆι δόξαν ἔχων παρ’ ἐκείνοις οὐκ ἀγεννῆ, ἐν τῶι πρώτωι λόγωι τῆς Φιλοσόφου ἱστορίας τοιοῦτόν τι φησιν περὶ τῶν ὠνομασμένων σοφῶν .... « μὴ δυνάμενοι κτ λ. » (= Vit. Pyth. § 48).
2b,260,F 7	SOKRAT. H E III 23: Πορφύριος μὲν γὰρ .... Σωκράτους τὸν βίον διέσυρεν ἐν τῆι γεγραμμένηι αὐτῶι Φιλοσόφωι ἱστορίαι καὶ τοιαῦτα περὶ αὐτοῦ γράψας κατέλιπεν οἷα ἂν μήτε Μέλητος μήτε Ἄνυτος οἱ γραψάμενοι Σωκράτην εἰπεῖν ἐπεχείρησαν.
2b,260,F 8	KYRILL. c. Julian. VI p. 208 (THEODORET. Graec. aff. cur. I 27): .... Πορφύριος ἐν τῶι τρίτωι τῆς Φιλοσόφου ἱστορίας· « τούτων δὲ οὕτω σαφηνισθέντων λέγωμεν περὶ τοῦ Σωκράτους τὰ καὶ παρὰ τοῖς ἄλλοις μνήμης κατηξιωμέν α , 〈τὰ μὲν πρὸς ἔπαινον αὐτοῦ καὶ ψόγον πολλαχῶς ὑπὸ τῶν λογίων ἀνδρῶν μεμυθευμένα〉 ἐ π ’ ὀλίγον φυλοκρινοῦντε ς , καταλιπόντες δὲ ἀνεξέταστον τὸ εἴτε αὐτὸς εἰργάσατο σὺν τῶι πατρὶ τὴν λιθοτομική ν , εἴτε ὁ πατὴρ αὐτοῦ μόνο ς . οὐδὲν γὰρ 〈ἐνέκοπτεν〉 αὐτῶι τοῦτο πρὸς σοφία ν , πρὸς ὀλίγον γε χρόνον ἐργασθέ ν . εἰ δὲ δὴ ἑρμογλύφος ἦ ν , καὶ μᾶλλο ν · καθάρειος γὰρ ἡ τέχνη καὶ οὐ πρὸς ὀνείδου ς. » καὶ μεθ’ ἕτερα· « δημιουργὸν γὰρ γενέσθαι τὸν Σωκράτην πατρώιαι τέχνηι χρώμενον τῆι λατυπικῆι ** καὶ Τίμαιος ἐν τῆι ἐνάτηι ( II I ) λιθουργεῖν φησὶ μεμαθηκέναι Σωκράτη ν . εἰ δὲ ὁ μὲν ( s c . Ἀριστόξενο ς ) διὰ δυσμένειαν 〈ἀν〉αξιόπιστο ς , Τίμαιος δὲ διὰ ἡλικίαν—νεώτερος γάρ [ ὁ Ἀριστόξενο ς ] —Μενεδήμωι τῶι Πυρραίωι χρηστέο ν , Πλάτωνος μὲν γεγονότι μαθητῆ ι , πρεσβυτέρωι δὲ γεγονότι Ἀριστοξένο υ , λέγοντι ἐν τῶι † Φιλοκράτους ὅτι οὐκ ἐπαύετο Σωκράτης οὔτε ὑπὲρ τοῦ πατρὸς ὡς λιθουργοῦ λαλῶν οὔτε ὑπὲρ τῆς μητρὸς ὡς μαία ς. »
2b,260,F 9	THEODORET. Graec. aff. cur. I 28—29: καὶ τὰ ἑξῆς δὲ τῆς αὐτῆς ἔχεται διανοίας· εἰσάγει γάρ τινας λέγοντας λιθουργικῆι τέχνηι τὸν Σωκράτην χρησάμενον. ἀλλ’ ἴσως τὴν μὲν πρώτην ἡλικίαν λιθουργῶν διετέλεσεν, ὕστερον δὲ λόγων ποιητικῶν καὶ ῥητορικῶν ἐρασθεὶς παιδείας μετέλαχεν. ἀλλ’ οὐδὲ τοῦτο ἔστιν εἰπεῖν· πᾶν γὰρ τοὐναντίον εἶπεν ὁ Πορφύριος. λέγει δὲ οὕτως· « εἶναι δὲ αὐτὸν πρὸς οὐδὲν μὲν ἀφυ ῆ , ἀπαίδευτον δὲ περὶ πάντ α , ὡς ἁπλῶς εἰπεῖ ν · σχεδὸν γὰρ οὐδὲ γράμματα πάνυ τι ἐπίστασθα ι , ἀλ λ ’ εἶναι γελοῖο ν , ὁπότε τι δέοι ἢ γράψαι ἢ ἀναγνῶνα ι , βατταρίζοντα ὥσπερ τὰ παιδί α. »
2b,260,F 10	KYRILLOS c. Julian. VI p. 185 (THEODORET. Graec. aff. cur. XII 61—63): καὶ ἀπιστήσειε μὲν ἴσως ἅπας τις οὖν τοῖς περὶ τούτου (sc. Σωκράτους) λόγοις, οὐ μὴν ἔτι καὶ τοῖς Πορφυρίου γράμμασιν ἀντερεῖ, ὃς τὸν ἑκάστου τῶν ἀρχαιοτέρων ἀπεσημήνατο βίον· σκοπὸς γὰρ οὗτος γέγονεν αὐτῶι καὶ πολλῆς ἠξίωσε τὸ χρῆμα σπουδῆς. ἔφη τοίνυν ὡδὶ περὶ αὐτοῦ· « λέγει δὲ ὁ Ἀριστόξενος ἀφηγούμενος τὸν βίον τοῦ Σωκράτους ( I V ) ἀκηκοέναι Σπινθάρου τὰ περὶ αὐτο ῦ , ὃς ἦν εἷς τῶν τούτωι ἐντυχόντω ν . τοῦτον λέγειν ὅτι οὐ πολλοῖς αὐτός γε πιθανωτέροις ἐντετυχηκὼς εἴ η · τοιαύτην εἶναι τήν τε φωνὴν καὶ τὸ στόμα καὶ τὸ ἐπιφαινόμενον ἦθο ς , καὶ πρὸς πᾶσι δὲ τοῖς εἰρημένοις τὴν τοῦ εἴδους ἰδιότητ α . γίνεσθαι δέ που τοῦτο ὅτε μὴ ὀργίζοιτ ο · ὅτε δὲ φλεχθείη ὑπὸ τοῦ πάθους τούτο υ , δεινὴν εἶναι τὴν ἀσχημοσύνη ν · οὐδενὸς γὰρ οὔτε ὀνόματος ἀπέχεσθαι οὔτε πράγματο ς. »
2b,260,F 11a	SUID. s. Σωκράτης gl. 1: Ἀριστόξενος δὲ Ἀρχελάου πρῶτον αὐτὸν (sc. Σωκράτην) διακοῦσαι λέγει, γεγονέναι δὲ αὐτοῦ καὶ παιδικά, σφοδρότατόν τε περὶ τὰ ἀφροδίσια, ἀλλὰ ἀδικήματος χωρίς, ὡς Πορφύριος ἐν τῆι Φιλοσόφωι ἱστορίαι φησίν.
