Hymn 3 To Apollo
Ὕμνος εἰς Ἀπόλλωνα
by Hymnic Collection  Anonymous
eul_wid: upu-az    eul_aid: upu

Period   Classical
Dialect  Epic (Homeric)
Domain   Poetry
Format   Verse

The Hymn to Apollo, designated as Hymn 3 in the collection of Homeric Hymns, is a brief, forty-line invocation composed in dactylic hexameter. While ancient tradition ascribed these hymns to Homer, modern scholarship identifies them as the anonymous compositions of rhapsodes, likely dating from the seventh or sixth century BCE. The poem functions as a concise celebration of Apollo's essential divine powers. It addresses the god with his characteristic epithets, including lord of the silver bow, the far-shooter, and master of the golden-lyre, while also acknowledging his prophetic authority. Such hymns were typically performed as preludes, or prooimia, to longer recitations of epic poetry, serving both to honor the deity and to invoke his patronage for the ensuing performance. Preserved in full within the medieval manuscript tradition of the Homeric Hymns, this work stands as a complete and archetypal example of early Greek hymnic poetry, effectively distilling the primary spheres of influence associated with a major Olympian god.

Text
----

unit_1	Μνήσομαι οὐδὲ λάθωμαι Ἀπόλλωνος ἑκάτοιο, ὅν τε θεοὶ κατὰ δῶμα Διὸς τρομέουσιν ἰόντα· καί ῥά τ’ ἀναΐσσουσιν ἐπὶ σχεδὸν ἐρχομένοιο πάντες ἀφ’ ἑδράων, ὅτε φαίδιμα τόξα τιταίνει. Λητὼ δ’ οἴη μίμνε παραὶ Διὶ τερπικεραύνῳ, ἥ ῥα βιόν τ’ ἐχάλασσε καὶ ἐκλήϊσε φαρέτρην, καί οἱ ἀπ’ ἰφθίμων ὤμων χείρεσσιν ἑλοῦσα τόξον ἀνεκρέμασε πρὸς κίονα πατρὸς ἑοῖο πασσάλου ἐκ χρυσέου· τὸν δ’ εἰς θρόνον εἷσεν ἄγουσα.
unit_2	τῷ δ’ ἄρα νέκταρ ἔδωκε πατὴρ δέπαϊ χρυσείῳ δεικνύμενος φίλον υἱόν, ἔπειτα δὲ δαίμονες ἄλλοι ἔνθα καθίζουσιν· χαίρει δέ τε πότνια Λητώ, οὕνεκα τοξοφόρον καὶ καρτερὸν υἱὸν ἔτικτεν. χαῖρε μάκαιρ’ ὦ Λητοῖ, ἐπεὶ τέκες ἀγλαὰ τέκνα Ἀπόλλωνά τ’ ἄνακτα καὶ Ἄρτεμιν ἰοχέαιραν, τὴν μὲν ἐν Ὀρτυγίῃ, τὸν δὲ κραναῇ ἐνὶ Δήλῳ, κεκλιμένη πρὸς μακρὸν ὄρος καὶ Κύνθιον ὄχθον, ἀγχοτάτω φοίνικος ὑπ’ Ἰνωποῖο ῥεέθροις. [para]Πῶς τάρ ς’ ὑμνήσω πάντως εὔυμνον ἐόντα;
unit_3	πάντῃ γάρ τοι, Φοῖβε, νομὸς βεβλήαται ᾠδῆς, ἠμὲν ἀν’ ἤπειρον πορτιτρόφον ἠδ’ ἀνὰ νήσους. πᾶσαι δὲ σκοπιαί τοι ἅδον καὶ πρώονες ἄκροι ὑψηλῶν ὀρέων ποταμοί θ’ ἅλα δὲ προρέοντες, ἀκταί τ’ εἰς ἅλα κεκλιμέναι λιμένες τε θαλάσσης. ἦ ὥς σε πρῶτον Λητὼ τέκε χάρμα βροτοῖσι, κλινθεῖσα πρὸς Κύνθου ὄρος κραναῇ ἐνὶ νήσῳ Δήλῳ ἐν ἀμφιρύτῃ; ἑκάτερθε δὲ κῦμα κελαινὸν ἐξῄει χέρσον δὲ λιγυπνοίοις ἀνέμοισιν· ἔνθεν ἀπορνύμενος πᾶσι θνητοῖσιν ἀνάσσεις.
unit_4	ὅσσους Κρήτη τ’ ἐντὸς ἔχει καὶ δῆμος Ἀθηνῶν νῆσός τ’ Αἰγίνη ναυσικλειτή τ’ Εὔβοια Αἰγαί τ’ Εἰρεσίαι τε καὶ ἀγχιάλη Πεπάρηθος Θρηΐκιός τ’ Ἀθόως καὶ Πηλίου ἄκρα κάρηνα Θρηϊκίη τε Σάμος Ἴδης τ’ ὄρεα σκιόεντα Σκῦρος καὶ Φώκαια καὶ Αὐτοκάνης ὄρος αἰπὺ Ἴμβρος τ’ εὐκτιμένη καὶ Λῆμνος ἀμιχθαλόεσσα Λέσβος τ’ ἠγαθέη Μάκαρος ἕδος Αἰολίωνος καὶ Χίος, ἣ νήσων λιπαρωτάτη εἰν ἁλὶ κεῖται, παιπαλόεις τε Μίμας καὶ Κωρύκου ἄκρα κάρηνα καὶ Κλάρος αἰγλήεσσα καὶ Αἰσαγέης ὄρος αἰπὺ καὶ Σάμος ὑδρηλὴ Μυκάλης τ’ αἰπεινὰ κάρηνα Μίλητός τε Κόως τε, πόλις Μερόπων ἀνθρώπων, καὶ Κνίδος αἰπεινὴ καὶ Κάρπαθος ἠνεμόεσσα Νάξος τ’ ἠδὲ Πάρος Ῥήναιά τε πετρήεσσα,
unit_5	τόσσον ἔπ’ ὠδίνουσα Ἑκηβόλον ἵκετο Λητώ, εἴ τίς οἱ γαιέων υἱεῖ θέλοι οἰκία θέσθαι. αἱ δὲ μάλ’ ἐτρόμεον καὶ ἐδείδισαν, οὐδέ τις ἔτλη Φοῖβον δέξασθαι καὶ πιοτέρη περ ἐοῦσα πρίν γ’ ὅτε δή ῥ’ ἐπὶ Δήλου ἐβήσετο πότνια Λητώ, καί μιν ἀνειρομένη ἔπεα πτερόεντα προσηύδα· [para]Δῆλ’ εἰ γάρ κ’ ἐθέλοις ἕδος ἔμμεναι υἷος ἐμοῖο Φοίβου Ἀπόλλωνος, θέσθαι τ’ ἔνι πίονα νηόν· ἄλλος δ’ οὔ τις σεῖό ποθ’ ἅψεται, οὐδέ σε λήσει, οὐδ’ εὔβων σέ γ’ ἔσεσθαι ὀΐομαι οὔτ’ εὔμηλον, οὐδὲ τρύγην οἴσεις, οὔτ’ ἂρ φυτὰ μυρία φύσεις. αἰ δέ κ’ Ἀπόλλωνος ἑκαέργου νηὸν ἔχησθα, ἄνθρωποί τοι πάντες ἀγινήσους’ ἑκατόμβας ἐνθάδ’ ἀγειρόμενοι, κνίση δέ τοι ἄσπετος αἰεὶ δημοῦ ἀναΐξει, βοσκήσεις θ’ οἵ κέ ς’ ἔχωσι χειρὸς ἀπ’ ἀλλοτρίης, ἐπεὶ οὔ τοι πῖαρ ὑπ’ οὖδας. [para]Ὣς φάτο· χαῖρε δὲ Δῆλος, ἀμειβομένη δὲ προσηύδα· Λητοῖ κυδίστη θύγατερ μεγάλου Κοίοιο, ἀσπασίη κεν ἐγώ γε γονὴν ἑκάτοιο ἄνακτος δεξαίμην· αἰνῶς γὰρ ἐτήτυμόν εἰμι δυσηχὴς
unit_6	ἀνδράσιν, ὧδε δέ κεν περιτιμήεσσα γενοίμην. ἀλλὰ τόδε τρομέω Λητοῖ ἔπος, οὐδέ σε κεύσω· λίην γάρ τινά φασιν ἀτάσθαλον Ἀπόλλωνα ἔσσεσθαι, μέγα δὲ πρυτανευσέμεν ἀθανάτοισι καὶ θνητοῖσι βροτοῖσιν ἐπὶ ζείδωρον ἄρουραν. τῷ ῥ’ αἰνῶς δείδοικα κατὰ φρένα καὶ κατὰ θυμὸν μὴ ὁπότ’ ἂν τὸ πρῶτον ἴδῃ φάος ἠελίοιο νῆσον ἀτιμήσας, ἐπεὶ ἦ κραναήπεδός εἰμι, ποσσὶ καταστρέψας ὤσῃ ἁλὸς ἐν πελάγεσσιν. ἔνθ’ ἐμὲ μὲν μέγα κῦμα κατὰ κρατὸς ἅλις αἰεὶ κλύσσει, ὁ δ’ ἄλλην γαῖαν ἀφίξεται ἥ κεν ἅδῃ οἱ τεύξασθαι νηόν τε καὶ ἄλσεα δενδρήεντα·
unit_7	πουλύποδες δ’ ἐν ἐμοὶ θαλάμας φῶκαί τε μέλαιναι οἰκία ποιήσονται ἀκηδέα χήτεϊ λαῶν· ἀλλ’ εἴ μοι τλαίης γε θεὰ μέγαν ὅρκον ὀμόσσαι, ἐνθάδε μιν πρῶτον τεύξειν περικαλλέα νηὸν ἔμμεναι ἀνθρώπων χρηστήριον, αὐτὰρ ἔπειτα πάντας ἐπ’ ἀνθρώπους, ἐπεὶ ἦ πολυώνυμος ἔσται. [para]Ὣς ἄρ’ ἔφη· Λητὼ δὲ θεῶν μέγαν ὅρκον ὄμοσσεν· ἴστω νῦν τάδε γαῖα καὶ οὐρανὸς εὐρὺς ὕπερθεν καὶ τὸ κατειβόμενον Στυγὸς ὕδωρ, ὅς τε μέγιστος ὅρκος δεινότατός τε πέλει μακάρεσσι θεοῖσιν· ἦ μὴν Φοίβου τῇδε θυώδης ἔσσεται αἰεὶ βωμὸς καὶ τέμενος, τίσει δέ σέ γ’ ἔξοχα πάντων. [para]Αὐτὰρ ἐπεί ῥ’ ὄμοσέν τε τελεύτησέν τε τὸν ὅρκον,
unit_8	Δῆλος μὲν μάλα χαῖρε γόνῳ ἑκάτοιο ἄνακτος, Λητὼ δ’ ἐννῆμάρ τε καὶ ἐννέα νύκτας ἀέλπτοις ὠδίνεσσι πέπαρτο. θεαὶ δ’ ἔσαν ἔνδοθι πᾶσαι ὅσσαι ἄρισται ἔσαν, Διώνη τε Ῥείη τε Ἰχναίη τε Θέμις καὶ ἀγάστονος Ἀμφιτρίτη, ἄλλαι τ’ ἀθάναται, νόσφιν λευκωλένου Ἥρης· ἧστο γὰρ ἐν μεγάροισι Διὸς νεφεληγερέταο. μούνη δ’ οὐκ ἐπέπυστο μογοστόκος Εἰλείθυια· ἧστο γὰρ ἄκρῳ Ὀλύμπῳ ὑπὸ χρυσέοισι νέφεσσιν Ἥρης φραδμοσύνῃς λευκωλένου, ἥ μιν ἔρυκε ζηλοσύνῃ ὅ τ’ ἄρ’ υἱὸν ἀμύμονά τε κρατερόν τε Λητὼ τέξεσθαι καλλιπλόκαμος τότ’ ἔμελλεν. [para]Αἱ δ’ Ἶριν προὔπεμψαν ἐϋκτιμένης ἀπὸ νήσου ἀξέμεν Εἰλείθυιαν, ὑποσχόμεναι μέγαν ὅρμον χρυσείοισι λίνοισιν ἐερμένον ἐννεάπηχυν·
unit_9	νόσφιν δ’ ἤνωγον καλέειν λευκωλένου Ἥρης μή μιν ἔπειτ’ ἐπέεσσιν ἀποστρέψειεν ἰοῦσαν. αὐτὰρ ἐπεὶ τό γ’ ἄκουσε ποδήνεμος ὠκέα Ἶρις βῆ ῥα θέειν, ταχέως δὲ διήνυσε πᾶν τὸ μεσηγύ. αὐτὰρ ἐπεί ῥ’ ἵκανε θεῶν ἕδος αἰπὺν Ὄλυμπον αὐτίκ’ ἄρ’ Εἰλείθυιαν ἀπὸ μεγάροιο θύραζε ἐκπροκαλεσσαμένη ἔπεα πτερόεντα προσηύδα πάντα μάλ’ ὡς ἐπέτελλον Ὀλύμπια δώματ’ ἔχουσαι. τῇ δ’ ἄρα θυμὸν ἔπειθεν ἐνὶ στήθεσσι φίλοισι, βὰν δὲ ποσὶ τρήρωσι πελειάσιν ἴθμαθ’ ὁμοῖαι.
