Attic Antiquities and Festivals
Ἀποσπάσματα
by Istros the Callimachean
eul_wid: jbu-aa    eul_aid: jbu

Period   Hellenistic
Dialect  Koine (frg)
Domain   History
Format   Prose

The Attic Antiquities and Festivals is a lost prose compilation by the third-century BCE Alexandrian scholar Istros the Callimachean. An antiquarian work of systematic scholarship, it gathered excerpts concerning Athenian history, customs, and religious festivals from earlier authors. It survives only in fragments preserved through citations by later grammarians and encyclopedists, including Athenaeus, the Suda, and the Etymologicum Magnum; modern scholars have assembled some sixty-seven such testimonia. Based on these fragments and its title, the work’s scope encompassed detailed accounts of Athenian religious festivals, such as the Panathenaia and the Apaturia, along with their associated rituals for deities including Hephaestus and Dionysus. It also treated the mythological origins and aetiologies of Athenian cult practices and institutions, local Attic history and legends, and early Athenian laws and social customs. As a product of the Callimachean scholarly tradition, the compilation exemplifies the Hellenistic effort to organize and systematize knowledge. It served as an important source for later Roman and Byzantine antiquarians and provides modern historians with valuable evidence for reconstructing both Athenian religious practice and the methods of Alexandrian scholarship.

Text
----

t1-32	ἈΤΤΙΚΑ. LIBER I.
1	Suidas v. Τιτανίδα γῆν: ... Ἴστρος ἐν αʹ Ἀττικῶν, Τιτᾶνας βοᾷν· ἐβοήθουν γὰρ τοῖς ἀνθρώποις ἐπακούοντες, ὡς Νίκανδρος ἐν αʹ Αἰτωλικῶν. Apostolius XVIII, 77: Τιτανίδα παροικεῖς, ἐπὶ τῶν φιλοθέων.
2	Οἱ μὲν τὴν πᾶσαν γῆν, οἱ δὲ τὴν Ἀττικὴν ἀπὸ Τιτηνίου, ἑνὸς τῶν Τιτάνων ἀρχαιοτέρου, οἰκήσαντος περὶ Μαραθῶνα, ὃς μόνος οὐκ ἐστράτευσεν ἐπὶ τοὺς θεοὺς, ὡς Φιλόχορος ἐν Τετραπόλει καὶ Ἴστρος ἐν πρώτῃ τῶν Ἀττικῶν. Harpocrat.
