Fragments on Philosophy and Excess
Ἀποσπάσματα περὶ Φιλοσοφίας καὶ Ὑπερβολῆς
by Bato the Comic Poet
eul_wid: ivg-ab    eul_aid: ivg

Period   Hellenistic
Dialect  Attic (com, frg)
Domain   Comedy
Format   Verse

Fragments on Philosophy and Excess is a lost comedic work by Bato the Comic Poet, known only by its title and the notation that it originally comprised forty-nine fragments. As a comedy, it would have satirized contemporary intellectual and social life, with its title indicating a specific focus on mocking philosophical pretensions and extremes of behavior. While no direct quotations or summaries of its content survive, its themes can be inferred from its title and the conventions of Middle or New Comedy, likely including satire of philosophers and philosophical schools, a critique of excess and hyperbole in speech or conduct, and broader social commentary on Athenian intellectual trends. The work is entirely lost, surviving only as a catalog entry; the reference to forty-nine fragments likely originates from an ancient source or anthology, though these excerpts themselves are not preserved. This work illustrates the range of subjects treated by Athenian comic poets, confirming that philosophy and moral extremism were standard targets for satire. It contributes to the historical record of Middle or New Comedy, though its complete lack of surviving content precludes any assessment of its specific literary qualities or influence.

Text
----

book 1	Ἄνθρωπος ὢν ἔπταικας· ἐν δὲ τῷ βίῳ τέρας ἐστὶν εἴ τις εὐτύχηκε διὰ βίου.
book 1.1	Τῶν
book 1.2	φιλοσόφων
book 1.3	τοὺς σώφρονας ἐνταυθοῖ καλῶ, τοὺς ἀγαθὸν αὑτοῖς οὐ διδόντας οὐδὲ ἕν, τοὺς τὸν
book 1.4	φρόνιμον ζητοῦντας ἐν
book 1.5	τοῖς
book 1.6	περιπάτοις καὶ ταῖς διατριβαῖς ὥσπερ ἀποδεδρακότα.[ln_5]ἄνθρωπ’ ἀλάστωρ, διὰ τί συμβολὰς ἔχων νήφεις; τί τηλικοῦτον ἀδικεῖς
book 1.7	τοὺς θεούς; τί τἀργύριον, ἄνθρωπε, τιμιώτερον αὐτοῦ τέθεικας ἢ πέφυκε τῇ φύσει; ἀλυσιτελὴς εἶ τῇ πόλει πίνων ὕδωρ·
book 1.1	[ln_10]τὸν γὰρ γεωργὸν καὶ τὸν ἔμπορον κακοῖς. ἐγὼ δὲ τὰς
book 1.2	προσόδους μεθύων καλὰς
book 1.3	ποιῶ. ἔπειθ’ ἕωθεν
book 1.4	περιάγεις τὴν λήκυθον, καταμανθάνων
book 1.5	τοὔλαιον, ὥστε
book 1.6	περιφέρειν ὡρολόγιον δόξει
book 1.7	τις, οὐχὶ λήκυθον.
