On Sedition and Political Defense
Ἀποσπάσματα
by Antiphon of Athens 
eul_wid: bqs-ah    eul_aid: bqs

Period   Classical
Dialect  Attic
Domain   Oratory
Format   Oration

On Sedition and Political Defense is a forensic oration composed by the Athenian orator Antiphon for his own trial in 411 BCE. He faced charges of treason and sedition for his central role in designing and implementing the oligarchic regime of the Four Hundred, which briefly overthrew the Athenian democracy during the Peloponnesian War. The speech, delivered before a restored democratic court, constitutes his elaborate defense against accusations of betraying the city to Sparta and subverting its constitutional order. Despite his arguments, Antiphon was convicted and executed. The work survives not as a complete text but in 132 fragmentary excerpts, primarily preserved for their rhetorical merit in later lexicons and commentaries, most notably the Lexicon of the Ten Orators by the Byzantine scholar Harpocration.

The extant fragments reveal a sophisticated legal and political defense. Antiphon directly counters the charge of acting against the state's interests, arguing instead that his participation in the oligarchic revolution was a necessary and patriotic act during a period of extreme military and political crisis. He asserts that his motives were rooted in a concern for the city's salvation, not in personal malice or financial gain. The speech employs advanced techniques of forensic rhetoric, including arguments from probability and careful character portrayal, as Antiphon seeks to distance himself from the worst excesses of the short-lived regime and justify the constitutional change as a pragmatic response to emergency. The historian Thucydides, a contemporary, later praised this speech as the finest defense ever made in a capital trial, a judgment that secured Antiphon's enduring reputation as a master logographer and rhetorician. These fragments provide invaluable evidence for the development of Attic oratory and offer a rare, partial perspective from a leading intellectual of the defeated oligarchic faction, illuminating the intense political rhetoric and legal strategies employed during one of Athens' most profound constitutional crises.

Text
----

1-6t	ΠΕΡΙ ΤΗΣ ΜΕΤΑΣΤΑΣΕΩΣ Στασιώτη ς· Ἀ.
1	ἐν τῷ περὶ τῆς μεταστάσεως· περὶ τοίνυν ὧν Ἀπόληξις κατηγόρηκε ν , ὡς στασιώτης ἦ 〈καὶ〉 ἐγὼ καὶ ὁ πάππος ὁ ἐμό ς. ἔοικε νῦν ὁ ῥήτωρ ἰδίως ἐπὶ τοῦ δορυφόρου κεχρῆσθαι τῷ ὀνόματι· ἐν γοῦν τοῖς ἑξῆς φησιν ὅτι· οὐκ ἂν τοὺς μὲν τυραννοῦντας ἐδυνήθησαν οἱ πρόγονοι κολάσα ι , τοὺς δὲ δορυφόρους ἠδυνάτησα ν. Harp. [ὡς αἱρεθεὶς] ἀρχ]ὴν ἄρξαι χρ]ήματα πολ λὰ] διεχείρισα κ]αὶ εὔθυναί μοι ἦσ]αν ἃς ἐδεδοίκε]ιν ἢ ἄτιμος ἦ]ν ἢ κακόν τι ὑ]μᾶς εἰργα σ]άμην ἢ δίκ]ην ἐπιρρέ π]ουσαν ἐδε δοίκ]ειν; οὐ δῆ τα τοῦ]τό γε ἐπεὶ οὐδ]έν μοι ἦν τού]των.
1a	Ἀλλ’ ὡς χ]ρήματα ἀ φείλεσθε ἐμοῦ; ἀλ]λ’ ὡς τῶν πρ]ογόνων τῶν] ἐμῶν κα κόν] τι εἰργα [σμένων ἐμὲ] [ἐτιμωρήσα] [σθε; τοιούτων] [γάρ τινες ἕνεκ]α ἄλλης τινὸς πολιτείας ἢ τῆς καθεστη κυίας ἐπιθυ μοῦσιν, ἵνα ἢ ὧν ἠδίκη σαν δίκην μὴ δῶσιν ἢ ὧν ἔ παθον τιμω ρῶνται καὶ αὖ θις μηδὲν π[ά σχωσιν· ἀλλ’ ἐ μοὶ τοιοῦτον οὐδὲν ἦν. Ἀλ λὰ μὲν δὴ λέ γουσιν οἱ κα τήγοροι ὡς συν έγραφόν τε δί κας ἄλλοις καὶ τὸ εʹ ἐκέρδαι νον ἀπὸ τού του. Οὐκοῦν ἐν μὲν τῆι ὀλι γαρχίαι οὐκ ἂν ἦν μοι [τ]οῦτο, ἐ]ν δ[ὲ τῆι δη μο]κρα[τίαι ἰ δί]αι ὁ κρ[ατῶν εἰμι ἐγώ, ἐκ [δὲ τοῦ λέγειν ἐν μὲν τῆι ὀλι γαρχίαι οὐδε νὸς ἔμ[ελλον ἄξιος ἔσεσθα[ι, ἐν δὲ τῆι δη μοκρατίαι πολλοῦ; φέρ[ε δὴ πῶς εἰκό[ς ἐστιν ἐμὲ ὀλ[ιγαρχίας ἐπι θυμεῖν; πότ[ε ρον [ταῦτ]α ἐκ λογίζεσθαι οὐχ οἷός τ’ εἰ[μὶ ἢ οὐ γιγνώ σκειν τὰ λ[υσι τελοῦντ]α ἐ μαυτῶι [μόνος Ἀθη[ναίων; ξοις ἐδόκει μὰ τοὺ]ς θεοὺς τοὺς Ὀλυ]μπίους οὐ .
1b	.. ε]ἴ γε ὀρθῶς ... σκοπεῖσθε .. ἐπ]ειδὴ Θηρα μέ]νης, ὃς ἐμοῦ κατ]ηγόρησεν ...... εν ἐν τῆι βο]υλῆι Ἐ ...... ς οὑτοσὶ ...... ρυς δι ...... ν ἐκεῖ κατηγ]ορήκει ...... οὑ]τοσὶ ...... στον ...... ων ...... εινα ὁ πα—(desunt versus septem) σκε .. νυν .. δικ .. μη .. ειπο .. ανε .. ριον .. ξαιο .. οιον .. τουτ .. σαυμ .. ρον .. εμεγ .. ειος .. νηθ .. ναια .. τουτο .. ... φο . υ duarum columnarum fragmenta quarum alterius exitus versuum, alterius initia servata sunt. .
1c	.. νη .. ... δου .. υρ ... πειδηδε ... ε]ἰργασά μην οὐ τέχνη ξηολασαρ .... ουτο . ......... .... νω ... .... ωτης .... ρχο ... .... αρχ ... ........ ν ... .. ν φερ .. ... κειυμιν .... ρυνιχος η πει ... τρατος δι ... καλα. ο .
1d	... τοκ .... σεν ... τους ... δρες ... καιγυ ... καιπαι ... μελλον ... σθαιυμ ... οτιαπ ... σκονη ... εξοντου .. μυνει ... λομεθ ... πουτιν ... κτι ... ωι εργονε ... Versuum initia servata sunt, priores septem perierunt. διαστῆσαι ἀντὶ τοῦ διαταράξαι καὶ οἷον ἀδύνατον ποιῆσαι Ἀ.
2	ἐν τῷ π. τ. μεταστ. Harp. Ἀ.
3	ἐν τῷ περὶ τῆς μεταστ.· καὶ τοὺς ἐμποδὼν ἐκολάσατ ε, ἀντὶ τοῦ τοὺς ἐμπεσόντας. Harp. ἐμποδώ ν; ἐπεσκήψατο — —λέγεται δὲ ἐνίοτε κατὰ τὸ σπάνιον καὶ ἐπὶ τοῦ ἐγκαλέσαι φόνου, ὡς Ἀ.
4	ἐν τῷ π. τ. μεταστ. Harp. Ἠετιώνει α· Ἀ.
5	ἐν τῷ π. τ. μεταστ. Harp. τετρακόσιο ι· Ἀ.
6	ἐν τῷ π. τ. μεταστ. Harp. ΠΕΡΙ ΑΝΔΡΑΠΟΔΙΣΜΟΥ Ἐπειδὴ γὰρ ἀπῳκίσθην Ἀθήναζε καὶ ἀπηλλάγην τῆς κληρουχία ς.
