Supplements to the Ancient Art of Dionysius
Προσθήκαι εἰς τὴν Ἀρχαίαν Τέχνην τοῦ Διονυσίου
by Greek Grammarian Anonymous
eul_wid: tqa-ac    eul_aid: tqa

Period   Late Antique
Dialect  Koine (frg)
Domain   Grammar
Format   Treatise

The Supplements to the Ancient Art of Dionysius is an anonymous grammatical treatise consisting of forty-three discrete passages. It functions as a series of critical scholia, offering detailed commentary on the foundational Art of Grammar attributed to Dionysius Thrax. The work systematically critiques and corrects the standard Dionysian definitions of the eight parts of speech, engaging in methodological debates by presenting structured arguments and counter-arguments on points of grammatical theory. Its primary focus is the refinement of technical terminology and the clarification of conceptual boundaries within linguistic analysis. The text survives embedded within the manuscript tradition of grammatical corpora, preserved in Greek codices alongside other scholarly works, with the standard modern edition prepared by Alfred Hilgard in the Grammatici Graeci series. As a significant artifact of late antique scholarship, the treatise exemplifies the active and critical debate that surrounded the authoritative Dionysian text, providing valuable insight into the refinement of Hellenistic grammatical doctrines and the history of linguistic thought.

Text
----

1 1 105 (2)	ΠΕΡῚ ΠΡΟϹΩΙΔΙ Ω͂ Ν Προcῳδίαι εἰcὶ δέκα· ὀξεῖα ´ , βαρεῖα ` , περιcπωμένη ῀ , μακρά –, βραχεῖα , δαcεῖα ҅, ψιλή ҆, ἀπόcτροφοc ’, ὑφέν ͜ , ὑποδιαcτολή ⸒ .
1 1 106	[τούτων εἰcὶν cημεῖα τάδε· ὀξεῖα οἷον Ζεύ c, βαρεῖα οἷον Πὰ ν, περιcπωμένη οἷον πῦ ρ, μακρὰ οἷον Ἥρα ̄, βραχεῖα οἷον γά̆ ρ, δαcεῖα οἷον ῥῆμ α, ψιλὴ οἷον ἄρτο c, ἀπόcτροφοc οἷον ὣc ἔφα τ’, ὑφὲν ὡc παcι ͜ μέλουcα 〈μ 70〉, ὑποδιαcτολὴ « Δία δ ’ οὐκ ἔχεν ⸒ ἥδυμοc ὕπνο c» 〈Β 2〉.] Διαιροῦνται δὲ αἱ προcῳδίαι εἰc τέccαρα· εἰc τόνουc, εἰc χρόνουc, εἰc πνεύματα, εἰc πάθη.
1 1 107	Τόνοι μὲν οὖν εἰcι τρεῖc· ὀξύc ´ , βαρύc ` , περιcπώμενοc ῀ . χρόνοι δύο· μακρὸc – καὶ βραχύc . πνεύματα δύο· δαcὺ ҅ καὶ ψιλόν ҆. πάθη τρία· ἀπόcτροφοc ’, ὑφέν ͜ , ὑποδιαcτολή ⸒ . Ἡ ὀξεῖα τόπουc ἔχει τρεῖc· ὀξύτονον, παροξύτονον, ὃ καὶ βαρύτονον 〈λέγεται, καὶ προπαροξύτονον, ὃ καὶ βαρύτονον〉 παρατέλευτον λέγεται.
1 1 109	ὀξύτονον ὄνομα καλεῖται τὸ ἐπὶ τοῦ τέλουc ἔχον τὴν ὀξεῖαν, οἷον καλόc cοφόc δυνατό c. παροξύτονον ὄνομα καλεῖται τὸ πρὸ μιᾶc cυλλαβῆc τοῦ τέλουc ἔχον τὴν ὀξεῖαν, οἷον Ἰωάννηc Πέτρο c. προπαροξύτονον ὄνομα καλεῖται τὸ πρὸ δύο cυλλαβῶν τοῦ τέλουc ἔχον τὴν ὀξεῖαν, οἷον Γρηγόριοc Θεόδωρο c. Ἡ περιcπωμένη τόπουc ἔχει δύο, περιcπώμενον καὶ προπεριcπώμενον.
1 1 110	περιcπώμενον ὄνομα καλεῖται τὸ ἐπὶ τοῦ τέλουc ἔχον τὴν περιcπωμένην, οἷον Θωμᾶc Λουκᾶ c. προπεριcπώμενον ὄνομα καλεῖται τὸ πρὸ μιᾶc cυλλαβῆc τοῦ τέλουc ἔχον τὴν περιcπωμένην, οἷον κῆποc δῆμο c. Ἡ γὰρ βαρεῖα cυλλαβικὸc τόνοc ἐcτί, τουτέcτιν εἰc τὴν cυλλαβὴν τὴν μὴ ἔχουcαν τὸν κύριον τόνον ἐπὶ τέλουc ἐτίθετο. ἀλλ’ ἵνα μὴ καταχαράccωνται τὰ βιβλία, τοῦτο νῦν οὐ γίνεται, ἀλλ’ εἰc τὸν τόπον τῆc ὀξείαc ἐν τῇ cυνεπείᾳ τίθεται· οἷον ἄνθρωποc καλό c.
1 1 111	ἰδοὺ ἐνταῦθα εἰc τὸ λοc ἐτέθη ἡ ὀξεῖα, ὅτι ἐπὶ τέλουc εὑρέθη. ἐὰν δὲ εἴπῃc καλὸc ἄνθρωπο c, ἰδοὺ ὧδε εἰc τὸ λοc ἐτέθη ἡ βαρεῖα, ὅτι μετὰ ταῦτα ἐτέθη τὸ ἄνθρωπο c. Περὶ γὰρ τῆc μακρᾶc καὶ τῆc βραχείαc οὐκ ἔcτι νῦν πολλὴ χρεία. Ἡ δὲ δαcεῖα τίθεται εἰc γράμμα φωνῆεν δαcυνόμενον, οἷον ἡμέρα ὥρα καὶ εἰc τὰ ὅμοια.
1 1 112	ὁμοίωc καὶ ἡ ψιλὴ τίθεται εἰc γράμμα φωνῆεν ψιλούμενον, οἷον ἔγραφον ὄνομα καὶ εἰc τὰ ὅμοια. φωνήεντα δὲ γράμματά εἰcιν ἑπτά· α ε η ι ο υ ω . Ἡ δὲ ἀπόcτροφοc τίθεται, ὅτ’ ἂν διὰ τὴν καλλιφωνίαν κουφίζηται τὸ ἓν φωνῆεν γράμμα, ὁπηνίκα δύο φωνήεντά εἰcιν ἐν μιᾷ λέξει, οἷον οὐ χ ’ οὕτω c , « οἱ ἀcεβεῖc οὐ χ ’ οὕτω c » 〈Psalm.
1 1 113	I 4〉. ἥρμοζεν γὰρ οὐχὶ οὕτω c , « οἱ ἀcεβεῖc οὐχὶ οὕτω c». ἀλλὰ διὰ τὴν καλλιφωνίαν ἐκουφίcθη τὸ ι , καὶ ἀντ’ αὐτοῦ εἰcῆλθεν ἄνωθεν ἡ ἀπόcτροφοc. οὕτωc καὶ τὰ ὅμοια. Ἡ δὲ ὑφὲν τίθεται, ὅτ’ ἂν δύο λέξειc ἐν τῷ ἅμα ὀφείλωcι λέγεcθαι, οἷον φιλό ͜ θεοc ἀρχι ͜ cτράτηγο c, καὶ εἰc τὰ ὅμοια.
1 1 114	Ἡ δὲ διαcτολὴ τίθεται, ὅτ’ ἂν διαcτεῖλαι καὶ διαχωρίcαι ὀφείλωμέν τινα λέξιν, οἷον ἔcτιν ⸒ ἄξιο c. μεταξὺ τοῦ ν καὶ τοῦ α εἰcῆλθεν ἡ διαcτολή, ἵνα μὴ ὁ ἀναγινώcκων ἀντὶ τοῦ εἰπεῖν ἔcτιν ⸒ ἄξιοc εἴπῃ ἔcτι ⸒ Νάξιο c, τουτέcτιν ἀπὸ τῆc Ναξίαc τῆc νήcου. οὕτωc καὶ τὰ ὅμοια. ΠΕΡῚ ΤΈΧΝΗϹ Τέχνη ἐcτὶ cύcτημα ἐκ καταλήψεων ἐγγεγυμναcμένων πρόc τι τέλοc εὔχρηcτον τῶν ἐν τῷ βίῳ.
1 1 116	τῶν δὲ τεχνῶν διαφοραί εἰcι δύο. αἱ μὲν γὰρ αὐτῶν εἰcι λογικαί, αἱ δὲ πρακτικαί. καὶ λογικαὶ μέν εἰcιν οἷον γραμματική, ῥητορική, φιλοcοφική· πρακτικαὶ δὲ οἷον τεκτονική, χαλκευτικὴ καὶ αἱ τούτοιc παραπλήcιοι.
1 1 117	ΠΕΡῚ ΠΟΔ Ω͂ Ν Πούc ἐcτι μετρικὸν cύcτημα cυλλαβῶν, ὁ μὲν ἁπλοῦc δύο ἢ τριῶν, ὁ δὲ cύνθετοc ἀπὸ τεccάρων μέχριc ἕξ. Πόδεc εἰcὶν ἁπλοῖ μὲν δύο καὶ δέκα, ὧν διcύλλαβοι μὲν τέccαρεc, τριcύλλαβοι δὲ ὀκτώ. τετραcύλλαβοι δὲ δεκαέξ. καὶ διcύλλαβοι μὲν οἷδε· cπονδεῖοc ἐκ δύο μακρῶν 𐄑 τετράχρονοc, οἷον ἥρω c· πυρρίχιοc ἐκ δύο βραχειῶν δίχρονοc, οἷον λόγο c· τροχαῖοc ἐκ μακρᾶc – καὶ βραχείαc τρίχρονοc, οἷον Ϲόλω ν· ἴαμβοc ἐκ βραχείαc καὶ μακρᾶc – τρίχρονοc, οἷον Ϲόλω ν.
