Fragments on the Judgment of Paris
Ἀποσπάσματα περὶ τῆς τοῦ Πάριδος Κρίσεως
by Cratinus the Comic Poet
eul_wid: czs-ad    eul_aid: czs

Period   Classical
Dialect  Attic (com, frg)
Domain   Comedy
Format   Verse

The Fragments on the Judgment of Paris comprise a collection of 66 short passages attributed to the Athenian comic poet Cratinus, a major exponent of Old Comedy in the fifth century BCE. Written in Attic Greek verse, these fragments are thought to derive from one or more of his lost satirical plays that humorously treated the myth of the Judgment of Paris. This story, in which the Trojan prince Paris awards a golden apple to Aphrodite and thereby sets in motion the events leading to the Trojan War, provided a mythological framework for Cratinus's comedy. As was typical of the genre, the playwright likely used this ancient tale as a vehicle for mocking contemporary Athenian society, politics, and prominent individuals.

The complete work or works from which these fragments originate have not survived. Their preservation is due to their citation by later ancient authors, such as the grammarian Athenaeus, who quoted them for their linguistic peculiarities or notable content. The fragments depict scenes including Hermes escorting the goddesses to Paris on Mount Ida, the comic ridicule of the god Dionysus by characters, and the promises made by Hera, Athena, and Aphrodite to sway Paris's decision. Following his choice of Aphrodite, the narrative continues with Paris's voyage to Sparta, his abduction of Helen, and his subsequent return to Troy, where he hides from the approaching Greek forces. Modern scholars view these pieces as evidence of Cratinus's influential and audacious satirical style, which exploited themes of divine vanity and mortal folly to critique the world of classical Athens during the age of Pericles and the Peloponnesian War. Although the precise plot and structure of the original play remain irrecoverable, the fragments offer valuable insight into the thematic and technical development of comic theater in the period immediately preceding Aristophanes.

Text
----

book 69	— — — —[ln_1]Π]υλαία Δηλιάδ[ες Πλοῦτο[ι Νέμεσις[ln_5]Δραπέτι[δες Βουκόλο[ι
book 70.1	Διονυς[αλέξανδρος η [ ΚΡΑΤ[ΕΙΝΟΥ[ln_1]— — — —[ln_1][para]]. ]ζητ( ) ]παν ]αυτον μη[ln_5]κ]ρίσιν ὁ Ἑρμ(ῆς) ἀπέρχ]εται κ(αὶ) οὗτοι μ(ὲν) πρ(ὸς) τοὺς θεατάς τινα π(ερὶ) τῶν
book 70.2	ποιη(τῶν) διαλέγονται κ(αὶ)[ln_10]παραφανέντα τὸν Διόνυσον ἐπισκώ(πτουσι) (καὶ) χλευάζου(σιν)· ὁ δ(ὲ) παραγενομένων〈[ln_13]〉αὐτῶι
book 70.3	παρὰ μ(ὲν) Ἥρα[c] τυραννίδο(c)[ln_15]ἀκινήτου, πα[ρ]ὰ δ’ Ἀθηνᾶς εὐτυχί(ας) κ(α)τ(ὰ) πόλεμο(ν), τῆς δ’ Ἀφροδί(της) κάλλιστό(ν) τε κ(αὶ) ἐπέραστον αὐτὸν ὑπάρχειν, κρίνει
book 70.4	ταύτην νικᾶν.
book 70.1	[ln_20]μ(ε)τ(ὰ) δ(ὲ) ταῦ(τα) πλεύσας εἰς Λακεδαίμο(να) (καὶ) τὴν Ἑλένην ἐξαγαγὼν ἐπανέρχετ(αι) εἰς τὴν Ἴδην. ἀκού(ει) δ(ὲ) μετ’ ὀλίγον
book 70.2	τοὺς Ἀχαιοὺς πυρ‐[ln_25]πολ]εῖν τὴν χώ(ραν) (καὶ) [[ln_29]τὸν Ἀλέξαν[δ(ρον). τὴν μ(ὲν) οὖν Ἑλένη(ν)[ln_30]εἰς τάλαρον ὡς τά[χιστα κρύψας, ἑαυτὸν δ’ εἰς κριὸ[ν μ(ε)τ(α)σκευάσας ὑπομένει τὸ μέλλον. παραγενό‐ ‵—′μενος δ’ Ἀλέξανδ(ρος) κ(αὶ) φωρά‐[ln_35]σας ἑκάτερο(ν) ἄγειν ἐπὶ τὰς ναῦς πρ(ος)τάττει ὡς παραδώσων
book 70.3	τοῖς Ἀχαιοῖ(c). ὀκνούσης δ(ὲ) τῆς Ἑλένη(c) ταύτην μ(ὲν) οἰκτείρας ὡς γυναῖχ’ ἕξων ἐπικατέχ(ει),[ln_40]τὸν δ(ὲ) Διόνυ(σον) ὡς παραδοθη‐ σόμενο(ν) ἀποστέλλει, συνακολουθ(οῦσι) δ’ οἱ σάτυ(ροι) παρακαλοῦντές τε κ(αὶ) οὐκ ἂν
book 70.4	προδώσειν αὐτὸν φάσκοντες. κωμωι‐[ln_45]‵—′δεῖται δ’ ἐν τῶι δράματι
book 70.5	Περικλῆς μάλα
book 70.6	πιθανῶς δι’ ἐμφάσεως ὡς ἐπαγηοχὼς τοῖς Ἀθηναίοις τὸν πόλεμον.
book 70	[ln_48]‵—′
book 71	Ἐπὶ Κλεοβουλινῶ]ν τῶν Κρατίνου. ]στρ.ινου ηχ[.] ξανθὸν φ[ ἀρχ...η...[[ln_5]κερτομ[[ln_5]‵—′
book 73	...ε μὲν κακο[[ln_1]‵⸑′
book 73	[spk_(χο.)](ΧΟ.) ἀλλ’ ἀξιόνικον[ ἀποφαινόμεν[ο τὸ τυχὸν στέργει[ν
book 73.1	[ln_5][spk_—]μὴ ξυντυχίαισι βαρυνόμενοι [para]μενετοὶ κριταὶ οἵδ’ [οὐκ ὦσιν. ‵—′(?) κἀμοὶ ταῦτα μὲν ω.[ [para]τοὐμοῦ τοῦ πρόσθε .[ ‵—′(ΧΟ.) ὧν δ’ οὕνεκ’ ἐφήσαμεν [[ln_10]πεύσεσθ’ ἤδη. Τιτᾶνες μὲν γενεάν ἐσμ[εν
book 73.2	Πλοῦτοι δ’ ἐκαλούμεθ’ ὅτ’ [ἦρχε Κρόνος. τότε δ’ ἦν
book 73.3	φωνῆνθ’ ὅτε .[ κατέπιν’ ἀκόναις[ln_15]κλωγμὸν
book 73.4	πολὺν αἰνετὸς ὑ[μῖν. ‵—′(?) εἶτα δὲ κλέπτεις τὸν Δία .[ [para]ε..στο... μέγιστον
book 73.5	πη[[ln_17]— — — — — — — — — — Κ]ρόνον ἐγβα[ κ]αὶ Τιτᾶνας το[[ln_20]]ντας δεσμ[[ln_20]desunt versus 4 δεσμὸς ξ....ο.[[ln_21]‵⸑′
book 73.1	[spk_(χο.)](ΧΟ.) ὡς δὲ τυραννίδος ἀρχὴ λ[έλυται δῆμος δὲ κρατεῖ, δεῦρ’ ἐσύθημεν
book 73.2	πρὸς ο.[
book 73.1	[ln_25][spk_(?)]αὐτοκασίγνητόν
book 73.2	τε παλαιὸν ζητοῦντε[c] ἐκεῖ σαθρὸν ἤδη. (?)c]κῆψις πρώτη αὖ] τάχ’ ἀκούσηι.[ln_28]— — —
book 73	[ln_29][spk_χ]Χ.[
book 73.1	[ln_30][spk_( )][ ‵⸐′ ( ) ἐφῆι
book 73.2	πο[ λεπτῆι .[ ὅτ’ ἦν
book 73.3	το.[[ln_33]— — — — — — — —[ln_34]]..[[ln_35]]επω[...].γει[ ].ωτ.[.]μενπ[ ]...ᾶι
book 73.4	τοῦ βιο[ [para]]μαντείους[ [para]]υλοι καιπε.[[ln_40]].c.υνηνεφ[ ἐ]ξαίφνης γε.[ [para]]ης μέν
book 73.5	τι.[[ln_42]— — — — —[ln_42]].ο........ ]ηλ.φέρει·[ln_45]]τοις ποτε
book 73.6	πλουτοῦς]ιν ἀδίκως ἐνθάδε ]ρονωι
book 73.7	φράσειν ἀ]ναστρέφει· ανεστρε( ) ἐγὼ γάρ εἰμι θυννὶς ἡ μέλαινά σοι καὶ θύννος, ὀρφώς, γλαῦκος, ἔγχελυς, κύων· ]άχ[.]σι
book 73.8	πραγμάτων· εσκ]ευασμένων· ]μείων κακῶν ]ιας δίδου·
book 73	[ln_55]].τας ἔγχος λόγων· ]νης[ln_56]— — — — — — — — —[ln_57]...[ δόντι γὰρ λ[ ὡς παλαιγενη.[[ln_60]ἀλλ’ ἐμοὶ γὰρ ἐμπ[ μέρος λόγου κ.[ τοῦδε συμπλέκε[ιν ἔγειρε, θυμέ, γλῶ[τταν εὐκέραστον ὀρθουμένην
book 73.1	[ln_65][spk_—]εἰς ὑπόκρισιν λόγων. ‵⸐′ μάρτυρας τοὺς προσκεκλημένο[υς τῶιδε
book 73.2	χρή· τοῦ Στειριῶς γὰρ εὐκτὰ του[ ὃν καλοῦς’ Ἅγνωνα νῦν καὶ δῆμον η[ ‵—′οὗτος οὐ πλουτεῖ δικαίως ἐνθάδ’ ὥστε [κλαύσεται.[ln_70]‵—′ἀλλὰ μὴν ἀρχαιόπλουτός γ’ ἐστὶν ἐξ ἀρχ[ῆς ἔχων πάνθ’ ὅς’ ἐστ’ αὐτῶι, τὰ μὲν [.]..[..].ων, τὰ δ.[ ‵—′ἐξαμεινώσω
book 73.3	φράσας η[.... σα]φέστερον[ Νικίας φορτηγὸς ἦν κα.[.........]ονων.[ Πειθίου μισθωτὸς .[................].ρε.[[ln_75]‵—′οὗ κατέψευσται
book 73.4	τα[...............]..ο.[ ‵—′ἀλλ’ ἐγώ τοι, μὰ Δία[ — — — —[ln_77].[ ‵—′πο.[ ἦ φρον[[ln_80]ὁπότ’ ἀρις[τ ὃν σὺ πρω.[ ὀλίγον[[ln_82]— — — —[ln_82]— — — — —
book 73	[ln_83][spk_γρα( )].[ Γρα( )μ.[
book 73.1	[ln_85][spk_—]‵—′Τι( )ὁν[ .]κ[[ln_86]— — —[ln_86]— — — — —[ln_87]]. ἐς κόρακας[ [para]].ω φέρων τὸν[ ἔ]στ’ εὐμάρεια
book 73.2	πλ.[
book 74.1	— — — — — — —[ln_1]]..[ ]ειρης[ τ[.].ραδοπαρ[ ἔλεγον δ’ οὕτω[[ln_5]μακρὰν ἐξ ἧς[ μένους ἀνω[ ]ελε‐ ..]ν
book 74.2	προσδες.[.].ομενων Στρ]άττις Ἀταλ[άν]τωι ‘ἀπὸ τῆς κράδης, ἤδη γὰρ ἰσχὰς γίν[ομαι,[ln_10]ὁ μηχανοποιός μ’ ὡς τάχιστα καθελέτω.‘ 〈καὶ〉 ἐν
book 74.3	Φοινίσσαις· ‘Διόνυσος ὃς θύρσοισιν αὐληταὶ δει·λ κω[...] ἐνέχομαι, δι’ ἑτέρων μοχθ[ηρ]ίαν ἥκω κρε‐[ln_15]μάμενος ὥσπερ ἰσχὰς ἐπὶ κράδης.‘ Ἀριστοφάνης Γηρυτάδηι· ‘περιάγειν ἐχρῆν / τὸν μηχανοποιὸν ὡς τάχιστα τὴν κράδην.‘ οὕτω δὴ τὸν
book 74.4	Πολυδέκ[την[ln_20]‵⸐′βάλλεις τοῖς σκώμμασινειε.[ Περσεῦ, καὶ τοῦ ποδὸς ἕλκεις καὶ τῆς ὑπέρας, ἵν’ ἄκρ’ ἵηις. το[ῦ ποδὸς ἕλκεις οἷον εὐρύθμως τιθεὶς τὸν πόδα, ὡσανεὶ ἄντι‐[ln_25]κρυς ἔφη· καὶ τοῦ ῥυθμοῦ ἕλκε[ις, εἶθ’ ἑξῆς ἡ ὑπέρα
book 74.5	ψυχρῶς πρὸς ‵⸐′τὸν πόδα. γνώσει μέντοι κατὰ τῶν
book 74.6	πτερνῶν. ἐναφίης κατὰ τῶν σκελῶν μέχρι τῶν[ln_30]π]τε[ρ]νῶν. ἀλλὰ χορευτὴς / ἐπιφ]οιτᾶν ὕστατος αἰεὶ / πλὴν ἐπὶ δεῖ]πνον ἐπειδὴ εἰς τὰς μελ]έτας μόλις ἐφοίτων καὶ πο]νηρῶς οθε.[ ].[[ln_35]]ωνη[[ln_35]— — — — — — —[ln_35]— — —[ln_36][para]]των[ ]ληνοσα ].ετηνως ]υνεχες[ln_40]]συφεν[ ]τομε[[ln_41][para]— — — — —[ln_42].[ νε[ λο[[ln_45]ρα[ ‵⸐′αι[ κλ[ οτ[ εγ[ στι[ ις[ ν.[ μ.[ μ[
book 74	[ln_55]λο[[ln_55]— — — — — — —[ln_56]ταδε͜υ.ε͜ παρα[ οτι ὁπότεμελλ[ αζεσθαι ανεχω[ προ.[].[ ].[[ln_59]— — — — —
book 75.1	[spk_—]]μιν. — ἦλθέ τις διφ.[ [para]].’ ἄνθρωπος ἦλ[θ ]τερον οἴχετα[ι [para]]σθαι καὶ γα..ον.[[ln_5]]ν ἔφασκε
book 75.2	ταυτα[ ].ν[..]λωσινα..[ [para]]ο.[.]στω
