Anonymous New Comedies
Ἀνώνυμοι Νέαι Κωμῳδίαι
by Comic Fragments Anonymous I
eul_wid: kfk-ac    eul_aid: kfk

Period   Hellenistic
Dialect  Mixed Dialects
Domain   Comedy
Format   Verse

Anonymous New Comedies is a modern scholarly designation for a collection of 158 anonymous dramatic fragments attributed to the genre of New Comedy. These excerpts, drawn from various lost plays, are systematically categorized under the label Comic Fragments Anonymous I as part of the study of unattributed comic material. Preserved through quotation by later ancient authors, the fragments are compiled in modern editorial projects such as Fragmenta Comica. They offer valuable insights into the language, standard scenarios, and stock characters of New Comedy despite their fragmentary state. The content reflects the genre's conventional themes, including romantic love, marriage, family conflicts, and the role of fortune and recognition. The fragments typically feature the familiar social morality plays involving stock characters like the cunning slave, the parasite, and the boastful soldier.

The fragments survive indirectly, having been quoted for grammatical, lexical, or cultural illustration by later prose authors. Primary sources for their preservation include Athenaeus’s Deipnosophistae, Stobaeus’s Anthology, and various lexicographers and scholiasts. No direct manuscript tradition exists for these fragments as coherent, standalone works. While these anonymous pieces lack a direct traceable influence, they are crucial for reconstructing the full scope and common practices of New Comedy beyond the complete works of Menander. The genre itself, defined by these domestic and romantic plots, profoundly shaped subsequent Western comedic tradition through Roman adaptations by Plautus and Terence.

Text
----

book 13	οὗτος πατὴρ τῆς παιδός; εἰ γὰρ ὤφελεν.
book 14.1	ε μακρολόγος θε[ὸς τοὺς ἀ]κούοντας λάβηι γ]ὰρ ὡς πειρωμένους τ]ὸ πρῶτον ὃν
book 14.2	τρόπο[ν[ln_5]καὶ τὸ δεύτερον πά[λι]ν ταιουδε καὶ τὰς αἰτίας καὶ τὰς ἀπ]οδείξεις, ἐξ ἀνάγκης γίνεται μυριάκι]c ἀγκωνισαμένοις, ῥῆσιν λέγειν μακρὰν ὀ]χληράν, ἐκδιδάσκοντας σαφῶς[ln_10]κἀκτιθεμ]έ[νο]υς καθ’ ἕκαστον, ὧν εὖ οἶδ’ ὅτι οὐθεὶς με]μάθηκεν οὐθέν, ἀλλὰ τοῦθ’ ὁρᾶι καὶ ἄπει]σιν· ὑμᾶς δ’ ἐξ ἀνάγκης βούλομαι πᾶν καταν]οῆσαι, καὶ θεοῦ τι, νὴ Δία, ἄξιον ἐνε]γκεῖν αὐτός, ἀλλ’ ὄντως θεοῦ·
book 14.1	[ln_15]πρέπει Διον]ύσωι γάρ
book 14.2	τι πιστεύειν ἐμοί. — ... ἐγένον]το
book 14.3	Σωσθένης καὶ Δημέας· ὄντες δ’ ἀδ]ελφοὶ δύο
book 14.4	ποτ’ εἰς τὰς ἐχομένας γυναῖκ’ ἔγ]ημαν οἰκίας καὶ γίνεται
book 14.5	παῖς τῶι μὲν α]ὐτῶν, θυγάτριον δὲ θατέρωι.[ln_20]ἔπειτ’ ἀπ]οδημία
book 14.6	τις ἀμφοτέροις ἅμα εἰς τὴν Ἀ]σίαν ἐκεῖ τε
book 14.7	περὶ τῶν σωμάτων κίνδυνο]c, εἱρχθέντος γὰρ αὐτῶν θατέρου καὶ προστάτ]ην σχόντος τιν’ ἄδικον ἅτερος ἔσπευδε] τὴν σωτηρίαν· ἔπειθ’ ὁ μὲν
book 14	[ln_25]φεύγει λ]αθών, ὁ δ’ ἐκεῖνον ἐκκλέψαι δοκῶν δεῖται δ]ιὰ τοῦτο, καὶ γέγονεν ἑκκαίδεκα ἅπαν] τὸ μῆκος τῆς ἀποδημίας ἔτη. τί δ’ ἔδει], τίς ἂν φής〈ε〉ιεν, ἀμφοτέροις ἅμα ἐτῶν] τοσούτων, καὶ τί τἀναγκαῖον ἦν ...
