Fragments on a Debt Case
Ἀποσπάσματα περὶ Χρέους
by Lysias the Orator
eul_wid: ejc-bi    eul_aid: ejc

Period   Classical
Dialect  Attic
Domain   Oratory
Format   Oration

The work known as the Fragments on a Debt Case comprises a collection of forty-two excerpts attributed to the Attic orator Lysias. These passages, preserved not as a continuous speech but as isolated citations, were likely quoted by later lexicographers and grammarians for their linguistic or rhetorical value. The title indicates the original speech concerned a dispute over a financial obligation, composed for a client to deliver in an Athenian law court, probably in the context of a private suit for money or a breach of contract. The fragments illustrate the forensic argumentation typical of Athenian private law, touching upon the nature of financial obligation, contract, and debt within Athenian society. They also demonstrate the orator's skill in character portrayal and the rhetorical strategies employed to persuade a democratic jury. The complete speech is lost, and the fragments survive through indirect transmission, having been cited in the works of later ancient scholars such as Harpocration; modern editions compile these scattered citations from medieval manuscripts. While the fragments' direct influence is minimal, they contribute to the understanding of Athenian legal and commercial practices. As part of the corpus of Lysias, which was celebrated in antiquity for its pure Attic style and clarity, they exemplify the technical craft of classical logographic oratory.

Text
----

328 (t)	ΑΠΟΣΠΑΣΜΑΤΑ. ΠΡΟΣ ΑΙΣΧΙΝΗΝ ΤΟΝ ΣΩΚΡΑΤΙΚΟΝ ΧΡΕΩΣ. Τίς γὰρ ἤλπισεν 〈ἂν〉 Αἰσχίνην τὸν Σωκρατικὸν τοιοῦτον γεγενῆσθαι τοὺς τρόπους, ὁποῖόν φησι Λυσίας ὁ ῥήτωρ ἐν τοῖς τῶν συμβολαίων λόγοις; ... ἀλλ’ ὅ γε Λυσίας ἐν τῷ ἐπιγραφομένῳ λόγῳ οὑτωσί· πρὸς Αἰσχίνην τὸν Σωκρατικὸν χρέως—ἀπομνημονεύσω δ’ ἐγώ, εἰ καὶ πολλά ἐστι τὰ λεχθέντα, διὰ τὸν βρένθον ὑμῶν τὸν πολύν, ὦ φιλόσοφοι—ἄρχεται δ’ οὕτως ὁ ῥήτωρ· fr. 1. S. Οὐκ ἄν ποτ’ ᾠήθην, 〈ὦ〉 ἄνδρες δικασταί, Αἰσχίνην τολμῆσαι οὕτως αἰσχρὰν δίκην δικάσασθαι, νομίζω δ’ οὐκ ἂν ῥᾳδίως αὐτὸν ἑτέραν ταύτης συκοφαντωδεστέραν ἐξευρεῖν. Οὗτος γάρ, ὦ ἄνδρες δικασταί, ὀφείλων ἀργύριον ἐπὶ τρισὶ δραχμαῖς Σωσινόμῳ τῷ τραπεζίτῃ καὶ Ἀριστογείτονι προσελθὼν πρὸς ἐμὲ ἐδεῖτο μὴ περιιδεῖν αὑτὸν διὰ τοὺς τόκους ἐκ τῶν ὄντων ἐκπεσόντα. „κατασκευάζομαι δ’“ ἔφη „τέχνην μυρεψικήν· ἀφορμῆς δὲ δέομαι, καὶ οἴσω δέ σοι ἐννέ’ ὀβολοὺς τῆς μνᾶς τόκους.“ πεισθεὶς δ’ ὑπ’ αὐτοῦ τοιαῦτα λέγοντος καὶ ἅμα οἰόμενος τοῦτον [Αἰσχίνην] Σωκράτους γεγονότα μαθητὴν καὶ περὶ δικαιοσύνης καὶ ἀρετῆς πολλοὺς καὶ σεμνοὺς λέγοντα λόγους οὐκ ἄν ποτε ἐπιχειρῆσαι οὐδὲ τολμῆσαι ἅπερ οἱ πονηρότατοι καὶ ἀδικώτατοι ἄνθρωποι ἐπιχειροῦσι πράττειν.
329	Καὶ μετὰ ταῦτα πάλιν καταδρομὴν αὐτοῦ ποιησάμενος ὡς ἐδανείσατο, ὡς οὔτε τόκους οὔτε τἀρχαῖον ἀπεδίδου καὶ ὅτι ὑπερήμερος ἐγένετο γνώμῃ δικαστηρίου ἐρήμην καταδικασθείς, καὶ ὡς ἠνεχυράσθη οἰκέτης αὐτοῦ στιγματίας, καὶ πολλὰ ἄλλα κατειπὼν αὐτοῦ ἐπιλέγει ταῦτα· Ἀλλὰ γάρ, ὦ ἄνδρες δικασταί, οὐκ εἰς ἐμὲ μόνον τοιοῦτός ἐστιν, ἀλλὰ καὶ εἰς τοὺς ἄλλους ἅπαντας τοὺς αὐτῷ κεχρημένους. οὐχ οἱ μὲν κάπηλοι οἱ ἐγγὺς οἰκοῦντες, παρ’ ὧν προδόσεις λαμβάνων οὐκ ἀποδίδωσι, δικάζονται αὐτῷ συγκλῄσαντες τὰ καπηλεῖα, οἱ δὲ γείτονες οὕτως ὑπ’ αὐτοῦ δεινὰ πάσχουσιν ὥστ’ ἐκλιπόντες τὰς αὑτῶν οἰκίας ἑτέρας πόρρω μισθοῦνται; ὅσους δ’ ἐράνους συνείλεκται, τὰς μὲν ὑπολοίπους φορὰς οὐ κατατίθησιν, ἀλλὰ περὶ τοῦτον τὸν κάπηλον ὡς περὶ στήλην διαφθείρονται. τοσοῦτοι δὲ ἐπὶ τὴν οἰκίαν ἅμα τῇ ἡμέρᾳ ἀπαιτήσοντες τὰ ὀφειλόμενα ἔρχονται, ὥστε οἴεσθαι τοὺς παριόντας ἐπ’ ἐκφορὰν αὐτοὺς ἥκειν τούτου τεθνεῶτος. οὕτω δ’ οἱ ἐν τῷ Πειραιεῖ διάκεινται, ὥστε πολὺ ἀσφαλέστερον εἶναι δοκεῖν εἰς τὸν Ἀδρίαν πλεῖν ἢ τούτῳ συμβάλλειν· πολὺ γὰρ μᾶλλον ἃ ἂν δανείσηται αὑτοῦ νομίζει εἶναι ἢ ἃ ὁ πατὴρ αὐτῷ κατέλιπεν. ἀλλὰ γὰρ οὐ τὴν οὐσίαν κέκτηται Ἑρμαίου τοῦ μυροπώλου, τὴν γυναῖκα διαφθείρας ἑβδομήκοντα ἔτη γεγονυῖαν; ἧς ἐρᾶν προσποιησάμενος οὕτω διέθηκεν, ὥστε τὸν μὲν ἄνδρα αὐτῆς καὶ τοὺς ὑεῖς πτωχοὺς ἐποίησεν, αὑτὸν δὲ ἀντὶ καπήλου μυροπώλην ἀπέδειξεν.
330	οὕτως ἐρωτικῶς τὸ κόριον μετεχειρίζετο, τῆς ἡλικίας αὐτῆς ἀπολαύων, ἧς ῥᾷον τοὺς ὀδόντας ἀριθμῆσαι [ὅσῳ ἐλάττους ἦσαν] ἢ τῆς χειρὸς τοὺς δακτύλους. Καί μοι ἀνάβητε τούτων μάρτυρες. 〈ΜΑΡΤΥΡΕΣ.〉 Ὁ μὲν οὖν βίος τοῦ σοφιστοῦ τοιοῦτος. Athen. XIII p. 611 D. ΚΑΤ’ ΑΙΣΧΙΝΟΥ ΠΕΡΙ ΤΗΣ ΔΗΜΕΥΣΕΩΣ ΤΩΝ ΑΡΙΣΤΟΦΑΝΟΥΣ ΧΡΗΜΑΤΩΝ. Ἐπειδὴ τοίνυν τοὺς Χύτρους ὁ Δημάρατος ἑάλω προδιδούς. Harp. v. Χύτροι. ΠΡΟΣ ΑΙΣΧΙΝΗΝ ΒΛΑΒΗΣ. Οὗτος. ἐμοὶ βλάβης δεδίκασται. Bekk. Anecd. p. 132, 23. ΠΡΟΣ ΑΛΕΞΙΔΗΜΟΝ. Harp. δατεῖσθαι. ΠΡΟΣ ΑΛΚΙΒΙΑΔΗΝ ΠΕΡΙ ΟΙΚΙΑΣ. Ἐκπλεύσαντες γὰρ κοινῇ Ἀξίοχος καὶ Ἀλκιβιάδης εἰς Ἑλλήσποντον ἔγημαν ἐν Ἀβύδῳ δύο ὄντε Μεδοντίδα τὴν Ἀβυδηνὴν καὶ συνῳκείτην.
331	ἔπειτα αὐτοῖν γίγνεται θυγάτηρ, ἣν οὐκ ἔφαντο δύνασθαι γνῶναι ὁποτέρου εἴη. ἐπεὶ δὲ ἦν ἀνδρὸς ὡραία, συνεκοιμῶντο καὶ ταύτῃ, καὶ εἰ μὲν χρῷτο καὶ ἔχοι Ἀλκιβιάδης, Ἀξιόχου ἔφασκεν εἶναι θυγατέρα, εἰ δὲ Ἀξίοχος, Ἀλκιβιάδου. Athen. XII p. 534 F. Harp. v. Λευκὴ ἀκτή, ναυτοδίκαι, παρακαταβολή. Οἶμαι τοίνυν καὶ ἐκεῖνο ὑμᾶς αἰσθάνεσθαι ὅτι Ἀρχεβιάδης οὐκ ἄλλο τι ἐζήτει κομίσασθαι, ἀλλὰ τῶν ἐμῶν ἠμφεσβήτει. Suid. v. αἰσθέσθαι. ΠΡΟΣ ΑΛΚΙΒΙΑΔΗΝ ΥΣΤΕΡΟΣ. Ἔρρε εἰς ὄλεθρόν τε καὶ Ἄβυδον· ὡς ἀπειρηκὼς ἤδη σοι τυγχάνω λοιδορούμενος. Λέξεις Πατμ. Bull. corr. hell. I 153. ΠΡΟΣ ΑΛΚΙΒΙΟΝ. Καίτοι εἰ ἀπεδεδώκει τῷ Κτησικλεῖ τὰς νʹ παλαιάς, ὥσπερ οὗτός φησιν. Phot. lex. p. 370, 26. Suid. v. παλαιόν. ΠΕΡΙ ΤΩΝ ΑΝΑΚΑΛΥΠΤΗΡΙΩΝ. Ἤδη δέ τινα καὶ παρὰ ῥήτορσιν εἴρηται θετικὰ κεφάλαια· καὶ δὴ καὶ ὅλοι λόγοι νομίζοιντ’ ἂν σχεδὸν εἶναι θέσεως, ὡς ὅ τε περὶ τῶν ἀνακαλυπτηρίων ἐπιγραφόμενος Λυσίου καὶ ὁ περὶ τῆς ἀμβλώσεως· ἐν μὲν γὰρ θατέρῳ ζητεῖται, εἰ τὰ δοθέντα ἀνακαλυπτήρια γυναικὶ γαμουμένῃ βεβαίως ἔχειν αὐτὴν δεῖ .
332	... Λυσίου μὲν οὔ φασιν εἶναι τούτους τοὺς λόγους, ὅμως δὲ οὐκ ἀχάριστον τοῖς νέοις γυμνασίας ἕνεκα καὶ τούτοις ἐντυγχάνειν. Theon progymn. c. 2, I 165 W. ΠΡΟΣ ΑΝΔΟΚΙΔΗΝ ΑΠΟΣΤΑΣΙΟΥ. Οὔτε τιμῆς τεταγμένης πωλοῦσιν, ἀλλ’ ὡς ἂν δύναιντο πλειστηριάσαντες πλείστου ἀπέδοντο. Pollux VII 14. ΚΑΤ’ ΑΝΔΡΟΤΙΩΝΟΣ. Harp. v. Σηράγγιον et Ἀρχιδάμιος πόλεμος. ΚΑΤΑ ΑΝΤΙΓΕΝΟΥΣ ΑΜΒΛΩΣΕΩΣ. Σκέψασθε δὲ καὶ ὡς Ἀντιγένης πεποίηκεν οὑτοσί. γραψάμενος τὴν μητέρα ἡμῶν ἀξιοῖ λαβεῖν τὴν ἀδελφὴν καὶ ἀγωνίσασθαι μέν, ἵνα μὴ ἀποτείσῃ τὰς χιλίας δραχμάς, ἃς δεῖ ἀποτίνειν ἐάν τις μὴ ἐπεξέλθῃ γραψάμενος. lex. rhet. Cantabr. p. 669, 20. Dobr. v. ἐπιτίμιον. ἐν θατέρῳ δὲ ( sc. τῷ Λυσίου περὶ τῆς ἀμβλώσεως λόγῳ ζητεῖται) εἰ τὸ ἔτι ἐγκυούμενον ἄνθρωπός ἐστι καὶ εἰ ἀνεύθυνα τὰ τῶν ἀμβλώσεων ταῖς γυναιξί. Theon progymn. c. 2, I 166 W. ἐνταῦθα μέντοι δεῖ τὸν μελετῶντα τοῖς ἐπισταμένοις ἀνατιθέναι τὰς αἰτίας, ὡς καὶ ὁ Λυσίας ἐν τῷ περὶ ἀμβλώσεως, κρίνων φόνου τὸν αἴτιον, βιάζεται ζῷον τὸ βρέφος ἀποδεικνύναι καὶ πανταχοῦ φησιν, ὥσπερ οἱ ἰατροὶ καὶ αἱ μαῖαι ἀπεφήναντο.
