Fragments on Health and Pleasure
Ἀποσπάσματα περὶ Ὑγιείας καὶ Ἡδονῆς
by Philetaerus the Comic Poet
eul_wid: gcm-ab    eul_aid: gcm

Period   Classical
Dialect  Attic Comedy
Domain   Comedy
Format   Verse

The comedic work Fragments on Health and Pleasure by the Athenian poet Philetaerus is known only by its title and the report that it consisted of 38 passages. No direct quotations or summaries of its content survive. The title indicates it was a collection of comic excerpts treating the subjects of health and pleasure, likely parodying contemporary philosophical or medical discourses. The work presumably treated the theme of health comically, possibly mocking physicians, medical practices, or hypochondria. The subject of pleasure, central to both daily life and philosophical debate, would have been explored humorously in contexts like food, drink, or luxury. The formal title itself was probably a joke, satirizing the serious treatises produced by philosophers and sophists. The work is entirely lost and is not listed among Philetaerus’s known plays in standard ancient catalogs. Its title and structure are preserved solely through a single reference in the Byzantine Etymologicum Magnum, which cites it for a grammatical point. While its content is irrecoverable, the work demonstrates the engagement of Middle Comedy with intellectual themes, showing that comic poets explicitly targeted philosophical and medical subjects for parody during the 4th century BCE.

Text
----

book 1.1	Ἐνέσεισε μεστὴν ἴσον ἴσῳ μετανιπτρίδα μεγάλην ἐπειπὼν τῆς Ὑγιείας
book 1.2	τοὔνομα.
book 1.1	Κἂν δῇ, τροχάζω
book 1.2	στάδια
book 1.3	πλείω
book 1.4	Σωτάδου, τὸν
book 1.5	Ταυρέαν δὲ τοῖς πόνοις ὑπερβαλῶ, τὸν Κτησίαν δὲ τῷ φαγεῖν ὑπερδραμῶ.
book 1	Πηλεύς; ὁ Πηλεὺς δ’ ἐστὶν ὄνομα κεραμέως, ξηροῦ λυχνοποιοῦ, Κανθάρου, πενιχροῦ πάνυ, ἀλλ’ οὐ τυράννου νὴ Δία.
book 1.1	Ὡς
book 1.2	τακερόν, ὦ Ζεῦ, καὶ μαλακὸν τὸ βλέμμ’ ἔχει. οὐκ ἐτὸς ἑταίρας ἱερόν ἐστι
book 1.3	πανταχοῦ, ἀλλ’ οὐχὶ γαμετῆς οὐδαμοῦ τῆς Ἑλλάδος.
book 1.1	Οὐχὶ Κερκώπη μὲν ἤδη γέγον’ ἔτη
book 1.2	τρισχίλια, ἡ δὲ Διοπείθους ἀειδὴς Τέλεσις ἕτερα μυρία; Θεολύτην δ’ οὐδ’ οἶδεν οὐδείς, ὅτε τὸ πρῶτον ἐγένετο. οὐχὶ Λαῒς μὲν
book 1.3	τελευτῶς’ ἀπέθανεν βινουμένη,[ln_5]Ἰσθμιὰς δὲ καὶ Νέαιρα κατασέσηπε καὶ Φίλα; Κοσσύφας δὲ καὶ Γαλήνας καὶ Κορώνας οὐ λέγω· περὶ δὲ Ναΐδος
book 1.4	σιωπῶ· γομφίους γὰρ οὐκ ἔχει.
book 2.1	Παῦσαι γέρων ὢν
book 2.2	τοὺς
book 2.3	τρόπους. οὐκ οἶσθ’ ὅτι ἥδιστόν ἐστιν ἀποθανεῖν βινοῦνθ’ ἅμα, ὥσπερ λέγουσιν ἀποθανεῖν
book 2.4	Φορμίσιον; τί δεῖ γὰρ ὄντα θνητόν, ἱκετεύω, ποιεῖν,[ln_5]πλὴν ἡδέως ζῆν τὸν βίον καθ’ ἡμέραν, ἐὰν ἔχῃ τις ὁπόθεν. ἀλλὰ δεῖ σκοπεῖν
book 2.5	τοῦτ’ αὐτό, τἀνθρώπει’ ὁρῶντα
book 2.6	πράγματα, εἰς αὔριον δὲ μηδὲ φροντίζειν ὅ τι ἔσται· περίεργόν ἐστιν ἀποκεῖσθαι πάνυ[ln_10]ἕωλον ἔνδον ἀργύριον.
book 3.1	Οὐκ ἐτὸς ἑταίρας ἱερόν ἐστι
book 3.2	πανταχοῦ, ἀλλ’ οὐχὶ γαμετῆς οὐδαμοῦ τῆς Ἑλλάδος.
book 1.1	Καὶ χειροβαρὲς
book 1.2	σαρκὸς ὑείας θετταλότμητον κρέας.
book 1	Οὐ πρὸς γυναικὸς ὁ χορός. οἴκαδ’ ὦ κόρη ἄπιθ’ ἀμπαλίνορος.
book 1	[spk_β]Τίς ἐστι Μαιμακτηριών; Β. μὴν δικάσιμος.
book 1	Θνητῶν δ’ ὅσοι ζῶσιν κακῶς ἔχοντες ἄφθονον βίον, ἐγὼ μὲν αὐτοὺς ἀθλίους εἶναι λέγω· οὐ γὰρ θανὼν δήπουθ’ ἂν ἔγχελυν φάγοις,[ln_5]οὐδ’ ἐν νεκροῖσι πέττεται γαμήλιος.
book 2-3.1	Ὁ μάγειρος οὗτος
book 2-3.2	Πατανίων
book 2-3.3	προσελθέτω. Πλείους
book 2-3.4	Στρατονίκου
book 2-3.5	τοὺς μαθητάς μοι δοκεῖ ἕξειν
book 2-3.6	Πατανίων.
book 1	Πεπωκέναι δοκεῖ τὸν κατὰ δύο καὶ τρεῖς ἀκράτου.
book 1.1	Ὦ Ζεῦ, καλόν γ’ ἔστ’ ἀποθανεῖν αὐλούμενον· τούτοις ἐν ᾅδου γὰρ μόνοις ἐξουσία ἀφροδισιάζειν ἐστίν, οἱ δὲ τοὺς
book 1.2	τρόπους ῥυπαροὺς ἔχοντες μουσικῆς ἀπειρίᾳ,[ln_5]εἰς τὸν πίθον φέρουσι τὸν
book 1.3	τετρημένον.

—
Canonical:  https://eulogikon.org/works/philetaerus-health-pleasure-gcm-ab
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: gcm-ab

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
