Dubious Fragments
Ἀμφίβολα Ἀποσπάσματα
by Bacchylides of Ceos
eul_wid: brw-ag    eul_aid: brw

Period   Classical
Dialect  Doric
Domain   Poetry
Format   Verse

The Dubious Fragments represent a collection of 44 brief poetic passages of uncertain authenticity attributed to the lyric poet Bacchylides of Ceos. These fragments, which lack contextual information, are categorized separately from his securely transmitted epinician odes and dithyrambs in modern scholarly editions, reflecting a cautious approach to their attribution. While specific themes cannot be reliably assigned, the content of these fragments may relate to themes prevalent in Bacchylides’s authentic work, such as mythological narrative used to reflect on the human condition, the celebration of athletic victory and civic virtue, the relationship between mortal endeavor and divine favor, and metapoetic commentary on the craft of poetry. The transmission of Bacchylides’s corpus relies heavily on the 1896 discovery of a papyrus roll in Egypt, which serves as the primary witness for his extant poetry. The dubious fragments derive from this and related papyri, representing lines where physical damage, stylistic features, or content preclude confident attribution to the poet. While the fragments themselves hold negligible literary influence, their categorization exemplifies the source-critical methodology of modern papyrology. The recovery of Bacchylides’s authentic work provided a crucial stylistic counterpoint to Pindar and significantly expanded scholarly understanding of choral lyric genres in the classical period.

Text
----

book 1.1	τὸν καλ[ύκεσσι] φλέγοντα
book 1.2	ταῖς ῥοδίναις
book 1.3	στέφανον
book 2.1	ὄλβιος δ’ οὐδεὶς βροτῶν πάντα
book 2.2	χρόνον
book 3	οὐ γὰρ ἐν μέσοισι κεῖται δῶρα δυσμάχητα Μοισᾶν τὠπιτυχόντι φέρειν
book 4	ἀρετὰ γὰρ ἐπαινεομένα δένδρον ὣς ἀέξεται
book 5.1	Ἀλάθεια θεῶν ὁμόπολις, μόνα θεοῖς
book 5.2	συνδιαιτωμένα
book 6.1	Schol. Ael. Aristid.: ἄλλοι δὲ λέγουσιν ὡς (τὸ ἅρμα) ἐκ
book 6.2	Σικελίας ἐφάνη τὴν ἀρχή· Βακχυλίδης γὰρ καὶ Πίνδαρος Ἱέρωνα καὶ Γέλωνα, τοὺς
book 6.3	Σικελίας ἄρχοντας, ὑμνήσαντες καὶ πλεῖστα θαυμάσαντες ἐν ἱππηλασίᾳ πρὸς χάριν αὐτῶν εἶπον ὡς
book 6.4	Σικελιῶται
book 6.5	πρῶτοι ἅρμα[ln_5]ἐξεῦρον.
book 7.1	[ ].να [ ]ίδον δέμας [ ]. [ ].υς[ln_5][ ]..[.]θ.[ ] [ ].ε[.]..[.....]..ν [ὑ]πὲρ ἁμετέρ[ας] [τ]ατος ἐράτυ[....]ματα [δ]υσμενέω[ν...]χοίμεθα[ln_10]ἀκρίτοις ἀλι[άστοις] ὑπὸ πένθε[σιν ἥ]μεναι· κρυόεντι γὰρ [ἐμ π]ολέμῳ δίμενακα . [...]αι
book 7.2	παν κιχέταν λι[.....].[..].υ[ln_15].τερι
book 7.3	πατρι.[......]οι αἵ σφιν θο[....]δ[...]ν εὐανθέο[ς ..].αρε[..ἐλ]ευθερίας Ἀχέρον[τι.] .ρου..θεων ἀδαεῖ εὐηρατ[....]ναι[.]ομων[ln_20][τ’] Ἀΐδαο.[...]ν μάλ’ ἔγε[...] τοι[α]ύτα φάτις· ἐπεὶ δοκ[ὸν σ]κια[ρῶ]ν ἐπ{ε}ὶ πολυ[δεν]δρέ[ω] ἀκτῶν κῦμα πό[ρευς’] ἀπ’ Ἰλίου,[ln_25]θεῶν
book 7.4	τι[ς ἀ]μ‐ [para]φανδὸ[ν] αὖθι μένε[ιν.....]ερ.μίδι τὸν δ’ οὐλόμε[νον..]έιμεν προφυγεῖν θά[νατ]ον[ln_30][Ἐ]πασσύτεραι δ’ ἰα[χαὶ] οὐρανὸν ἷξον[ ] ἀέλπτῳ περὶ χάρ[μα]τι [ ] οὐδ’ ἀνδρῶν θώκοισι μετε[.].[.].´τω[ν
book 7.5	στόμα][ln_35]ἄναυδον ἦν, νέαι δ’ ἐπεύχο[ν]τ[ο].[.].λλαι ἰὴ ἰή.
book 8.1	[ln_1]Ἰοδερκέϊ τελλόμεναι Κύπριδι νεοκέλαδον [ε]ὐειδέα
book 8.2	χορόν (desunt reliqua)
book 9a.1	[ ]τοισι βροτῶν [ ]ερχομένοισιν ὑποσ[ ] [ τα]λακάρδιος ἔπλε‐ [το ]ντα
book 9a.2	χαλκοῦ[ln_5][ ]ων ἐπιόντ’ ἐρεμναι[ ] [ ]ελλαις [ ]τ’ ἀλκάν. [ ἕ]καστος ἀνήρ [ π]ατρίδος αἵ σφισιν ο[ ][ln_10][ ]ν μεγαλοκλέα δο[ ] [ ]χθει [ ] [ ]ντες αἰνῶς [ ]τα πᾶσαν ε...´ λλοβ[ ][ln_15][ ]αρ τὸν ἔχον[τ’] ε[ ] [ ἀ]νδρὶ γὰρ οὐδ[ ] [ ] [ ]ευτε κα
book 9b	......[ln_1][ ]δεδορ[ ] [ ]ηρολο[ ] [ ] [ ]ρ ὁρματ[ ][ln_5][ ]
book 9c.1	.....[ln_1][ ] [ ]ντο[ ] [ ] .....[ln_5]πρ[ ] [ ]τολέμων [ ]εν
book 9c.2	πυκινὰς
book 9c.3	στίχα[ς] [ ]καὶ ἐμίξατον λ[ ] [ὅ]πλοις
book 10.1	[Πιερ]ίδων θερα[π] [ὀβρι]μοπάτρασ[ ] [ ]μενα γλυκ[ ] [ ].ἱππόβοτο[ ][ln_5][ ]νόμοις· Ὀλυμ[π] [ ]ντος ὑπο π[ ] [ ]ρ ἀϊόνων ε[ ] [ π]οντιάδεσσι[ ] [ π]λοκάμοις θεαῖσ[ ][ln_10][ ]εν ⟦δ’⟧ ἁνιοκουρ[ ] [ ]φνε
book 10.2	τοξ[ ]
book 11.1	ο[ ] Ἀλ[κ]μην[ ] ἄγει τ’ ἐκ κ[ ] τονας ἐνθεν[ ] πορθμευοντ[ ][ln_10]νήϊδα ῥοδόπ[αχυν] [para]τα
book 11.2	χερσὶ πεδα[ ] διὰ ποταμὸν.[ ] ἵπποι ἔχων[ ] ἀλλ’ ὅτε δὴ πελ[ ][ln_15]ἀφροδισιᾶν μ[ ] Κένταυρος ἀϊ[ ] κελάδησε δὲ δ[ ] φίλον πόσιν ἱκ[ετευ] σπεύδ[ει]ν επη[ ][ln_20]γυναικὸς φον[ ] [para]πυριδαὲς ὄμμα [ ] [para]φόνον
book 11.3	τε καὶ δ[ ] Ξ ἄφατος· οὐ προ[ ] [para]ἐν δαῒ βρομωχ[ ][ln_25]ἐν δὲ χειρὶ δεξ[ι] ῥόπαλον μέγα[ ] φη[ρ]ὸς ἀγρίου[ ] οὔατος μέσσαν[ ] συνάραξέ τε π[ ][ln_30]ὀμμάτων
book 11.4	τε σ[ ] ὀφρύων
book 11.5	τε· πε[ ] πόδεσσιν αθα[ ] νυπ[..]ξιν· επε[ ] [....]ανδροσ[ ][ln_35][......].ο[ ]
book 12a.1	[....]ι τέ μοι ἀθάν[ατον] [...κ]ῦδος ὀπάσσατ[ ] [...]..γελειμῶ[ ] [.].ξιαν
book 12a.2	χρυσανι.[ ][ln_5][.].τωτ’ ἀπενθητα.[ ] [....]ντ’ Ἄρτεμιν τ[ ] [....]ε σύν τ’ ὄλβῳ κ[ ] [σύν]τ’ ἐπιζήλῳ τ[ύχᾳ] [....].υ Δᾶλον
book 12a.3	ποτ.[ ][ln_10][.....] ὑπ’ ἀνθρωπο[ ] [.....ἀν]αξίχοροι [κοῦραι Δ]ιὸς ἀργικε[ραύνου] [.......]οι
book 12a.4	χρυσάμ[πυκες] [...Ἑλι]κῶνα λιπ[οῦσαι][ln_15].........
book 12b	[ ἀ]γακλέϊ[ ] [ ].ωναι[ ] [ ]λοφων [ ]σελασεν.[ ][ln_5][ ]αις [ ]ἐπίμοιρ[ο] [ ]νδιος· [ ].νας [ ]ἄγαλμα[ln_10][ ]ων κὰλων [ ].σε βίου [ ].αλενβιά[ ] [ ]. εκόμα
book 12c, col1.1	[ ]ν
book 12c, col1.2	φραδαῖς [ ]ήδεα [ ]ασε [ ][ln_5][ ].´νακυ [ ] [ ] [ ] [ ][ln_10][ ] [ ] [ ]τὲκ
book 12c, col2	[ ] [ ] [para].[ ] [para]πε[ ][ln_5]ομ[ ] πα[ ] ολε[ ] ναι[ ] χρυ[ ][ln_10]ζη[ ] ῆτ[ ] αζ[ ] .[ ]
book 13.1	[......θ]υμῷ [.......]αῦ βίᾳ χ.[ ] [......]δυσφορεω[ ] [ ].[ ]. δ’ ό.[ ][ln_5][.]υδεσηλ[...]ν.[ ] [ἔ]ειπε δὲ τουτ. ..[ ] [ἄ]χομα[ι] θυμὸν ζ..[ ] [α]ὐτόματον τ[ ] ἐραννὰν ἐπὶ δ[αῖτα][ln_10]ὀρικοίτας Κένταυρ[ος] αἰτεῖ δέ με παίδατα[ ] ἐθέλων ἄγεσθαι
book 13.2	πρὸς Μαλέαν· ἐμοὶ δ’[ ] ἀέκοντι δ[.].ικροτε[ ][ln_15].ασεπιτλά[.]αι μέγ’ ἀά[ ] ἀλλασεγ[....].όντ’.[ ] ως ὀφελ[.].αμυμ[ ]

—
Canonical:  https://eulogikon.org/grc/bacchylides-of-ceos/dubious-fragments
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: brw-ag

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
