Fragments on Lais the Courtesan
Ἀποσπάσματα περὶ Λαΐδος τῆς ἑταίρας
by Epicrates the Comic
eul_wid: fka-ab    eul_aid: fka

Period   Classical
Dialect  Attic (com, frg)
Domain   Comedy
Format   Verse

The Fragments on Lais the Courtesan comprises a collection of brief passages attributed to the Athenian comic poet Epicrates, who was active during the 4th century BCE. These fragments do not constitute a surviving play but are quotations preserved by later ancient authors, most notably the encyclopedist Athenaeus. Written in Attic Greek verse, the excerpts are believed to originate from one or more of Epicrates' comedies that featured the legendary Corinthian courtesan Lais as a character. As a poet of Middle Comedy, Epicrates worked during a transitional period when the genre shifted its focus from direct political satire toward the exploration of social types, domestic situations, and mythological parody.

The surviving text consists solely of isolated lines and short exchanges; the original plot and full dramatic context are lost. Based on the extant fragments and the conventions of Middle Comedy, scholars interpret the work as a social satire that likely mocked the extravagant spending of Lais's clients and examined the interplay of desire and commerce in Athenian society. The comedy was almost certainly composed for public performance at one of Athens's dramatic festivals. The fragments' transmission is entirely indirect, relying on citations found in later grammatical and scholarly works, and they are now assembled in modern critical editions of comic fragments. These pieces offer valuable insight into the evolution of Greek comedy, illustrating the movement toward the style of domestic intrigue and character-driven humor that would later define New Comedy.

Text
----

book 1	Δεδειπνάναι γὰρ ἅνδρες εὐκαίρως πάνυ δοκοῦσί μοι.
book 1-2.1	Τὰς μὲν ἄλλας ἔστιν αὐλούσας ἰδεῖν αὐλητρίδας πάσας Ἀπόλλωνος νόμον, * * * Διὸς νόμον· αὗται δὲ μόνον αὐλοῦσιν Ἱέρακος νόμον.[ln_4]* * * *[ln_5]Αὕτη δὲ Λαῒς ἀργός ἐστι καὶ πότις, τὸ καθ’ ἡμέραν ὁρῶσα πίνειν κἀσθίειν μόνον· πεπονθέναι δὲ ταὐτά μοι δοκεῖ τοῖς ἀετοῖς· οὗτοι γὰρ ὅταν ὦσιν νέοι, ἐκ τῶν ὀρῶν
book 1-2.2	πρόβατ’ ἐσθίουσι καὶ λαγώς[ln_10]μετέωρ’ ἀναρπάζοντες ὑπὸ τῆς ἰσχύος·
book 1-2.1	ὅταν δὲ γηράσκωσιν ἤδη τότε . . ἐπὶ τοὺς νεὼς ἵζουσι
book 1-2.2	πεινῶντες κακῶς· κἄπειτα
book 1-2.3	τοῦτ’ εἶναι νομίζεται τέρας. καὶ Λαῒς ὀρθῶς γοῦν νομίζοιτ’ ἂν τέρας·[ln_15]αὕτη γὰρ ὁπότ’ ἦν μὲν νεοττὸς καὶ νέα, ὑπὸ τῶν
book 1-2.4	στατήρων ἦν ἀπηγριωμένη, εἶδες δ’ ἂν αὐτῆς
book 1-2.5	Φαρνάβαζον θᾶττον ἄν. ἐπεὶ δὲ δόλιχον
book 1-2.6	τοῖς ἔτεσιν ἤδη
book 1-2.7	τρέχει, τὰς ἁρμονίας
book 1-2.8	τε διαχαλᾷ τοῦ σώματος,[ln_20]ἰδεῖν μὲν αὐτὴν ῥᾷόν ἐστι καὶ πτύσαι· ἐξέρχεταί τε
book 1-2.9	πανταχός’ ἤδη
book 1-2.10	πιομένη, δέχεται δὲ καὶ στατῆρα καὶ τριώβολον, προσίεται δὲ καὶ γέροντα καὶ νέον· οὕτω δὲ τιθασὸς γέγονεν, ὥστ’, ὦ φίλταται,
book 1-2.1	[ln_25]τἀργύριον ἐκ τῆς
book 1-2.2	χειρὸς ἤδη λαμβάνει.
book 3.1	Τἀρωτίκ’ ἐκμεμάθηκα
book 3.2	ταῦτα
book 3.3	παντελῶς
book 3.4	Σαπφοῦς, Μελήτου, Κλεομένους, Λαμυνθίου.
book 1.1	Τί γάρ ἔχθιον ἢ „παῖ παῖ“ καλεῖσθαι
book 1.2	παρὰ πότον, καὶ ταῦτ’ ἀγενείῳ μειρακυλλίῳ τινί, ἢ τὴν ἁμίδα φέρειν, ὁρᾶν
book 1.3	τε κείμενα[ln_5]ἄμητας ἡμιβρῶτας ὀρνίθειά τε, ὧν οὐδὲ λειφθέντων θέμις δούλῳ φαγεῖν, ὥς
book 1.4	φασιν αἱ γυναῖκες. ὃ δὲ χολᾶν
book 1.5	ποιεῖ, γάστριν καλοῦσι καὶ λάμυρον ὃς ἂν φάγῃ ἡμῶν
book 1.6	τι τούτων.
book 1.1	Ἐπὶ τοῖσδ’ ἐγώ μάγειρος. οὔτε
book 1.2	Σικελία καυχήσεται
book 1.3	τρέφειν
book 1.4	τοιοῦτον ἄρταμον κατ’ ἰχθύων, οὐκ Ἦλις, ἔνθα δελφάκων ἐγὼ κρέα[ln_5]κάλλιστ’ ὄπωπα
book 1.5	πυρὸς ἀκμαῖς ἠνθισμένα.
book 1.1	Τελέως μ’ ὑπῆλθεν ἡ κατάρατος μαστροπός, ἐπομνύουσα τὰν Κόραν, τὰν Ἄρτεμιν, τὰν
book 1.2	Φερσέφατταν, ὡς δάμαλις, ὡς
book 1.3	παρθένος, ὡς πῶλος ἀδμής· ἡ δ’ ἄρ’ ἦν μυωνία.
book 1.1	[spk_α]Α. Τί Πλάτων καὶ Σπεύσιππος καὶ Μενέδημος, πρὸς τίσι νυνὶ διατρίβουσιν; ποία
book 1.2	φροντίς, ποῖος δὲ λόγος
book 1.1	[ln_5][spk_β]διερευνᾶται
book 1.2	παρὰ τοῖσιν; τάδε μοι
book 1.3	πινυτῶς, εἴ τι κατειδώς ἥκεις, λέξον, πρὸς γᾶς * * Β. ἀλλ’ οἶδα λέγειν
book 1.4	περὶ τῶνδε
book 1.5	σαφῶς· Παναθηναίοις γὰρ ἰδὼν ἀγέλην[ln_10]μειρακίων ἐν γυμνασίοις Ἀκαδημίας ἤκουσα λόγων ἀφάτων ἀτόπων· περὶ γὰρ φύσεως ἀφοριζόμενοι διεχώριζον ζῴων
book 1.6	τε βίον
book 1.1	[ln_15][spk_α]δένδρων
book 1.2	τε φύσιν λαχάνων
book 1.3	τε γένη. κᾆτ’ ἐν
book 1.4	τούτοις τὴν κολοκύντην ἐξήταζον τίνος ἐστὶ γένους. Α. καὶ τί ποτ’ ἄρ’ ὡρίσαντο καὶ τίνος γένους εἶναι τὸ φυτόν; δήλωσον, εἰ κάτοισθά τι.
book 1.1	[ln_20][spk_β]Β. πρώτιστα μὲν οὖν πάντες ἀναυδεῖς τότ’ ἐπέστησαν, καὶ κύψαντες
book 1.2	χρόνον οὐκ ὀλίγον διεφρόντιζον. κᾆτ’ ἐξαίφνης ἔτι κυπτόντων καὶ ζητούντων τῶν μειρακίων[ln_25]λάχανόν
book 1.3	τις ἔφη
book 1.4	στρογγύλον εἶναι, ποίαν δ’ ἄλλος, δένδρον δ’ ἕτερος. ταῦτα δ’ ἀκούων ἰατρός
book 1.5	τις
book 1.6	Σικελᾶς ἀπὸ γᾶς καπέπαρδ’ αὐτῶν ὡς ληρούντων.
book 1.1	[ln_30][spk_α]Α. ἦ που δεινῶς ὠργίσθησαν
book 1.2	χλευάζεσθαί τ’ ἐβόησαν· τὸ γὰρ ἐν λέσχαις
book 1.3	ταῖσδε
book 1.4	τοιαυτί ποιεῖν ἀπρεπές. Β. οὐδ’ ἐμέλησεν
book 1.5	τοῖς μειρακίοις·[ln_35]ὁ Πλάτων δὲ παρὼν καὶ μάλα
book 1.6	πρᾴως, οὐδὲν ὀρινθείς, ἐπέταξ’ αὐτοῖς πάλιν * * ἀφορίζεσθαι τίνος ἐστὶ γένους· οἱ δὲ διῄρουν.
book 2.1	Κατάβαλλε τἀκάτια, καὶ κυλίκια αἴρου τὰ μείζω, κεὐθὺ τοῦ καρχησίου ἄνελκε τὴν γραῦν, τὴν νέαν τ’ ἐπουρίσας
book 2.2	πλήρωσον, εὐτρεπῆ τε τὸν κοντὸν
book 2.3	ποιοῦ,[ln_5]καὶ τοὺς κάλως ἔκλυε καὶ χάλα πόδα.

—
Canonical:  https://eulogikon.org/grc/epicrates-the-comic/lais-fragments-ab
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: fka-ab

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
