Scholia-Odyssey
Σχόλια εἰς Ὀδύσσειαν
by Homer Commentary
eul_wid: vta-ad    eul_aid: vta

Period   Late Antique
Dialect  Atticizing
Domain   Grammar
Format   Prose

The Scholia to the Odyssey are a vast collection of ancient and medieval notes preserved in the margins of manuscripts of Homer’s epic poem. They are not a single work but a compilation assembled by many anonymous Byzantine editors, primarily during the 9th and 10th centuries CE. Their content, however, is a layered archive of much older scholarship, preserving fragments of commentary from Hellenistic, Roman, and Late Antique grammarians and critics.

The scholia function as a detailed companion to the Odyssey. Each note is tied to a specific line or word, offering explanations on textual variants, difficult grammar, obscure vocabulary, mythology, geography, and literary style. Modern scholars view this corpus as an invaluable window into how ancient readers interpreted Homer, showing a tradition of meticulous scholarship that began with famous Alexandrian librarians like Aristarchus of Samothrace in the 3rd century BCE. The notes served a pedagogical purpose, designed to aid students and teachers in navigating the epic.

The text survives primarily through medieval manuscripts, the most important being the 10th-century manuscript known as Laurentianus Plut. 32.24. The transmission is fragmentary; the surviving scholia are selective excerpts from fuller, now-lost commentaries. The compilation process over centuries involved repeated copying and abbreviation, making the original contributions of specific ancient scholars difficult to disentangle. Nonetheless, this tradition remains a fundamental resource for understanding the history of Homeric text and interpretation.

Text
----

1 t	ΣΧΟΛΙΑ ΕΙΣ ΤΗΝ ΟΔΥΣΣΕΙΑΝ. ΥΠΟΘΕΣΙΣ.
1 hyp (t)	ΘΕΩΝ ἀγορὰ γίνεται περὶ τοῦ τὸν Ὀδυσσέα εἰς Ἰθάκην πεμφθῆναι ἀπὸ τῆς Καλυψοῦς νήσου· μεθ’ ἣν ἡ Ἀθηνᾶ εἰς Ἰθάκην παραγίνεται πρὸς Τηλέμαχον ὁμοιωθεῖσα Μέντῃ βασιλεῖ Ταφίων. γινομένης δ’ ὁμιλίας παραινέσασα ἡ Ἀθηνᾶ Τηλεμάχῳ παραγενέσθαι διὰ τὴν τοῦ πατρὸς ζήτησιν ἐς Πύλον μὲν πρὸς Νέστορα, εἰς Σπάρτην δὲ πρὸς Μενέλαον, ἀπαίρει ἔμφασιν δοῦσα ὡς θεὸς εἴη. καὶ τῶν μνηστήρων γίνεται εὐωχία. M.P.V. ΑΛΛΩΣ. Ἡμέρᾳ ἐν ᾗ θεῶν ἀγορὰ, Ποσειδῶνος ἐν Αἰθιοπίᾳ ὄντος, Ἀθηνᾶ Διὸς ἐπιτρέψαντος εἰς Ἰθάκην κατελθοῦσα ὁμοιοῦται Μέντῃ Ταφίων βασιλεῖ, καὶ ξενισθεῖσα παρὰ Τηλεμάχῳ παρορμᾷ αὐτὸν κατὰ τῶν μνηστήρων· καὶ ὑποτίθεται αὐτὸν διαπλεῦσαι εἰς Πύλον πρὸς Νέστορα, κἀκεῖθεν εἰς Σπάρτην πρὸς Μενέλαον. καὶ αὕτη ἀφανὴς γίνεται τοῖς μνηστῆρσι· Τηλέμαχος δὲ ἑσπέρου γενομένου εἰς ὕπνον ἐτράπη. Q. ΑΛΛΩΣ. Ἀπὸ τῆς ἐναγωνίου καὶ πολεμικῆς Ἰλιάδος ἐπὶ τὴν ἠθικὴν μεταβῶμεν Ὀδύσσειαν· οὐδὲ γὰρ αὕτη τελείως ἀφιλοσόφητος. αὐτίκα τοίνυν ἐν ἀρχῇ τὴν Διὸς Ἀθηνᾶν ὑπὸ Διὸς ἀποστελλομένην εὑρίσκομεν εὐλόγως, ἐπειδὴ ἐκ τῆς ἄγαν νεότητος ἤδη τὴν εἰκοσιετῆ ἡλικίαν ὑπερκύπτων μετέβαινεν εἰς ἄνδρας καί τις αὐτὸν ὑπέδραμε τῶν γινομένων λογισμὸς ὡς οὐκέτι χρὴ διακαρτερεῖν ἐπὶ τετραετῆ τῶν μνηστήρων ἀσωτίαν. τοῦτον τοίνυν τὸν ἀθροιζόμενον τῷ Τηλεμάχῳ λογισμὸν Ἀθηνᾶς ἐπιφάνειαν ἠλληγόρησεν. ὁμοιωθεῖσα γὰρ γέροντι ἥκει. E. Εἰπέ μοι ἄνδρα, Μοῦσα, τὸν πλανηθέντα μετὰ τὸ πορθῆσαι τὴν Τροίαν καὶ ἐκ τῆς τοιαύτης πλάνης ἰδόντα ἄστεα πολλὰ, καὶ νοῦν ἔχοντα ἐκ τοῦ ὁμιλῆσαι ἀλλοδαποῖς ἀνθρώποις.
1 1	ἃ γὰρ εἶχον ἐκεῖνοι πολιτευόμενοι, ταῦθ’ οὗτος τῇ πείρᾳ μαθὼν νοῦν γνῶναι λέγεται. νοῦν γὰρ ἐνταῦθα τὴν πεῖραν νοητέον. ἔγνω οὖν νοῦν, ἀντὶ τοῦ ἐμπορικὴν γνῶσιν εἶχεν. E. ἄνδρα μοι] ἔδει μὲν ἐν τῷ ἄνδρα δύο εἶναι ὀξείας, ὡς τὸ “ἄνδρά τε καὶ οἶκον,” ἀλλ’ ἐφυλάξατο ὁ Ἀρίσταρχος διὰ τὸ μὴ ἐν τῇ εἰσβολῇ τῶν λέξεων κακοφωνίαν ποιῆσαι. M.S. ἄνδρα μοι ἔννεπε, Μοῦσα] γελοῖοι οἱ τὸ “ἄνδρα μοι” ἀνδρεῖον ἀκούοντες. ἔσται γὰρ, ἀνδρεῖον καὶ πολύτροπον ἔννεπε. τὰ γὰρ ἐπίθετα πρὸς τὰ κύρια ἢ προσηγορικὰ τάττεται. τὸ οὖν ἄνδρα κυρίως παρ’ αὐτῷ τίθεται, τὸν ἀντιτιθέμενον τῇ γυναικὶ, ὥσπερ ὁ ἄρρην, ὥς ποτε ἔφη “ἀνὴρ ἠὲ γυνή·” “ἥτ’ ἐπὶ τύμβῳ ἀνέρος ἑστήκει τεθνειῶτος ἠὲ γυναικός” (Il. ρ, 434.) καὶ “ἆνερ, ἀπ’ αἰῶνος νέος ὤλεο” (Il. ω, 725.), καὶ “ὅς γε μετ’ ἀνδρῶν ἵζει ἀριθμῷ” (Od. λ, 449.), καὶ τὸ “ἄνδρα γέροντα” (Od. ς, 53.), ὡσεὶ ἔφη ἄρρενα γέροντα· καὶ “ῥεῖα λαθὼν φύλακας ἀνδρῶν δμῶάς τε γυναῖκας” (Il ι, 477.), καὶ συγκριτικῶς ὡς πρὸς τὰς γυναῖκας· αὐτὸς γὰρ ἔφη “οὐ γάρ πω τοῖον εἶδον βροτὸν ὀφθαλμοῖσιν οὔτ’ ἄνδρα οὔτε γυναῖκα” (Od. ζ, 160.), καὶ ἀνδροτὴς δὲ ἡ τοῦ ἀνδρὸς δύναμις ἡ ποιοῦσα “ἀνδροτῆτα καὶ ἥβην” (Il. χ, 363.). ἐπ’ ἄλλων γὰρ τῶν μὴ σωζόντων ἕξιν φησὶ “κτενέει δέ με γυμνὸν ἐόντα αὔτως ὥστε γυναῖκα” (Il. χ, 124.), οὐχ ὡς ἄνδρα καὶ ἄρρενα, ὥσπερ ἐν ἄλλοις, “Ἀχαΐδες, οὐκέτ’ Ἀχαιοί” (Il. β, 235.) καὶ “μή ς’ ἀπογυμνωθέντα κακὸν καὶ ἀνήνορα θείη” (Od. κ, 301.), μή σε θηλύνῃ. H.M.Q.R. ἀνὴρ σημαίνει τέτταρα, τὸν φύσει, ἤτοι τὸν ἀντιτιθέμενον γυναικὶ, ὥς ποτε ἔφη “ἀνὴρ εἶ, οὐ γυνή” καὶ “μή ς’ ἀπογυμνωθέντα κακὸν καὶ ἀνήνορα θείη.” οὐ γὰρ εὑρίσκεται δύο ἐπίθετα ἄνευ κυρίου ἢ προσηγορικοῦ. δηλοῖ δὲ καὶ τὸν ἀνδρεῖον, ὡς τὸ “ἀνδρὸς ἀκοντίσαντος” (Il. δ, 498.)· ἢ καὶ τὸν ἀνδρὸς ἡλικίαν ἔχοντα, ὡς τὸ, “ὅπου νῦν γε μετ’ ἀνδρῶν ἵζῃ ἀριθμῷ·” καὶ τὸν γήμαντα, ὡς τὸ, “ἄνδρα ᾧ ἔδοσάν με πατὴρ καὶ πότνια μήτηρ” (Il. τ, 291.)· καὶ τὸν φύσει, ὡς τὸ “ἄνδρες κίκλησκον καλλίζωνοί τε γυναῖκες” (Il. η, 139.). ἀνὴρ δὲ γέγονε παρὰ τὸ ἀνύειν δύνασθαι, γυνὴ παρὰ τὸ γεννᾶν, ἄρσην παρὰ τὸ ἀρόσαι. E.Q. Ἀπορία. πολύτροπον] οὐκ ἐπαινεῖν φησιν Ἀντισθένης Ὅμηρον τὸν Ὀδυσσέα μᾶλλον ἢ ψέγειν, λέγοντα αὐτὸν πολύτροπον. οὐκ οὖν τὸν Ἀχιλλέα καὶ τὸν Αἴαντα πολυτρόπους πεποιηκέναι, ἀλλ’ ἁπλοῦς καὶ γεννάδας· οὐδὲ τὸν Νέστορα τὸν σοφὸν οὐ μὰ Δία δόλιον καὶ παλίμβολον τὸ ἦθος, ἀλλ’ ἁπλῶς τε Ἀγαμέμνονι συνόντα καὶ τοῖς ἄλλοις ἅπασι, καὶ εἰς τὸ στρατόπεδον εἴ τι ἀγαθὸν εἶχε συμβουλεύοντα καὶ οὐκ ἀποκρυπτόμενον τοσοῦτον ἀπεῖχε τοιοῦτον τρόπον ἀποδέχεσθαι ὁ Ἀχιλλεὺς ὡς ἐχθρὸν ἡγεῖσθαι ὁμοίως τῷ θανάτῳ ἐκεῖνον “ὅς χ’ ἕτερον μὲν κεύθει ἐνὶ φρεσὶν, ἄλλο δὲ εἴπῃ” (Il. ι, 313.). Λύσις. λύων οὖν ὁ Ἀντισθένης φησὶ, Τί οὖν; ἆρά γε πονηρὸς ὁ Ὀδυσσεὺς ὅτι πολύτροπος ἐκλήθη; καὶ μὴν διότι σοφὸς οὕτως αὐτὸν προσείρηκε. μήποτε οὖν ὁ τρόπος τὸ μέν τι σημαίνει τὸ ἦθος, τὸ δέ τι σημαίνει τὴν τοῦ λόγου χρῆσιν; εὔτροπος γὰρ ἀνὴρ ὁ τὸ ἦθος ἔχων εἰς τὸ εὖ τετραμμένον· τρόποι δὲ λόγων αἱ ποιαὶ πλάσεις.
1 1 (50)	κέχρηται τῷ τρόπῳ καὶ ἐπὶ φωνῆς καὶ ἐπὶ μελῶν ἐξαλλαγῆς, ὡς ἐπὶ τῆς ἀηδόνος, “ἥτε θαμὰ τροπῶσα χέει πολυηχέα φωνήν” (Od. τ, 521.). εἰ δὲ οἱ σοφοὶ δεινοί εἰσι διαλέγεσθαι, καὶ ἐπίστανται τὸ αὐτὸ νόημα κατὰ πολλοὺς λέγειν τρόπους· ἐπιστάμενοι δὲ πολλοὺς τρόπους λόγων περὶ τοῦ αὐτοῦ πολύτροποι ἂν εἶεν. εἰ δὲ οἱ σοφοὶ καὶ ἀγαθοί εἰσι, διὰ τοῦτό φησι τὸν Ὀδυσσέα Ὅμηρος σοφὸν ὄντα πολύτροπον εἶναι, ὅτι δὴ τοῖς ἀνθρώποις ἠπίστατο πολλοῖς τρόποις συνεῖναι. οὕτω καὶ Πυθαγόρας λέγεται πρὸς παῖδας ἀξιωθεὶς ποιήσασθαι λόγους διαθεῖναι πρὸς αὐτοὺς λόγους παιδικοὺς, καὶ πρὸς γυναῖκας γυναιξὶν ἁρμοδίους, καὶ πρὸς ἄρχοντας ἀρχοντικοὺς, καὶ πρὸς ἐφήβους ἐφηβικούς. τὸν γὰρ ἑκάστοις πρόσφορον τρόπον τῆς σοφίας ἐξευρίσκειν σοφίας ἐστίν· ἀμαθίας δὲ τὸ πρὸς τοὺς ἀνομοίως ἔχοντας τῷ τοῦ λόγου χρῆσθαι μονοτρόπῳ. ἔχειν δὲ τοῦτον καὶ τὴν ἰατρικὴν ἐν τῇ τῆς τέχνης κατορθώσει, ἠσκηκυίας τῆς θεραπείας τὸ πολύτροπον διὰ τὴν τῶν θεραπευομένων ποικίλην σύστασιν. τρόπος μὲν οὖν τὸ παλίμβολον, τὸ τοῦ ἤθους πολυμετάβολον. λόγου δὲ πολυτροπία καὶ χρῆσις ποικίλη λόγου εἰς ποικίλας ἀκοὰς μονοτροπία γίνεται. ἓν γὰρ τὸ ἑκάστῳ οἰκεῖον. διὸ καὶ τὸ ἁρμόδιον ἑκάστῳ τὴν ποικιλίαν τοῦ λόγου εἰς ἓν συναγείρει τὸ ἑκάστῳ πρόσφορον. τὸ δ’ αὖ μονοειδὲς ἀνάρμοστον τὸν πρὸς ἀκοὰς διαφόρους πολύτροπον ποιεῖ τὸν ὑπὸ πολλῶν ἀπόβλητον ὡς αὐτοῖς ἀπόβλητον λόγον. H.M.Q.R. πολύτροπον] πολλῶν τρόπων ἔμπειρον ἢ ἐπὶ πολλὰ τρέποντα τὴν διάνοιαν. P. ἱερὸν πτολίεθρον] διὰ τὸ κτισθῆναι ὑπὸ θεῶν.
1 2	ἢ διὰ τὴν πρὸς Δία εὐσέβειαν. E.V. ἢ πᾶν τὸ τινὸς περιεκτικὸν καὶ φυλακτικὸν ἱεροῦ τῶν θεῶν. E. ἔπερσε] διὰ τί Ὅμηρος οὐ τὸν Ἀχιλλέα ὀνομάζει, ἀλλὰ τὸν Ὀδυσσέα πτολίπορθον, καὶ ταῦτα πόλεις ἀπείρους τοῦ Ἀχιλλέως πορθήσαντος; καὶ λέγομεν, ἐπεὶ ὁ Ἀχιλλεὺς πολίδριά τινα ἐπέσχεν, ὁ δὲ Ὀδυσσεὺς διὰ τῆς οἰκείας φρονήσεως τὴν περίφημον Τροίαν ἐπόρθησε, δι’ ἣν οἱ Ἕλληνες πολλῆς κακοπαθείας μετέσχηκαν κατασχεῖν αὐτὴν θέλοντες, διὰ τοῦτο οὐ τὸν Ἀχιλλέα, ἀλλὰ τὸν Ὀδυσσέα ὀνομάζει πτολίπορθον. E. νόον ἔγνω] Ζηνόδοτος “νόμον ἔγνω” φησίν.
1 3	ἄμεινον δὲ τὸ νόον δι’ ὧν Ὀδυσσεὺς αὐτὸς εἰσάγεται λέγων (Od. ζ, 121.) “ἠὲ φιλόξεινοι, καί σφιν νόος ἐστὶ θεουδής.” M. νόον ἔγνω] νοῦς τριχῶς λέγεται, θεωρητικὸς, φυσικὸς, πραγματικός. θεωρητικὸς, ὡς ὅταν ὁ φιλόσοφος τὴν τῶν ὄντων γνῶσιν περισκοπῇ· φυσικὸς, ὡς ὅλοι οἱ ἄνθρωποι ἐπίσης νοῦν ἔχομεν· πρακτικὸς, ὡς ὅταν τις ἰδὼν πολλὰς πόλεις καὶ χώρας κἀκείνων γενόμενος ἔμπειρος ἐξ ἐκείνων γνῶσιν συνάξῃ. ἐκ γὰρ τῆς ἐμπειρίας ἡ γνῶσις συνάγεται. E. ὃν κατὰ θυμόν] ἐνταῦθα στικτέον εἰς τὸ ἄλγεα, εἶτα “ὃν κατὰ θυμὸν ἀρνύμενος.
1 4	” Q.S.V. τὸ ἐφ’ ἑαυτῷ περιποιῶν καὶ σώζων ἑαυτὸν καὶ τοὺς ἑταίρους. ἢ ἀντικαταλλασσόμενος τὴν ἑαυτοῦ ψυχὴν καὶ τὴν εἰς τὸν οἶκον τιμωρίαν ὑπὲρ τῶν ἑταίρων· οἷον αὐτὸς ἀπολέσθαι θέλων ἵνα σώσῃ τοὺς ἑταίρους. διαληπτέον δὲ ἐπὶ τὸ νόστον. Q.V. ἀρνύμενος] ἀντικαταλλάσσων, ἀντιδιδοὺς τὰ ἄλγεα διὰ τὴν ἣν ψυχὴν καὶ διὰ τὸν νόστον τῶν ἑταίρων.
1 5	ἢ ἀντιδιδοὺς τὴν οἰκείαν ψυχὴν διὰ τὸν νόστον, ἀντὶ τοῦ ὑπὲρ τοῦ νόστου, τῶν ἑταίρων, οἷον αὐτὸς ἀπολέσθαι. B. ἀντιποιούμενος, ἀντικαταλλασσόμενος καὶ περιποιούμενος. P. οἳ κατὰ βοῦς] μυθικῶς μὲν λέγει ὅτι οἱ τοῦ Ὀδυσσέως ἑταῖροι τὰς βοῦς τοῦ Ἡλίου ἔφαγον καὶ διὰ τοῦτο οὐκ ἐδυνήθησαν ὑποστρέψαι εἰς τὰς οἰκίας αὐτῶν· ἀλληγορικῶς δὲ βοῦς Ἡλίου τὰς ἡμέρας νοεῖ, ἃς οἱ τοῦ Ὀδυσσέως φίλοι κακῶς διεβίβασαν, ὕστερον δὴ θελήσαντες ὑποστρέψαι πρὸς τὰς οἰκίας αὐτῶν.
1 8	E. ἐμνήσθη τούτων, ἐπεὶ ἐκ προαιρέσεως ἀδικήσαντες ἀπώλοντο. V. Ὑπερίονος] ἐπιθετικῶς τοῦ ἡλίου, ἀπὸ τοῦ ὑπὲρ ἡμᾶς ἰέναι. Ἡσίοδος δὲ Ὑπερίονος αὐτὸν ἐγενεαλόγησεν. V. Ἀπορία. διὰ τί μιᾶς ὑφ’ Ἡλίου νεὼς ἀπολωλυίας, ἕνδεκα δὲ παρὰ Λαιστρυγόσιν, ὁ ποιητὴς ἔφη οἳ κατὰ βοῦς ὑπερίονος Ἠελίοιο ἤσθιον, αὐτὰρ ὁ τοῖσιν ἀφείλετο νόστιμον ἦμαρ, ὡς δὴ πάντων ὑφ’ Ἡλίου ἀπολωλότων. φαμὲν οὖν ὅτι ἑταῖροι ἦσαν μὲν πάντες οἱ ἐπανιόντες ἐξ Ἰλίου μετὰ Ὀδυσσέως, ἰδίως δὲ οἱ συμπλέοντες αὐτῷ ἐν τῇ αὐτῇ νηΐ· καὶ ἡ μὲν σπουδὴ ὑπὲρ τῆς πάντων σωτηρίας, δυνατὴ δὲ μᾶλλον ἡ τῶν ἐν τῇ αὐτῇ νηῒ συμπλεόντων. καὶ γὰρ κατὰ τὴν παροιμίαν “κοινὴ ναῦς κοινὴ σωτηρία,” ἀλλ’ οὐκέτι κοιναὶ νῆες καὶ κοιναὶ σωτηρίαι. τὸ γοῦν πολλὰ δ’ ὅγ’ ἐν πόντῳ πάθεν ἄλγεα ὃν κατὰ θυμὸν, ἀρνύμενος ἥν τε ψυχὴν καὶ νόστον ἑταίρων. ἰδίως τῶν ἐν τῇ Ὀδυσσέως νηῒ δηλοῖ, ὧν καὶ μάλιστα ὡς ἂν σὺν αὐτῷ ὄντων τῆς σωτηρίας φροντίζειν ἐδύνατο, ἐπεὶ τοῦ μόνον εἰς οἶκον ἀνακομισθῆναι τὸν Ὀδυσσέα αἴτιος γέγονεν ὁ Ἥλιος, τοὺς περιλειπομένους ἀποκτείνας. ὥσπερ οὖν εἴ τις λέγει τοῦ τοὺς Τρῶας ἀπολέσθαι αἴτιον Ὀδυσσέα γενέσθαι τὰ περὶ τὸν ἵππον μηχανησάμενον, καίτοι τῶν πλείστων προαπολωλότων ὑπὸ Ἀχιλλέως, Νεοπτολέμου, Αἴαντος καὶ τῶν λοιπῶν ἀριστέων (ὁ γὰρ τὴν πρᾶξιν τελεώσας ἐπώνυμος τοῦ παντὸς ἔργου γίνεται), οὕτως κἀνταῦθα αἰτίου τοῦ μόνον ὑποστρέψαι τὸν Ὀδυσσέα γεγονότος Ἡλίου δικαίως εἶπεν “αὐτὰρ ὁ τοῖσιν ἀφείλετο νόστιμον ἦμαρ.” .... ἔπειτα οὐ πάντων δι’ ἀβουλίας ἀπολωλότων, ἀλλὰ τῶν μὲν διὰ δυστυχίας, ὥσπερ οἱ εἰς τοὺς Κίκονας ἐμπεσόντες, ἢ εἰς τὸν Κύκλωπα, ἢ εἰς τοὺς Λαιστρυγόνας, ἢ εἰς τὴν Σκύλλαν, τῶν δὲ δι’ ἀβουλίαν, ὥσπερ μόνοι εὑρίσκονται οἱ εἰς τὸν Ἥλιον ἀκουσίως ἀσεβεῖν ἑλόμενοι, τὸν Ὀδυσσέα σαφῶς φάναι ὅτι ὑπὲρ τούτων μάλιστα ἐσπούδασεν, ὑπὲρ τῶν μὴ ἔξωθεν αἰτίας ἀπολεσθέντων, ἀλλὰ τῶν σωθέντων ἂν, εἰ μὴ ἄφρονες ἦσαν καὶ παραίτιοι αὑτοῖς τοῦ θανάτου. ὡς γὰρ ἑαυτὸν σώζει ἐκ παντὸς τοῦ παρ’ ἑαυτὸν ῥυόμενος θανάτου, οὕτως καὶ τοὺς ἑταίρους ἐκ τοῦ παρ’ ἑαυτὸν δύναται μόνος σοφὸς ῥύεσθαι θανάτου, εἰ τὸ παρ’ ἑαυτοὺς αἴτιον μὴ πρόφασιν ἐνδοῦναι πείσειεν· ἀθανάτους δὲ οὔτε σοφία ποιῆσαι ἐπαγγέλλεται οὔθ’ ὁ σοφὸς σώσειεν ἂν ἐκ παντὸς θανάτου, ἀλλ’ ἐκ μόνου ἄρα τοῦ παρὰ τὴν ἡμετέραν αἰτίαν ὑφισταμένου, εἰ πεισθεῖεν αὐτῷ οἱ συνόντες· οὐδὲ γὰρ οὐδὲ τοῦ πεῖσαι ἐκ παντὸς κύριος ὁ σοφός. πολλὰ ὁ μὲν ἔπαθεν ἀρνύμενος ἥν τε ψυχὴν καὶ νόστον ἑταίρων ἐν τοῖς παρ’ ἑαυτῷ σωστικοῖς ἔργοις τῶν κινδύνων, ἀλλ’ οὐκ ἐν τοῖς μὴ παρ’ ἡμᾶς ἀποβαινόντων. καὶ ὁμοίως ἐν τοῖς παρ’ ἡμᾶς αὐτὸς μὲν ἔσωσεν ἀρετῇ πειθόμενος τοὺς δυνηθέντας ἂν μὴ διὰ τύχην ἔξωθέν τινα καθ’ εἱμαρμένην ἀποθανεῖν, ἐκ δὲ τῆς παρ’ ἑαυτῶν αἰτίας, καίπερ πολλὰ προθυμηθεὶς, οὐκ ἔσωσεν· αὐτοὶ γὰρ σφετέρῃσιν .... .
1 8 (50)	.... ἦσαν εἰς τὸν Ἥλιον μόνοι ἀσεβήσαντες. ἔδειξεν οὖν ὅτι τῶν συμβαινόντων τὰ μὲν παρὰ τύχην καὶ τὴν ἔξωθεν αἰτίαν, ὧν ὁ σοφὸς οὐ κύριος, τὰ δὲ παρ’ ἡμᾶς καὶ τὴν ἡμετέραν ὁρμὴν, ὧν κρατεῖν οἷός τε ὁ σπουδαῖος. καὶ θανάτου οὖν τοῦ μὲν ἔξωθεν καὶ παρὰ τὴν τύχην οὔτ’ ἐφ’ ἑαυτοῦ οὔτ’ ἐπ’ ἄλλου ὁ σπουδαῖος κύριος, τοῦ δὲ παρὰ τὴν ἡμετέραν αἰτίαν ἐκ παντὸς προνοήσεται ὁ σπουδαῖος καὶ ἐφ’ ἑαυτοῦ καὶ ἐπὶ τῶν αὐτῷ διαφερόντων· καὶ περιγενόμενος ἐφ’ ἑαυτοῦ ἀποτακτήσει τὰ πολλὰ ἐπὶ ἄλλων, ὅταν μὴ τὴν αὐτὴν αὐτῷ τῆς φρονήσεως ἔχωσιν ἕξιν. ἀκουστέον οὖν τὸ πολλὰ δ’ ὅγ’ ἐν πόντῳ πάθεν ἄλγεα ὃν κατὰ θυμὸν, ἀρνύμενος ἥν τε ψυχὴν καὶ νόστον ἑταίρων ἐν τοῖς δυνατοῖς καὶ παρ’ ἡμᾶς τοῦ θανάτου αἰτίοις, ἀλλ’ οὐ μέντοι τοῖς μὴ παρ’ ἡμᾶς αἰτίοις· τῶν γὰρ ἐφ’ ἡμῖν μόνων ὀρεκτικὸς ὁ σπουδαῖος, καὶ διὰ τοῦτο τῶν ἐξ ἡμῶν αἰτίων θανάτου φυλακτικὸς, ἀλλ’ οὐ τῶν ἔξωθεν κατὰ τὴν εἱμαρμένην αἰτίαν ἀποβαινόντων. οὔτε γὰρ πάντων ἁπαξαπλῶς τῶν ἔξωθεν αἴτια, οὔτε πάλιν τὸ ἐφ’ ἡμῶν πάντων κύριον, ἀλλ’ ὧν μὲν τὸ ἐφ’ ἡμῖν, ὧν δὲ κρατεῖ τὰ ἔξωθεν. καὶ τῶν θανάτων οἱ μὲν δι’ αἰτίας ἔξωθεν γίνονται, οἱ δὲ δι’ ἡμετέρας ἁμαρτίας, καὶ ἐκ τῆς ἀνοίας τῆς ἡμετέρας ἤρτηνται, ὡς οἵ γε πλεῖστοι τῶν διὰ κακίας εἰς κόλασιν ὑπὸ τοῦ νόμου ἐπαγομένων ἠρτημένοι ἀπ’ αἰτίας τῆς ἐκ τῶν ἑκουσίων ἁμαρτημάτων. H. ἀμόθεν] παρὰ τοῖς Δωριεῦσιν ἔστιν ὄνομα ἀμός ἰσοδυναμοῦν τῷ τίς.
1 10	καὶ ἀπὸ τούτου γίνεται τὸ ἀμόθεν. δηλοῖ δὲ τὸ ἀπό τινος μέρους τούτων. ἀπὸ δὲ τοῦ ἀμόθεν γίνεται καὶ τὸ οὐδαμόθεν. ἀπὸ δὲ τοῦ ἄμως ἐπιρρήματος γίνεται τὸ ἀμωσγέπως καὶ τὸ οὐδαμῶς. E. ἔστι δὲ ἡ λέξις τῶν Ἀττικῶν ἀμόθεν ἀπὸ μέρους, ὡς καὶ τὸ ἐναντίον οὐδαμόθεν. τὸ δὲ ἀμόν παρὰ τοῖς Ἴωσι τὸν ἕνα δηλοῖ καὶ οὐδαμὸν τὸν οὐδαμινόν. M. τῶν ἀμόθεν γε] τῶν περὶ τὸν Ὀδυσσέα ὁπόθεν θέλεις πράξεων ἀπό τινος μέρους ἀρξαμένη διηγοῦ ἡμῖν. ἀμόθεν ποθέν. ἔστι λέξις τῶν Ἀττικῶν. ἢ ἀπό τινος μέρους ὁπόθεν θέλεις. S.V. τῶν—εἰπὲ καὶ ἡμῖν] ὧν σὺ οἶδας, ἵνα καὶ ἡμεῖς γνῶμεν. V. ἔσαν] ἐπορεύθησαν.
