London Additions to Cambridge Veterinary Texts
Προσθήκαι Λονδίνου πρὸς τὰ Κτηνιατρικὰ Καίμπριτζ
by Hippiatric Compilation Anonymous
eul_wid: vjk-aa    eul_aid: vjk

Period   Late Antique
Dialect  Koine
Domain   Medicine
Format   Treatise

The London Additions to the Cambridge Veterinary Texts is an anonymous Byzantine compilation of ninety-nine passages on hippiatry, or equine medicine. It functions as a supplement to a larger collection known as the Cambridge Veterinary Texts. The work provides practical diagnoses and treatments for diseases and injuries in horses, situating it within the broader corpus of Greek and Byzantine technical veterinary literature. Its content focuses on practical veterinary medicine and surgery for equine ailments, offering specific guidance on conditions such as lameness and wounds, alongside pharmacological recipes utilizing herbs and minerals. The text is preserved within the manuscript tradition of the Byzantine hippiatric corpus. Like other works in this tradition, it is a compilation whose contents are derived from earlier authorities, such as Apsyrtus and Hierocles, whose works were excerpted and collected over centuries. As part of the Byzantine veterinary tradition, this compilation was instrumental in preserving ancient Greek and Roman veterinary knowledge. These texts transmitted hippiatric science into the medieval period, influencing later Arabic and early modern European veterinary practice.

Text
----

1	Τιβερίου εἰς τὸ αὐτὸ πάθος τοῦ πυρετο ῦ . Τοῦ πυρετοῦ ὄντος σημεῖα τάδε· τὸ σῶμα γίνεται ἔξιδρον καὶ τὰ ἄκρα τῶν ποδῶν ψυχρά. τὰ ὦτα καὶ ἡ καρδία σφάλλει, μυκτῆρες κατατεταμένοι καὶ οἱ κρεμαστῆρες μετέωροι. ἐὰν δὲ τρίτη ἡμέρα διέλθῃ, μὴ κολλῶ τῷ τοιούτῳ, παραυτὰ γὰρ τελευτᾷ. εἰ δὲ οἱ πόδες μόνοι ψυχροί εἰσι, κολλῶ ἐλπίζων θεραπεῦσαι. θεραπείᾳ δὲ δεῖ χρῆσθαι τοιαύτῃ· λαβὼν τῆλιν βεβρεγμένην καὶ σταφίδας δὸς φαγεῖν, καὶ μετὰ τὸ φαγεῖν περίβαλλε σαγίοις καὶ δὸς περιπάτῳ ὥραν μίαν, καὶ χλωρὸν φαγεῖν, ἵνα καταψύξῃ αὑτὸν καὶ παρηγορηθῇ. καὶ γὰρ καίεται αὐτοῦ τὰ ἔσωθεν. τοῦτο ποίει ἔστ’ ἂν ὑγιάνῃ. Ἀρ [ρ ]άβων 〈ἄρχων〉 Τεῦθρις Τιβερίῳ Καίσαρι Ῥωμαίων περὶ ἀνατομῆς γυπός [καὶ ὅτι γένεσεις πυρετῶν τέσσαρες].
2	Ἔλαβον πολυτελῆ δῶρα διὰ κεντηρίωνος Μοντανίου Φρόντωνο ς, ἃ ἔπεμψάς μοι ἄξια ὑπὸ σοῦ βασιλέως πεμφθῆναί μοι. ἔπεμψα δέ σοι καὶ αὐτός, ἃ ἐδόκει πολυτελῆ φέρειν 〈τιμὴν〉 τῇ ἡμετέρᾳ τέχνῃ πολυτελέστερα, οἷς οἱ πρόγονοί μου ἐχρήσαντο πρὸς σωτηρίαν καὶ χρείαν ἀνθρώπω ν, ἃ μέχρι τῆς δεῦρο ἡμέρας τῇ ὑμετέρᾳ οὐκ ἐξεδόθη. μάταιοι δέ εἰσιν Ἕλληνες οἱ γύπα διώκοντες καὶ ὡς ἐχθρῷ προσέχοντες, μὴ ἐπιστάμενοι τὰς ἐξ αὐτοῦ ὠφελείας. — πρῶτον μὲν γάρ ἐστιν ἴαμα τὸ ἐκ τῆς κεφαλῆς αὐτοῦ ὀστέο ν, ὃ κεφαλαλγίαν ἰᾶται περιαπτόμενον τῷ πάσχοντι.
3	ὁ δὲ ἐγκέφαλος ἰᾶται τὴν λεγομένην ὑπὸ τῶν ἰατρῶν κεφαλαίαν, χριόμενος μετὰ ἐλαίου παλαιοῦ καὶ κεδρίας βραχείας ψαυόμενος εἰς τοὺς μυκτῆρας. τίνι μὲν γὰρ ἐνεργεῖ, οὐκ ἔχοιμι εἰπεῖν, τὸ δὲ 〈ὅ〉τι ἰᾶται, ἡ κατάληψις μαρτυρεῖ. ἧπαρ δὲ αὐτοῦ τριβόμενον μετὰ τοῦ ἰδίου αἵματος καὶ διδόμενον μετὰ ὀξυμέλιτος ἐπὶ ἡμέρας τρεῖς ἢ καὶ ἑπτά, ὃς ἂν πίῃ αἱμαπτοϊκὸς ἰᾶται. τὸ δὲ αἷμα καὶ ἄλλην ἔχει δύναμιν. μετὰ γὰρ χαμαιλέοντος μέλανος ῥίζης τριβόμενον καὶ ἐπιτιθέμενον λέπραν θεραπεύει, ἐπάνω κράμβης ἢ σεύτλων φύλλων κολλωμένων. χολὴ δὲ αὐτοῦ μετὰ πρασίου χυλοῦ καὶ μέλιτος Ἀττικοῦ ὀλίγου πᾶσαν ἀμαύρωσιν καὶ ἀχλὺν ὀμμάτων περιαιρεῖ καὶ τὰς ἀρχομένας ὑποχύσεις οὐ〈κ〉 ἐᾷ συστῆνα ι .
4	στόμα δὲ αὐτοῦ καὶ ἡ γαστὴρ ξηρανθεῖσα καὶ μιγεῖσα ἐλαίῳ δαφνίνῳ ἰᾶται τοὺς ὑπὸ ψύχους κακωθέντας. ὁ πνεύμων δὲ αὐτοῦ κα〈υ〉θεὶς ἐπὶ ἀνθράκων ἀμπελίνων μετὰ ῥοᾶς λέπους ἢ μίσεος καὶ κρόκου ὁμοίως τοὺς αἷμα ἀναδόντας ἰᾶται πινόμενος νυκτὸς καὶ ὄρθρου. εἰ μέντοι ὑποπύρετός ἐστι, μετὰ οἴνου μέλανος ἰᾶται. ἔπειτα περιαπτόμενος παιδίοις ἀπὸ παντὸς φαντάσματος καὶ πνεύματος αὐτὰ φυλάσσει. γλῶσσα δὲ αὐτοῦ περιαφθεῖσα περὶ τὸν τράχηλον τοὺς τὴν σταφυλὴν πάσχοντας ἰᾶται. τὸ δὲ ῥύγχος αὐτοῦ περιαφθὲν περὶ τὸν τράχηλον ἀρτηριακοὺς καὶ δυσεντερικοὺς ἰᾶται. ὀφθαλμὸς δὲ αὐτοῦ οὐκ ἐᾷ ὀφθαλμιᾶσαι.
5	πρὸς δὲ τὰς ὑποχύσεις καὶ σφοδρὰς ἀμαυρώσεις καὶ ἀμβλυωπίας τοὺς ὀφθαλμοὺς περὶ τὸν τράχηλον περίαπτε. ἔστωσαν δὲ εἰς ὀθόνην καθαρὰν ἐνδεδεμένοι. καὶ ἐὰν ἄλλως πάθῃ καὶ περιάψηται, οὐ μὴ ὀδυνηθῇ περὶ τοὺς ὀφθαλμούς. καρδία δὲ αὐτοῦ τοῦ ζῴου ξηρανθεῖσα καὶ καεῖσα ἔμβα〈μ〉μα γίνεται μετὰ κυμίνου καὶ πεπέρεος ἢ φύλλου καὶ νάρδου καὶ ὄξους δριμυτάτου καὶ γάρου. ὅταν δειπνήσῃς καὶ μέλλῃς καθεύδειν, εἰ ψωμὸν ἐμβάψεις εἰς τὸ ἔμβαμμα, μίξας ἐκ τῆς κοιλίας τὸ αὔταρκες, εἶτα φάγῃς, οὐ μὴ ἀπεπτήσῃς. τὸ δὲ ἀφόδευμα τοῦ ζῴου ὑποθυμιώμενον γυναικὶ τικτούσῃ οὐκ ἐᾷ κατασχεθῆναι τὸ βρέφος πολλὴν ὥραν. σκευάσεις δὲ ὀφθαλμικὸν ἵπποις καὶ λοιποῖς ζῴοις χολὴν τοῦ γυπὸς καὶ λαγωοῦ πιτύαν καὶ μαράθου τὸν χυλὸν καὶ κρόκον μίξας ὁμοῦ· χρῶ κατὰ παντὸς λευκώματος. σκευάσεις δὲ καὶ ἄλλως· τοῦ αὐτοῦ ζῴου χολήν, λαγωοῦ πιτύαν, κυνὸς θηλείας γάλα, πρασίου τὸν χυλόν, μέλιτος Ἀττικοῦ, λειώσας ὁμοῦ χρῶ. Πυρετῶν εἰσι γενέσεις τέσσαρε ς .
6	Ὁ μὲν ἀπὸ πυρός, ὁ δὲ ἀπὸ ἀέρος, ὁ δὲ ἀπὸ ὑγροῦ, ὁ δὲ ἀπὸ ψυχροῦ. καὶ τὸν μὲν ἀπὸ πυρὸς συνεχῆ εἶναι, τὸν δὲ ἀπὸ ἀέρος μὴ συνεχῆ, 〈τὸν δὲ ἀπὸ ὑγροῦ * * 〉, τὸν δὲ ἀπὸ ψυχροῦ τεταρταῖον. [ἀπεδοκιμάσθη.] Τιβερίου βοήθημα πρὸς τοὺς μαλίζοντας ἵππου ς .
7	Ἵππῳ μᾶλις ἐὰν ἐνοχλῇ, σικύου ἀγρίου ῥίζαν ὑλισθεῖσαν ἐγχυμάτιζε καὶ θεραπεύσεις, ἢ βύσσον περίαπτε. Τοῦ αὐτο ῦ .
