Epigrams
Ἐπιγράμματα
by Anacreon of Teos
eul_wid: bfy-ac    eul_aid: bfy

Period   Archaic
Dialect  Ionic Elegiac
Domain   Poetry
Format   Verse

The Epigrams are a collection of seventy-one short Greek poems traditionally ascribed to the archaic lyric poet Anacreon of Teos, who flourished in the sixth century BCE. While Anacreon was celebrated for his songs of love, wine, and conviviality, this corpus belongs to the distinct genre of the epigram. Composed typically in elegiac couplets, these concise verses most often function as funerary epitaphs or dedicatory inscriptions. Modern scholarship concurs that the poems are not the work of Anacreon himself but are later compositions, likely originating in the Hellenistic period or later, which were attributed to him to capitalize on his prestigious name and thematic associations.

The collection survives not as an independent volume but as a component of the far more extensive Greek Anthology, a Byzantine compilation of ancient poetry. Its primary source is the tenth-century manuscript known as the Palatine Anthology. This late and compiled transmission renders the authenticity of any individual poem uncertain. The epigrams were likely gathered for literate audiences in later antiquity who had a taste for archaizing verse. Their themes encompass love and desire, death and commemoration, and religious dedication, frequently engaging playfully with the established biographical tradition of Anacreon as a cheerful, aging hedonist. Although not authored by the historical Anacreon, this collection played a significant role in crystallizing his enduring literary persona for subsequent generations.

Text
----

book 134.1.1	Ἡ τὸν θύρσον ἔχους’ Ἑλικωνιὰς ἥ τε παρ’ αὐτὴν
book 134.1.2	Ξανθίππη Γλαύκη τ’ εἰς χορὸν ἐρχόμεναι
book 134.1.3	ἐξ ὄρεος χωρεῦσι, Διωνύσῳ δὲ φέρουσι
book 134.1.4	κισσὸν καὶ σταφυλήν, πίονα καὶ χίμαρον.
book 135.1.1	Οὗτος Φειδόλα ἵππος ἀπ’ εὐρυχόροιο Κορίνθου
book 135.1.2	ἄγκειται Κρονίδᾳ μνᾶμα ποδῶν ἀρετᾶς.
book 136.1.1	Πρηξιδίκη μὲν ἔρεξεν, ἐβούλευσεν δὲ Δύσηρις
book 136.1.2	εἷμα τόδε· ξυνὴ δ’ ἀμφοτέρων σοφίη.
book 137.1.1	Πρόφρων, Ἀργυρότοξε, δίδου χάριν Αἰσχύλου υἱῷ
book 137.1.2	Ναυκράτει, εὐχωλὰς τάσδ’ ὑποδεξάμενος.
book 138.1	Πρὶν μὲν Καλλιτέλης μ’ ἱδρύσατο· τόνδε δ’ ἐκείνου
book 138	ἔκγονοι ἐστήσανθ’, οἷς χάριν ἀντιδίδου.
book 139.1.1	Πραξαγόρας τάδε δῶρα θεοῖς ἀνέθηκε, Λυκαίου
book 139.1.2	υἱός· ἐποίησεν δ’ ἔργον Ἀναξαγόρας.
book 140.1.1	Παιδὶ φιλοστεφάνῳ Σεμέλας ἀνέθηκε Μέλανθος
