Fragments on Athenian Politics
Ἀποσπάσματα περὶ τῆς Ἀθηναίων Πολιτείας
by Demetrius of Phaleron II
eul_wid: hsa-aa    eul_aid: hsa

Period   Hellenistic
Dialect  Attic
Format   Treatise

The Fragments on Athenian Politics by Demetrius of Phaleron is a lost Hellenistic treatise known only through passages preserved within the Aristotelian Athenaion Politeia. These eighty-one fragments, which cover Athenian political history and institutions, do not constitute a continuous text but are excerpts embedded by later authors who cited Demetrius as a source. The fragments address several core themes, including the constitutional development of Athenian governance and laws, historical analysis of specific political events and figures, and descriptions of political bodies such as the Areopagus, the Council, and the popular courts. The work survives entirely through this indirect transmission, being reconstructed from quotations and paraphrases in the Athenaion Politeia without an independent manuscript tradition. Demetrius’s treatise served as a major source for the Peripatetic school’s constitutional research, directly informing the influential Athenaion Politeia. His accounts, shaped by his experience as an oligarchic ruler and a Peripatetic philosopher, became a foundational resource for both ancient and modern scholarship on Athenian politics.

Text
----

