On the Divisions of Philosophy
Ἀποσπάσματα
by Atticus the Philosopher
eul_wid: rai-aa    eul_aid: rai

Period   Roman
Dialect  Atticizing
Domain   Philosophy
Format   Treatise

On the Divisions of Philosophy is a lost philosophical treatise composed in Attic Greek by the second-century Platonist philosopher Atticus. The work survives only in 69 fragments preserved by the fourth-century Christian apologist Eusebius of Caesarea, who quoted them extensively in his own writings. These excerpts indicate that the treatise was a systematic and polemical defense of a dogmatic, purist interpretation of Plato’s philosophy. Its central argument vigorously opposed the contemporary trend of synthesizing Platonic and Aristotelian thought, a practice Atticus sought to discredit. The extant fragments address core philosophical themes including the nature of God, the soul, providence, and ethics, consistently framing them as contrasts between authentic Platonic doctrine and what Atticus viewed as the inferior positions of Aristotle.

The original structure and full scope of the treatise are irrecoverable. Scholars classify it as a significant document of Middle Platonism, exemplifying an anti-syncretic strand of thought aimed at a learned audience of philosophers and advanced students. Its historical importance derives largely from its preservation by Eusebius, who appropriated Atticus’s critiques of Aristotle to bolster his own Christian theological arguments. Consequently, the fragments provide invaluable evidence for the intense doctrinal debates that characterized the Platonic schools during the Roman Imperial period.

Text
----

2 1	Τριχῆ τοίνυν διαιρουμένης τῆς ἐντελοῦς φιλοσοφίας, εἴς τε τὸν ἠθικὸν καλούμενον τόπον καὶ τὸν φυσικὸν καὶ ἔτι τὸν λογικόν, καὶ τοῦ μὲν πρώτου κατασκευάζοντος ἡμῶν ἕκαστον καλὸν καὶ ἀγαθόν, καὶ τοὺς οἴκους ὅλους εἰς τὸ ἄριστον ἐπανορθοῦντος, ἤδη δὲ καὶ δῆμον σύμπαντα πολιτείᾳ τῇ διαφερούσῃ καὶ νόμοις τοῖς ἀκριβεστάτοις κοσμοῦντος, τοῦ δευτέρου δὲ πρὸς τὴν περὶ τῶν θείων γνῶσιν διήκοντος, αὐτῶν τε τῶν πρώτων καὶ τῶν αἰτίων καὶ τῶν ἄλλων, ὅσα ἐκ τούτων γίνεται, ἃ δὴ περὶ φύσεως ἱστορίαν ὁ Πλάτων ὠνόμακεν· εἰς δὲ τὴν περὶ τούτων ἀμφοτέρων διάκρισίν τε καὶ εὕρεσιν, τοῦ τρίτου παραλαβομένου, ὅτι μὲν Πλάτων πρῶτος καὶ μάλιστα συναγείρας εἰς ἕν, πάντα τὰ τῆς φιλοσοφίας μέρη, τέως ἐσκεδασμένα καὶ διερριμένα ὥσπερ τὰ τοῦ Πενθέως μέλη, καθάπερ εἶπέ τις, σῶμά τι καὶ ζῷον ὁλόκληρον ἀπέφηνε τὴν φιλοσοφίαν, δῆλα παντὶ λεγόμενα.
