Descriptions
Ἐκφράσεις
by Callistratus the Sophist
eul_wid: ufk-aa    eul_aid: ufk

Period   Late Antique
Dialect  Atticizing
Domain   Oratory
Format   Oration

The Descriptions is a collection of fourteen short prose works by the Greek sophist Callistratus, who lived during the Roman Imperial period. Composed in Attic Greek as rhetorical exercises, each piece offers a detailed and vivid verbal portrait, or ekphrasis, of a celebrated statue, predominantly depicting gods and mythological figures such as Eros, a Satyr, and Opportunity. The work pays homage to master sculptors including Praxiteles and Lysippus, consistently highlighting the lifelike and dynamic qualities of their bronze and marble creations. Its precise date remains uncertain, though modern scholarship generally assigns it to the third or fourth century CE. Likely intended for educational and cultural purposes, the collection exemplifies the sophistic training of its era, using elaborate description to demonstrate rhetorical skill and evoke the Greek artistic heritage. The complete text has been preserved through medieval manuscript transmission, where it is frequently paired with the similar Imagines of Philostratus. While the historical accuracy of its descriptions of specific statues is a subject of scholarly debate, the work endures as a significant document of ancient art criticism and rhetorical practice.

Text
----

1 t	ΕΙΣ ΣΑΤΥΡΟΝ Ἄντρον ἦν τι περὶ Θήβας τὰς Αἰγυπτίας προσεικασμένον σύριγγι εἰς ἕλικας αὐτοφυῶς ἐν κύκλῳ περὶ τοὺς τῆς γῆς ἑλιττόμενον πυθμένας· οὐ γὰρ ἐπ’ εὐθείας ἀνοιγόμενον εἰς εὐθυπόρους αὐλῶνας ἐσχίζετο, ἀλλὰ τὴν ὑπώρειον περιτρέχον καμπὴν ὑπογείους ἕλικας ἐξέτεινεν εἰς δυσεύρετον πλάνην ἐκπῖπτον.
1 2	ἵδρυτο δὲ ἐν αὐτῷ Σατύρου τι σχῆμα τεχνηθὲν ἐκ λίθου. εἱστήκει μὲν ἐπί τινος κρηπῖδος εἰς χορείαν εὐτρεπίζων τὸ σχῆμα καὶ τῆς δεξιᾶς βάσεως τὸν ταρσὸν τὸν ὄπισθεν ἐξαίρων μετεχειρίζετο καὶ αὐλὸν καὶ πρὸς τὴν ἠχὴν πρῶτος ἐξανίστατο· τῇ μὲν γὰρ ἀκοῇ μέλος οὐ προσῆπτεν αὐλοῦντος οὐδὲ ἦν ὁ αὐλὸς ἔμφωνος, τὸ δὲ τῶν αὐλούντων πάθος διὰ τῆς τέχνης εἰς τὴν πέτραν εἰσῆκτο. εἶδες ἂν ὑπανισταμένας καὶ φλέβας ὡς ἂν ἔκ τινος γεμιζομένας πνεύματος καὶ εἰς τὴν ἐπήχησιν τοῦ αὐλοῦ τὴν πνοὴν ἐκ στέρνων τὸν Σάτυρον ἀνασπῶντα καὶ ἐνεργεῖν ἐθέλον τὸ εἴδωλον καὶ εἰς ἀγωνίαν τὸν λίθον πίπτοντα—εἶναι γὰρ ἔπειθε καὶ πνοῆς ἐξουσίαν ἐν ἑαυτῷ ἔμφυτον καὶ ἄσθματος ἔνδειξιν ἐγειρομένην οἴκοθεν—καὶ τῶν ἀμηχάνων πόρον.
1 4	οὐκ ἦν δὲ ἁβρότητος μετέχον τὸ σῶμα, ἀλλ’ ἡ τῶν μελῶν στερρότης τὴν ὥραν ἔκλεπτεν εἰς ἄρθρων συμμετρίαν ἀνδρικῶν τὴν ἰδέαν τραχύνουσα. καλῇ μὲν γὰρ κόρῃ χρῶτες μαλθακοὶ πρόσφοροι καὶ μέλη θρυπτόμενα, Σατύρου δὲ αὐχμηρὸν τὸ εἶδος ὡς ἂν ὀρείου δαίμονος καὶ Διονύσῳ σκιρτῶντος. κισσὸς δὲ αὐτὸν ἐστεφάνου οὐκ ἐκ λειμῶνος δρεψαμένης τὸν καρπὸν τῆς τέχνης, ἀλλ’ ὁ λίθος ἀπὸ στερρότητος εἰς κλῶνας χυθεὶς περιέθει τὴν κόμην εἰς συμβολὴν ἐπὶ τοὺς αὐχενίους τένοντας ἐκ μετώπων προσέρπων. παρειστήκει δὲ ὁ Πὰν γανύμενος τῇ αὐλητικῇ καὶ ἐναγκαλισάμενος τὴν Ἠχώ, ὥσπερ οἶμαι δεδιώς, μή τινα φθόγγον ἔμμουσον ὁ αὐλὸς κινήσας ἀντηχεῖν ἀναπείσῃ τῷ Σατύρῳ τὴν Νύμφην.
1 5	τοῦτο θεασάμενοι τὸ εἴδωλον καὶ τὸν Αἰθιόπων λίθον ἔμφωνον Μέμνονος ἐπιστεύομεν γενέσθαι, ὃς προσιούσης μὲν τῆς Ἡμέρας ἐπὶ ταῖς παρουσίαις ἐφαιδρύνετο, ἀπιούσης δὲ ἀνίᾳ βαλλόμενος πένθιμον ἐπέστενεν καὶ μόνος ἐκ λίθων ἡδονῆς καὶ λύπης παρουσίᾳ διοικούμενος τῆς οἰκείας ἀπέστη κωφότητος εἰς ἐξουσίαν φωνῆς τὴν ἀναισθησίαν ἐκνικήσας. ΕΙΣ ΤΟ ΒΑΚΧΗΣ ΑΓΑΛΜΑ Οὐ ποιητῶν καὶ λογοποιῶν μόνον 〈ἐπι〉πνέονται τέχναι ἐπὶ τὰς γλώττας ἐκ θεῶν θειασμοῦ πεσόντος, ἀλλὰ καὶ τῶν δημιουργῶν αἱ χεῖρες θειοτέρων πνευμάτων ἐράνοις ληφθεῖσαι κάτοχα καὶ μεστὰ μανίας προφητεύουσι τὰ ποιήματα· ὁ γὰρ δὴ Σκόπας, ὥσπερ ἔκ τινος ἐπιπνοίας κινηθεὶς εἰς τὴν τοῦ ἀγάλματος δημιουργίαν τὴν θεοφορίαν ἐφῆκεν.
2 1	τί δὲ ὑμῖν οὐκ ἄνωθεν τὸν ἐνθουσιασμὸν τῆς τέχνης διηγοῦμαι; ἦν βάκχης ἄγαλμα ἐκ λίθου Παρίου πεποιημένον ἀλλαττόμενον πρὸς τὴν ὄντως βάκχην.
2 2	ἐν γὰρ τῇ οἰκείᾳ τάξει μένων ὁ λίθος τὸν ἐν λίθοις νόμον ἐκβαίνειν ἐδόκει· τὸ μὲν γὰρ φαινόμενον ὄντως ἦν εἴδωλον, ἡ τέχνη δ’ εἰς τὸ ὄντως ὂν ἀπήγαγε τὴν μίμησιν. εἶδες ἂν ὅτι καὶ στερεὸς ὢν εἰς τὴν τοῦ θήλεος εἰκασίαν ἐμαλάττετο γοργότητος διορθουμένης τὸ θῆλυ καὶ εἰς ἐξουσίαν ἀμοιρῶν κινήσεως ᾔδει βακχεύεσθαι καὶ τῷ θεῷ εἰσιόντι τὰ ἔνδον ὑπήχει. πρόσωπόν γε μὴν ἰδόντες ὑπὸ ἀφασίας ἔστημεν· οὕτω δὴ καὶ αἰσθήσεως συνείπετο δήλωμα μὴ παρούσης αἰσθήσεως, καὶ βάκχης ἐκβακχεύων θειασμὸς ἐμηνύετο θειασμοῦ μὴ πλήττοντος καὶ ὅσα φέρει μανίας οἰστρῶσα ψυχὴ τοσαῦτα πάθους διέλαμπε τεκμήρια ὑπὸ τῆς τέχνης ἀρρήτῳ λόγῳ κραθέντα.
2 3	ἀνεῖτο δὲ ἡ κόμη ζεφύρῳ σοβεῖν καὶ εἰς τριχὸς ἄνθησιν ὑπεσχίζετο, ὃ δὴ καὶ μάλιστα τὸν λογισμὸν ὑπεξίστη, ὅτι καὶ τριχὸς λεπτότητι λίθος ὢν ἐπείθετο καὶ πλοκάμων ὑπήκουσεν μιμήμασιν καὶ τῆς ζωτικῆς ἕξεως γεγυμνωμένος τὸ ζωτικὸν εἶχεν. ἔφης ἂν ὅτι καὶ αὐξήσεως ἀφορμὰς ἡ τέχνη συνήγαγεν· οὕτως καὶ τὸ ὁρώμενον ἄπιστον καὶ τὸ μὴ πιστὸν ὁρώμενον.
2 4	οὐ μὴν ἀλλὰ καὶ χεῖρας ἐνεργοὺς ἐπεδείκνυτο—οὐ γὰρ τὸν βακχικὸν ἐτίνασσε θύρσον, ἀλλά τι σφάγιον ἔφερεν ὥσπερ εὐάζουσα, πικροτέρας μανίας σύμβολον· τὸ δὲ ἦν χιμαίρας τι πλάσμα πελιδνὸν τὴν χρόαν· καὶ γὰρ τὸ τεθνηκὸς ὁ λίθος ὑπεδύετο—καὶ μίαν οὖσαν τὴν ὕλην εἰς θανάτου καὶ ζωῆς διῄρει μίμησιν, τὴν μὲν ἔμπνουν στήσασα καὶ οἷον ὀρεγομένην Κιθαιρῶνος, τὴν δὲ ἐκ τοῦ βακχικοῦ θανατωθεῖσαν οἴστρου καὶ τῶν αἰσθήσεων ἀπομαραίνουσαν τὴν ἀκμήν. ὁ μὲν οὖν Σκόπας καὶ τὰς ἀψύχους εἰδωλοποιῶν γενέσεις δημιουργὸς ἀληθείας ἦν καὶ τοῖς σώμασι τῆς ὕλης ἀπετυποῦτο τὰ θαύματα, ὁ δὲ τὰ ἐν λόγοις διαπλάττων Δημοσθένης ἀγάλματα μικροῦ καὶ λόγων ἔδειξεν εἶδος αἰσθητὸν τοῖς νοῦ καὶ φρονήσεως γεννήμασι συγκεραννὺς τὰ τῆς τέχνης φάρμακα.
