Fragments on Lais the Hetaira
Ἀποσπάσματα περὶ Λαΐδος τῆς Ἑταίρας
by Epicrates the Comic
eul_wid: fka-aa    eul_aid: fka

Period   Classical
Dialect  Attic (com, frg)
Domain   Comedy
Format   Verse

The Fragments on Lais the Hetaira is a modern scholarly designation for a collection of 65 short passages attributed to the Athenian comic poet Epicrates, who was active in the fourth century BCE. These verses, written in Attic Greek, do not constitute a single, complete play but are surviving excerpts from what were likely several of his comedies. The fragments collectively satirize the famous Corinthian courtesan Lais, mocking her exorbitant fees, her celebrated desirability, and the folly of her wealthy clientele. The text survives only through quotation by later ancient authors, most notably Athenaeus of Naucratis, who preserved the lines for their linguistic or anecdotal value. Modern scholarship groups these disparate pieces together as representative examples of Middle Comedy, a transitional genre that moved away from the direct political satire of Aristophanes toward a broader social commentary on character types, such as the mercenary courtesan. Originally performed for the Athenian theater-going public, the humor relied on the audience's recognition of Lais as a proverbial symbol of extravagant luxury and unattainable desire. The fragments provide a valuable, if piecemeal, window into the social history and evolving comic style of the period between Old Comedy and the New Comedy of Menander.

Text
----

book 1	δεδειπνάναι γὰρ ἅνδρες εὐκαίρως πάνυ δοκοῦσί μοι.
book 2-3.1	τὰς μὲν ἄλλας ἔστιν αὐλούσας ἰδεῖν αὐλητρίδας πάσας Ἀπόλλωνος νόμον, . . . . . . . . Διὸς νόμον· αὗται δὲ μόνον αὐλοῦσιν Ἱέρακος νόμον[ln_4]. . . . . . . . . . . .[ln_5]αὕτη δὲ Λαῒς ἀργός ἐστι καὶ πότις, τὸ καθ’ ἡμέραν ὁρῶσα πίνειν κἀσθίειν μόνον· πεπονθέναι δὲ ταὐτά μοι δοκεῖ τοῖς ἀετοῖς· οὗτοι γὰρ ὅταν ὦσιν νέοι, ἐκ τῶν ὀρῶν
book 2-3.2	πρόβατ’ ἐσθίουσι καὶ λαγὼς[ln_10]μετέωρ’ ἀναρπάζοντες ὑπὸ τῆς ἰσχύος· ὅταν δὲ γηράσκωσιν ἤδη τότε (θεῶν) ἐπὶ τοὺς νεὼς ἵζουσι
book 2-3.3	πεινῶντες κακῶς· κἄπειτα
book 2-3.4	τοῦτ’ εἶναι νομίζεται τέρας. καὶ Λαῒς ὀρθῶς γοῦν νομίζοιτ’ ἂν τέρας·
book 2-3.1	[ln_15]αὕτη γὰρ οὖν ὁπότ’ ἦν νεοττὸς καὶ νέα, ὑπὸ τῶν
book 2-3.2	στατήρων ἦν ἀπηγριωμένη, εἶδες δ’ ἂν αὐτῆς
book 2-3.3	Φαρνάβαζον θᾶττον ἄν. ἐπεὶ δὲ δόλιχον
book 2-3.4	τοῖς ἔτεσιν ἤδη
book 2-3.5	τρέχει, τὰς ἁρμονίας
book 2-3.6	τε διαχαλᾷ τοῦ σώματος,[ln_20]ἰδεῖν μὲν αὐτὴν ῥᾷόν ἐστι καὶ πτύσαι· ἐξέρχεταί τε
book 2-3.7	πανταχός’ ἤδη
book 2-3.8	πιομένη, δέχεται δὲ καὶ στατῆρα καὶ τριώβολον, προσίεται δὲ καὶ γέροντα καὶ νέον· οὕτω δὲ τιθασὸς γέγονεν, ὥστ’, ὦ φίλτατε,[ln_25]τἀργύριον ἐκ τῆς
book 2-3.9	χειρὸς ἤδη λαμβάνει.
book 4.1	τἀρωτίκ’ ἐκμεμάθηκα
book 4.2	ταῦτα
book 4.3	παντελῶς
book 4.4	Σαπφοῦς, Μελήτου, Κλεομένους, Λαμυνθίου.
book 5.1	τί γὰρ ἔχθιον ἢ ‘παῖ παῖ‘ καλεῖσθαι
book 5.2	παρὰ πότον, καὶ ταῦτ’ ἀγενείῳ μειρακυλλίῳ τινί, ἢ τὴν ἀμίδα φέρειν, ὁρᾶν
book 5.3	τε κείμενα[ln_5]ἄμητας ἡμιβρῶτας ὀρνίθειά τε, ὧν οὐδὲ λειφθέντων θέμις δούλῳ φαγεῖν, ὥς
book 5.4	φασιν αἱ γυναῖκες. ὃ δὲ χολᾶν
book 5.5	ποιεῖ, γάστριν καλοῦσι καὶ λάμυρον ὃς ἂν φάγῃ ἡμῶν
book 5.6	τι τούτων.
book 6.1	ἐπὶ τοῖς δ’ ἐγὼ μάγειρος. οὔτε
book 6.2	Σικελία καυχήσεται
book 6.3	τρέφειν
book 6.4	τοιοῦτον ἄρταμον κατ’ ἰχθύων, οὐκ Ἦλις, ἔνθα δελφάκων ἐγὼ κρέα[ln_5]κάλλιστ’ ὄπωπα
book 6.5	πυρὸς ἀκμαῖς ἠνθισμένα.
book 7-8.1	λαβὲ τριόδοντα καὶ λυχνοῦχον[ln_1]. . . . . . . . . . ἐγὼ δὲ δεξιᾷ γε τόνδ’ ἔχω
book 7-8.2	τινά, σιδηρότευκτον ἐναλίων θηρῶν βέλος, κερατίνου
book 7-8.3	τε φωσφόρου λύχνου σέλας.
book 9.1	τελέως μ’ ὑπῆλθεν ἡ κατάρατος μαστροπός, ἐπομνύουσα τὰν Κόραν, τὰν Ἄρτεμιν, τὰν
book 9.2	Φερρέφατταν, ὡς δάμαλις, ὡς
book 9.3	παρθένος, ὡς πῶλος ἀδμής· ἡ δ’ ἄρ’ ἦν μυωνιὰ[ln_5]ὅλη.
book 10.1	κατάβαλλε τἀκάτια, καὶ κυλίκια αἴρου τὰ μείζω, κεὐθὺ τοῦ καρχησίου ἄνελκε τὴν γραῦν, τὴν νέαν τ’ ἐπουρίσας
book 10.2	πλήρωσον, εὐτρεπῆ τε τὸν κοντὸν
book 10.3	ποιοῦ,[ln_5]καὶ τοὺς κάλως ἔκλυε καὶ χάλα πόδα.
book 11.1	τί Πλάτων καὶ Σπεύσιππος καὶ Μενέδημος, πρὸς τίσι νυνὶ διατρίβουσιν; ποία
book 11.2	φροντίς, ποῖος δὲ λόγος
book 11.1	[ln_5][spk_β]διερευνᾶται
book 11.2	παρὰ τοῖσιν; τάδε μοι
book 11.3	πινυτῶς, εἴ τι κατειδὼς ἥκεις, λέξον
book 11.4	πρὸς γᾶς. Β. ἀλλ’ οἶδα λέγειν
book 11.5	περὶ τῶνδε
book 11.6	σαφῶς· Παναθηναίοις γὰρ ἰδὼν ἀγέλην[ln_10]μειρακίων ἐν γυμνασίοις Ἀκαδημείας ἤκουσα λόγων ἀφάτων ἀτόπων· περὶ γὰρ φύσεως ἀφοριζόμενοι διεχώριζον ζῴων
book 11.7	τε βίον
book 11.1	[ln_15][spk_α]δένδρων
book 11.2	τε φύσιν λαχάνων
book 11.3	τε γένη. κᾆτ’ ἐν
book 11.4	τούτοις τὴν κολοκύντην ἐξήταζον τίνος ἐστὶ γένους. Α. καὶ τί ποτ’ ἄρ’ ὡρίσαντο καὶ τίνος γένους εἶναι τὸ φυτόν; δήλωσον, εἰ κάτοισθά τι.
book 11.1	[ln_20][spk_β]Β. πρώτιστα μὲν οὖν πάντες ἀναυδεῖς τότ’ ἐπέστησαν, καὶ κύψαντες
book 11.2	χρόνον οὐκ ὀλίγον διεφρόντιζον. κᾆτ’ ἐξαίφνης ἔτι κυπτόντων καὶ ζητούντων τῶν μειρακίων[ln_25]λάχανόν
book 11.3	τις ἔφη
book 11.4	στρογγύλον εἶναι, ποίαν δ’ ἄλλος, δένδρον δ’ ἕτερος. ταῦτα δ’ ἀκούων ἰατρός
book 11.5	τις
book 11.6	Σικελᾶς ἀπὸ γᾶς κατέπαρδ’ αὐτῶν ὡς ληρούντων.
book 11.1	[ln_30][spk_α]Α. ἦ που δεινῶς ὠργίσθησαν
book 11.2	χλευάζεσθαί τ’ ἐβόησαν· τὸ γὰρ ἐν λέσχαις
book 11.3	ταῖσδε
book 11.4	τοιαυτὶ ποιεῖν ἀπρεπές.
book 11.1	[spk_β]Β. οὐδ’ ἐμέλησεν
book 11.2	τοῖς μειρακίοις·[ln_35]ὁ Πλάτων δὲ παρὼν καὶ μάλα
book 11.3	πρᾴως, οὐδὲν ὀρινθείς, ἐπέταξ’ αὐτοῖς πάλιν . . . ἀφορίζεσθαι τίνος ἐστὶ γένους· οἱ δὲ διῄρουν.
book 12	πρωτόβαθρον

—
Canonical:  https://eulogikon.org/grc/epicrates-the-comic/lais-fragments-aa
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: fka-aa

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
